Track,for,Michael,2018,,,
10/9/2018,14:52:14,25.059,N,86.26,W,5
10/9/2018,14:54:13,25.065,N,86.262,W,5
10/9/2018,14:56:13,25.07,N,86.264,W,5
10/9/2018,14:58:13,25.076,N,86.266,W,5
10/9/2018,15:00:13,25.081,N,86.268,W,5
10/9/2018,15:02:14,25.087,N,86.269,W,5
10/9/2018,15:04:14,25.092,N,86.271,W,5
10/9/2018,15:06:14,25.097,N,86.273,W,5
10/9/2018,15:08:14,25.103,N,86.275,W,5
10/9/2018,15:10:13,25.108,N,86.276,W,5
10/9/2018,15:12:13,25.113,N,86.278,W,5
10/9/2018,15:14:13,25.118,N,86.279,W,5
10/9/2018,15:16:14,25.123,N,86.28,W,5
10/9/2018,15:18:14,25.127,N,86.282,W,5
10/9/2018,15:20:14,25.132,N,86.283,W,5
10/9/2018,15:22:14,25.137,N,86.284,W,5
10/9/2018,15:24:13,25.141,N,86.285,W,5
10/9/2018,15:26:13,25.146,N,86.286,W,5
10/9/2018,15:28:13,25.15,N,86.287,W,5
10/9/2018,15:30:13,25.154,N,86.288,W,5
10/9/2018,15:32:14,25.158,N,86.289,W,5
10/9/2018,15:34:14,25.162,N,86.29,W,5
10/9/2018,15:36:14,25.166,N,86.291,W,5
10/9/2018,15:38:14,25.17,N,86.291,W,5
10/9/2018,15:40:13,25.174,N,86.292,W,5
10/9/2018,15:42:13,25.178,N,86.292,W,5
10/9/2018,15:44:13,25.181,N,86.293,W,5
10/9/2018,15:46:14,25.185,N,86.293,W,5
10/9/2018,15:48:14,25.188,N,86.293,W,5
10/9/2018,15:50:14,25.192,N,86.294,W,5
10/9/2018,15:52:14,25.195,N,86.294,W,5
10/9/2018,15:54:13,25.198,N,86.294,W,5
10/9/2018,15:56:13,25.201,N,86.294,W,5
10/9/2018,15:58:13,25.204,N,86.294,W,5
10/9/2018,16:00:14,25.207,N,86.294,W,5
10/9/2018,16:02:14,25.21,N,86.294,W,5
10/9/2018,16:04:14,25.213,N,86.294,W,5
10/9/2018,16:06:14,25.216,N,86.293,W,5
10/9/2018,16:08:14,25.219,N,86.293,W,5
10/9/2018,16:10:13,25.221,N,86.293,W,5
10/9/2018,16:12:13,25.224,N,86.293,W,5
10/9/2018,16:14:13,25.227,N,86.292,W,5
10/9/2018,16:16:13,25.229,N,86.292,W,5
10/9/2018,16:18:13,25.232,N,86.291,W,5
10/9/2018,16:20:13,25.234,N,86.291,W,5
10/9/2018,16:22:13,25.237,N,86.29,W,5
10/9/2018,16:24:14,25.239,N,86.29,W,5
10/9/2018,16:26:14,25.242,N,86.289,W,5
10/9/2018,16:28:14,25.244,N,86.288,W,5
10/9/2018,16:30:14,25.247,N,86.288,W,5
10/9/2018,16:32:14,25.249,N,86.287,W,5
10/9/2018,16:34:14,25.251,N,86.286,W,5
10/9/2018,16:36:14,25.254,N,86.286,W,5
10/9/2018,16:38:14,25.256,N,86.285,W,5
10/9/2018,16:38:18,25.256,N,86.285,W,5
10/9/2018,16:40:18,25.262,N,86.286,W,5
10/9/2018,16:42:18,25.267,N,86.286,W,5
10/9/2018,16:44:18,25.273,N,86.287,W,5
10/9/2018,16:46:18,25.279,N,86.288,W,5
10/9/2018,16:48:18,25.285,N,86.289,W,5
10/9/2018,16:50:17,25.29,N,86.289,W,5
10/9/2018,16:52:17,25.296,N,86.29,W,5
10/9/2018,16:54:17,25.302,N,86.291,W,5
10/9/2018,16:56:17,25.309,N,86.291,W,5
10/9/2018,16:58:17,25.315,N,86.292,W,5
10/9/2018,17:00:17,25.321,N,86.293,W,5
10/9/2018,17:02:17,25.327,N,86.293,W,5
10/9/2018,17:04:17,25.334,N,86.294,W,5
10/9/2018,17:06:18,25.34,N,86.295,W,5
10/9/2018,17:08:18,25.346,N,86.295,W,5
10/9/2018,17:10:18,25.353,N,86.296,W,5
10/9/2018,17:12:18,25.359,N,86.297,W,5
10/9/2018,17:14:18,25.366,N,86.297,W,5
10/9/2018,17:16:18,25.373,N,86.298,W,5
10/9/2018,17:18:18,25.379,N,86.298,W,5
10/9/2018,17:20:17,25.386,N,86.299,W,5
10/9/2018,17:22:17,25.393,N,86.3,W,5
10/9/2018,17:24:17,25.399,N,86.3,W,5
10/9/2018,17:26:17,25.406,N,86.301,W,5
10/9/2018,17:28:17,25.413,N,86.302,W,5
10/9/2018,17:30:17,25.42,N,86.302,W,5
10/9/2018,17:32:17,25.427,N,86.303,W,5
10/9/2018,17:34:17,25.434,N,86.304,W,5
10/9/2018,17:36:18,25.441,N,86.304,W,5
10/9/2018,17:38:18,25.448,N,86.305,W,5
10/9/2018,17:40:18,25.455,N,86.306,W,5
10/9/2018,17:42:18,25.462,N,86.306,W,5
10/9/2018,17:44:18,25.469,N,86.307,W,5
10/9/2018,17:46:18,25.476,N,86.308,W,5
10/9/2018,17:48:18,25.483,N,86.309,W,5
10/9/2018,17:50:17,25.491,N,86.309,W,5
10/9/2018,17:52:17,25.498,N,86.31,W,5
10/9/2018,17:54:17,25.505,N,86.311,W,5
10/9/2018,17:56:17,25.512,N,86.311,W,5
10/9/2018,17:58:17,25.519,N,86.312,W,5
10/9/2018,18:00:17,25.527,N,86.313,W,5
10/9/2018,18:02:17,25.534,N,86.314,W,5
10/9/2018,18:04:17,25.541,N,86.314,W,5
10/9/2018,18:06:18,25.548,N,86.315,W,5
10/9/2018,18:08:18,25.556,N,86.316,W,5
10/9/2018,18:10:18,25.563,N,86.317,W,5
10/9/2018,18:12:18,25.57,N,86.318,W,5
10/9/2018,18:14:18,25.577,N,86.318,W,5
10/9/2018,18:16:18,25.585,N,86.319,W,5
10/9/2018,18:18:18,25.592,N,86.32,W,5
10/9/2018,18:20:17,25.599,N,86.321,W,5
10/9/2018,18:22:17,25.606,N,86.322,W,5
10/9/2018,18:24:17,25.614,N,86.323,W,5
10/9/2018,18:26:17,25.621,N,86.324,W,5
10/9/2018,18:28:17,25.628,N,86.324,W,5
10/9/2018,18:30:17,25.635,N,86.325,W,5
10/9/2018,18:32:17,25.642,N,86.326,W,5
10/9/2018,18:34:17,25.65,N,86.327,W,5
10/9/2018,18:36:18,25.657,N,86.328,W,5
10/9/2018,18:38:18,25.664,N,86.329,W,5
10/9/2018,18:40:18,25.671,N,86.33,W,5
10/9/2018,18:42:18,25.678,N,86.331,W,5
10/9/2018,18:44:18,25.685,N,86.332,W,5
10/9/2018,18:46:18,25.692,N,86.333,W,5
10/9/2018,18:48:18,25.699,N,86.334,W,5
10/9/2018,18:50:17,25.706,N,86.335,W,5
10/9/2018,18:52:17,25.713,N,86.336,W,5
10/9/2018,18:54:17,25.72,N,86.338,W,5
10/9/2018,18:56:17,25.727,N,86.339,W,5
10/9/2018,18:58:17,25.734,N,86.34,W,5
10/9/2018,19:00:17,25.741,N,86.341,W,5
10/9/2018,19:02:17,25.748,N,86.342,W,5
10/9/2018,19:04:17,25.754,N,86.343,W,5
10/9/2018,19:06:18,25.761,N,86.345,W,5
10/9/2018,19:08:18,25.768,N,86.346,W,5
10/9/2018,19:10:18,25.774,N,86.347,W,5
10/9/2018,19:12:18,25.781,N,86.349,W,5
10/9/2018,19:14:18,25.788,N,86.35,W,5
10/9/2018,19:16:18,25.794,N,86.351,W,5
10/9/2018,19:18:18,25.801,N,86.353,W,5
10/9/2018,19:20:17,25.807,N,86.354,W,5
10/9/2018,19:22:17,25.813,N,86.355,W,5
10/9/2018,19:24:17,25.82,N,86.357,W,5
10/9/2018,19:26:17,25.826,N,86.358,W,5
10/9/2018,19:28:17,25.832,N,86.36,W,5
10/9/2018,19:30:17,25.839,N,86.361,W,5
10/9/2018,19:32:17,25.845,N,86.363,W,5
10/9/2018,19:34:17,25.851,N,86.364,W,5
10/9/2018,19:36:18,25.857,N,86.366,W,5
10/9/2018,19:38:18,25.863,N,86.367,W,5
10/9/2018,19:40:18,25.869,N,86.369,W,5
10/9/2018,19:42:18,25.875,N,86.371,W,5
10/9/2018,19:44:18,25.881,N,86.372,W,5
10/9/2018,19:46:18,25.887,N,86.374,W,5
10/9/2018,19:48:18,25.893,N,86.375,W,5
10/9/2018,19:50:17,25.899,N,86.377,W,5
10/9/2018,19:52:17,25.905,N,86.379,W,5
10/9/2018,19:54:17,25.911,N,86.381,W,5
10/9/2018,19:56:17,25.917,N,86.382,W,5
10/9/2018,19:58:17,25.922,N,86.384,W,5
10/9/2018,20:00:17,25.928,N,86.386,W,5
10/9/2018,20:02:17,25.934,N,86.387,W,5
10/9/2018,20:04:17,25.94,N,86.389,W,5
10/9/2018,20:06:18,25.945,N,86.391,W,5
10/9/2018,20:08:18,25.951,N,86.393,W,5
10/9/2018,20:10:18,25.957,N,86.395,W,5
10/9/2018,20:12:18,25.962,N,86.396,W,5
10/9/2018,20:14:18,25.968,N,86.398,W,5
10/9/2018,20:16:18,25.973,N,86.4,W,5
10/9/2018,20:18:18,25.979,N,86.402,W,5
10/9/2018,20:20:17,25.984,N,86.404,W,5
10/9/2018,20:22:17,25.99,N,86.406,W,5
10/9/2018,20:24:17,25.995,N,86.408,W,5
10/9/2018,20:26:17,26.001,N,86.409,W,5
10/9/2018,20:28:17,26.006,N,86.411,W,5
10/9/2018,20:30:02,26.011,N,86.413,W,5
10/9/2018,20:32:02,26.013,N,86.417,W,5
10/9/2018,20:34:02,26.016,N,86.421,W,5
10/9/2018,20:36:01,26.019,N,86.424,W,5
10/9/2018,20:38:01,26.022,N,86.427,W,5
10/9/2018,20:40:01,26.025,N,86.431,W,5
10/9/2018,20:42:01,26.029,N,86.434,W,5
10/9/2018,20:44:01,26.033,N,86.437,W,5
10/9/2018,20:46:01,26.037,N,86.439,W,5
10/9/2018,20:48:01,26.041,N,86.442,W,5
10/9/2018,20:50:01,26.045,N,86.445,W,5
10/9/2018,20:52:02,26.05,N,86.447,W,5
10/9/2018,20:54:02,26.055,N,86.449,W,5
10/9/2018,20:56:02,26.06,N,86.451,W,5
10/9/2018,20:58:02,26.065,N,86.453,W,5
10/9/2018,21:00:02,26.07,N,86.455,W,5
10/9/2018,21:02:02,26.076,N,86.457,W,5
10/9/2018,21:04:02,26.082,N,86.459,W,5
10/9/2018,21:06:01,26.088,N,86.46,W,5
10/9/2018,21:08:01,26.094,N,86.462,W,5
10/9/2018,21:10:01,26.1,N,86.463,W,5
10/9/2018,21:12:01,26.106,N,86.465,W,5
10/9/2018,21:14:01,26.113,N,86.466,W,5
10/9/2018,21:16:01,26.119,N,86.467,W,5
10/9/2018,21:18:01,26.126,N,86.468,W,5
10/9/2018,21:20:01,26.133,N,86.469,W,5
10/9/2018,21:22:02,26.14,N,86.47,W,5
10/9/2018,21:24:02,26.147,N,86.47,W,5
10/9/2018,21:26:02,26.155,N,86.471,W,5
10/9/2018,21:28:02,26.162,N,86.472,W,5
10/9/2018,21:28:49,26.165,N,86.472,W,5
10/9/2018,21:30:48,26.173,N,86.473,W,5
10/9/2018,21:32:48,26.18,N,86.473,W,5
10/9/2018,21:34:48,26.188,N,86.474,W,5
10/9/2018,21:36:48,26.196,N,86.474,W,5
10/9/2018,21:38:48,26.204,N,86.475,W,5
10/9/2018,21:40:48,26.213,N,86.475,W,5
10/9/2018,21:42:48,26.221,N,86.475,W,5
10/9/2018,21:44:49,26.229,N,86.475,W,5
10/9/2018,21:46:49,26.238,N,86.475,W,5
10/9/2018,21:48:49,26.246,N,86.475,W,5
10/9/2018,21:50:49,26.255,N,86.475,W,5
10/9/2018,21:52:49,26.263,N,86.475,W,5
10/9/2018,21:54:49,26.272,N,86.475,W,5
10/9/2018,21:56:49,26.28,N,86.475,W,5
10/9/2018,21:58:49,26.289,N,86.475,W,5
10/9/2018,22:00:48,26.297,N,86.475,W,5
10/9/2018,22:02:48,26.306,N,86.475,W,5
10/9/2018,22:04:48,26.314,N,86.474,W,5
10/9/2018,22:06:48,26.322,N,86.474,W,5
10/9/2018,22:08:48,26.33,N,86.474,W,5
10/9/2018,22:10:48,26.338,N,86.474,W,5
10/9/2018,22:10:50,26.338,N,86.474,W,5
10/9/2018,22:12:50,26.345,N,86.474,W,5
10/9/2018,22:14:50,26.353,N,86.473,W,5
10/9/2018,22:16:50,26.36,N,86.473,W,5
10/9/2018,22:18:50,26.367,N,86.472,W,5
10/9/2018,22:20:51,26.374,N,86.472,W,5
10/9/2018,22:22:51,26.38,N,86.471,W,5
10/9/2018,22:24:51,26.387,N,86.471,W,5
10/9/2018,22:26:51,26.394,N,86.47,W,5
10/9/2018,22:28:51,26.4,N,86.47,W,5
10/9/2018,22:30:51,26.407,N,86.47,W,5
10/9/2018,22:32:51,26.413,N,86.469,W,5
10/9/2018,22:34:51,26.419,N,86.469,W,5
10/9/2018,22:36:50,26.425,N,86.469,W,5
10/9/2018,22:38:50,26.432,N,86.469,W,5
10/9/2018,22:40:50,26.438,N,86.469,W,5
10/9/2018,22:42:50,26.444,N,86.469,W,5
10/9/2018,22:44:50,26.449,N,86.469,W,5
10/9/2018,22:46:50,26.455,N,86.469,W,5
10/9/2018,22:48:50,26.461,N,86.47,W,5
10/9/2018,22:50:51,26.467,N,86.47,W,5
10/9/2018,22:52:51,26.472,N,86.471,W,5
10/9/2018,22:54:51,26.478,N,86.472,W,5
10/9/2018,22:56:51,26.484,N,86.473,W,5
10/9/2018,22:58:51,26.489,N,86.474,W,5
10/9/2018,23:00:51,26.495,N,86.476,W,5
10/9/2018,23:02:51,26.5,N,86.477,W,5
10/9/2018,23:04:51,26.505,N,86.479,W,5
10/9/2018,23:06:50,26.511,N,86.481,W,5
10/9/2018,23:07:22,26.512,N,86.481,W,5
10/9/2018,23:09:22,26.517,N,86.484,W,5
10/9/2018,23:11:22,26.522,N,86.486,W,5
10/9/2018,23:13:22,26.528,N,86.489,W,5
10/9/2018,23:15:22,26.533,N,86.492,W,5
10/9/2018,23:17:21,26.538,N,86.494,W,5
10/9/2018,23:19:21,26.543,N,86.497,W,5
10/9/2018,23:21:21,26.548,N,86.5,W,5
10/9/2018,23:23:21,26.553,N,86.502,W,5
10/9/2018,23:25:21,26.558,N,86.505,W,5
10/9/2018,23:27:21,26.563,N,86.507,W,5
10/9/2018,23:29:21,26.569,N,86.509,W,5
10/9/2018,23:31:22,26.574,N,86.511,W,5
10/9/2018,23:33:22,26.579,N,86.513,W,5
10/9/2018,23:35:22,26.584,N,86.515,W,5
10/9/2018,23:35:47,26.585,N,86.515,W,5
10/9/2018,23:37:47,26.59,N,86.517,W,5
10/9/2018,23:39:46,26.595,N,86.518,W,5
10/9/2018,23:41:46,26.601,N,86.52,W,5
10/9/2018,23:43:46,26.606,N,86.521,W,5
10/9/2018,23:45:46,26.611,N,86.523,W,5
10/9/2018,23:47:46,26.616,N,86.524,W,5
10/9/2018,23:49:46,26.621,N,86.525,W,5
10/9/2018,23:51:46,26.627,N,86.525,W,5
10/9/2018,23:53:46,26.632,N,86.526,W,5
10/9/2018,23:55:47,26.637,N,86.526,W,5
10/9/2018,23:57:47,26.643,N,86.526,W,5
10/9/2018,23:59:47,26.648,N,86.526,W,5
10/10/2018,0:01:47,26.653,N,86.526,W,5
10/10/2018,0:03:47,26.659,N,86.526,W,5
10/10/2018,0:05:47,26.664,N,86.525,W,5
10/10/2018,0:07:47,26.669,N,86.524,W,5
10/10/2018,0:09:46,26.675,N,86.523,W,5
10/10/2018,0:11:46,26.68,N,86.521,W,5
10/10/2018,0:13:46,26.685,N,86.52,W,5
10/10/2018,0:15:26,26.69,N,86.518,W,5
10/10/2018,0:17:26,26.695,N,86.518,W,5
10/10/2018,0:19:26,26.701,N,86.518,W,5
10/10/2018,0:21:26,26.707,N,86.518,W,5
10/10/2018,0:23:26,26.712,N,86.518,W,5
10/10/2018,0:25:26,26.718,N,86.519,W,5
10/10/2018,0:27:26,26.723,N,86.519,W,5
10/10/2018,0:29:27,26.729,N,86.519,W,5
10/10/2018,0:31:27,26.735,N,86.519,W,5
10/10/2018,0:33:27,26.74,N,86.519,W,5
10/10/2018,0:35:27,26.746,N,86.519,W,5
10/10/2018,0:37:27,26.752,N,86.519,W,5
10/10/2018,0:39:27,26.758,N,86.519,W,5
10/10/2018,0:41:27,26.764,N,86.519,W,5
10/10/2018,0:43:27,26.77,N,86.519,W,5
10/10/2018,0:45:26,26.776,N,86.519,W,5
10/10/2018,0:47:26,26.782,N,86.519,W,5
10/10/2018,0:49:26,26.788,N,86.519,W,5
10/10/2018,0:51:26,26.794,N,86.519,W,5
10/10/2018,0:53:26,26.8,N,86.519,W,5
10/10/2018,0:55:26,26.806,N,86.519,W,5
10/10/2018,0:57:26,26.812,N,86.519,W,5
10/10/2018,0:59:27,26.819,N,86.519,W,5
10/10/2018,1:01:27,26.825,N,86.519,W,5
10/10/2018,1:03:27,26.831,N,86.519,W,5
10/10/2018,1:05:27,26.838,N,86.519,W,5
10/10/2018,1:07:27,26.844,N,86.519,W,5
10/10/2018,1:09:27,26.851,N,86.519,W,5
10/10/2018,1:11:27,26.857,N,86.519,W,5
10/10/2018,1:13:27,26.864,N,86.519,W,5
10/10/2018,1:15:26,26.871,N,86.519,W,5
10/10/2018,1:17:26,26.877,N,86.519,W,5
10/10/2018,1:19:26,26.884,N,86.519,W,5
10/10/2018,1:21:26,26.891,N,86.519,W,5
10/10/2018,1:23:26,26.897,N,86.519,W,5
10/10/2018,1:25:26,26.904,N,86.519,W,5
10/10/2018,1:27:26,26.911,N,86.519,W,5
10/10/2018,1:29:27,26.918,N,86.519,W,5
10/10/2018,1:31:27,26.924,N,86.519,W,5
10/10/2018,1:33:27,26.931,N,86.519,W,5
10/10/2018,1:35:27,26.938,N,86.519,W,5
10/10/2018,1:37:27,26.945,N,86.519,W,5
10/10/2018,1:39:27,26.952,N,86.519,W,5
10/10/2018,1:41:27,26.958,N,86.519,W,5
10/10/2018,1:43:27,26.965,N,86.519,W,5
10/10/2018,1:45:26,26.972,N,86.52,W,5
10/10/2018,1:47:26,26.979,N,86.52,W,5
10/10/2018,1:49:26,26.985,N,86.52,W,5
10/10/2018,1:51:26,26.992,N,86.52,W,5
10/10/2018,1:53:26,26.999,N,86.521,W,5
10/10/2018,1:55:26,27.005,N,86.521,W,5
10/10/2018,1:57:26,27.012,N,86.521,W,5
10/10/2018,1:59:27,27.018,N,86.522,W,5
10/10/2018,2:01:27,27.025,N,86.522,W,5
10/10/2018,2:03:27,27.032,N,86.523,W,5
10/10/2018,2:05:27,27.038,N,86.523,W,5
10/10/2018,2:07:27,27.044,N,86.524,W,5
10/10/2018,2:09:27,27.051,N,86.525,W,5
10/10/2018,2:10:28,27.054,N,86.525,W,5
10/10/2018,2:12:28,27.05,N,86.531,W,5
10/10/2018,2:14:28,27.046,N,86.538,W,5
10/10/2018,2:16:28,27.042,N,86.544,W,5
10/10/2018,2:18:27,27.039,N,86.55,W,5
10/10/2018,2:20:27,27.036,N,86.556,W,5
10/10/2018,2:22:27,27.032,N,86.562,W,5
10/10/2018,2:24:27,27.03,N,86.568,W,5
10/10/2018,2:26:27,27.027,N,86.574,W,5
10/10/2018,2:28:27,27.025,N,86.58,W,5
10/10/2018,2:30:27,27.023,N,86.585,W,5
10/10/2018,2:32:28,27.021,N,86.59,W,5
10/10/2018,2:34:28,27.021,N,86.595,W,5
10/10/2018,2:36:28,27.02,N,86.6,W,5
10/10/2018,2:38:28,27.02,N,86.604,W,5
10/10/2018,2:40:28,27.021,N,86.609,W,5
10/10/2018,2:42:28,27.022,N,86.612,W,5
10/10/2018,2:44:28,27.024,N,86.616,W,5
10/10/2018,2:46:28,27.026,N,86.619,W,5
10/10/2018,2:48:27,27.029,N,86.622,W,5
10/10/2018,2:50:27,27.033,N,86.624,W,5
10/10/2018,2:52:27,27.037,N,86.627,W,5
10/10/2018,2:54:27,27.042,N,86.628,W,5
10/10/2018,2:56:27,27.048,N,86.63,W,5
10/10/2018,2:58:27,27.054,N,86.631,W,5
10/10/2018,3:00:27,27.06,N,86.632,W,5
10/10/2018,3:02:28,27.067,N,86.633,W,5
10/10/2018,3:04:28,27.075,N,86.634,W,5
10/10/2018,3:06:28,27.083,N,86.634,W,5
10/10/2018,3:08:28,27.091,N,86.634,W,5
10/10/2018,3:10:28,27.1,N,86.634,W,5
10/10/2018,3:12:28,27.11,N,86.633,W,5
10/10/2018,3:14:28,27.12,N,86.632,W,5
10/10/2018,3:16:28,27.13,N,86.632,W,5
10/10/2018,3:18:27,27.14,N,86.63,W,5
10/10/2018,3:20:27,27.151,N,86.629,W,5
10/10/2018,3:22:27,27.162,N,86.628,W,5
10/10/2018,3:24:27,27.174,N,86.626,W,5
10/10/2018,3:26:27,27.186,N,86.624,W,5
10/10/2018,3:28:27,27.198,N,86.623,W,5
10/10/2018,3:30:27,27.21,N,86.62,W,5
10/10/2018,3:32:28,27.223,N,86.618,W,5
10/10/2018,3:34:28,27.236,N,86.616,W,5
10/10/2018,3:36:28,27.249,N,86.614,W,5
10/10/2018,3:38:28,27.262,N,86.611,W,5
10/10/2018,3:40:28,27.275,N,86.609,W,5
10/10/2018,3:42:28,27.289,N,86.606,W,5
10/10/2018,3:43:48,27.298,N,86.604,W,5
10/10/2018,3:45:48,27.312,N,86.601,W,5
10/10/2018,3:47:48,27.326,N,86.598,W,5
10/10/2018,3:49:48,27.34,N,86.596,W,5
10/10/2018,3:51:48,27.354,N,86.593,W,5
10/10/2018,3:53:48,27.368,N,86.59,W,5
10/10/2018,3:55:48,27.382,N,86.587,W,5
10/10/2018,3:57:47,27.396,N,86.584,W,5
10/10/2018,3:58:10,27.399,N,86.583,W,5
10/10/2018,4:00:10,27.413,N,86.58,W,5
10/10/2018,4:02:11,27.426,N,86.577,W,5
10/10/2018,4:04:11,27.44,N,86.575,W,5
10/10/2018,4:06:11,27.453,N,86.572,W,5
10/10/2018,4:08:11,27.466,N,86.57,W,5
10/10/2018,4:10:11,27.48,N,86.567,W,5
10/10/2018,4:12:11,27.492,N,86.565,W,5
10/10/2018,4:14:11,27.505,N,86.562,W,5
10/10/2018,4:16:10,27.517,N,86.56,W,5
10/10/2018,4:18:10,27.53,N,86.558,W,5
10/10/2018,4:20:10,27.542,N,86.556,W,5
10/10/2018,4:22:10,27.553,N,86.554,W,5
10/10/2018,4:24:10,27.565,N,86.552,W,5
10/10/2018,4:26:10,27.576,N,86.55,W,5
10/10/2018,4:28:10,27.587,N,86.549,W,5
10/10/2018,4:30:10,27.597,N,86.547,W,5
10/10/2018,4:32:11,27.608,N,86.546,W,5
10/10/2018,4:34:11,27.618,N,86.545,W,5
10/10/2018,4:36:11,27.627,N,86.544,W,5
10/10/2018,4:38:11,27.636,N,86.543,W,5
10/10/2018,4:40:11,27.645,N,86.542,W,5
10/10/2018,4:42:11,27.654,N,86.541,W,5
10/10/2018,4:44:11,27.661,N,86.541,W,5
10/10/2018,4:46:10,27.669,N,86.541,W,5
10/10/2018,4:48:10,27.676,N,86.541,W,5
10/10/2018,4:50:10,27.683,N,86.541,W,5
10/10/2018,4:52:10,27.689,N,86.541,W,5
10/10/2018,4:54:10,27.695,N,86.542,W,5
10/10/2018,4:56:10,27.7,N,86.543,W,5
10/10/2018,4:58:10,27.705,N,86.544,W,5
10/10/2018,5:00:10,27.709,N,86.545,W,5
10/10/2018,5:02:11,27.713,N,86.546,W,5
10/10/2018,5:04:11,27.716,N,86.548,W,5
10/10/2018,5:06:11,27.719,N,86.549,W,5
10/10/2018,5:08:11,27.721,N,86.551,W,5
10/10/2018,5:10:11,27.724,N,86.553,W,5
10/10/2018,5:12:11,27.725,N,86.556,W,5
10/10/2018,5:14:11,27.727,N,86.558,W,5
10/10/2018,5:16:10,27.728,N,86.56,W,5
10/10/2018,5:18:10,27.729,N,86.563,W,5
10/10/2018,5:20:10,27.729,N,86.566,W,5
10/10/2018,5:22:10,27.73,N,86.568,W,5
10/10/2018,5:24:10,27.73,N,86.571,W,5
10/10/2018,5:26:10,27.73,N,86.574,W,5
10/10/2018,5:28:10,27.729,N,86.577,W,5
10/10/2018,5:30:10,27.729,N,86.58,W,5
