Track,for,Gaston,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/28/2004,5:54:00,30.695,N,78.195,W
8/28/2004,5:56:00,30.697,N,78.197,W
8/28/2004,5:58:00,30.698,N,78.198,W
8/28/2004,6:00:00,30.7,N,78.2,W
8/28/2004,6:01:59,30.702,N,78.202,W
8/28/2004,6:03:59,30.703,N,78.203,W
8/28/2004,6:05:59,30.705,N,78.205,W
8/28/2004,6:07:59,30.707,N,78.206,W
8/28/2004,6:09:59,30.709,N,78.208,W
8/28/2004,6:11:59,30.71,N,78.21,W
8/28/2004,6:13:59,30.712,N,78.211,W
8/28/2004,6:16:00,30.714,N,78.213,W
8/28/2004,6:18:00,30.716,N,78.215,W
8/28/2004,6:20:00,30.717,N,78.216,W
8/28/2004,6:22:00,30.719,N,78.218,W
8/28/2004,6:24:00,30.721,N,78.219,W
8/28/2004,6:26:00,30.723,N,78.221,W
8/28/2004,6:28:00,30.724,N,78.223,W
8/28/2004,6:30:00,30.726,N,78.224,W
8/28/2004,6:31:59,30.728,N,78.226,W
8/28/2004,6:33:59,30.73,N,78.228,W
8/28/2004,6:35:59,30.731,N,78.229,W
8/28/2004,6:37:59,30.733,N,78.231,W
8/28/2004,6:39:59,30.735,N,78.232,W
8/28/2004,6:41:59,30.737,N,78.234,W
8/28/2004,6:43:59,30.738,N,78.236,W
8/28/2004,6:46:00,30.74,N,78.237,W
8/28/2004,6:48:00,30.742,N,78.239,W
8/28/2004,6:50:00,30.743,N,78.241,W
8/28/2004,6:52:00,30.745,N,78.242,W
8/28/2004,6:54:00,30.747,N,78.244,W
8/28/2004,6:56:00,30.749,N,78.245,W
8/28/2004,6:58:00,30.75,N,78.247,W
8/28/2004,7:00:00,30.752,N,78.249,W
8/28/2004,7:01:59,30.754,N,78.25,W
8/28/2004,7:03:59,30.756,N,78.252,W
8/28/2004,7:05:59,30.757,N,78.253,W
8/28/2004,7:07:59,30.759,N,78.255,W
8/28/2004,7:09:59,30.761,N,78.257,W
8/28/2004,7:11:59,30.763,N,78.258,W
8/28/2004,7:13:59,30.764,N,78.26,W
8/28/2004,7:16:00,30.766,N,78.262,W
8/28/2004,7:18:00,30.768,N,78.263,W
8/28/2004,7:20:00,30.769,N,78.265,W
8/28/2004,7:22:00,30.771,N,78.266,W
8/28/2004,7:24:00,30.773,N,78.268,W
8/28/2004,7:26:00,30.775,N,78.27,W
8/28/2004,7:28:00,30.776,N,78.271,W
8/28/2004,7:30:00,30.778,N,78.273,W
8/28/2004,7:31:59,30.78,N,78.275,W
8/28/2004,7:33:59,30.782,N,78.276,W
8/28/2004,7:35:59,30.783,N,78.278,W
8/28/2004,7:37:59,30.785,N,78.28,W
8/28/2004,7:39:59,30.787,N,78.281,W
8/28/2004,7:41:59,30.788,N,78.283,W
8/28/2004,7:43:59,30.79,N,78.284,W
8/28/2004,7:46:00,30.792,N,78.286,W
8/28/2004,7:48:00,30.794,N,78.288,W
8/28/2004,7:50:00,30.795,N,78.289,W
8/28/2004,7:52:00,30.797,N,78.291,W
8/28/2004,7:54:00,30.799,N,78.293,W
8/28/2004,7:56:00,30.8,N,78.294,W
8/28/2004,7:58:00,30.802,N,78.296,W
8/28/2004,8:00:00,30.804,N,78.297,W
8/28/2004,8:02:00,30.806,N,78.299,W
8/28/2004,8:03:59,30.807,N,78.301,W
8/28/2004,8:06:00,30.809,N,78.302,W
8/28/2004,8:07:59,30.811,N,78.304,W
8/28/2004,8:10:00,30.812,N,78.306,W
8/28/2004,8:11:59,30.814,N,78.307,W
8/28/2004,8:14:00,30.816,N,78.309,W
8/28/2004,8:15:59,30.818,N,78.311,W
8/28/2004,8:18:00,30.819,N,78.312,W
8/28/2004,8:19:59,30.821,N,78.314,W
8/28/2004,8:22:00,30.823,N,78.315,W
8/28/2004,8:23:59,30.824,N,78.317,W
8/28/2004,8:26:00,30.826,N,78.319,W
8/28/2004,8:27:59,30.828,N,78.32,W
8/28/2004,8:30:00,30.83,N,78.322,W
8/28/2004,8:32:00,30.831,N,78.324,W
8/28/2004,8:33:59,30.833,N,78.325,W
8/28/2004,8:36:00,30.835,N,78.327,W
8/28/2004,8:37:59,30.836,N,78.329,W
8/28/2004,8:40:00,30.838,N,78.33,W
8/28/2004,8:41:59,30.84,N,78.332,W
8/28/2004,8:44:00,30.841,N,78.334,W
8/28/2004,8:45:59,30.843,N,78.335,W
8/28/2004,8:48:00,30.845,N,78.337,W
8/28/2004,8:49:59,30.846,N,78.339,W
8/28/2004,8:52:00,30.848,N,78.34,W
8/28/2004,8:53:59,30.85,N,78.342,W
8/28/2004,8:56:00,30.852,N,78.343,W
8/28/2004,8:57:59,30.853,N,78.345,W
8/28/2004,9:00:00,30.855,N,78.347,W
8/28/2004,9:02:00,30.857,N,78.348,W
8/28/2004,9:03:59,30.858,N,78.35,W
8/28/2004,9:06:00,30.86,N,78.352,W
8/28/2004,9:07:59,30.862,N,78.353,W
8/28/2004,9:10:00,30.863,N,78.355,W
8/28/2004,9:11:59,30.865,N,78.357,W
8/28/2004,9:14:00,30.867,N,78.358,W
8/28/2004,9:15:59,30.868,N,78.36,W
8/28/2004,9:18:00,30.87,N,78.362,W
8/28/2004,9:19:59,30.872,N,78.363,W
8/28/2004,9:22:00,30.873,N,78.365,W
8/28/2004,9:23:59,30.875,N,78.367,W
8/28/2004,9:26:00,30.877,N,78.368,W
8/28/2004,9:27:59,30.878,N,78.37,W
8/28/2004,9:30:00,30.88,N,78.372,W
8/28/2004,9:32:00,30.882,N,78.373,W
8/28/2004,9:33:59,30.883,N,78.375,W
8/28/2004,9:36:00,30.885,N,78.377,W
8/28/2004,9:37:59,30.887,N,78.378,W
8/28/2004,9:40:00,30.888,N,78.38,W
8/28/2004,9:41:59,30.89,N,78.382,W
8/28/2004,9:44:00,30.892,N,78.383,W
8/28/2004,9:45:59,30.893,N,78.385,W
8/28/2004,9:48:00,30.895,N,78.387,W
8/28/2004,9:49:59,30.897,N,78.388,W
8/28/2004,9:52:00,30.898,N,78.39,W
8/28/2004,9:53:59,30.9,N,78.392,W
8/28/2004,9:56:00,30.902,N,78.393,W
8/28/2004,9:57:59,30.903,N,78.395,W
8/28/2004,10:00:00,30.905,N,78.397,W
8/28/2004,10:02:00,30.906,N,78.399,W
8/28/2004,10:03:59,30.908,N,78.4,W
8/28/2004,10:06:00,30.91,N,78.402,W
8/28/2004,10:07:59,30.911,N,78.404,W
8/28/2004,10:10:00,30.913,N,78.405,W
8/28/2004,10:11:59,30.915,N,78.407,W
8/28/2004,10:14:00,30.916,N,78.409,W
8/28/2004,10:15:59,30.918,N,78.41,W
8/28/2004,10:18:00,30.92,N,78.412,W
8/28/2004,10:19:59,30.921,N,78.414,W
8/28/2004,10:22:00,30.923,N,78.415,W
8/28/2004,10:23:59,30.924,N,78.417,W
8/28/2004,10:26:00,30.926,N,78.419,W
8/28/2004,10:27:59,30.928,N,78.42,W
8/28/2004,10:30:00,30.929,N,78.422,W
8/28/2004,10:32:00,30.931,N,78.424,W
8/28/2004,10:33:59,30.933,N,78.426,W
8/28/2004,10:36:00,30.934,N,78.427,W
8/28/2004,10:37:59,30.936,N,78.429,W
8/28/2004,10:40:00,30.937,N,78.431,W
8/28/2004,10:41:59,30.939,N,78.432,W
8/28/2004,10:44:00,30.941,N,78.434,W
8/28/2004,10:45:59,30.942,N,78.436,W
8/28/2004,10:48:00,30.944,N,78.438,W
8/28/2004,10:49:59,30.945,N,78.439,W
8/28/2004,10:52:00,30.947,N,78.441,W
8/28/2004,10:53:59,30.949,N,78.443,W
8/28/2004,10:56:00,30.95,N,78.444,W
8/28/2004,10:57:59,30.952,N,78.446,W
8/28/2004,11:00:00,30.953,N,78.448,W
8/28/2004,11:02:00,30.955,N,78.45,W
8/28/2004,11:03:59,30.956,N,78.451,W
8/28/2004,11:06:00,30.958,N,78.453,W
8/28/2004,11:07:59,30.96,N,78.455,W
8/28/2004,11:10:00,30.961,N,78.456,W
8/28/2004,11:11:59,30.963,N,78.458,W
8/28/2004,11:14:00,30.964,N,78.46,W
8/28/2004,11:15:59,30.966,N,78.462,W
8/28/2004,11:18:00,30.968,N,78.463,W
8/28/2004,11:19:59,30.969,N,78.465,W
8/28/2004,11:22:00,30.971,N,78.467,W
8/28/2004,11:23:59,30.972,N,78.469,W
8/28/2004,11:26:00,30.974,N,78.47,W
8/28/2004,11:27:59,30.975,N,78.472,W
8/28/2004,11:30:00,30.977,N,78.474,W
8/28/2004,11:32:00,30.978,N,78.475,W
8/28/2004,11:33:59,30.98,N,78.477,W
8/28/2004,11:36:00,30.982,N,78.479,W
8/28/2004,11:37:59,30.983,N,78.481,W
8/28/2004,11:40:00,30.985,N,78.482,W
8/28/2004,11:41:59,30.986,N,78.484,W
8/28/2004,11:44:00,30.988,N,78.486,W
8/28/2004,11:45:59,30.989,N,78.488,W
8/28/2004,11:48:00,30.991,N,78.489,W
8/28/2004,11:49:59,30.992,N,78.491,W
8/28/2004,11:52:00,30.994,N,78.493,W
8/28/2004,11:53:59,30.995,N,78.495,W
8/28/2004,11:56:00,30.997,N,78.496,W
8/28/2004,11:57:59,30.998,N,78.498,W
8/28/2004,12:00:00,31,N,78.5,W
8/28/2004,12:02:00,31.002,N,78.502,W
8/28/2004,12:03:59,31.003,N,78.504,W
8/28/2004,12:06:00,31.005,N,78.505,W
8/28/2004,12:07:59,31.006,N,78.507,W
8/28/2004,12:10:00,31.008,N,78.509,W
8/28/2004,12:11:59,31.009,N,78.511,W
8/28/2004,12:14:00,31.011,N,78.512,W
8/28/2004,12:15:59,31.012,N,78.514,W
8/28/2004,12:18:00,31.014,N,78.516,W
8/28/2004,12:19:59,31.015,N,78.518,W
8/28/2004,12:22:00,31.017,N,78.519,W
8/28/2004,12:23:59,31.018,N,78.521,W
8/28/2004,12:26:00,31.02,N,78.523,W
8/28/2004,12:27:59,31.021,N,78.525,W
8/28/2004,12:30:00,31.023,N,78.527,W
8/28/2004,12:32:00,31.024,N,78.528,W
8/28/2004,12:33:59,31.025,N,78.53,W
8/28/2004,12:36:00,31.027,N,78.532,W
8/28/2004,12:37:59,31.028,N,78.534,W
8/28/2004,12:40:00,31.03,N,78.536,W
8/28/2004,12:41:59,31.031,N,78.537,W
8/28/2004,12:44:00,31.033,N,78.539,W
8/28/2004,12:45:59,31.034,N,78.541,W
8/28/2004,12:48:00,31.036,N,78.543,W
8/28/2004,12:49:59,31.037,N,78.545,W
8/28/2004,12:52:00,31.039,N,78.546,W
8/28/2004,12:53:59,31.04,N,78.548,W
8/28/2004,12:56:00,31.042,N,78.55,W
8/28/2004,12:57:59,31.043,N,78.552,W
8/28/2004,13:00:00,31.044,N,78.554,W
8/28/2004,13:02:00,31.046,N,78.555,W
8/28/2004,13:03:59,31.047,N,78.557,W
8/28/2004,13:06:00,31.049,N,78.559,W
8/28/2004,13:07:59,31.05,N,78.561,W
8/28/2004,13:10:00,31.052,N,78.563,W
8/28/2004,13:11:59,31.053,N,78.565,W
8/28/2004,13:14:00,31.055,N,78.566,W
8/28/2004,13:15:59,31.056,N,78.568,W
8/28/2004,13:18:00,31.057,N,78.57,W
8/28/2004,13:19:59,31.059,N,78.572,W
8/28/2004,13:22:00,31.06,N,78.574,W
8/28/2004,13:23:59,31.062,N,78.575,W
8/28/2004,13:26:00,31.063,N,78.577,W
8/28/2004,13:27:59,31.064,N,78.579,W
8/28/2004,13:30:00,31.066,N,78.581,W
8/28/2004,13:32:00,31.067,N,78.583,W
8/28/2004,13:33:59,31.069,N,78.585,W
8/28/2004,13:36:00,31.07,N,78.587,W
8/28/2004,13:37:59,31.071,N,78.588,W
8/28/2004,13:40:00,31.073,N,78.59,W
8/28/2004,13:41:59,31.074,N,78.592,W
8/28/2004,13:44:00,31.076,N,78.594,W
8/28/2004,13:45:59,31.077,N,78.596,W
8/28/2004,13:48:00,31.078,N,78.598,W
8/28/2004,13:49:59,31.08,N,78.6,W
8/28/2004,13:52:00,31.081,N,78.601,W
8/28/2004,13:53:59,31.082,N,78.603,W
8/28/2004,13:56:00,31.084,N,78.605,W
8/28/2004,13:57:59,31.085,N,78.607,W
8/28/2004,14:00:00,31.086,N,78.609,W
8/28/2004,14:02:00,31.088,N,78.611,W
8/28/2004,14:03:59,31.089,N,78.613,W
8/28/2004,14:06:00,31.091,N,78.614,W
8/28/2004,14:07:59,31.092,N,78.616,W
8/28/2004,14:10:00,31.093,N,78.618,W
8/28/2004,14:11:59,31.095,N,78.62,W
8/28/2004,14:14:00,31.096,N,78.622,W
8/28/2004,14:15:59,31.097,N,78.624,W
8/28/2004,14:18:00,31.099,N,78.626,W
8/28/2004,14:19:59,31.1,N,78.628,W
8/28/2004,14:22:00,31.101,N,78.63,W
8/28/2004,14:23:59,31.103,N,78.631,W
8/28/2004,14:26:00,31.104,N,78.633,W
8/28/2004,14:27:59,31.105,N,78.635,W
8/28/2004,14:30:00,31.106,N,78.637,W
8/28/2004,14:32:00,31.108,N,78.639,W
8/28/2004,14:33:59,31.109,N,78.641,W
8/28/2004,14:36:00,31.11,N,78.643,W
8/28/2004,14:37:59,31.112,N,78.645,W
8/28/2004,14:40:00,31.113,N,78.647,W
8/28/2004,14:41:59,31.114,N,78.649,W
8/28/2004,14:44:00,31.116,N,78.65,W
8/28/2004,14:45:59,31.117,N,78.652,W
8/28/2004,14:48:00,31.118,N,78.654,W
8/28/2004,14:49:59,31.12,N,78.656,W
8/28/2004,14:52:00,31.121,N,78.658,W
8/28/2004,14:53:59,31.122,N,78.66,W
8/28/2004,14:56:00,31.123,N,78.662,W
8/28/2004,14:57:59,31.125,N,78.664,W
8/28/2004,15:00:00,31.126,N,78.666,W
8/28/2004,15:02:00,31.127,N,78.668,W
8/28/2004,15:03:59,31.128,N,78.67,W
8/28/2004,15:06:00,31.13,N,78.672,W
8/28/2004,15:07:59,31.131,N,78.673,W
8/28/2004,15:10:00,31.132,N,78.675,W
8/28/2004,15:11:59,31.134,N,78.677,W
8/28/2004,15:14:00,31.135,N,78.679,W
8/28/2004,15:15:59,31.136,N,78.681,W
8/28/2004,15:18:00,31.137,N,78.683,W
8/28/2004,15:19:59,31.139,N,78.685,W
8/28/2004,15:22:00,31.14,N,78.687,W
8/28/2004,15:23:59,31.141,N,78.689,W
8/28/2004,15:26:00,31.142,N,78.691,W
8/28/2004,15:27:59,31.144,N,78.693,W
8/28/2004,15:30:00,31.145,N,78.695,W
8/28/2004,15:32:00,31.146,N,78.697,W
8/28/2004,15:33:59,31.147,N,78.699,W
8/28/2004,15:36:00,31.149,N,78.701,W
8/28/2004,15:37:59,31.15,N,78.702,W
8/28/2004,15:40:00,31.151,N,78.704,W
8/28/2004,15:41:59,31.152,N,78.706,W
8/28/2004,15:44:00,31.154,N,78.708,W
8/28/2004,15:45:59,31.155,N,78.71,W
8/28/2004,15:48:00,31.156,N,78.712,W
8/28/2004,15:49:59,31.157,N,78.714,W
8/28/2004,15:52:00,31.158,N,78.716,W
8/28/2004,15:53:59,31.16,N,78.718,W
8/28/2004,15:56:00,31.161,N,78.72,W
8/28/2004,15:57:59,31.162,N,78.722,W
8/28/2004,16:00:00,31.163,N,78.724,W
8/28/2004,16:01:59,31.164,N,78.726,W
8/28/2004,16:04:00,31.166,N,78.728,W
8/28/2004,16:06:00,31.167,N,78.73,W
8/28/2004,16:07:59,31.168,N,78.732,W
8/28/2004,16:09:59,31.169,N,78.734,W
8/28/2004,16:12:00,31.171,N,78.736,W
8/28/2004,16:14:00,31.172,N,78.738,W
8/28/2004,16:15:59,31.173,N,78.74,W
8/28/2004,16:17:59,31.174,N,78.742,W
8/28/2004,16:20:00,31.175,N,78.744,W
8/28/2004,16:22:00,31.177,N,78.746,W
8/28/2004,16:23:59,31.178,N,78.748,W
8/28/2004,16:25:59,31.179,N,78.75,W
8/28/2004,16:28:00,31.18,N,78.752,W
8/28/2004,16:30:00,31.181,N,78.754,W
8/28/2004,16:31:59,31.182,N,78.756,W
8/28/2004,16:34:00,31.184,N,78.758,W
8/28/2004,16:36:00,31.185,N,78.76,W
8/28/2004,16:37:59,31.186,N,78.762,W
8/28/2004,16:39:59,31.187,N,78.764,W
8/28/2004,16:42:00,31.188,N,78.766,W
8/28/2004,16:44:00,31.19,N,78.767,W
8/28/2004,16:45:59,31.191,N,78.769,W
8/28/2004,16:47:59,31.192,N,78.771,W
8/28/2004,16:50:00,31.193,N,78.773,W
8/28/2004,16:52:00,31.194,N,78.775,W
8/28/2004,16:53:59,31.195,N,78.777,W
8/28/2004,16:55:59,31.197,N,78.779,W
8/28/2004,16:58:00,31.198,N,78.781,W
8/28/2004,17:00:00,31.199,N,78.783,W
8/28/2004,17:01:59,31.2,N,78.785,W
8/28/2004,17:04:00,31.201,N,78.787,W
8/28/2004,17:06:00,31.202,N,78.789,W
8/28/2004,17:07:59,31.203,N,78.791,W
8/28/2004,17:09:59,31.205,N,78.793,W
8/28/2004,17:12:00,31.206,N,78.795,W
8/28/2004,17:14:00,31.207,N,78.797,W
8/28/2004,17:15:59,31.208,N,78.799,W
8/28/2004,17:17:59,31.209,N,78.801,W
8/28/2004,17:20:00,31.21,N,78.803,W
8/28/2004,17:22:00,31.212,N,78.805,W
8/28/2004,17:23:59,31.213,N,78.807,W
8/28/2004,17:25:59,31.214,N,78.809,W
8/28/2004,17:28:00,31.215,N,78.812,W
8/28/2004,17:30:00,31.216,N,78.814,W
8/28/2004,17:31:59,31.217,N,78.816,W
8/28/2004,17:34:00,31.218,N,78.818,W
8/28/2004,17:36:00,31.22,N,78.82,W
8/28/2004,17:37:59,31.221,N,78.822,W
8/28/2004,17:39:59,31.222,N,78.824,W
8/28/2004,17:42:00,31.223,N,78.826,W
8/28/2004,17:44:00,31.224,N,78.828,W
8/28/2004,17:45:59,31.225,N,78.83,W
8/28/2004,17:47:59,31.226,N,78.832,W
8/28/2004,17:50:00,31.227,N,78.834,W
8/28/2004,17:52:00,31.229,N,78.836,W
