Track,for,Gaston,2004,,
8/28/2004,17:53:59,31.23,N,78.838,W
8/28/2004,17:55:59,31.231,N,78.84,W
8/28/2004,17:58:00,31.232,N,78.842,W
8/28/2004,18:00:00,31.233,N,78.844,W
8/28/2004,18:01:59,31.234,N,78.846,W
8/28/2004,18:04:00,31.235,N,78.848,W
8/28/2004,18:06:00,31.236,N,78.85,W
8/28/2004,18:07:59,31.238,N,78.852,W
8/28/2004,18:09:59,31.239,N,78.854,W
8/28/2004,18:12:00,31.24,N,78.856,W
8/28/2004,18:14:00,31.241,N,78.858,W
8/28/2004,18:15:59,31.242,N,78.86,W
8/28/2004,18:17:59,31.243,N,78.862,W
8/28/2004,18:20:00,31.244,N,78.864,W
8/28/2004,18:22:00,31.245,N,78.866,W
8/28/2004,18:23:59,31.246,N,78.868,W
8/28/2004,18:25:59,31.248,N,78.87,W
8/28/2004,18:28:00,31.249,N,78.872,W
8/28/2004,18:30:00,31.25,N,78.874,W
8/28/2004,18:31:59,31.251,N,78.876,W
8/28/2004,18:34:00,31.252,N,78.878,W
8/28/2004,18:36:00,31.253,N,78.88,W
8/28/2004,18:37:59,31.254,N,78.882,W
8/28/2004,18:39:59,31.255,N,78.884,W
8/28/2004,18:42:00,31.256,N,78.886,W
8/28/2004,18:44:00,31.257,N,78.888,W
8/28/2004,18:45:59,31.259,N,78.891,W
8/28/2004,18:47:59,31.26,N,78.893,W
8/28/2004,18:50:00,31.261,N,78.895,W
8/28/2004,18:52:00,31.262,N,78.897,W
8/28/2004,18:52:22,31.262,N,78.897,W
8/28/2004,18:54:21,31.264,N,78.898,W
8/28/2004,18:56:21,31.266,N,78.898,W
8/28/2004,18:58:22,31.267,N,78.899,W
8/28/2004,19:00:22,31.269,N,78.899,W
8/28/2004,19:02:21,31.271,N,78.9,W
8/28/2004,19:04:22,31.273,N,78.901,W
8/28/2004,19:06:22,31.274,N,78.901,W
8/28/2004,19:08:21,31.276,N,78.902,W
8/28/2004,19:10:21,31.278,N,78.903,W
8/28/2004,19:12:22,31.279,N,78.903,W
8/28/2004,19:14:22,31.281,N,78.904,W
8/28/2004,19:16:21,31.283,N,78.905,W
8/28/2004,19:18:21,31.285,N,78.906,W
8/28/2004,19:20:22,31.286,N,78.906,W
8/28/2004,19:22:22,31.288,N,78.907,W
8/28/2004,19:24:21,31.29,N,78.908,W
8/28/2004,19:26:21,31.292,N,78.909,W
8/28/2004,19:28:22,31.293,N,78.91,W
8/28/2004,19:30:22,31.295,N,78.91,W
8/28/2004,19:32:21,31.297,N,78.911,W
8/28/2004,19:34:22,31.298,N,78.912,W
8/28/2004,19:36:22,31.3,N,78.913,W
8/28/2004,19:38:21,31.302,N,78.914,W
8/28/2004,19:40:21,31.303,N,78.915,W
8/28/2004,19:42:22,31.305,N,78.916,W
8/28/2004,19:44:22,31.307,N,78.917,W
8/28/2004,19:46:21,31.309,N,78.918,W
8/28/2004,19:48:21,31.31,N,78.919,W
8/28/2004,19:50:22,31.312,N,78.92,W
8/28/2004,19:52:22,31.314,N,78.921,W
8/28/2004,19:54:21,31.315,N,78.922,W
8/28/2004,19:56:21,31.317,N,78.923,W
8/28/2004,19:58:22,31.319,N,78.924,W
8/28/2004,20:00:22,31.32,N,78.925,W
8/28/2004,20:02:21,31.322,N,78.926,W
8/28/2004,20:04:22,31.324,N,78.927,W
8/28/2004,20:06:22,31.325,N,78.928,W
8/28/2004,20:08:21,31.327,N,78.929,W
8/28/2004,20:10:21,31.329,N,78.93,W
8/28/2004,20:12:22,31.33,N,78.931,W
8/28/2004,20:14:22,31.332,N,78.932,W
8/28/2004,20:16:21,31.334,N,78.933,W
8/28/2004,20:18:21,31.335,N,78.935,W
8/28/2004,20:20:22,31.337,N,78.936,W
8/28/2004,20:22:22,31.339,N,78.937,W
8/28/2004,20:24:21,31.34,N,78.938,W
8/28/2004,20:26:21,31.342,N,78.939,W
8/28/2004,20:28:22,31.344,N,78.94,W
8/28/2004,20:30:22,31.345,N,78.942,W
8/28/2004,20:32:21,31.347,N,78.943,W
8/28/2004,20:34:22,31.349,N,78.944,W
8/28/2004,20:36:22,31.35,N,78.945,W
8/28/2004,20:38:21,31.352,N,78.947,W
8/28/2004,20:40:21,31.354,N,78.948,W
8/28/2004,20:42:22,31.355,N,78.949,W
8/28/2004,20:44:22,31.357,N,78.95,W
8/28/2004,20:46:21,31.359,N,78.952,W
8/28/2004,20:48:21,31.36,N,78.953,W
8/28/2004,20:50:22,31.362,N,78.954,W
8/28/2004,20:51:41,31.363,N,78.955,W
8/28/2004,20:53:42,31.365,N,78.956,W
8/28/2004,20:55:41,31.366,N,78.958,W
8/28/2004,20:57:41,31.368,N,78.959,W
8/28/2004,20:59:42,31.37,N,78.96,W
8/28/2004,21:01:42,31.371,N,78.962,W
8/28/2004,21:03:41,31.373,N,78.963,W
8/28/2004,21:05:41,31.374,N,78.965,W
8/28/2004,21:07:42,31.376,N,78.966,W
8/28/2004,21:09:42,31.378,N,78.967,W
8/28/2004,21:11:41,31.379,N,78.969,W
8/28/2004,21:13:41,31.381,N,78.97,W
8/28/2004,21:15:42,31.383,N,78.972,W
8/28/2004,21:17:42,31.384,N,78.973,W
8/28/2004,21:19:41,31.386,N,78.974,W
8/28/2004,21:21:41,31.387,N,78.976,W
8/28/2004,21:23:42,31.389,N,78.977,W
8/28/2004,21:25:41,31.391,N,78.979,W
8/28/2004,21:27:41,31.392,N,78.98,W
8/28/2004,21:29:42,31.394,N,78.982,W
8/28/2004,21:31:42,31.395,N,78.983,W
8/28/2004,21:33:41,31.397,N,78.985,W
8/28/2004,21:35:41,31.399,N,78.986,W
8/28/2004,21:37:42,31.4,N,78.988,W
8/28/2004,21:39:42,31.402,N,78.989,W
8/28/2004,21:41:41,31.404,N,78.99,W
8/28/2004,21:43:41,31.405,N,78.992,W
8/28/2004,21:45:42,31.407,N,78.993,W
8/28/2004,21:47:42,31.408,N,78.995,W
8/28/2004,21:49:41,31.41,N,78.996,W
8/28/2004,21:51:41,31.412,N,78.998,W
8/28/2004,21:53:42,31.413,N,78.999,W
8/28/2004,21:55:41,31.415,N,79.001,W
8/28/2004,21:57:41,31.416,N,79.002,W
8/28/2004,21:59:42,31.418,N,79.004,W
8/28/2004,22:01:42,31.42,N,79.005,W
8/28/2004,22:03:41,31.421,N,79.006,W
8/28/2004,22:05:41,31.423,N,79.008,W
8/28/2004,22:07:42,31.425,N,79.009,W
8/28/2004,22:09:42,31.426,N,79.011,W
8/28/2004,22:11:41,31.428,N,79.012,W
8/28/2004,22:13:41,31.429,N,79.014,W
8/28/2004,22:15:42,31.431,N,79.015,W
8/28/2004,22:17:42,31.433,N,79.016,W
8/28/2004,22:19:41,31.434,N,79.018,W
8/28/2004,22:21:41,31.436,N,79.019,W
8/28/2004,22:23:42,31.438,N,79.02,W
8/28/2004,22:25:41,31.439,N,79.022,W
8/28/2004,22:27:41,31.441,N,79.023,W
8/28/2004,22:29:01,31.442,N,79.024,W
8/28/2004,22:31:01,31.444,N,79.025,W
8/28/2004,22:33:00,31.445,N,79.027,W
8/28/2004,22:35:00,31.447,N,79.028,W
8/28/2004,22:37:01,31.449,N,79.029,W
8/28/2004,22:39:01,31.45,N,79.031,W
8/28/2004,22:41:00,31.452,N,79.032,W
8/28/2004,22:43:00,31.453,N,79.033,W
8/28/2004,22:45:01,31.455,N,79.035,W
8/28/2004,22:47:01,31.457,N,79.036,W
8/28/2004,22:49:00,31.458,N,79.037,W
8/28/2004,22:51:00,31.46,N,79.038,W
8/28/2004,22:53:01,31.462,N,79.04,W
8/28/2004,22:55:01,31.463,N,79.041,W
8/28/2004,22:57:00,31.465,N,79.042,W
8/28/2004,22:59:01,31.467,N,79.043,W
8/28/2004,23:01:01,31.468,N,79.045,W
8/28/2004,23:03:00,31.47,N,79.046,W
8/28/2004,23:05:00,31.472,N,79.047,W
8/28/2004,23:07:01,31.473,N,79.048,W
8/28/2004,23:09:01,31.475,N,79.05,W
8/28/2004,23:11:00,31.477,N,79.051,W
8/28/2004,23:13:00,31.478,N,79.052,W
8/28/2004,23:15:01,31.48,N,79.053,W
8/28/2004,23:17:01,31.482,N,79.054,W
8/28/2004,23:19:00,31.483,N,79.056,W
8/28/2004,23:21:00,31.485,N,79.057,W
8/28/2004,23:23:01,31.487,N,79.058,W
8/28/2004,23:25:01,31.488,N,79.059,W
8/28/2004,23:27:00,31.49,N,79.06,W
8/28/2004,23:29:01,31.492,N,79.061,W
8/28/2004,23:31:01,31.493,N,79.063,W
8/28/2004,23:33:00,31.495,N,79.064,W
8/28/2004,23:35:00,31.497,N,79.065,W
8/28/2004,23:37:01,31.498,N,79.066,W
8/28/2004,23:39:01,31.5,N,79.067,W
8/28/2004,23:41:00,31.502,N,79.068,W
8/28/2004,23:43:00,31.503,N,79.069,W
8/28/2004,23:45:01,31.505,N,79.07,W
8/28/2004,23:47:01,31.507,N,79.071,W
8/28/2004,23:49:00,31.508,N,79.072,W
8/28/2004,23:51:00,31.51,N,79.073,W
8/28/2004,23:53:01,31.512,N,79.075,W
8/28/2004,23:55:01,31.514,N,79.076,W
8/28/2004,23:57:00,31.515,N,79.077,W
8/28/2004,23:59:01,31.517,N,79.078,W
8/29/2004,0:01:01,31.519,N,79.079,W
8/29/2004,0:03:00,31.52,N,79.08,W
8/29/2004,0:03:49,31.521,N,79.08,W
8/29/2004,0:05:49,31.523,N,79.081,W
8/29/2004,0:07:48,31.525,N,79.082,W
8/29/2004,0:09:48,31.526,N,79.084,W
8/29/2004,0:11:49,31.528,N,79.085,W
8/29/2004,0:13:49,31.53,N,79.086,W
8/29/2004,0:15:48,31.532,N,79.088,W
8/29/2004,0:17:48,31.534,N,79.089,W
8/29/2004,0:19:49,31.536,N,79.09,W
8/29/2004,0:21:49,31.538,N,79.091,W
8/29/2004,0:23:48,31.54,N,79.093,W
8/29/2004,0:25:48,31.541,N,79.094,W
8/29/2004,0:27:49,31.543,N,79.095,W
8/29/2004,0:29:48,31.545,N,79.097,W
8/29/2004,0:31:48,31.547,N,79.098,W
8/29/2004,0:33:49,31.549,N,79.099,W
8/29/2004,0:35:49,31.551,N,79.1,W
8/29/2004,0:37:48,31.553,N,79.102,W
8/29/2004,0:39:48,31.555,N,79.103,W
8/29/2004,0:41:49,31.557,N,79.104,W
8/29/2004,0:43:49,31.559,N,79.106,W
8/29/2004,0:45:48,31.561,N,79.107,W
8/29/2004,0:47:48,31.563,N,79.108,W
8/29/2004,0:49:49,31.565,N,79.11,W
8/29/2004,0:51:49,31.567,N,79.111,W
8/29/2004,0:53:48,31.569,N,79.112,W
8/29/2004,0:55:48,31.571,N,79.114,W
8/29/2004,0:57:49,31.574,N,79.115,W
8/29/2004,0:59:48,31.576,N,79.117,W
8/29/2004,1:01:48,31.578,N,79.118,W
8/29/2004,1:03:49,31.58,N,79.119,W
8/29/2004,1:05:49,31.582,N,79.121,W
8/29/2004,1:07:48,31.584,N,79.122,W
8/29/2004,1:09:48,31.586,N,79.124,W
8/29/2004,1:11:49,31.589,N,79.125,W
8/29/2004,1:13:49,31.591,N,79.126,W
8/29/2004,1:15:48,31.593,N,79.128,W
8/29/2004,1:17:48,31.595,N,79.129,W
8/29/2004,1:19:49,31.598,N,79.131,W
8/29/2004,1:21:49,31.6,N,79.132,W
8/29/2004,1:23:48,31.602,N,79.134,W
8/29/2004,1:25:48,31.604,N,79.135,W
8/29/2004,1:27:49,31.607,N,79.137,W
8/29/2004,1:29:48,31.609,N,79.138,W
8/29/2004,1:31:48,31.612,N,79.14,W
8/29/2004,1:33:49,31.614,N,79.141,W
8/29/2004,1:35:49,31.616,N,79.143,W
8/29/2004,1:37:48,31.619,N,79.144,W
8/29/2004,1:39:48,31.621,N,79.146,W
8/29/2004,1:41:49,31.624,N,79.147,W
8/29/2004,1:43:49,31.626,N,79.149,W
8/29/2004,1:45:48,31.629,N,79.15,W
8/29/2004,1:47:48,31.631,N,79.152,W
8/29/2004,1:49:49,31.634,N,79.153,W
8/29/2004,1:51:49,31.636,N,79.155,W
8/29/2004,1:53:48,31.639,N,79.156,W
8/29/2004,1:55:48,31.641,N,79.158,W
8/29/2004,1:57:49,31.644,N,79.16,W
8/29/2004,1:59:48,31.646,N,79.161,W
8/29/2004,2:01:48,31.649,N,79.163,W
8/29/2004,2:03:49,31.652,N,79.164,W
8/29/2004,2:05:49,31.654,N,79.166,W
8/29/2004,2:07:48,31.657,N,79.168,W
8/29/2004,2:09:48,31.66,N,79.169,W
8/29/2004,2:11:49,31.663,N,79.171,W
8/29/2004,2:13:49,31.665,N,79.173,W
8/29/2004,2:15:48,31.668,N,79.174,W
8/29/2004,2:17:48,31.671,N,79.176,W
8/29/2004,2:19:49,31.674,N,79.178,W
8/29/2004,2:21:49,31.677,N,79.179,W
8/29/2004,2:23:48,31.679,N,79.181,W
8/29/2004,2:25:48,31.682,N,79.183,W
8/29/2004,2:27:49,31.685,N,79.185,W
8/29/2004,2:29:48,31.688,N,79.186,W
8/29/2004,2:31:48,31.691,N,79.188,W
8/29/2004,2:33:49,31.694,N,79.19,W
8/29/2004,2:35:49,31.697,N,79.192,W
8/29/2004,2:37:48,31.7,N,79.193,W
8/29/2004,2:39:48,31.703,N,79.195,W
8/29/2004,2:41:49,31.706,N,79.197,W
8/29/2004,2:43:49,31.709,N,79.199,W
8/29/2004,2:45:48,31.712,N,79.201,W
8/29/2004,2:47:48,31.715,N,79.202,W
8/29/2004,2:49:49,31.719,N,79.204,W
8/29/2004,2:51:49,31.722,N,79.206,W
8/29/2004,2:53:48,31.725,N,79.208,W
8/29/2004,2:55:48,31.728,N,79.21,W
8/29/2004,2:57:49,31.731,N,79.212,W
8/29/2004,2:59:48,31.735,N,79.214,W
8/29/2004,3:01:48,31.738,N,79.216,W
8/29/2004,3:03:49,31.741,N,79.217,W
8/29/2004,3:05:49,31.745,N,79.219,W
8/29/2004,3:07:48,31.748,N,79.221,W
8/29/2004,3:09:48,31.752,N,79.223,W
8/29/2004,3:11:49,31.755,N,79.225,W
8/29/2004,3:13:49,31.758,N,79.227,W
8/29/2004,3:15:48,31.762,N,79.229,W
8/29/2004,3:17:48,31.765,N,79.231,W
8/29/2004,3:19:49,31.769,N,79.233,W
8/29/2004,3:21:49,31.772,N,79.235,W
8/29/2004,3:23:48,31.776,N,79.237,W
8/29/2004,3:25:48,31.78,N,79.239,W
8/29/2004,3:27:49,31.783,N,79.241,W
8/29/2004,3:29:48,31.787,N,79.243,W
8/29/2004,3:31:48,31.79,N,79.245,W
8/29/2004,3:33:49,31.794,N,79.247,W
8/29/2004,3:35:49,31.798,N,79.249,W
8/29/2004,3:37:48,31.802,N,79.251,W
8/29/2004,3:39:48,31.805,N,79.254,W
8/29/2004,3:41:49,31.809,N,79.256,W
8/29/2004,3:43:49,31.813,N,79.258,W
8/29/2004,3:45:48,31.817,N,79.26,W
8/29/2004,3:47:48,31.82,N,79.262,W
8/29/2004,3:49:49,31.824,N,79.264,W
8/29/2004,3:51:49,31.828,N,79.266,W
8/29/2004,3:53:48,31.832,N,79.268,W
8/29/2004,3:55:48,31.836,N,79.27,W
8/29/2004,3:57:49,31.84,N,79.272,W
8/29/2004,3:59:48,31.844,N,79.274,W
8/29/2004,4:01:48,31.847,N,79.277,W
8/29/2004,4:03:49,31.851,N,79.279,W
8/29/2004,4:05:49,31.855,N,79.281,W
8/29/2004,4:07:48,31.859,N,79.283,W
8/29/2004,4:09:48,31.863,N,79.285,W
8/29/2004,4:11:49,31.867,N,79.287,W
8/29/2004,4:13:49,31.871,N,79.289,W
8/29/2004,4:15:48,31.875,N,79.292,W
8/29/2004,4:17:48,31.879,N,79.294,W
8/29/2004,4:19:49,31.884,N,79.296,W
8/29/2004,4:21:49,31.888,N,79.298,W
8/29/2004,4:23:48,31.892,N,79.3,W
8/29/2004,4:25:48,31.896,N,79.302,W
8/29/2004,4:27:49,31.9,N,79.304,W
8/29/2004,4:29:48,31.904,N,79.307,W
8/29/2004,4:31:48,31.908,N,79.309,W
8/29/2004,4:33:49,31.912,N,79.311,W
8/29/2004,4:35:49,31.917,N,79.313,W
8/29/2004,4:37:48,31.921,N,79.315,W
8/29/2004,4:39:48,31.925,N,79.317,W
8/29/2004,4:41:49,31.929,N,79.319,W
8/29/2004,4:43:49,31.933,N,79.322,W
8/29/2004,4:45:48,31.938,N,79.324,W
8/29/2004,4:47:48,31.942,N,79.326,W
8/29/2004,4:49:49,31.946,N,79.328,W
8/29/2004,4:51:49,31.95,N,79.33,W
8/29/2004,4:53:48,31.955,N,79.332,W
8/29/2004,4:55:48,31.959,N,79.334,W
8/29/2004,4:57:49,31.963,N,79.337,W
8/29/2004,4:59:48,31.968,N,79.339,W
8/29/2004,5:01:48,31.972,N,79.341,W
8/29/2004,5:03:49,31.976,N,79.343,W
8/29/2004,5:05:49,31.981,N,79.345,W
8/29/2004,5:07:48,31.985,N,79.347,W
8/29/2004,5:09:48,31.989,N,79.349,W
8/29/2004,5:11:49,31.994,N,79.351,W
8/29/2004,5:13:49,31.998,N,79.354,W
8/29/2004,5:15:48,32.002,N,79.356,W
8/29/2004,5:17:48,32.007,N,79.358,W
8/29/2004,5:19:49,32.011,N,79.36,W
8/29/2004,5:21:49,32.015,N,79.362,W
8/29/2004,5:23:48,32.02,N,79.364,W
8/29/2004,5:25:48,32.024,N,79.366,W
8/29/2004,5:27:49,32.029,N,79.368,W
8/29/2004,5:29:48,32.033,N,79.37,W
8/29/2004,5:31:48,32.037,N,79.372,W
8/29/2004,5:33:49,32.042,N,79.374,W
8/29/2004,5:35:49,32.046,N,79.376,W
8/29/2004,5:37:48,32.051,N,79.378,W
8/29/2004,5:39:48,32.055,N,79.38,W
8/29/2004,5:41:49,32.06,N,79.382,W
8/29/2004,5:43:49,32.064,N,79.384,W
8/29/2004,5:45:48,32.068,N,79.386,W
8/29/2004,5:47:48,32.073,N,79.388,W
8/29/2004,5:49:49,32.077,N,79.39,W
8/29/2004,5:51:49,32.082,N,79.392,W
8/29/2004,5:53:48,32.086,N,79.394,W
8/29/2004,5:55:48,32.091,N,79.396,W
