Track,for,Debby,2012,,
6/24/2012,23:43:51,28.3,N,85.873,W
6/24/2012,23:45:51,28.299,N,85.871,W
6/24/2012,23:47:51,28.298,N,85.868,W
6/24/2012,23:49:51,28.297,N,85.866,W
6/24/2012,23:51:50,28.296,N,85.864,W
6/24/2012,23:53:50,28.295,N,85.862,W
6/24/2012,23:55:50,28.294,N,85.859,W
6/24/2012,23:57:51,28.294,N,85.857,W
6/24/2012,23:59:51,28.293,N,85.855,W
6/25/2012,0:01:51,28.292,N,85.852,W
6/25/2012,0:03:51,28.291,N,85.85,W
6/25/2012,0:05:50,28.29,N,85.848,W
6/25/2012,0:07:50,28.289,N,85.845,W
6/25/2012,0:09:50,28.289,N,85.843,W
6/25/2012,0:11:50,28.288,N,85.841,W
6/25/2012,0:13:51,28.287,N,85.838,W
6/25/2012,0:15:51,28.287,N,85.836,W
6/25/2012,0:17:51,28.286,N,85.834,W
6/25/2012,0:19:51,28.285,N,85.831,W
6/25/2012,0:21:50,28.285,N,85.829,W
6/25/2012,0:23:50,28.284,N,85.827,W
6/25/2012,0:25:50,28.284,N,85.824,W
6/25/2012,0:27:51,28.283,N,85.822,W
6/25/2012,0:29:51,28.283,N,85.82,W
6/25/2012,0:31:51,28.283,N,85.818,W
6/25/2012,0:33:51,28.282,N,85.815,W
6/25/2012,0:35:50,28.282,N,85.813,W
6/25/2012,0:37:50,28.282,N,85.811,W
6/25/2012,0:39:50,28.282,N,85.809,W
6/25/2012,0:41:50,28.282,N,85.807,W
6/25/2012,0:43:51,28.282,N,85.805,W
6/25/2012,0:45:51,28.282,N,85.803,W
6/25/2012,0:47:51,28.282,N,85.801,W
6/25/2012,0:49:51,28.282,N,85.799,W
6/25/2012,0:51:50,28.282,N,85.797,W
6/25/2012,0:53:50,28.282,N,85.795,W
6/25/2012,0:55:50,28.282,N,85.793,W
6/25/2012,0:57:51,28.283,N,85.791,W
6/25/2012,0:59:51,28.283,N,85.789,W
6/25/2012,1:01:51,28.283,N,85.787,W
6/25/2012,1:03:51,28.284,N,85.785,W
6/25/2012,1:05:50,28.284,N,85.784,W
6/25/2012,1:07:50,28.285,N,85.782,W
6/25/2012,1:09:50,28.285,N,85.78,W
6/25/2012,1:11:50,28.286,N,85.779,W
6/25/2012,1:13:51,28.287,N,85.777,W
6/25/2012,1:15:51,28.287,N,85.776,W
6/25/2012,1:17:51,28.288,N,85.774,W
6/25/2012,1:19:51,28.289,N,85.772,W
6/25/2012,1:21:48,28.29,N,85.771,W
6/25/2012,1:23:49,28.291,N,85.769,W
6/25/2012,1:25:49,28.291,N,85.767,W
6/25/2012,1:27:49,28.292,N,85.766,W
6/25/2012,1:29:48,28.293,N,85.764,W
6/25/2012,1:31:48,28.293,N,85.762,W
6/25/2012,1:33:48,28.294,N,85.761,W
6/25/2012,1:35:48,28.295,N,85.759,W
6/25/2012,1:37:49,28.296,N,85.757,W
6/25/2012,1:39:49,28.297,N,85.756,W
6/25/2012,1:41:49,28.298,N,85.754,W
6/25/2012,1:43:49,28.299,N,85.752,W
6/25/2012,1:45:48,28.3,N,85.751,W
6/25/2012,1:47:48,28.301,N,85.749,W
6/25/2012,1:49:48,28.302,N,85.748,W
6/25/2012,1:51:48,28.303,N,85.746,W
6/25/2012,1:53:49,28.304,N,85.745,W
6/25/2012,1:55:49,28.306,N,85.744,W
6/25/2012,1:57:49,28.307,N,85.742,W
6/25/2012,1:59:48,28.308,N,85.741,W
6/25/2012,2:01:48,28.31,N,85.74,W
6/25/2012,2:03:48,28.311,N,85.738,W
6/25/2012,2:05:48,28.313,N,85.737,W
6/25/2012,2:07:49,28.314,N,85.736,W
6/25/2012,2:09:49,28.316,N,85.735,W
6/25/2012,2:11:49,28.318,N,85.734,W
6/25/2012,2:13:49,28.319,N,85.732,W
6/25/2012,2:15:48,28.321,N,85.731,W
6/25/2012,2:17:48,28.323,N,85.73,W
6/25/2012,2:19:48,28.325,N,85.729,W
6/25/2012,2:21:48,28.326,N,85.728,W
6/25/2012,2:23:49,28.328,N,85.728,W
6/25/2012,2:25:49,28.33,N,85.727,W
6/25/2012,2:27:49,28.332,N,85.726,W
6/25/2012,2:29:48,28.334,N,85.725,W
6/25/2012,2:31:48,28.336,N,85.724,W
6/25/2012,2:33:48,28.338,N,85.724,W
6/25/2012,2:35:48,28.341,N,85.723,W
6/25/2012,2:37:49,28.343,N,85.723,W
6/25/2012,2:39:49,28.345,N,85.722,W
6/25/2012,2:41:49,28.347,N,85.722,W
6/25/2012,2:43:49,28.349,N,85.721,W
6/25/2012,2:45:48,28.352,N,85.721,W
6/25/2012,2:47:48,28.354,N,85.72,W
6/25/2012,2:49:48,28.357,N,85.72,W
6/25/2012,2:51:48,28.359,N,85.72,W
6/25/2012,2:53:49,28.361,N,85.72,W
6/25/2012,2:55:49,28.364,N,85.72,W
6/25/2012,2:57:49,28.367,N,85.72,W
6/25/2012,2:59:48,28.369,N,85.72,W
6/25/2012,3:01:48,28.372,N,85.72,W
6/25/2012,3:03:48,28.374,N,85.72,W
6/25/2012,3:05:48,28.377,N,85.72,W
6/25/2012,3:07:49,28.38,N,85.72,W
6/25/2012,3:09:49,28.383,N,85.721,W
6/25/2012,3:11:49,28.386,N,85.721,W
6/25/2012,3:12:07,28.386,N,85.721,W
6/25/2012,3:14:07,28.389,N,85.721,W
6/25/2012,3:16:08,28.392,N,85.722,W
6/25/2012,3:18:08,28.395,N,85.722,W
6/25/2012,3:20:08,28.398,N,85.723,W
6/25/2012,3:22:07,28.401,N,85.723,W
6/25/2012,3:24:07,28.404,N,85.724,W
6/25/2012,3:26:07,28.407,N,85.725,W
6/25/2012,3:28:07,28.41,N,85.725,W
6/25/2012,3:30:08,28.413,N,85.726,W
6/25/2012,3:32:08,28.417,N,85.727,W
6/25/2012,3:34:08,28.42,N,85.728,W
6/25/2012,3:36:08,28.424,N,85.729,W
6/25/2012,3:38:07,28.427,N,85.73,W
6/25/2012,3:40:07,28.431,N,85.731,W
6/25/2012,3:42:07,28.434,N,85.733,W
6/25/2012,3:44:07,28.438,N,85.734,W
6/25/2012,3:46:08,28.442,N,85.735,W
6/25/2012,3:48:08,28.445,N,85.737,W
6/25/2012,3:50:08,28.449,N,85.738,W
6/25/2012,3:52:07,28.453,N,85.74,W
6/25/2012,3:54:07,28.457,N,85.741,W
6/25/2012,3:56:07,28.461,N,85.743,W
6/25/2012,3:58:07,28.464,N,85.745,W
6/25/2012,4:00:08,28.468,N,85.746,W
6/25/2012,4:02:08,28.472,N,85.748,W
6/25/2012,4:04:08,28.476,N,85.75,W
6/25/2012,4:06:08,28.48,N,85.752,W
6/25/2012,4:08:07,28.484,N,85.754,W
6/25/2012,4:10:07,28.488,N,85.755,W
6/25/2012,4:12:07,28.492,N,85.757,W
6/25/2012,4:14:07,28.496,N,85.759,W
6/25/2012,4:16:08,28.499,N,85.761,W
6/25/2012,4:18:08,28.503,N,85.763,W
6/25/2012,4:20:08,28.507,N,85.765,W
6/25/2012,4:22:07,28.511,N,85.767,W
6/25/2012,4:24:07,28.515,N,85.769,W
6/25/2012,4:26:07,28.519,N,85.772,W
6/25/2012,4:28:07,28.523,N,85.774,W
6/25/2012,4:30:08,28.526,N,85.776,W
6/25/2012,4:32:08,28.53,N,85.778,W
6/25/2012,4:34:08,28.534,N,85.78,W
6/25/2012,4:36:08,28.538,N,85.782,W
6/25/2012,4:38:07,28.541,N,85.785,W
6/25/2012,4:40:07,28.545,N,85.787,W
6/25/2012,4:42:07,28.548,N,85.789,W
6/25/2012,4:44:07,28.552,N,85.791,W
6/25/2012,4:46:08,28.555,N,85.793,W
6/25/2012,4:48:08,28.559,N,85.795,W
6/25/2012,4:50:08,28.562,N,85.798,W
6/25/2012,4:52:07,28.565,N,85.8,W
6/25/2012,4:54:07,28.569,N,85.802,W
6/25/2012,4:56:07,28.572,N,85.804,W
6/25/2012,4:58:07,28.575,N,85.806,W
6/25/2012,5:00:08,28.578,N,85.809,W
6/25/2012,5:02:08,28.581,N,85.811,W
6/25/2012,5:04:08,28.584,N,85.813,W
6/25/2012,5:04:13,28.584,N,85.813,W
6/25/2012,5:06:12,28.586,N,85.815,W
6/25/2012,5:08:12,28.589,N,85.816,W
6/25/2012,5:10:12,28.591,N,85.818,W
6/25/2012,5:12:12,28.593,N,85.819,W
6/25/2012,5:14:13,28.596,N,85.821,W
6/25/2012,5:16:13,28.598,N,85.822,W
6/25/2012,5:18:13,28.6,N,85.824,W
6/25/2012,5:20:13,28.602,N,85.825,W
6/25/2012,5:22:12,28.604,N,85.827,W
6/25/2012,5:24:12,28.606,N,85.828,W
6/25/2012,5:26:12,28.607,N,85.83,W
6/25/2012,5:28:12,28.609,N,85.831,W
6/25/2012,5:30:13,28.611,N,85.833,W
6/25/2012,5:32:13,28.612,N,85.834,W
6/25/2012,5:34:13,28.614,N,85.836,W
6/25/2012,5:36:12,28.615,N,85.837,W
6/25/2012,5:38:12,28.617,N,85.839,W
6/25/2012,5:40:12,28.618,N,85.84,W
6/25/2012,5:42:12,28.619,N,85.841,W
6/25/2012,5:44:13,28.62,N,85.843,W
6/25/2012,5:46:13,28.621,N,85.844,W
6/25/2012,5:48:13,28.622,N,85.846,W
6/25/2012,5:50:13,28.623,N,85.847,W
6/25/2012,5:52:12,28.624,N,85.849,W
6/25/2012,5:54:12,28.625,N,85.85,W
6/25/2012,5:56:12,28.625,N,85.851,W
6/25/2012,5:58:12,28.626,N,85.853,W
6/25/2012,6:00:13,28.626,N,85.854,W
6/25/2012,6:02:13,28.627,N,85.856,W
6/25/2012,6:04:13,28.627,N,85.857,W
6/25/2012,6:06:12,28.627,N,85.858,W
6/25/2012,6:08:12,28.628,N,85.86,W
6/25/2012,6:10:12,28.628,N,85.861,W
6/25/2012,6:12:12,28.628,N,85.862,W
6/25/2012,6:14:13,28.627,N,85.864,W
6/25/2012,6:16:13,28.627,N,85.865,W
6/25/2012,6:18:13,28.627,N,85.866,W
6/25/2012,6:20:13,28.626,N,85.868,W
6/25/2012,6:22:12,28.626,N,85.869,W
6/25/2012,6:24:12,28.625,N,85.87,W
6/25/2012,6:26:12,28.625,N,85.871,W
6/25/2012,6:28:12,28.624,N,85.873,W
6/25/2012,6:30:13,28.623,N,85.874,W
6/25/2012,6:32:13,28.622,N,85.875,W
6/25/2012,6:34:13,28.622,N,85.876,W
6/25/2012,6:36:12,28.621,N,85.877,W
6/25/2012,6:38:12,28.619,N,85.879,W
6/25/2012,6:40:12,28.618,N,85.88,W
6/25/2012,6:42:12,28.617,N,85.881,W
6/25/2012,6:44:13,28.616,N,85.882,W
6/25/2012,6:46:13,28.615,N,85.883,W
6/25/2012,6:48:13,28.613,N,85.884,W
6/25/2012,6:50:13,28.612,N,85.885,W
6/25/2012,6:52:12,28.61,N,85.886,W
6/25/2012,6:54:12,28.609,N,85.887,W
6/25/2012,6:56:12,28.607,N,85.888,W
6/25/2012,6:58:12,28.605,N,85.889,W
6/25/2012,7:00:13,28.604,N,85.89,W
6/25/2012,7:02:13,28.602,N,85.891,W
6/25/2012,7:04:13,28.6,N,85.892,W
6/25/2012,7:06:12,28.598,N,85.892,W
6/25/2012,7:08:12,28.596,N,85.893,W
6/25/2012,7:10:12,28.595,N,85.894,W
6/25/2012,7:12:12,28.593,N,85.895,W
6/25/2012,7:14:13,28.591,N,85.895,W
6/25/2012,7:16:13,28.589,N,85.896,W
6/25/2012,7:18:13,28.586,N,85.897,W
6/25/2012,7:20:13,28.584,N,85.897,W
6/25/2012,7:22:12,28.582,N,85.898,W
6/25/2012,7:24:12,28.58,N,85.898,W
6/25/2012,7:26:12,28.578,N,85.899,W
6/25/2012,7:28:12,28.576,N,85.899,W
6/25/2012,7:30:13,28.574,N,85.899,W
6/25/2012,7:32:13,28.571,N,85.9,W
6/25/2012,7:33:20,28.57,N,85.9,W
6/25/2012,7:35:20,28.57,N,85.9,W
6/25/2012,7:37:20,28.569,N,85.899,W
6/25/2012,7:39:20,28.569,N,85.899,W
6/25/2012,7:41:19,28.568,N,85.898,W
6/25/2012,7:43:19,28.568,N,85.898,W
6/25/2012,7:45:19,28.567,N,85.897,W
6/25/2012,7:47:19,28.567,N,85.897,W
6/25/2012,7:49:20,28.566,N,85.896,W
6/25/2012,7:51:20,28.566,N,85.895,W
6/25/2012,7:53:20,28.565,N,85.894,W
6/25/2012,7:55:19,28.564,N,85.893,W
6/25/2012,7:57:19,28.564,N,85.892,W
6/25/2012,7:59:19,28.563,N,85.891,W
6/25/2012,8:01:19,28.563,N,85.89,W
6/25/2012,8:03:20,28.562,N,85.889,W
6/25/2012,8:05:20,28.561,N,85.888,W
6/25/2012,8:07:20,28.561,N,85.886,W
6/25/2012,8:09:20,28.56,N,85.885,W
6/25/2012,8:11:19,28.56,N,85.883,W
6/25/2012,8:13:19,28.559,N,85.882,W
6/25/2012,8:15:19,28.558,N,85.88,W
6/25/2012,8:17:19,28.557,N,85.878,W
6/25/2012,8:19:20,28.557,N,85.877,W
6/25/2012,8:21:20,28.556,N,85.875,W
6/25/2012,8:23:20,28.555,N,85.873,W
6/25/2012,8:25:19,28.555,N,85.871,W
6/25/2012,8:27:19,28.554,N,85.869,W
6/25/2012,8:29:19,28.553,N,85.866,W
6/25/2012,8:31:19,28.552,N,85.864,W
6/25/2012,8:33:20,28.551,N,85.862,W
6/25/2012,8:35:20,28.551,N,85.859,W
6/25/2012,8:37:20,28.55,N,85.857,W
6/25/2012,8:39:20,28.549,N,85.854,W
6/25/2012,8:41:19,28.548,N,85.852,W
6/25/2012,8:43:19,28.547,N,85.849,W
6/25/2012,8:45:19,28.546,N,85.846,W
6/25/2012,8:47:19,28.545,N,85.843,W
6/25/2012,8:49:20,28.544,N,85.84,W
6/25/2012,8:51:20,28.543,N,85.837,W
6/25/2012,8:53:20,28.543,N,85.834,W
6/25/2012,8:55:19,28.542,N,85.831,W
6/25/2012,8:57:19,28.541,N,85.827,W
6/25/2012,8:59:19,28.54,N,85.824,W
6/25/2012,9:01:19,28.539,N,85.821,W
6/25/2012,9:03:20,28.538,N,85.817,W
6/25/2012,9:05:20,28.537,N,85.814,W
6/25/2012,9:07:20,28.536,N,85.81,W
6/25/2012,9:09:20,28.535,N,85.806,W
6/25/2012,9:11:19,28.534,N,85.803,W
6/25/2012,9:13:19,28.533,N,85.799,W
6/25/2012,9:15:19,28.532,N,85.795,W
6/25/2012,9:17:19,28.531,N,85.791,W
6/25/2012,9:19:20,28.53,N,85.787,W
6/25/2012,9:21:20,28.529,N,85.783,W
6/25/2012,9:23:20,28.528,N,85.779,W
6/25/2012,9:25:19,28.527,N,85.775,W
6/25/2012,9:27:19,28.526,N,85.771,W
6/25/2012,9:29:19,28.525,N,85.767,W
6/25/2012,9:31:19,28.524,N,85.763,W
6/25/2012,9:33:20,28.523,N,85.758,W
6/25/2012,9:35:20,28.522,N,85.754,W
6/25/2012,9:37:20,28.521,N,85.75,W
6/25/2012,9:39:20,28.52,N,85.745,W
6/25/2012,9:41:19,28.519,N,85.741,W
6/25/2012,9:43:19,28.518,N,85.736,W
6/25/2012,9:45:19,28.517,N,85.732,W
6/25/2012,9:47:19,28.516,N,85.727,W
6/25/2012,9:49:20,28.515,N,85.723,W
6/25/2012,9:51:20,28.514,N,85.718,W
6/25/2012,9:53:20,28.514,N,85.713,W
6/25/2012,9:55:19,28.513,N,85.709,W
6/25/2012,9:57:19,28.512,N,85.704,W
6/25/2012,9:59:19,28.511,N,85.699,W
6/25/2012,10:01:19,28.51,N,85.695,W
6/25/2012,10:03:20,28.509,N,85.69,W
6/25/2012,10:05:20,28.509,N,85.685,W
6/25/2012,10:07:20,28.508,N,85.68,W
6/25/2012,10:09:20,28.507,N,85.676,W
6/25/2012,10:11:19,28.506,N,85.671,W
6/25/2012,10:13:19,28.506,N,85.666,W
6/25/2012,10:15:19,28.505,N,85.661,W
6/25/2012,10:17:19,28.504,N,85.656,W
6/25/2012,10:19:20,28.504,N,85.652,W
6/25/2012,10:21:20,28.503,N,85.647,W
6/25/2012,10:23:20,28.503,N,85.642,W
6/25/2012,10:25:19,28.502,N,85.637,W
6/25/2012,10:27:19,28.502,N,85.632,W
6/25/2012,10:29:19,28.501,N,85.627,W
6/25/2012,10:31:19,28.501,N,85.623,W
6/25/2012,10:33:20,28.5,N,85.618,W
6/25/2012,10:35:20,28.5,N,85.613,W
6/25/2012,10:37:20,28.499,N,85.608,W
6/25/2012,10:39:20,28.499,N,85.603,W
6/25/2012,10:41:19,28.499,N,85.599,W
6/25/2012,10:43:19,28.498,N,85.594,W
6/25/2012,10:45:19,28.498,N,85.589,W
6/25/2012,10:47:19,28.498,N,85.584,W
6/25/2012,10:49:20,28.498,N,85.579,W
6/25/2012,10:51:20,28.498,N,85.575,W
6/25/2012,10:53:20,28.497,N,85.57,W
6/25/2012,10:55:19,28.497,N,85.565,W
6/25/2012,10:57:19,28.497,N,85.561,W
6/25/2012,10:59:19,28.497,N,85.556,W
6/25/2012,11:01:19,28.497,N,85.551,W
6/25/2012,11:03:20,28.497,N,85.547,W
6/25/2012,11:05:20,28.498,N,85.542,W
6/25/2012,11:07:20,28.498,N,85.538,W
6/25/2012,11:09:20,28.498,N,85.533,W
6/25/2012,11:11:19,28.498,N,85.529,W
6/25/2012,11:13:19,28.499,N,85.524,W
6/25/2012,11:15:19,28.499,N,85.52,W
6/25/2012,11:17:19,28.499,N,85.516,W
6/25/2012,11:19:20,28.5,N,85.511,W
6/25/2012,11:21:20,28.5,N,85.507,W
6/25/2012,11:23:20,28.501,N,85.503,W
6/25/2012,11:25:19,28.501,N,85.499,W
6/25/2012,11:27:19,28.502,N,85.495,W
6/25/2012,11:29:19,28.503,N,85.491,W
6/25/2012,11:31:19,28.503,N,85.486,W
6/25/2012,11:33:20,28.504,N,85.482,W
6/25/2012,11:35:20,28.505,N,85.479,W
6/25/2012,11:37:20,28.506,N,85.475,W
6/25/2012,11:39:20,28.507,N,85.471,W
6/25/2012,11:41:19,28.508,N,85.467,W
6/25/2012,11:43:19,28.509,N,85.463,W
6/25/2012,11:45:19,28.51,N,85.46,W
6/25/2012,11:47:19,28.511,N,85.456,W
6/25/2012,11:49:20,28.512,N,85.453,W
6/25/2012,11:51:20,28.514,N,85.449,W
6/25/2012,11:53:20,28.515,N,85.446,W
6/25/2012,11:55:19,28.516,N,85.442,W
6/25/2012,11:57:19,28.518,N,85.439,W
6/25/2012,11:59:19,28.519,N,85.436,W
6/25/2012,12:01:19,28.521,N,85.433,W
6/25/2012,12:03:20,28.523,N,85.43,W
6/25/2012,12:03:52,28.523,N,85.429,W
6/25/2012,12:05:52,28.527,N,85.428,W
6/25/2012,12:07:52,28.531,N,85.427,W
6/25/2012,12:09:51,28.535,N,85.427,W
6/25/2012,12:11:51,28.54,N,85.426,W
6/25/2012,12:13:51,28.544,N,85.425,W
6/25/2012,12:15:52,28.548,N,85.424,W
6/25/2012,12:17:52,28.552,N,85.424,W
6/25/2012,12:19:52,28.557,N,85.423,W
6/25/2012,12:21:52,28.561,N,85.423,W
6/25/2012,12:23:51,28.565,N,85.422,W
6/25/2012,12:25:51,28.57,N,85.421,W
6/25/2012,12:27:51,28.574,N,85.421,W
6/25/2012,12:29:51,28.579,N,85.42,W
6/25/2012,12:31:52,28.583,N,85.42,W
6/25/2012,12:33:52,28.588,N,85.42,W
6/25/2012,12:35:52,28.592,N,85.419,W
6/25/2012,12:37:52,28.597,N,85.419,W
6/25/2012,12:39:51,28.602,N,85.418,W
6/25/2012,12:41:51,28.606,N,85.418,W
6/25/2012,12:43:51,28.611,N,85.418,W
6/25/2012,12:45:52,28.616,N,85.418,W
6/25/2012,12:47:52,28.62,N,85.417,W
6/25/2012,12:49:52,28.625,N,85.417,W
6/25/2012,12:51:52,28.63,N,85.417,W
6/25/2012,12:53:51,28.635,N,85.417,W
6/25/2012,12:55:51,28.639,N,85.417,W
6/25/2012,12:57:51,28.644,N,85.416,W
6/25/2012,12:59:51,28.649,N,85.416,W
6/25/2012,13:01:52,28.654,N,85.416,W
6/25/2012,13:03:52,28.658,N,85.416,W
6/25/2012,13:05:52,28.663,N,85.416,W
6/25/2012,13:07:52,28.668,N,85.416,W
6/25/2012,13:09:51,28.673,N,85.416,W
6/25/2012,13:11:51,28.678,N,85.416,W
6/25/2012,13:13:51,28.683,N,85.416,W
6/25/2012,13:15:52,28.687,N,85.416,W
6/25/2012,13:17:52,28.692,N,85.416,W
6/25/2012,13:19:52,28.697,N,85.416,W
6/25/2012,13:21:52,28.702,N,85.416,W
6/25/2012,13:23:51,28.707,N,85.417,W
6/25/2012,13:25:51,28.711,N,85.417,W
6/25/2012,13:27:51,28.716,N,85.417,W
6/25/2012,13:29:51,28.721,N,85.417,W
6/25/2012,13:31:52,28.726,N,85.417,W
6/25/2012,13:33:52,28.73,N,85.417,W
6/25/2012,13:35:52,28.735,N,85.418,W
6/25/2012,13:37:52,28.74,N,85.418,W
6/25/2012,13:39:51,28.745,N,85.418,W
6/25/2012,13:41:51,28.749,N,85.418,W
6/25/2012,13:43:51,28.754,N,85.418,W
6/25/2012,13:45:52,28.759,N,85.419,W
6/25/2012,13:47:52,28.763,N,85.419,W
6/25/2012,13:49:52,28.768,N,85.419,W
6/25/2012,13:51:52,28.773,N,85.42,W
6/25/2012,13:53:51,28.777,N,85.42,W
6/25/2012,13:55:51,28.782,N,85.42,W
6/25/2012,13:57:51,28.786,N,85.421,W
6/25/2012,13:59:51,28.791,N,85.421,W
6/25/2012,14:01:52,28.795,N,85.421,W
6/25/2012,14:03:52,28.8,N,85.421,W
6/25/2012,14:05:52,28.804,N,85.422,W
6/25/2012,14:07:52,28.808,N,85.422,W
6/25/2012,14:09:51,28.813,N,85.423,W
6/25/2012,14:11:51,28.817,N,85.423,W
6/25/2012,14:13:51,28.822,N,85.423,W
6/25/2012,14:15:52,28.826,N,85.424,W
6/25/2012,14:17:52,28.83,N,85.424,W
6/25/2012,14:19:52,28.834,N,85.425,W
6/25/2012,14:21:52,28.839,N,85.425,W
6/25/2012,14:23:51,28.843,N,85.425,W
6/25/2012,14:25:51,28.847,N,85.426,W
6/25/2012,14:27:51,28.851,N,85.426,W
6/25/2012,14:29:51,28.855,N,85.427,W
6/25/2012,14:31:52,28.86,N,85.427,W
6/25/2012,14:33:52,28.864,N,85.428,W
6/25/2012,14:35:52,28.868,N,85.428,W
6/25/2012,14:37:52,28.872,N,85.429,W
6/25/2012,14:39:51,28.876,N,85.429,W
6/25/2012,14:41:51,28.88,N,85.429,W
6/25/2012,14:43:51,28.884,N,85.43,W
6/25/2012,14:45:52,28.888,N,85.43,W
6/25/2012,14:47:52,28.892,N,85.431,W
6/25/2012,14:49:52,28.896,N,85.431,W
6/25/2012,14:51:52,28.9,N,85.432,W
6/25/2012,14:53:51,28.904,N,85.432,W
6/25/2012,14:55:51,28.908,N,85.433,W
6/25/2012,14:57:51,28.912,N,85.434,W
6/25/2012,14:59:51,28.916,N,85.434,W
6/25/2012,15:01:52,28.92,N,85.435,W
6/25/2012,15:03:52,28.923,N,85.435,W
6/25/2012,15:05:52,28.927,N,85.436,W
6/25/2012,15:07:52,28.931,N,85.436,W
6/25/2012,15:09:51,28.935,N,85.437,W
6/25/2012,15:11:51,28.939,N,85.437,W
6/25/2012,15:13:51,28.942,N,85.438,W
6/25/2012,15:15:52,28.946,N,85.439,W
6/25/2012,15:17:52,28.95,N,85.439,W
6/25/2012,15:19:52,28.954,N,85.44,W
6/25/2012,15:21:52,28.957,N,85.44,W
6/25/2012,15:23:51,28.961,N,85.441,W
6/25/2012,15:25:51,28.965,N,85.442,W
6/25/2012,15:27:51,28.969,N,85.442,W
6/25/2012,15:29:51,28.972,N,85.443,W
6/25/2012,15:31:52,28.976,N,85.443,W
6/25/2012,15:33:52,28.98,N,85.444,W
6/25/2012,15:35:52,28.983,N,85.445,W
6/25/2012,15:37:52,28.987,N,85.445,W
6/25/2012,15:39:51,28.99,N,85.446,W
6/25/2012,15:41:51,28.994,N,85.447,W
6/25/2012,15:43:51,28.998,N,85.447,W
6/25/2012,15:45:52,29.001,N,85.448,W
6/25/2012,15:46:19,29.002,N,85.448,W
6/25/2012,15:48:20,29.008,N,85.448,W
