Track,for,Debby,2012,,
6/25/2012,15:50:20,29.014,N,85.448,W
6/25/2012,15:52:20,29.019,N,85.449,W
6/25/2012,15:54:20,29.025,N,85.449,W
6/25/2012,15:56:19,29.03,N,85.449,W
6/25/2012,15:58:19,29.036,N,85.45,W
6/25/2012,16:00:19,29.041,N,85.45,W
6/25/2012,16:02:19,29.046,N,85.45,W
6/25/2012,16:04:19,29.051,N,85.451,W
6/25/2012,16:06:19,29.056,N,85.451,W
6/25/2012,16:08:19,29.061,N,85.452,W
6/25/2012,16:10:20,29.065,N,85.452,W
6/25/2012,16:12:20,29.07,N,85.452,W
6/25/2012,16:14:20,29.074,N,85.453,W
6/25/2012,16:16:20,29.079,N,85.454,W
6/25/2012,16:18:20,29.083,N,85.454,W
6/25/2012,16:20:20,29.087,N,85.455,W
6/25/2012,16:22:20,29.091,N,85.455,W
6/25/2012,16:24:20,29.094,N,85.456,W
6/25/2012,16:26:19,29.098,N,85.457,W
6/25/2012,16:28:19,29.101,N,85.457,W
6/25/2012,16:30:19,29.104,N,85.458,W
6/25/2012,16:32:19,29.107,N,85.459,W
6/25/2012,16:34:19,29.11,N,85.46,W
6/25/2012,16:36:19,29.113,N,85.461,W
6/25/2012,16:38:19,29.116,N,85.461,W
6/25/2012,16:40:20,29.118,N,85.462,W
6/25/2012,16:42:20,29.12,N,85.463,W
6/25/2012,16:44:20,29.122,N,85.464,W
6/25/2012,16:46:20,29.124,N,85.465,W
6/25/2012,16:48:20,29.126,N,85.466,W
6/25/2012,16:50:20,29.128,N,85.467,W
6/25/2012,16:52:20,29.129,N,85.468,W
6/25/2012,16:54:20,29.131,N,85.469,W
6/25/2012,16:56:19,29.132,N,85.47,W
6/25/2012,16:58:19,29.133,N,85.472,W
6/25/2012,17:00:19,29.134,N,85.473,W
6/25/2012,17:02:19,29.135,N,85.474,W
6/25/2012,17:04:14,29.136,N,85.475,W
6/25/2012,17:06:14,29.138,N,85.476,W
6/25/2012,17:08:14,29.14,N,85.477,W
6/25/2012,17:10:14,29.142,N,85.478,W
6/25/2012,17:12:15,29.144,N,85.479,W
6/25/2012,17:14:15,29.145,N,85.48,W
6/25/2012,17:16:15,29.147,N,85.481,W
6/25/2012,17:18:15,29.149,N,85.482,W
6/25/2012,17:20:15,29.15,N,85.483,W
6/25/2012,17:22:15,29.151,N,85.484,W
6/25/2012,17:24:15,29.152,N,85.485,W
6/25/2012,17:26:15,29.153,N,85.487,W
6/25/2012,17:28:14,29.154,N,85.488,W
6/25/2012,17:30:14,29.155,N,85.489,W
6/25/2012,17:32:14,29.155,N,85.49,W
6/25/2012,17:34:14,29.156,N,85.491,W
6/25/2012,17:36:14,29.156,N,85.493,W
6/25/2012,17:38:14,29.156,N,85.494,W
6/25/2012,17:40:14,29.156,N,85.495,W
6/25/2012,17:42:15,29.156,N,85.497,W
6/25/2012,17:44:15,29.156,N,85.498,W
6/25/2012,17:46:15,29.156,N,85.5,W
6/25/2012,17:48:15,29.155,N,85.501,W
6/25/2012,17:50:15,29.154,N,85.502,W
6/25/2012,17:52:15,29.153,N,85.504,W
6/25/2012,17:54:15,29.152,N,85.506,W
6/25/2012,17:56:15,29.151,N,85.507,W
6/25/2012,17:58:14,29.15,N,85.509,W
6/25/2012,18:00:14,29.148,N,85.51,W
6/25/2012,18:02:14,29.147,N,85.512,W
6/25/2012,18:04:14,29.145,N,85.514,W
6/25/2012,18:06:14,29.143,N,85.515,W
6/25/2012,18:08:14,29.14,N,85.517,W
6/25/2012,18:10:14,29.138,N,85.519,W
6/25/2012,18:12:15,29.136,N,85.521,W
6/25/2012,18:14:15,29.133,N,85.523,W
6/25/2012,18:16:15,29.13,N,85.525,W
6/25/2012,18:18:15,29.127,N,85.527,W
6/25/2012,18:20:15,29.123,N,85.529,W
6/25/2012,18:22:15,29.12,N,85.531,W
6/25/2012,18:24:15,29.116,N,85.533,W
6/25/2012,18:26:15,29.112,N,85.535,W
6/25/2012,18:28:14,29.108,N,85.537,W
6/25/2012,18:30:14,29.104,N,85.539,W
6/25/2012,18:32:14,29.099,N,85.541,W
6/25/2012,18:34:14,29.094,N,85.543,W
6/25/2012,18:36:14,29.09,N,85.546,W
6/25/2012,18:38:14,29.085,N,85.548,W
6/25/2012,18:39:59,29.08,N,85.55,W
6/25/2012,18:41:59,29.079,N,85.551,W
6/25/2012,18:43:59,29.078,N,85.552,W
6/25/2012,18:46:00,29.077,N,85.553,W
6/25/2012,18:48:00,29.077,N,85.554,W
6/25/2012,18:50:00,29.076,N,85.555,W
6/25/2012,18:52:00,29.075,N,85.555,W
6/25/2012,18:54:00,29.074,N,85.556,W
6/25/2012,18:56:00,29.073,N,85.557,W
6/25/2012,18:58:00,29.073,N,85.557,W
6/25/2012,19:00:00,29.072,N,85.558,W
6/25/2012,19:01:59,29.071,N,85.559,W
6/25/2012,19:03:59,29.071,N,85.559,W
6/25/2012,19:05:59,29.07,N,85.56,W
6/25/2012,19:07:59,29.069,N,85.56,W
6/25/2012,19:09:59,29.069,N,85.561,W
6/25/2012,19:11:59,29.068,N,85.561,W
6/25/2012,19:13:59,29.068,N,85.561,W
6/25/2012,19:16:00,29.067,N,85.561,W
6/25/2012,19:18:00,29.067,N,85.562,W
6/25/2012,19:20:00,29.066,N,85.562,W
6/25/2012,19:22:00,29.066,N,85.562,W
6/25/2012,19:24:00,29.065,N,85.562,W
6/25/2012,19:26:00,29.065,N,85.562,W
6/25/2012,19:28:00,29.064,N,85.562,W
6/25/2012,19:30:00,29.064,N,85.562,W
6/25/2012,19:31:59,29.064,N,85.562,W
6/25/2012,19:33:59,29.063,N,85.562,W
6/25/2012,19:35:59,29.063,N,85.561,W
6/25/2012,19:37:59,29.063,N,85.561,W
6/25/2012,19:39:59,29.063,N,85.561,W
6/25/2012,19:41:59,29.062,N,85.56,W
6/25/2012,19:43:59,29.062,N,85.56,W
6/25/2012,19:46:00,29.062,N,85.559,W
6/25/2012,19:48:00,29.062,N,85.558,W
6/25/2012,19:50:00,29.062,N,85.558,W
6/25/2012,19:52:00,29.062,N,85.557,W
6/25/2012,19:54:00,29.062,N,85.556,W
6/25/2012,19:56:00,29.062,N,85.555,W
6/25/2012,19:58:00,29.062,N,85.554,W
6/25/2012,20:00:00,29.062,N,85.553,W
6/25/2012,20:01:59,29.062,N,85.552,W
6/25/2012,20:03:59,29.062,N,85.551,W
6/25/2012,20:05:59,29.062,N,85.55,W
6/25/2012,20:07:59,29.063,N,85.549,W
6/25/2012,20:09:59,29.063,N,85.548,W
6/25/2012,20:11:59,29.063,N,85.546,W
6/25/2012,20:13:59,29.063,N,85.545,W
6/25/2012,20:16:00,29.064,N,85.543,W
6/25/2012,20:18:00,29.064,N,85.542,W
6/25/2012,20:20:00,29.064,N,85.54,W
6/25/2012,20:22:00,29.065,N,85.538,W
6/25/2012,20:24:00,29.065,N,85.536,W
6/25/2012,20:26:00,29.066,N,85.534,W
6/25/2012,20:28:00,29.066,N,85.532,W
6/25/2012,20:30:00,29.067,N,85.53,W
6/25/2012,20:31:59,29.068,N,85.528,W
6/25/2012,20:33:59,29.068,N,85.526,W
6/25/2012,20:35:59,29.069,N,85.524,W
6/25/2012,20:37:59,29.07,N,85.522,W
6/25/2012,20:39:59,29.07,N,85.519,W
6/25/2012,20:41:59,29.071,N,85.517,W
6/25/2012,20:43:59,29.072,N,85.514,W
6/25/2012,20:46:00,29.072,N,85.512,W
6/25/2012,20:48:00,29.073,N,85.509,W
6/25/2012,20:50:00,29.074,N,85.507,W
6/25/2012,20:52:00,29.075,N,85.504,W
6/25/2012,20:54:00,29.076,N,85.501,W
6/25/2012,20:56:00,29.077,N,85.499,W
6/25/2012,20:58:00,29.077,N,85.496,W
6/25/2012,21:00:00,29.078,N,85.493,W
6/25/2012,21:01:59,29.079,N,85.49,W
6/25/2012,21:03:59,29.08,N,85.487,W
6/25/2012,21:05:59,29.081,N,85.484,W
6/25/2012,21:07:59,29.082,N,85.481,W
6/25/2012,21:09:59,29.083,N,85.478,W
6/25/2012,21:11:59,29.084,N,85.474,W
6/25/2012,21:13:59,29.085,N,85.471,W
6/25/2012,21:16:00,29.086,N,85.468,W
6/25/2012,21:18:00,29.087,N,85.465,W
6/25/2012,21:20:00,29.087,N,85.461,W
6/25/2012,21:22:00,29.088,N,85.458,W
6/25/2012,21:24:00,29.089,N,85.454,W
6/25/2012,21:26:00,29.09,N,85.451,W
6/25/2012,21:28:00,29.091,N,85.447,W
6/25/2012,21:30:00,29.092,N,85.444,W
6/25/2012,21:31:59,29.093,N,85.44,W
6/25/2012,21:33:59,29.094,N,85.437,W
6/25/2012,21:35:59,29.095,N,85.433,W
6/25/2012,21:37:59,29.096,N,85.429,W
6/25/2012,21:39:59,29.097,N,85.426,W
6/25/2012,21:41:59,29.098,N,85.422,W
6/25/2012,21:43:59,29.099,N,85.418,W
6/25/2012,21:46:00,29.1,N,85.414,W
6/25/2012,21:48:00,29.1,N,85.41,W
6/25/2012,21:50:00,29.101,N,85.407,W
6/25/2012,21:52:00,29.102,N,85.403,W
6/25/2012,21:54:00,29.103,N,85.399,W
6/25/2012,21:56:00,29.104,N,85.395,W
6/25/2012,21:58:00,29.105,N,85.391,W
6/25/2012,22:00:00,29.105,N,85.387,W
6/25/2012,22:01:59,29.106,N,85.383,W
6/25/2012,22:03:59,29.107,N,85.379,W
6/25/2012,22:05:59,29.108,N,85.375,W
6/25/2012,22:07:59,29.108,N,85.371,W
6/25/2012,22:09:59,29.109,N,85.367,W
6/25/2012,22:11:59,29.11,N,85.363,W
6/25/2012,22:13:59,29.11,N,85.359,W
6/25/2012,22:16:00,29.111,N,85.355,W
6/25/2012,22:18:00,29.111,N,85.35,W
6/25/2012,22:20:00,29.112,N,85.346,W
6/25/2012,22:22:00,29.112,N,85.342,W
6/25/2012,22:24:00,29.113,N,85.338,W
6/25/2012,22:26:00,29.113,N,85.334,W
6/25/2012,22:28:00,29.114,N,85.33,W
6/25/2012,22:30:00,29.114,N,85.326,W
6/25/2012,22:31:59,29.115,N,85.321,W
6/25/2012,22:33:59,29.115,N,85.317,W
6/25/2012,22:35:59,29.115,N,85.313,W
6/25/2012,22:37:59,29.115,N,85.309,W
6/25/2012,22:39:59,29.115,N,85.305,W
6/25/2012,22:41:59,29.116,N,85.301,W
6/25/2012,22:43:59,29.116,N,85.296,W
6/25/2012,22:46:00,29.116,N,85.292,W
6/25/2012,22:48:00,29.116,N,85.288,W
6/25/2012,22:50:00,29.116,N,85.284,W
6/25/2012,22:52:00,29.116,N,85.28,W
6/25/2012,22:54:00,29.116,N,85.276,W
6/25/2012,22:56:00,29.115,N,85.271,W
6/25/2012,22:58:00,29.115,N,85.267,W
6/25/2012,23:00:00,29.115,N,85.263,W
6/25/2012,23:01:59,29.115,N,85.259,W
6/25/2012,23:03:59,29.114,N,85.255,W
6/25/2012,23:05:59,29.114,N,85.251,W
6/25/2012,23:07:59,29.113,N,85.247,W
6/25/2012,23:09:59,29.113,N,85.243,W
6/25/2012,23:11:59,29.112,N,85.239,W
6/25/2012,23:13:59,29.112,N,85.235,W
6/25/2012,23:16:00,29.111,N,85.231,W
6/25/2012,23:18:00,29.11,N,85.227,W
6/25/2012,23:20:00,29.109,N,85.223,W
6/25/2012,23:22:00,29.108,N,85.219,W
6/25/2012,23:24:00,29.107,N,85.215,W
6/25/2012,23:26:00,29.106,N,85.211,W
6/25/2012,23:28:00,29.105,N,85.207,W
6/25/2012,23:30:00,29.104,N,85.203,W
6/25/2012,23:31:59,29.103,N,85.199,W
6/25/2012,23:33:59,29.102,N,85.195,W
6/25/2012,23:35:59,29.1,N,85.192,W
6/25/2012,23:37:59,29.099,N,85.188,W
6/25/2012,23:39:59,29.097,N,85.184,W
6/25/2012,23:41:59,29.096,N,85.18,W
6/25/2012,23:43:59,29.094,N,85.177,W
6/25/2012,23:44:18,29.094,N,85.176,W
6/25/2012,23:46:18,29.083,N,85.171,W
6/25/2012,23:48:18,29.073,N,85.167,W
6/25/2012,23:50:18,29.063,N,85.162,W
6/25/2012,23:52:19,29.052,N,85.158,W
6/25/2012,23:54:19,29.042,N,85.153,W
6/25/2012,23:56:19,29.032,N,85.149,W
6/25/2012,23:58:19,29.022,N,85.144,W
6/26/2012,0:00:19,29.012,N,85.14,W
6/26/2012,0:02:19,29.002,N,85.135,W
6/26/2012,0:04:19,28.992,N,85.131,W
6/26/2012,0:06:19,28.983,N,85.127,W
6/26/2012,0:08:18,28.973,N,85.122,W
6/26/2012,0:10:18,28.964,N,85.118,W
6/26/2012,0:12:18,28.954,N,85.114,W
6/26/2012,0:14:18,28.945,N,85.109,W
6/26/2012,0:16:18,28.936,N,85.105,W
6/26/2012,0:18:18,28.927,N,85.101,W
6/26/2012,0:20:18,28.918,N,85.097,W
6/26/2012,0:22:19,28.91,N,85.093,W
6/26/2012,0:24:19,28.901,N,85.089,W
6/26/2012,0:26:19,28.893,N,85.085,W
6/26/2012,0:28:19,28.885,N,85.081,W
6/26/2012,0:30:19,28.877,N,85.077,W
6/26/2012,0:32:19,28.869,N,85.073,W
6/26/2012,0:34:19,28.862,N,85.069,W
6/26/2012,0:36:19,28.854,N,85.065,W
6/26/2012,0:38:18,28.847,N,85.061,W
6/26/2012,0:40:18,28.84,N,85.058,W
6/26/2012,0:42:18,28.834,N,85.054,W
6/26/2012,0:44:18,28.827,N,85.05,W
6/26/2012,0:46:18,28.821,N,85.047,W
6/26/2012,0:48:18,28.815,N,85.043,W
6/26/2012,0:50:18,28.809,N,85.04,W
6/26/2012,0:52:19,28.803,N,85.036,W
6/26/2012,0:54:19,28.798,N,85.033,W
6/26/2012,0:56:19,28.793,N,85.03,W
6/26/2012,0:58:19,28.788,N,85.026,W
6/26/2012,1:00:19,28.783,N,85.023,W
6/26/2012,1:02:19,28.779,N,85.02,W
6/26/2012,1:04:19,28.775,N,85.017,W
6/26/2012,1:06:19,28.77,N,85.014,W
6/26/2012,1:08:18,28.767,N,85.011,W
6/26/2012,1:10:18,28.763,N,85.008,W
6/26/2012,1:12:18,28.76,N,85.005,W
6/26/2012,1:14:18,28.756,N,85.002,W
6/26/2012,1:16:18,28.753,N,84.999,W
6/26/2012,1:18:18,28.75,N,84.996,W
6/26/2012,1:20:18,28.748,N,84.993,W
6/26/2012,1:22:19,28.745,N,84.991,W
6/26/2012,1:24:19,28.743,N,84.988,W
6/26/2012,1:26:19,28.741,N,84.985,W
6/26/2012,1:28:19,28.739,N,84.983,W
6/26/2012,1:30:19,28.738,N,84.98,W
6/26/2012,1:32:19,28.736,N,84.978,W
6/26/2012,1:34:19,28.735,N,84.975,W
6/26/2012,1:36:19,28.733,N,84.973,W
6/26/2012,1:38:18,28.732,N,84.97,W
6/26/2012,1:40:18,28.732,N,84.968,W
6/26/2012,1:42:18,28.731,N,84.966,W
6/26/2012,1:44:18,28.73,N,84.963,W
6/26/2012,1:46:18,28.73,N,84.961,W
6/26/2012,1:48:18,28.73,N,84.959,W
6/26/2012,1:50:18,28.73,N,84.957,W
6/26/2012,1:52:19,28.73,N,84.955,W
6/26/2012,1:54:19,28.73,N,84.953,W
6/26/2012,1:56:19,28.731,N,84.951,W
6/26/2012,1:58:19,28.731,N,84.948,W
6/26/2012,2:00:19,28.732,N,84.946,W
6/26/2012,2:02:19,28.733,N,84.944,W
6/26/2012,2:04:19,28.734,N,84.943,W
6/26/2012,2:06:19,28.735,N,84.941,W
6/26/2012,2:08:18,28.736,N,84.939,W
6/26/2012,2:10:18,28.738,N,84.937,W
6/26/2012,2:12:18,28.739,N,84.935,W
6/26/2012,2:14:18,28.741,N,84.933,W
6/26/2012,2:16:18,28.743,N,84.932,W
6/26/2012,2:18:18,28.745,N,84.93,W
6/26/2012,2:20:18,28.747,N,84.928,W
6/26/2012,2:22:19,28.749,N,84.926,W
6/26/2012,2:24:19,28.751,N,84.925,W
6/26/2012,2:26:19,28.753,N,84.923,W
6/26/2012,2:28:19,28.756,N,84.922,W
6/26/2012,2:30:19,28.758,N,84.92,W
6/26/2012,2:32:19,28.761,N,84.918,W
6/26/2012,2:34:19,28.764,N,84.917,W
6/26/2012,2:36:19,28.767,N,84.915,W
6/26/2012,2:38:18,28.77,N,84.914,W
6/26/2012,2:40:18,28.773,N,84.912,W
6/26/2012,2:42:18,28.776,N,84.911,W
6/26/2012,2:43:34,28.778,N,84.91,W
6/26/2012,2:45:34,28.783,N,84.908,W
6/26/2012,2:47:34,28.788,N,84.905,W
6/26/2012,2:49:34,28.793,N,84.903,W
6/26/2012,2:51:35,28.797,N,84.901,W
6/26/2012,2:53:35,28.802,N,84.899,W
6/26/2012,2:55:35,28.807,N,84.897,W
6/26/2012,2:57:35,28.812,N,84.895,W
6/26/2012,2:59:35,28.817,N,84.893,W
6/26/2012,3:01:35,28.822,N,84.891,W
6/26/2012,3:03:35,28.827,N,84.889,W
6/26/2012,3:05:35,28.832,N,84.887,W
6/26/2012,3:07:34,28.837,N,84.885,W
6/26/2012,3:09:34,28.842,N,84.884,W
6/26/2012,3:11:34,28.847,N,84.882,W
6/26/2012,3:13:34,28.852,N,84.881,W
6/26/2012,3:15:34,28.856,N,84.879,W
6/26/2012,3:17:34,28.861,N,84.878,W
6/26/2012,3:19:34,28.866,N,84.877,W
6/26/2012,3:21:35,28.87,N,84.875,W
6/26/2012,3:23:35,28.874,N,84.874,W
6/26/2012,3:25:35,28.879,N,84.873,W
6/26/2012,3:27:35,28.883,N,84.872,W
6/26/2012,3:29:35,28.887,N,84.872,W
6/26/2012,3:31:35,28.891,N,84.871,W
6/26/2012,3:33:35,28.895,N,84.87,W
6/26/2012,3:35:35,28.898,N,84.87,W
6/26/2012,3:37:34,28.902,N,84.869,W
6/26/2012,3:39:34,28.905,N,84.869,W
6/26/2012,3:41:34,28.908,N,84.869,W
6/26/2012,3:43:34,28.911,N,84.869,W
6/26/2012,3:45:34,28.914,N,84.869,W
6/26/2012,3:47:34,28.917,N,84.869,W
6/26/2012,3:49:34,28.919,N,84.869,W
6/26/2012,3:51:19,28.921,N,84.869,W
6/26/2012,3:53:18,28.924,N,84.869,W
6/26/2012,3:55:18,28.927,N,84.868,W
6/26/2012,3:57:18,28.93,N,84.868,W
6/26/2012,3:59:18,28.933,N,84.867,W
6/26/2012,4:01:18,28.935,N,84.867,W
6/26/2012,4:03:18,28.938,N,84.867,W
6/26/2012,4:05:18,28.94,N,84.867,W
6/26/2012,4:07:19,28.942,N,84.867,W
6/26/2012,4:09:19,28.944,N,84.867,W
6/26/2012,4:11:19,28.947,N,84.867,W
6/26/2012,4:13:19,28.948,N,84.867,W
6/26/2012,4:15:19,28.95,N,84.868,W
6/26/2012,4:17:19,28.952,N,84.868,W
6/26/2012,4:19:19,28.953,N,84.869,W
6/26/2012,4:21:19,28.955,N,84.869,W
6/26/2012,4:23:18,28.956,N,84.87,W
6/26/2012,4:25:18,28.957,N,84.871,W
6/26/2012,4:27:18,28.958,N,84.871,W
6/26/2012,4:29:18,28.959,N,84.872,W
6/26/2012,4:31:18,28.959,N,84.873,W
6/26/2012,4:33:18,28.96,N,84.875,W
6/26/2012,4:35:18,28.96,N,84.876,W
6/26/2012,4:37:19,28.96,N,84.877,W
6/26/2012,4:39:19,28.96,N,84.879,W
6/26/2012,4:41:19,28.96,N,84.88,W
6/26/2012,4:43:19,28.959,N,84.882,W
6/26/2012,4:45:19,28.959,N,84.884,W
6/26/2012,4:47:19,28.958,N,84.885,W
6/26/2012,4:49:19,28.957,N,84.887,W
6/26/2012,4:51:19,28.956,N,84.889,W
6/26/2012,4:53:18,28.955,N,84.892,W
6/26/2012,4:55:18,28.953,N,84.894,W
6/26/2012,4:57:18,28.951,N,84.896,W
6/26/2012,4:59:18,28.95,N,84.899,W
6/26/2012,5:01:18,28.947,N,84.902,W
6/26/2012,5:03:18,28.945,N,84.905,W
6/26/2012,5:05:18,28.943,N,84.908,W
6/26/2012,5:07:19,28.94,N,84.911,W
6/26/2012,5:09:19,28.937,N,84.914,W
6/26/2012,5:11:19,28.934,N,84.917,W
6/26/2012,5:13:19,28.931,N,84.921,W
6/26/2012,5:15:19,28.927,N,84.924,W
6/26/2012,5:17:19,28.923,N,84.928,W
6/26/2012,5:19:19,28.919,N,84.932,W
6/26/2012,5:21:19,28.915,N,84.936,W
6/26/2012,5:23:18,28.91,N,84.94,W
6/26/2012,5:25:18,28.906,N,84.944,W
6/26/2012,5:27:18,28.901,N,84.949,W
6/26/2012,5:29:18,28.896,N,84.953,W
6/26/2012,5:31:18,28.89,N,84.958,W
6/26/2012,5:33:18,28.884,N,84.963,W
6/26/2012,5:35:18,28.879,N,84.968,W
6/26/2012,5:37:19,28.872,N,84.973,W
6/26/2012,5:39:19,28.866,N,84.979,W
6/26/2012,5:41:19,28.859,N,84.984,W
6/26/2012,5:43:19,28.852,N,84.99,W
6/26/2012,5:45:19,28.845,N,84.996,W
6/26/2012,5:46:40,28.84,N,85,W
6/26/2012,5:48:40,28.839,N,85.001,W
6/26/2012,5:50:39,28.838,N,85.002,W
6/26/2012,5:52:39,28.836,N,85.003,W
6/26/2012,5:54:39,28.835,N,85.004,W
6/26/2012,5:56:39,28.834,N,85.005,W
6/26/2012,5:58:39,28.833,N,85.006,W
6/26/2012,6:00:39,28.832,N,85.007,W
6/26/2012,6:02:39,28.831,N,85.008,W
6/26/2012,6:04:39,28.83,N,85.009,W
6/26/2012,6:06:40,28.828,N,85.009,W
6/26/2012,6:08:40,28.827,N,85.01,W
6/26/2012,6:10:40,28.826,N,85.01,W
6/26/2012,6:12:40,28.825,N,85.011,W
6/26/2012,6:14:40,28.824,N,85.011,W
6/26/2012,6:16:40,28.823,N,85.012,W
6/26/2012,6:18:40,28.822,N,85.012,W
6/26/2012,6:20:39,28.821,N,85.012,W
6/26/2012,6:22:39,28.82,N,85.012,W
6/26/2012,6:24:39,28.819,N,85.012,W
6/26/2012,6:26:39,28.818,N,85.012,W
6/26/2012,6:28:39,28.817,N,85.012,W
6/26/2012,6:30:39,28.816,N,85.012,W
6/26/2012,6:32:39,28.815,N,85.012,W
6/26/2012,6:34:39,28.814,N,85.012,W
6/26/2012,6:36:40,28.814,N,85.011,W
6/26/2012,6:38:40,28.813,N,85.011,W
6/26/2012,6:40:40,28.812,N,85.01,W
6/26/2012,6:42:40,28.811,N,85.009,W
6/26/2012,6:44:40,28.81,N,85.009,W
6/26/2012,6:46:40,28.809,N,85.008,W
6/26/2012,6:48:40,28.808,N,85.007,W
6/26/2012,6:50:39,28.808,N,85.006,W
6/26/2012,6:52:39,28.807,N,85.005,W
6/26/2012,6:54:39,28.806,N,85.004,W
6/26/2012,6:56:39,28.805,N,85.003,W
6/26/2012,6:58:39,28.805,N,85.001,W
6/26/2012,7:00:39,28.804,N,85,W
6/26/2012,7:02:39,28.803,N,84.999,W
6/26/2012,7:04:39,28.803,N,84.997,W
6/26/2012,7:06:40,28.802,N,84.995,W
6/26/2012,7:08:40,28.801,N,84.994,W
6/26/2012,7:10:40,28.801,N,84.992,W
6/26/2012,7:12:40,28.8,N,84.99,W
6/26/2012,7:14:40,28.8,N,84.988,W
6/26/2012,7:16:40,28.799,N,84.986,W
6/26/2012,7:18:40,28.798,N,84.983,W
6/26/2012,7:20:39,28.798,N,84.981,W
6/26/2012,7:22:39,28.797,N,84.979,W
6/26/2012,7:24:39,28.797,N,84.976,W
6/26/2012,7:26:39,28.796,N,84.973,W
6/26/2012,7:28:39,28.796,N,84.971,W
6/26/2012,7:30:39,28.795,N,84.968,W
6/26/2012,7:32:39,28.795,N,84.965,W
6/26/2012,7:34:39,28.795,N,84.962,W
6/26/2012,7:36:40,28.794,N,84.959,W
6/26/2012,7:38:40,28.794,N,84.956,W
6/26/2012,7:40:40,28.794,N,84.953,W
6/26/2012,7:42:40,28.793,N,84.949,W
6/26/2012,7:44:40,28.793,N,84.946,W
6/26/2012,7:46:40,28.793,N,84.942,W
6/26/2012,7:48:40,28.792,N,84.939,W
6/26/2012,7:50:39,28.792,N,84.935,W
6/26/2012,7:52:39,28.792,N,84.931,W
6/26/2012,7:54:39,28.792,N,84.928,W
6/26/2012,7:56:39,28.791,N,84.924,W
