Track,for,Debby,2012,,
6/26/2012,7:58:39,28.791,N,84.92,W
6/26/2012,8:00:39,28.791,N,84.916,W
6/26/2012,8:02:39,28.791,N,84.912,W
6/26/2012,8:04:39,28.791,N,84.908,W
6/26/2012,8:06:40,28.79,N,84.904,W
6/26/2012,8:08:40,28.79,N,84.899,W
6/26/2012,8:10:40,28.79,N,84.895,W
6/26/2012,8:12:40,28.79,N,84.891,W
6/26/2012,8:14:40,28.79,N,84.886,W
6/26/2012,8:16:40,28.79,N,84.882,W
6/26/2012,8:18:40,28.79,N,84.877,W
6/26/2012,8:20:39,28.79,N,84.872,W
6/26/2012,8:22:39,28.79,N,84.868,W
6/26/2012,8:24:39,28.79,N,84.863,W
6/26/2012,8:26:39,28.79,N,84.858,W
6/26/2012,8:28:39,28.79,N,84.854,W
6/26/2012,8:30:39,28.79,N,84.849,W
6/26/2012,8:32:39,28.79,N,84.844,W
6/26/2012,8:34:39,28.79,N,84.839,W
6/26/2012,8:36:40,28.79,N,84.834,W
6/26/2012,8:38:40,28.79,N,84.829,W
6/26/2012,8:40:40,28.79,N,84.824,W
6/26/2012,8:42:40,28.79,N,84.819,W
6/26/2012,8:44:40,28.79,N,84.814,W
6/26/2012,8:46:40,28.79,N,84.808,W
6/26/2012,8:48:40,28.79,N,84.803,W
6/26/2012,8:50:39,28.79,N,84.798,W
6/26/2012,8:52:39,28.79,N,84.793,W
6/26/2012,8:54:39,28.79,N,84.787,W
6/26/2012,8:56:39,28.791,N,84.782,W
6/26/2012,8:58:39,28.791,N,84.777,W
6/26/2012,9:00:39,28.791,N,84.771,W
6/26/2012,9:02:39,28.791,N,84.766,W
6/26/2012,9:04:39,28.791,N,84.76,W
6/26/2012,9:06:40,28.791,N,84.755,W
6/26/2012,9:08:40,28.792,N,84.749,W
6/26/2012,9:10:40,28.792,N,84.744,W
6/26/2012,9:12:40,28.792,N,84.738,W
6/26/2012,9:14:40,28.792,N,84.733,W
6/26/2012,9:16:40,28.792,N,84.727,W
6/26/2012,9:18:40,28.793,N,84.722,W
6/26/2012,9:20:39,28.793,N,84.716,W
6/26/2012,9:22:39,28.793,N,84.711,W
6/26/2012,9:24:39,28.793,N,84.705,W
6/26/2012,9:26:39,28.794,N,84.7,W
6/26/2012,9:28:39,28.794,N,84.694,W
6/26/2012,9:30:39,28.794,N,84.688,W
6/26/2012,9:32:39,28.794,N,84.683,W
6/26/2012,9:34:39,28.795,N,84.677,W
6/26/2012,9:36:40,28.795,N,84.672,W
6/26/2012,9:38:40,28.795,N,84.666,W
6/26/2012,9:40:40,28.796,N,84.661,W
6/26/2012,9:42:40,28.796,N,84.655,W
6/26/2012,9:44:40,28.796,N,84.649,W
6/26/2012,9:46:40,28.796,N,84.644,W
6/26/2012,9:48:40,28.797,N,84.638,W
6/26/2012,9:50:39,28.797,N,84.633,W
6/26/2012,9:52:39,28.797,N,84.627,W
6/26/2012,9:54:39,28.798,N,84.622,W
6/26/2012,9:56:39,28.798,N,84.616,W
6/26/2012,9:58:39,28.798,N,84.611,W
6/26/2012,10:00:39,28.799,N,84.605,W
6/26/2012,10:02:39,28.799,N,84.6,W
6/26/2012,10:04:39,28.799,N,84.595,W
6/26/2012,10:06:40,28.8,N,84.589,W
6/26/2012,10:08:40,28.8,N,84.584,W
6/26/2012,10:10:40,28.8,N,84.578,W
6/26/2012,10:12:40,28.801,N,84.573,W
6/26/2012,10:14:40,28.801,N,84.568,W
6/26/2012,10:16:40,28.802,N,84.563,W
6/26/2012,10:18:40,28.802,N,84.557,W
6/26/2012,10:20:39,28.802,N,84.552,W
6/26/2012,10:22:39,28.803,N,84.547,W
6/26/2012,10:24:39,28.803,N,84.542,W
6/26/2012,10:26:39,28.803,N,84.537,W
6/26/2012,10:28:39,28.804,N,84.532,W
6/26/2012,10:30:39,28.804,N,84.527,W
6/26/2012,10:32:39,28.804,N,84.522,W
6/26/2012,10:34:39,28.805,N,84.517,W
6/26/2012,10:36:40,28.805,N,84.512,W
6/26/2012,10:38:40,28.805,N,84.507,W
6/26/2012,10:40:40,28.806,N,84.503,W
6/26/2012,10:42:40,28.806,N,84.498,W
6/26/2012,10:44:40,28.807,N,84.493,W
6/26/2012,10:46:40,28.807,N,84.489,W
6/26/2012,10:48:40,28.807,N,84.484,W
6/26/2012,10:50:39,28.808,N,84.48,W
6/26/2012,10:52:39,28.808,N,84.475,W
6/26/2012,10:54:39,28.808,N,84.471,W
6/26/2012,10:56:39,28.809,N,84.466,W
6/26/2012,10:58:39,28.809,N,84.462,W
6/26/2012,11:00:39,28.809,N,84.458,W
6/26/2012,11:02:39,28.81,N,84.454,W
6/26/2012,11:04:39,28.81,N,84.45,W
6/26/2012,11:06:40,28.81,N,84.446,W
6/26/2012,11:08:40,28.811,N,84.441,W
6/26/2012,11:10:40,28.811,N,84.438,W
6/26/2012,11:12:40,28.811,N,84.434,W
6/26/2012,11:14:40,28.812,N,84.43,W
6/26/2012,11:16:40,28.812,N,84.426,W
6/26/2012,11:18:40,28.812,N,84.422,W
6/26/2012,11:20:39,28.813,N,84.418,W
6/26/2012,11:22:39,28.813,N,84.415,W
6/26/2012,11:24:39,28.813,N,84.411,W
6/26/2012,11:26:39,28.814,N,84.407,W
6/26/2012,11:28:39,28.814,N,84.404,W
6/26/2012,11:30:39,28.814,N,84.4,W
6/26/2012,11:32:39,28.815,N,84.397,W
6/26/2012,11:34:39,28.815,N,84.393,W
6/26/2012,11:36:40,28.815,N,84.39,W
6/26/2012,11:38:40,28.816,N,84.387,W
6/26/2012,11:40:40,28.816,N,84.383,W
6/26/2012,11:42:40,28.816,N,84.38,W
6/26/2012,11:44:40,28.817,N,84.377,W
6/26/2012,11:46:40,28.817,N,84.374,W
6/26/2012,11:48:40,28.817,N,84.37,W
6/26/2012,11:50:39,28.818,N,84.367,W
6/26/2012,11:52:39,28.818,N,84.364,W
6/26/2012,11:54:39,28.818,N,84.361,W
6/26/2012,11:56:39,28.819,N,84.358,W
6/26/2012,11:58:39,28.819,N,84.355,W
6/26/2012,11:58:49,28.819,N,84.355,W
6/26/2012,12:00:49,28.815,N,84.356,W
6/26/2012,12:02:50,28.812,N,84.358,W
6/26/2012,12:04:50,28.808,N,84.359,W
6/26/2012,12:06:50,28.804,N,84.36,W
6/26/2012,12:08:50,28.801,N,84.361,W
6/26/2012,12:10:50,28.798,N,84.362,W
6/26/2012,12:12:50,28.795,N,84.363,W
6/26/2012,12:14:50,28.792,N,84.363,W
6/26/2012,12:16:50,28.789,N,84.364,W
6/26/2012,12:18:49,28.786,N,84.364,W
6/26/2012,12:20:49,28.783,N,84.365,W
6/26/2012,12:22:49,28.781,N,84.365,W
6/26/2012,12:24:49,28.779,N,84.365,W
6/26/2012,12:26:49,28.776,N,84.365,W
6/26/2012,12:28:49,28.774,N,84.365,W
6/26/2012,12:30:49,28.772,N,84.365,W
6/26/2012,12:32:50,28.771,N,84.365,W
6/26/2012,12:34:50,28.769,N,84.364,W
6/26/2012,12:36:50,28.768,N,84.364,W
6/26/2012,12:38:50,28.766,N,84.363,W
6/26/2012,12:40:50,28.765,N,84.362,W
6/26/2012,12:42:50,28.764,N,84.361,W
6/26/2012,12:44:50,28.763,N,84.36,W
6/26/2012,12:46:50,28.762,N,84.359,W
6/26/2012,12:48:49,28.762,N,84.357,W
6/26/2012,12:50:49,28.761,N,84.356,W
6/26/2012,12:52:49,28.761,N,84.354,W
6/26/2012,12:54:49,28.76,N,84.353,W
6/26/2012,12:56:49,28.76,N,84.351,W
6/26/2012,12:58:49,28.76,N,84.349,W
6/26/2012,13:00:49,28.76,N,84.347,W
6/26/2012,13:02:50,28.761,N,84.345,W
6/26/2012,13:04:50,28.761,N,84.343,W
6/26/2012,13:06:50,28.761,N,84.341,W
6/26/2012,13:08:50,28.762,N,84.338,W
6/26/2012,13:10:50,28.763,N,84.336,W
6/26/2012,13:12:50,28.764,N,84.333,W
6/26/2012,13:14:50,28.764,N,84.331,W
6/26/2012,13:16:50,28.766,N,84.328,W
6/26/2012,13:18:49,28.767,N,84.325,W
6/26/2012,13:20:49,28.768,N,84.322,W
6/26/2012,13:22:49,28.769,N,84.319,W
6/26/2012,13:24:49,28.771,N,84.316,W
6/26/2012,13:26:49,28.773,N,84.312,W
6/26/2012,13:28:49,28.774,N,84.309,W
6/26/2012,13:30:49,28.776,N,84.306,W
6/26/2012,13:32:50,28.778,N,84.302,W
6/26/2012,13:34:50,28.78,N,84.298,W
6/26/2012,13:36:50,28.782,N,84.295,W
6/26/2012,13:38:50,28.784,N,84.291,W
6/26/2012,13:40:50,28.787,N,84.287,W
6/26/2012,13:42:50,28.789,N,84.283,W
6/26/2012,13:44:50,28.792,N,84.279,W
6/26/2012,13:46:50,28.794,N,84.275,W
6/26/2012,13:48:49,28.797,N,84.271,W
6/26/2012,13:50:49,28.8,N,84.266,W
6/26/2012,13:52:49,28.802,N,84.262,W
6/26/2012,13:54:49,28.805,N,84.258,W
6/26/2012,13:56:49,28.808,N,84.253,W
6/26/2012,13:58:49,28.811,N,84.249,W
6/26/2012,14:00:49,28.815,N,84.244,W
6/26/2012,14:02:50,28.818,N,84.239,W
6/26/2012,14:04:50,28.821,N,84.235,W
6/26/2012,14:06:50,28.825,N,84.23,W
6/26/2012,14:08:50,28.828,N,84.225,W
6/26/2012,14:10:50,28.832,N,84.22,W
6/26/2012,14:12:50,28.835,N,84.215,W
6/26/2012,14:14:43,28.839,N,84.21,W
6/26/2012,14:16:44,28.845,N,84.2,W
6/26/2012,14:18:44,28.852,N,84.191,W
6/26/2012,14:20:44,28.858,N,84.181,W
6/26/2012,14:22:44,28.865,N,84.171,W
6/26/2012,14:24:44,28.871,N,84.162,W
6/26/2012,14:26:44,28.878,N,84.152,W
6/26/2012,14:28:44,28.884,N,84.143,W
6/26/2012,14:30:44,28.891,N,84.133,W
6/26/2012,14:32:43,28.897,N,84.124,W
6/26/2012,14:34:43,28.904,N,84.115,W
6/26/2012,14:36:43,28.91,N,84.106,W
6/26/2012,14:38:43,28.916,N,84.097,W
6/26/2012,14:40:43,28.923,N,84.088,W
6/26/2012,14:42:43,28.929,N,84.079,W
6/26/2012,14:44:43,28.935,N,84.071,W
6/26/2012,14:46:44,28.941,N,84.063,W
6/26/2012,14:48:44,28.947,N,84.055,W
6/26/2012,14:50:44,28.953,N,84.047,W
6/26/2012,14:52:44,28.959,N,84.039,W
6/26/2012,14:54:44,28.964,N,84.032,W
6/26/2012,14:56:44,28.97,N,84.025,W
6/26/2012,14:58:44,28.975,N,84.018,W
6/26/2012,15:00:44,28.98,N,84.011,W
6/26/2012,15:02:43,28.985,N,84.005,W
6/26/2012,15:04:43,28.99,N,83.999,W
6/26/2012,15:06:43,28.995,N,83.993,W
6/26/2012,15:08:43,28.999,N,83.988,W
6/26/2012,15:10:43,29.004,N,83.983,W
6/26/2012,15:12:43,29.008,N,83.978,W
6/26/2012,15:14:43,29.013,N,83.973,W
6/26/2012,15:16:44,29.017,N,83.968,W
6/26/2012,15:18:44,29.021,N,83.964,W
6/26/2012,15:20:44,29.025,N,83.96,W
6/26/2012,15:22:44,29.029,N,83.956,W
6/26/2012,15:24:44,29.032,N,83.952,W
6/26/2012,15:26:44,29.036,N,83.948,W
6/26/2012,15:28:44,29.039,N,83.945,W
6/26/2012,15:30:44,29.043,N,83.942,W
6/26/2012,15:32:43,29.046,N,83.939,W
6/26/2012,15:34:43,29.05,N,83.936,W
6/26/2012,15:36:43,29.053,N,83.933,W
6/26/2012,15:38:43,29.056,N,83.931,W
6/26/2012,15:40:43,29.059,N,83.928,W
6/26/2012,15:42:43,29.062,N,83.926,W
6/26/2012,15:44:43,29.065,N,83.924,W
6/26/2012,15:46:44,29.067,N,83.922,W
6/26/2012,15:48:44,29.07,N,83.92,W
6/26/2012,15:50:44,29.073,N,83.918,W
6/26/2012,15:50:45,29.073,N,83.918,W
6/26/2012,15:52:46,29.076,N,83.915,W
6/26/2012,15:54:46,29.079,N,83.912,W
6/26/2012,15:56:46,29.082,N,83.91,W
6/26/2012,15:58:46,29.085,N,83.908,W
6/26/2012,16:00:46,29.088,N,83.906,W
6/26/2012,16:02:46,29.091,N,83.904,W
6/26/2012,16:04:46,29.094,N,83.902,W
6/26/2012,16:06:45,29.096,N,83.901,W
6/26/2012,16:08:45,29.098,N,83.9,W
6/26/2012,16:10:45,29.101,N,83.899,W
6/26/2012,16:12:45,29.103,N,83.898,W
6/26/2012,16:14:45,29.105,N,83.898,W
6/26/2012,16:16:45,29.107,N,83.897,W
6/26/2012,16:18:45,29.108,N,83.897,W
6/26/2012,16:20:45,29.11,N,83.898,W
6/26/2012,16:22:46,29.112,N,83.898,W
6/26/2012,16:24:44,29.113,N,83.899,W
6/26/2012,16:26:44,29.114,N,83.894,W
6/26/2012,16:28:44,29.116,N,83.889,W
6/26/2012,16:30:44,29.117,N,83.884,W
6/26/2012,16:32:44,29.119,N,83.88,W
6/26/2012,16:34:45,29.12,N,83.875,W
6/26/2012,16:36:45,29.122,N,83.87,W
6/26/2012,16:38:45,29.123,N,83.865,W
6/26/2012,16:40:45,29.125,N,83.86,W
6/26/2012,16:42:45,29.126,N,83.855,W
6/26/2012,16:44:45,29.128,N,83.85,W
6/26/2012,16:46:45,29.129,N,83.845,W
6/26/2012,16:48:45,29.131,N,83.841,W
6/26/2012,16:50:44,29.132,N,83.836,W
6/26/2012,16:52:44,29.134,N,83.831,W
6/26/2012,16:54:44,29.135,N,83.826,W
6/26/2012,16:56:44,29.136,N,83.821,W
6/26/2012,16:58:44,29.138,N,83.816,W
6/26/2012,17:00:44,29.139,N,83.811,W
6/26/2012,17:02:44,29.141,N,83.806,W
6/26/2012,17:04:45,29.142,N,83.802,W
6/26/2012,17:06:45,29.144,N,83.797,W
6/26/2012,17:08:45,29.145,N,83.792,W
6/26/2012,17:10:45,29.147,N,83.787,W
6/26/2012,17:12:45,29.148,N,83.782,W
6/26/2012,17:14:45,29.15,N,83.777,W
6/26/2012,17:16:45,29.151,N,83.772,W
6/26/2012,17:18:45,29.153,N,83.767,W
6/26/2012,17:20:44,29.154,N,83.762,W
6/26/2012,17:22:44,29.155,N,83.757,W
6/26/2012,17:24:44,29.157,N,83.753,W
6/26/2012,17:26:44,29.158,N,83.748,W
6/26/2012,17:28:44,29.16,N,83.743,W
6/26/2012,17:30:44,29.161,N,83.738,W
6/26/2012,17:32:44,29.163,N,83.733,W
6/26/2012,17:34:45,29.164,N,83.728,W
6/26/2012,17:36:45,29.166,N,83.723,W
6/26/2012,17:38:45,29.167,N,83.718,W
6/26/2012,17:40:45,29.168,N,83.713,W
6/26/2012,17:42:45,29.17,N,83.708,W
6/26/2012,17:44:45,29.171,N,83.703,W
6/26/2012,17:46:45,29.173,N,83.698,W
6/26/2012,17:48:45,29.174,N,83.693,W
6/26/2012,17:50:44,29.176,N,83.689,W
6/26/2012,17:52:44,29.177,N,83.684,W
6/26/2012,17:54:44,29.178,N,83.679,W
6/26/2012,17:56:44,29.18,N,83.674,W
6/26/2012,17:58:44,29.181,N,83.669,W
6/26/2012,18:00:44,29.183,N,83.664,W
6/26/2012,18:02:44,29.184,N,83.659,W
6/26/2012,18:04:45,29.186,N,83.654,W
6/26/2012,18:06:45,29.187,N,83.649,W
6/26/2012,18:08:45,29.188,N,83.644,W
6/26/2012,18:10:45,29.19,N,83.639,W
6/26/2012,18:12:45,29.191,N,83.634,W
6/26/2012,18:14:45,29.193,N,83.629,W
6/26/2012,18:16:45,29.194,N,83.624,W
6/26/2012,18:18:45,29.195,N,83.619,W
6/26/2012,18:20:44,29.197,N,83.614,W
6/26/2012,18:22:44,29.198,N,83.609,W
6/26/2012,18:24:44,29.2,N,83.604,W
6/26/2012,18:26:44,29.201,N,83.599,W
6/26/2012,18:28:44,29.202,N,83.594,W
6/26/2012,18:30:44,29.204,N,83.589,W
6/26/2012,18:32:44,29.205,N,83.584,W
6/26/2012,18:34:45,29.207,N,83.579,W
6/26/2012,18:36:45,29.208,N,83.574,W
6/26/2012,18:38:45,29.209,N,83.569,W
6/26/2012,18:40:45,29.211,N,83.564,W
6/26/2012,18:42:45,29.212,N,83.559,W
6/26/2012,18:44:45,29.213,N,83.554,W
6/26/2012,18:46:45,29.215,N,83.549,W
6/26/2012,18:48:45,29.216,N,83.544,W
6/26/2012,18:50:44,29.218,N,83.539,W
6/26/2012,18:52:44,29.219,N,83.533,W
6/26/2012,18:54:44,29.22,N,83.528,W
6/26/2012,18:56:44,29.222,N,83.523,W
6/26/2012,18:58:44,29.223,N,83.518,W
6/26/2012,19:00:44,29.224,N,83.513,W
6/26/2012,19:02:44,29.226,N,83.508,W
6/26/2012,19:04:45,29.227,N,83.503,W
6/26/2012,19:06:45,29.228,N,83.498,W
6/26/2012,19:08:45,29.23,N,83.493,W
6/26/2012,19:10:45,29.231,N,83.488,W
6/26/2012,19:12:45,29.232,N,83.483,W
6/26/2012,19:14:45,29.234,N,83.477,W
6/26/2012,19:16:45,29.235,N,83.472,W
6/26/2012,19:18:45,29.236,N,83.467,W
6/26/2012,19:20:44,29.238,N,83.462,W
6/26/2012,19:22:44,29.239,N,83.457,W
6/26/2012,19:24:44,29.24,N,83.452,W
6/26/2012,19:26:44,29.242,N,83.447,W
6/26/2012,19:28:44,29.243,N,83.441,W
6/26/2012,19:30:44,29.244,N,83.436,W
6/26/2012,19:32:44,29.246,N,83.431,W
6/26/2012,19:34:45,29.247,N,83.426,W
6/26/2012,19:36:45,29.248,N,83.421,W
6/26/2012,19:38:45,29.25,N,83.416,W
6/26/2012,19:40:45,29.251,N,83.41,W
6/26/2012,19:42:45,29.252,N,83.405,W
6/26/2012,19:44:45,29.254,N,83.4,W
6/26/2012,19:46:45,29.255,N,83.395,W
6/26/2012,19:48:45,29.256,N,83.39,W
6/26/2012,19:50:44,29.257,N,83.384,W
6/26/2012,19:52:44,29.259,N,83.379,W
6/26/2012,19:54:44,29.26,N,83.374,W
6/26/2012,19:56:44,29.261,N,83.369,W
6/26/2012,19:58:44,29.262,N,83.363,W
6/26/2012,20:00:44,29.264,N,83.358,W
6/26/2012,20:02:44,29.265,N,83.353,W
6/26/2012,20:04:45,29.266,N,83.348,W
6/26/2012,20:06:45,29.268,N,83.342,W
6/26/2012,20:08:45,29.269,N,83.337,W
6/26/2012,20:10:45,29.27,N,83.332,W
6/26/2012,20:12:45,29.271,N,83.327,W
6/26/2012,20:14:45,29.273,N,83.321,W
6/26/2012,20:16:45,29.274,N,83.316,W
6/26/2012,20:18:45,29.275,N,83.311,W
6/26/2012,20:20:44,29.276,N,83.305,W
6/26/2012,20:22:44,29.278,N,83.3,W
6/26/2012,20:24:44,29.279,N,83.295,W
6/26/2012,20:26:44,29.28,N,83.289,W
6/26/2012,20:28:44,29.281,N,83.284,W
6/26/2012,20:30:44,29.282,N,83.279,W
6/26/2012,20:32:44,29.284,N,83.273,W
6/26/2012,20:34:45,29.285,N,83.268,W
6/26/2012,20:36:45,29.286,N,83.263,W
6/26/2012,20:38:45,29.287,N,83.257,W
6/26/2012,20:40:45,29.288,N,83.252,W
6/26/2012,20:42:45,29.29,N,83.247,W
6/26/2012,20:44:45,29.291,N,83.241,W
6/26/2012,20:46:45,29.292,N,83.236,W
6/26/2012,20:48:45,29.293,N,83.23,W
6/26/2012,20:50:44,29.294,N,83.225,W
6/26/2012,20:52:44,29.296,N,83.22,W
6/26/2012,20:54:44,29.297,N,83.214,W
6/26/2012,20:56:44,29.298,N,83.209,W
6/26/2012,20:58:44,29.299,N,83.203,W
6/26/2012,21:00:44,29.3,N,83.198,W
6/26/2012,21:02:44,29.302,N,83.193,W
6/26/2012,21:04:45,29.303,N,83.187,W
6/26/2012,21:06:45,29.304,N,83.182,W
6/26/2012,21:08:45,29.305,N,83.176,W
6/26/2012,21:10:45,29.306,N,83.171,W
6/26/2012,21:12:45,29.307,N,83.165,W
6/26/2012,21:14:45,29.309,N,83.16,W
6/26/2012,21:16:45,29.31,N,83.154,W
6/26/2012,21:18:45,29.311,N,83.149,W
6/26/2012,21:20:44,29.312,N,83.144,W
6/26/2012,21:22:44,29.313,N,83.138,W
6/26/2012,21:24:44,29.314,N,83.133,W
6/26/2012,21:26:44,29.316,N,83.127,W
6/26/2012,21:28:44,29.317,N,83.122,W
6/26/2012,21:30:44,29.318,N,83.116,W
6/26/2012,21:32:44,29.319,N,83.111,W
6/26/2012,21:34:45,29.32,N,83.105,W
6/26/2012,21:36:45,29.321,N,83.1,W
6/26/2012,21:38:45,29.323,N,83.094,W
6/26/2012,21:40:45,29.324,N,83.089,W
6/26/2012,21:42:45,29.325,N,83.083,W
6/26/2012,21:44:45,29.326,N,83.078,W
6/26/2012,21:46:45,29.327,N,83.072,W
6/26/2012,21:48:45,29.328,N,83.067,W
6/26/2012,21:50:44,29.329,N,83.061,W
6/26/2012,21:52:44,29.33,N,83.056,W
6/26/2012,21:54:44,29.332,N,83.05,W
6/26/2012,21:56:44,29.333,N,83.045,W
6/26/2012,21:58:44,29.334,N,83.039,W
6/26/2012,22:00:44,29.335,N,83.034,W
6/26/2012,22:02:44,29.336,N,83.028,W
6/26/2012,22:04:45,29.337,N,83.023,W
6/26/2012,22:06:45,29.338,N,83.017,W
6/26/2012,22:08:45,29.339,N,83.011,W
6/26/2012,22:10:45,29.341,N,83.006,W
6/26/2012,22:12:45,29.342,N,83,W
6/26/2012,22:14:45,29.343,N,82.995,W
6/26/2012,22:16:45,29.344,N,82.989,W
6/26/2012,22:18:45,29.345,N,82.984,W
6/26/2012,22:20:44,29.346,N,82.978,W
6/26/2012,22:22:44,29.347,N,82.973,W
6/26/2012,22:24:44,29.348,N,82.967,W
6/26/2012,22:26:44,29.349,N,82.961,W
6/26/2012,22:28:44,29.351,N,82.956,W
6/26/2012,22:30:44,29.352,N,82.95,W
6/26/2012,22:32:44,29.353,N,82.945,W
6/26/2012,22:34:45,29.354,N,82.939,W
6/26/2012,22:36:45,29.355,N,82.934,W
6/26/2012,22:38:45,29.356,N,82.928,W
6/26/2012,22:40:45,29.357,N,82.922,W
6/26/2012,22:42:45,29.358,N,82.917,W
6/26/2012,22:44:45,29.359,N,82.911,W
6/26/2012,22:46:45,29.36,N,82.906,W
6/26/2012,22:48:45,29.362,N,82.9,W
6/26/2012,22:50:44,29.363,N,82.894,W
6/26/2012,22:52:44,29.364,N,82.889,W
6/26/2012,22:54:44,29.365,N,82.883,W
6/26/2012,22:56:44,29.366,N,82.878,W
6/26/2012,22:58:44,29.367,N,82.872,W
6/26/2012,23:00:44,29.368,N,82.866,W
6/26/2012,23:02:44,29.369,N,82.861,W
6/26/2012,23:04:45,29.37,N,82.855,W
6/26/2012,23:06:45,29.371,N,82.85,W
6/26/2012,23:08:45,29.372,N,82.844,W
6/26/2012,23:10:45,29.373,N,82.838,W
6/26/2012,23:12:45,29.375,N,82.833,W
6/26/2012,23:14:45,29.376,N,82.827,W
6/26/2012,23:16:45,29.377,N,82.822,W
6/26/2012,23:18:45,29.378,N,82.816,W
6/26/2012,23:20:44,29.379,N,82.81,W
6/26/2012,23:22:44,29.38,N,82.805,W
6/26/2012,23:24:44,29.381,N,82.799,W
6/26/2012,23:26:44,29.382,N,82.793,W
6/26/2012,23:28:44,29.383,N,82.788,W
6/26/2012,23:30:44,29.384,N,82.782,W
6/26/2012,23:32:44,29.385,N,82.777,W
6/26/2012,23:34:45,29.386,N,82.771,W
6/26/2012,23:36:45,29.388,N,82.765,W
6/26/2012,23:38:45,29.389,N,82.76,W
6/26/2012,23:40:45,29.39,N,82.754,W
6/26/2012,23:42:45,29.391,N,82.749,W
6/26/2012,23:44:45,29.392,N,82.743,W
6/26/2012,23:46:45,29.393,N,82.737,W
6/26/2012,23:48:45,29.394,N,82.732,W
6/26/2012,23:50:44,29.395,N,82.726,W
6/26/2012,23:52:44,29.396,N,82.72,W
6/26/2012,23:54:44,29.397,N,82.715,W
6/26/2012,23:56:44,29.398,N,82.709,W
6/26/2012,23:58:44,29.399,N,82.704,W
