Track,for,Fay,2014,,
10/11/2014,1:47:59,25.749,N,64.724,W
10/11/2014,1:50:00,25.754,N,64.727,W
10/11/2014,1:52:00,25.759,N,64.73,W
10/11/2014,1:53:59,25.764,N,64.733,W
10/11/2014,1:55:59,25.769,N,64.735,W
10/11/2014,1:58:00,25.774,N,64.738,W
10/11/2014,2:00:00,25.779,N,64.741,W
10/11/2014,2:01:59,25.784,N,64.744,W
10/11/2014,2:04:00,25.789,N,64.747,W
10/11/2014,2:06:00,25.794,N,64.749,W
10/11/2014,2:07:59,25.799,N,64.752,W
10/11/2014,2:09:59,25.804,N,64.755,W
10/11/2014,2:12:00,25.809,N,64.758,W
10/11/2014,2:14:00,25.814,N,64.76,W
10/11/2014,2:15:59,25.819,N,64.763,W
10/11/2014,2:17:59,25.824,N,64.766,W
10/11/2014,2:20:00,25.829,N,64.769,W
10/11/2014,2:22:00,25.834,N,64.771,W
10/11/2014,2:23:59,25.839,N,64.774,W
10/11/2014,2:25:59,25.844,N,64.777,W
10/11/2014,2:28:00,25.849,N,64.779,W
10/11/2014,2:30:00,25.854,N,64.782,W
10/11/2014,2:31:59,25.859,N,64.785,W
10/11/2014,2:34:00,25.864,N,64.787,W
10/11/2014,2:36:00,25.869,N,64.79,W
10/11/2014,2:37:59,25.874,N,64.793,W
10/11/2014,2:39:59,25.879,N,64.796,W
10/11/2014,2:42:00,25.884,N,64.798,W
10/11/2014,2:44:00,25.889,N,64.801,W
10/11/2014,2:45:59,25.894,N,64.804,W
10/11/2014,2:47:59,25.899,N,64.806,W
10/11/2014,2:50:00,25.904,N,64.809,W
10/11/2014,2:52:00,25.909,N,64.812,W
10/11/2014,2:53:59,25.914,N,64.814,W
10/11/2014,2:55:59,25.918,N,64.817,W
10/11/2014,2:58:00,25.923,N,64.82,W
10/11/2014,3:00:00,25.928,N,64.822,W
10/11/2014,3:01:59,25.933,N,64.825,W
10/11/2014,3:04:00,25.938,N,64.828,W
10/11/2014,3:06:00,25.943,N,64.83,W
10/11/2014,3:07:59,25.948,N,64.833,W
10/11/2014,3:09:59,25.953,N,64.835,W
10/11/2014,3:12:00,25.958,N,64.838,W
10/11/2014,3:14:00,25.963,N,64.841,W
10/11/2014,3:15:59,25.968,N,64.843,W
10/11/2014,3:17:59,25.973,N,64.846,W
10/11/2014,3:20:00,25.978,N,64.849,W
10/11/2014,3:22:00,25.983,N,64.851,W
10/11/2014,3:23:59,25.988,N,64.854,W
10/11/2014,3:25:59,25.992,N,64.856,W
10/11/2014,3:28:00,25.997,N,64.859,W
10/11/2014,3:30:00,26.002,N,64.862,W
10/11/2014,3:31:59,26.007,N,64.864,W
10/11/2014,3:34:00,26.012,N,64.867,W
10/11/2014,3:36:00,26.017,N,64.869,W
10/11/2014,3:37:59,26.022,N,64.872,W
10/11/2014,3:39:59,26.027,N,64.875,W
10/11/2014,3:42:00,26.032,N,64.877,W
10/11/2014,3:44:00,26.037,N,64.88,W
10/11/2014,3:45:59,26.042,N,64.882,W
10/11/2014,3:47:59,26.046,N,64.885,W
10/11/2014,3:50:00,26.051,N,64.887,W
10/11/2014,3:52:00,26.056,N,64.89,W
10/11/2014,3:53:59,26.061,N,64.892,W
10/11/2014,3:55:59,26.066,N,64.895,W
10/11/2014,3:58:00,26.071,N,64.898,W
10/11/2014,4:00:00,26.076,N,64.9,W
10/11/2014,4:01:59,26.081,N,64.903,W
10/11/2014,4:04:00,26.086,N,64.905,W
10/11/2014,4:06:00,26.09,N,64.908,W
10/11/2014,4:07:59,26.095,N,64.91,W
10/11/2014,4:09:59,26.1,N,64.913,W
10/11/2014,4:12:00,26.105,N,64.915,W
10/11/2014,4:14:00,26.11,N,64.918,W
10/11/2014,4:15:59,26.115,N,64.92,W
10/11/2014,4:17:59,26.12,N,64.923,W
10/11/2014,4:20:00,26.124,N,64.925,W
10/11/2014,4:22:00,26.129,N,64.928,W
10/11/2014,4:23:59,26.134,N,64.93,W
10/11/2014,4:25:59,26.139,N,64.933,W
10/11/2014,4:28:00,26.144,N,64.935,W
10/11/2014,4:30:00,26.149,N,64.938,W
10/11/2014,4:31:59,26.154,N,64.94,W
10/11/2014,4:34:00,26.158,N,64.943,W
10/11/2014,4:36:00,26.163,N,64.945,W
10/11/2014,4:37:59,26.168,N,64.948,W
10/11/2014,4:39:59,26.173,N,64.95,W
10/11/2014,4:42:00,26.178,N,64.953,W
10/11/2014,4:44:00,26.183,N,64.955,W
10/11/2014,4:45:59,26.188,N,64.958,W
10/11/2014,4:47:59,26.192,N,64.96,W
10/11/2014,4:50:00,26.197,N,64.963,W
10/11/2014,4:52:00,26.202,N,64.965,W
10/11/2014,4:53:59,26.207,N,64.968,W
10/11/2014,4:55:59,26.212,N,64.97,W
10/11/2014,4:58:00,26.217,N,64.973,W
10/11/2014,5:00:00,26.221,N,64.975,W
10/11/2014,5:01:59,26.226,N,64.977,W
10/11/2014,5:04:00,26.231,N,64.98,W
10/11/2014,5:06:00,26.236,N,64.982,W
10/11/2014,5:07:59,26.241,N,64.985,W
10/11/2014,5:09:59,26.245,N,64.987,W
10/11/2014,5:12:00,26.25,N,64.99,W
10/11/2014,5:14:00,26.255,N,64.992,W
10/11/2014,5:15:59,26.26,N,64.994,W
10/11/2014,5:17:59,26.265,N,64.997,W
10/11/2014,5:20:00,26.269,N,64.999,W
10/11/2014,5:22:00,26.274,N,65.002,W
10/11/2014,5:23:59,26.279,N,65.004,W
10/11/2014,5:25:59,26.284,N,65.007,W
10/11/2014,5:28:00,26.289,N,65.009,W
10/11/2014,5:30:00,26.293,N,65.011,W
10/11/2014,5:31:59,26.298,N,65.014,W
10/11/2014,5:34:00,26.303,N,65.016,W
10/11/2014,5:36:00,26.308,N,65.019,W
10/11/2014,5:37:59,26.313,N,65.021,W
10/11/2014,5:39:59,26.317,N,65.023,W
10/11/2014,5:42:00,26.322,N,65.026,W
10/11/2014,5:44:00,26.327,N,65.028,W
10/11/2014,5:45:59,26.332,N,65.03,W
10/11/2014,5:47:59,26.337,N,65.033,W
10/11/2014,5:50:00,26.341,N,65.035,W
10/11/2014,5:52:00,26.346,N,65.038,W
10/11/2014,5:53:59,26.351,N,65.04,W
10/11/2014,5:55:59,26.356,N,65.042,W
10/11/2014,5:58:00,26.36,N,65.045,W
10/11/2014,6:00:00,26.365,N,65.047,W
10/11/2014,6:01:59,26.37,N,65.049,W
10/11/2014,6:04:00,26.375,N,65.052,W
10/11/2014,6:06:00,26.38,N,65.054,W
10/11/2014,6:07:59,26.384,N,65.056,W
10/11/2014,6:09:59,26.389,N,65.059,W
10/11/2014,6:12:00,26.394,N,65.061,W
10/11/2014,6:14:00,26.399,N,65.064,W
10/11/2014,6:15:59,26.403,N,65.066,W
10/11/2014,6:17:59,26.408,N,65.068,W
10/11/2014,6:20:00,26.413,N,65.071,W
10/11/2014,6:22:00,26.418,N,65.073,W
10/11/2014,6:23:59,26.422,N,65.075,W
10/11/2014,6:25:59,26.427,N,65.078,W
10/11/2014,6:28:00,26.432,N,65.08,W
10/11/2014,6:30:00,26.437,N,65.082,W
10/11/2014,6:31:59,26.441,N,65.085,W
10/11/2014,6:34:00,26.446,N,65.087,W
10/11/2014,6:36:00,26.451,N,65.089,W
10/11/2014,6:37:59,26.456,N,65.091,W
10/11/2014,6:39:59,26.46,N,65.094,W
10/11/2014,6:42:00,26.465,N,65.096,W
10/11/2014,6:44:00,26.47,N,65.098,W
10/11/2014,6:45:59,26.474,N,65.101,W
10/11/2014,6:47:59,26.479,N,65.103,W
10/11/2014,6:50:00,26.484,N,65.105,W
10/11/2014,6:52:00,26.489,N,65.108,W
10/11/2014,6:53:59,26.493,N,65.11,W
10/11/2014,6:55:59,26.498,N,65.112,W
10/11/2014,6:58:00,26.503,N,65.114,W
10/11/2014,7:00:00,26.508,N,65.117,W
10/11/2014,7:01:59,26.512,N,65.119,W
10/11/2014,7:04:00,26.517,N,65.121,W
10/11/2014,7:06:00,26.522,N,65.124,W
10/11/2014,7:07:59,26.526,N,65.126,W
10/11/2014,7:09:59,26.531,N,65.128,W
10/11/2014,7:12:00,26.536,N,65.13,W
10/11/2014,7:14:00,26.541,N,65.133,W
10/11/2014,7:15:59,26.545,N,65.135,W
10/11/2014,7:17:59,26.55,N,65.137,W
10/11/2014,7:20:00,26.555,N,65.139,W
10/11/2014,7:22:00,26.559,N,65.142,W
10/11/2014,7:23:59,26.564,N,65.144,W
10/11/2014,7:25:59,26.569,N,65.146,W
10/11/2014,7:28:00,26.574,N,65.149,W
10/11/2014,7:30:00,26.578,N,65.151,W
10/11/2014,7:31:59,26.583,N,65.153,W
10/11/2014,7:34:00,26.588,N,65.155,W
10/11/2014,7:36:00,26.592,N,65.158,W
10/11/2014,7:37:59,26.597,N,65.16,W
10/11/2014,7:39:59,26.602,N,65.162,W
10/11/2014,7:42:00,26.606,N,65.164,W
10/11/2014,7:44:00,26.611,N,65.166,W
10/11/2014,7:45:59,26.616,N,65.169,W
10/11/2014,7:47:59,26.621,N,65.171,W
10/11/2014,7:50:00,26.625,N,65.173,W
10/11/2014,7:52:00,26.63,N,65.175,W
10/11/2014,7:53:59,26.635,N,65.178,W
10/11/2014,7:55:59,26.639,N,65.18,W
10/11/2014,7:58:00,26.644,N,65.182,W
10/11/2014,8:00:00,26.649,N,65.184,W
10/11/2014,8:01:59,26.653,N,65.187,W
10/11/2014,8:03:59,26.658,N,65.189,W
10/11/2014,8:05:59,26.663,N,65.191,W
10/11/2014,8:08:00,26.667,N,65.193,W
10/11/2014,8:10:00,26.672,N,65.195,W
10/11/2014,8:12:00,26.677,N,65.198,W
10/11/2014,8:14:00,26.681,N,65.2,W
10/11/2014,8:15:59,26.686,N,65.202,W
10/11/2014,8:17:59,26.691,N,65.204,W
10/11/2014,8:19:59,26.695,N,65.206,W
10/11/2014,8:21:59,26.7,N,65.209,W
10/11/2014,8:24:00,26.705,N,65.211,W
10/11/2014,8:26:00,26.709,N,65.213,W
10/11/2014,8:28:00,26.714,N,65.215,W
10/11/2014,8:30:00,26.719,N,65.217,W
10/11/2014,8:31:59,26.723,N,65.22,W
10/11/2014,8:33:59,26.728,N,65.222,W
10/11/2014,8:35:59,26.733,N,65.224,W
10/11/2014,8:38:00,26.737,N,65.226,W
10/11/2014,8:40:00,26.742,N,65.228,W
10/11/2014,8:42:00,26.747,N,65.23,W
10/11/2014,8:44:00,26.751,N,65.233,W
10/11/2014,8:45:59,26.756,N,65.235,W
10/11/2014,8:47:59,26.761,N,65.237,W
10/11/2014,8:49:59,26.765,N,65.239,W
10/11/2014,8:51:59,26.77,N,65.241,W
10/11/2014,8:54:00,26.775,N,65.244,W
10/11/2014,8:56:00,26.779,N,65.246,W
10/11/2014,8:58:00,26.784,N,65.248,W
10/11/2014,9:00:00,26.789,N,65.25,W
10/11/2014,9:01:59,26.793,N,65.252,W
10/11/2014,9:03:59,26.798,N,65.254,W
10/11/2014,9:05:59,26.803,N,65.257,W
10/11/2014,9:08:00,26.807,N,65.259,W
10/11/2014,9:10:00,26.812,N,65.261,W
10/11/2014,9:12:00,26.817,N,65.263,W
10/11/2014,9:14:00,26.821,N,65.265,W
10/11/2014,9:15:59,26.826,N,65.267,W
10/11/2014,9:17:59,26.83,N,65.269,W
10/11/2014,9:19:59,26.835,N,65.272,W
10/11/2014,9:21:59,26.84,N,65.274,W
10/11/2014,9:24:00,26.844,N,65.276,W
10/11/2014,9:26:00,26.849,N,65.278,W
10/11/2014,9:28:00,26.854,N,65.28,W
10/11/2014,9:30:00,26.858,N,65.282,W
10/11/2014,9:31:59,26.863,N,65.285,W
10/11/2014,9:33:59,26.868,N,65.287,W
10/11/2014,9:35:59,26.872,N,65.289,W
10/11/2014,9:38:00,26.877,N,65.291,W
10/11/2014,9:40:00,26.881,N,65.293,W
10/11/2014,9:42:00,26.886,N,65.295,W
10/11/2014,9:44:00,26.891,N,65.297,W
10/11/2014,9:45:59,26.895,N,65.299,W
10/11/2014,9:47:59,26.9,N,65.302,W
10/11/2014,9:49:59,26.905,N,65.304,W
10/11/2014,9:51:59,26.909,N,65.306,W
10/11/2014,9:54:00,26.914,N,65.308,W
10/11/2014,9:56:00,26.919,N,65.31,W
10/11/2014,9:58:00,26.923,N,65.312,W
10/11/2014,10:00:00,26.928,N,65.314,W
10/11/2014,10:01:59,26.932,N,65.316,W
10/11/2014,10:03:59,26.937,N,65.319,W
10/11/2014,10:05:59,26.942,N,65.321,W
10/11/2014,10:08:00,26.946,N,65.323,W
10/11/2014,10:10:00,26.951,N,65.325,W
10/11/2014,10:12:00,26.955,N,65.327,W
10/11/2014,10:14:00,26.96,N,65.329,W
10/11/2014,10:15:59,26.965,N,65.331,W
10/11/2014,10:17:59,26.969,N,65.333,W
10/11/2014,10:19:59,26.974,N,65.335,W
10/11/2014,10:21:59,26.979,N,65.338,W
10/11/2014,10:24:00,26.983,N,65.34,W
10/11/2014,10:26:00,26.988,N,65.342,W
10/11/2014,10:28:00,26.992,N,65.344,W
10/11/2014,10:30:00,26.997,N,65.346,W
10/11/2014,10:31:59,27.002,N,65.348,W
10/11/2014,10:33:59,27.006,N,65.35,W
10/11/2014,10:35:59,27.011,N,65.352,W
10/11/2014,10:38:00,27.015,N,65.354,W
10/11/2014,10:40:00,27.02,N,65.356,W
10/11/2014,10:42:00,27.025,N,65.359,W
10/11/2014,10:44:00,27.029,N,65.361,W
10/11/2014,10:45:59,27.034,N,65.363,W
10/11/2014,10:47:59,27.038,N,65.365,W
10/11/2014,10:49:59,27.043,N,65.367,W
10/11/2014,10:51:59,27.048,N,65.369,W
10/11/2014,10:54:00,27.052,N,65.371,W
10/11/2014,10:56:00,27.057,N,65.373,W
10/11/2014,10:58:00,27.062,N,65.375,W
10/11/2014,11:00:00,27.066,N,65.377,W
10/11/2014,11:01:59,27.071,N,65.379,W
10/11/2014,11:03:59,27.075,N,65.382,W
10/11/2014,11:05:59,27.08,N,65.384,W
10/11/2014,11:08:00,27.085,N,65.386,W
10/11/2014,11:10:00,27.089,N,65.388,W
10/11/2014,11:12:00,27.094,N,65.39,W
10/11/2014,11:14:00,27.098,N,65.392,W
10/11/2014,11:15:59,27.103,N,65.394,W
10/11/2014,11:17:59,27.108,N,65.396,W
10/11/2014,11:19:59,27.112,N,65.398,W
10/11/2014,11:21:59,27.117,N,65.4,W
10/11/2014,11:24:00,27.121,N,65.402,W
10/11/2014,11:26:00,27.126,N,65.404,W
10/11/2014,11:28:00,27.13,N,65.407,W
10/11/2014,11:30:00,27.135,N,65.409,W
10/11/2014,11:31:59,27.14,N,65.411,W
10/11/2014,11:33:59,27.144,N,65.413,W
10/11/2014,11:35:59,27.149,N,65.415,W
10/11/2014,11:38:00,27.153,N,65.417,W
10/11/2014,11:40:00,27.158,N,65.419,W
10/11/2014,11:42:00,27.163,N,65.421,W
10/11/2014,11:44:00,27.167,N,65.423,W
10/11/2014,11:45:59,27.172,N,65.425,W
10/11/2014,11:47:59,27.176,N,65.427,W
10/11/2014,11:49:59,27.181,N,65.429,W
10/11/2014,11:51:59,27.186,N,65.431,W
10/11/2014,11:54:00,27.19,N,65.433,W
10/11/2014,11:56:00,27.195,N,65.435,W
10/11/2014,11:58:00,27.199,N,65.438,W
10/11/2014,12:00:00,27.204,N,65.44,W
10/11/2014,12:01:19,27.207,N,65.441,W
10/11/2014,12:03:20,27.215,N,65.443,W
10/11/2014,12:05:20,27.224,N,65.446,W
10/11/2014,12:07:20,27.232,N,65.448,W
10/11/2014,12:09:20,27.241,N,65.45,W
10/11/2014,12:11:19,27.249,N,65.453,W
10/11/2014,12:13:19,27.257,N,65.455,W
10/11/2014,12:15:19,27.266,N,65.457,W
10/11/2014,12:17:19,27.274,N,65.46,W
10/11/2014,12:19:20,27.283,N,65.462,W
10/11/2014,12:21:20,27.291,N,65.464,W
10/11/2014,12:23:20,27.3,N,65.466,W
10/11/2014,12:25:19,27.308,N,65.469,W
10/11/2014,12:27:19,27.317,N,65.471,W
10/11/2014,12:29:19,27.325,N,65.473,W
10/11/2014,12:31:19,27.334,N,65.475,W
10/11/2014,12:33:20,27.342,N,65.477,W
10/11/2014,12:35:20,27.35,N,65.479,W
10/11/2014,12:37:20,27.359,N,65.482,W
10/11/2014,12:39:20,27.367,N,65.484,W
10/11/2014,12:41:19,27.376,N,65.486,W
10/11/2014,12:43:19,27.384,N,65.488,W
10/11/2014,12:45:19,27.393,N,65.49,W
10/11/2014,12:47:19,27.401,N,65.492,W
10/11/2014,12:49:20,27.41,N,65.494,W
10/11/2014,12:51:20,27.418,N,65.496,W
10/11/2014,12:53:20,27.427,N,65.498,W
10/11/2014,12:55:19,27.435,N,65.5,W
10/11/2014,12:57:19,27.444,N,65.502,W
10/11/2014,12:59:19,27.452,N,65.504,W
10/11/2014,13:01:19,27.461,N,65.506,W
10/11/2014,13:03:20,27.47,N,65.508,W
10/11/2014,13:05:20,27.478,N,65.51,W
10/11/2014,13:07:20,27.487,N,65.511,W
10/11/2014,13:09:20,27.495,N,65.513,W
10/11/2014,13:11:19,27.504,N,65.515,W
10/11/2014,13:13:19,27.512,N,65.517,W
10/11/2014,13:15:19,27.521,N,65.519,W
10/11/2014,13:17:19,27.529,N,65.521,W
10/11/2014,13:19:20,27.538,N,65.522,W
10/11/2014,13:21:20,27.546,N,65.524,W
10/11/2014,13:23:20,27.555,N,65.526,W
10/11/2014,13:25:19,27.563,N,65.528,W
10/11/2014,13:27:19,27.572,N,65.529,W
10/11/2014,13:29:19,27.581,N,65.531,W
10/11/2014,13:31:19,27.589,N,65.533,W
10/11/2014,13:33:20,27.598,N,65.534,W
10/11/2014,13:35:20,27.606,N,65.536,W
10/11/2014,13:37:20,27.615,N,65.538,W
10/11/2014,13:39:20,27.623,N,65.539,W
10/11/2014,13:41:19,27.632,N,65.541,W
10/11/2014,13:43:19,27.64,N,65.542,W
10/11/2014,13:45:19,27.649,N,65.544,W
10/11/2014,13:47:19,27.657,N,65.545,W
10/11/2014,13:48:09,27.661,N,65.546,W
10/11/2014,13:50:10,27.67,N,65.548,W
10/11/2014,13:52:10,27.678,N,65.549,W
10/11/2014,13:54:10,27.687,N,65.551,W
10/11/2014,13:56:10,27.696,N,65.553,W
10/11/2014,13:58:09,27.705,N,65.555,W
10/11/2014,14:00:09,27.713,N,65.556,W
10/11/2014,14:02:09,27.722,N,65.558,W
10/11/2014,14:04:09,27.731,N,65.56,W
10/11/2014,14:06:10,27.74,N,65.561,W
10/11/2014,14:08:10,27.748,N,65.563,W
10/11/2014,14:10:10,27.757,N,65.565,W
10/11/2014,14:12:10,27.766,N,65.566,W
10/11/2014,14:14:09,27.775,N,65.568,W
10/11/2014,14:16:09,27.784,N,65.569,W
10/11/2014,14:18:09,27.792,N,65.571,W
10/11/2014,14:20:10,27.801,N,65.573,W
10/11/2014,14:22:10,27.81,N,65.574,W
10/11/2014,14:24:10,27.819,N,65.576,W
10/11/2014,14:26:10,27.828,N,65.577,W
10/11/2014,14:28:09,27.837,N,65.579,W
10/11/2014,14:30:09,27.846,N,65.58,W
10/11/2014,14:32:09,27.855,N,65.582,W
10/11/2014,14:34:09,27.864,N,65.583,W
10/11/2014,14:36:10,27.873,N,65.584,W
10/11/2014,14:38:10,27.882,N,65.586,W
10/11/2014,14:40:10,27.891,N,65.587,W
10/11/2014,14:42:10,27.9,N,65.589,W
10/11/2014,14:44:09,27.909,N,65.59,W
10/11/2014,14:46:09,27.918,N,65.591,W
10/11/2014,14:48:09,27.927,N,65.593,W
10/11/2014,14:50:10,27.936,N,65.594,W
10/11/2014,14:52:10,27.945,N,65.595,W
10/11/2014,14:54:10,27.954,N,65.596,W
10/11/2014,14:56:10,27.963,N,65.598,W
10/11/2014,14:58:09,27.972,N,65.599,W
10/11/2014,15:00:09,27.982,N,65.6,W
10/11/2014,15:02:09,27.991,N,65.601,W
10/11/2014,15:04:09,28,N,65.603,W
10/11/2014,15:06:10,28.009,N,65.604,W
10/11/2014,15:08:10,28.018,N,65.605,W
10/11/2014,15:10:10,28.028,N,65.606,W
10/11/2014,15:12:10,28.037,N,65.607,W
10/11/2014,15:14:09,28.046,N,65.608,W
10/11/2014,15:16:09,28.055,N,65.609,W
10/11/2014,15:18:09,28.065,N,65.61,W
10/11/2014,15:20:10,28.074,N,65.611,W
10/11/2014,15:22:10,28.084,N,65.612,W
10/11/2014,15:24:10,28.093,N,65.613,W
10/11/2014,15:26:10,28.102,N,65.614,W
10/11/2014,15:28:09,28.112,N,65.615,W
10/11/2014,15:30:09,28.121,N,65.616,W
10/11/2014,15:32:09,28.131,N,65.617,W
10/11/2014,15:34:09,28.14,N,65.618,W
10/11/2014,15:36:10,28.15,N,65.618,W
10/11/2014,15:38:10,28.159,N,65.619,W
10/11/2014,15:40:10,28.169,N,65.62,W
10/11/2014,15:42:10,28.178,N,65.621,W
10/11/2014,15:44:09,28.188,N,65.622,W
10/11/2014,15:46:09,28.197,N,65.622,W
10/11/2014,15:48:09,28.207,N,65.623,W
10/11/2014,15:50:10,28.217,N,65.624,W
10/11/2014,15:52:10,28.226,N,65.624,W
