Track,for,Fay,2014,,
10/11/2014,15:54:10,28.236,N,65.625,W
10/11/2014,15:56:10,28.246,N,65.626,W
10/11/2014,15:58:09,28.255,N,65.626,W
10/11/2014,16:00:09,28.265,N,65.627,W
10/11/2014,16:02:09,28.275,N,65.627,W
10/11/2014,16:04:09,28.285,N,65.628,W
10/11/2014,16:06:10,28.294,N,65.628,W
10/11/2014,16:08:10,28.304,N,65.629,W
10/11/2014,16:10:10,28.314,N,65.629,W
10/11/2014,16:12:10,28.324,N,65.63,W
10/11/2014,16:14:09,28.333,N,65.63,W
10/11/2014,16:16:09,28.343,N,65.63,W
10/11/2014,16:18:09,28.353,N,65.631,W
10/11/2014,16:20:10,28.363,N,65.631,W
10/11/2014,16:22:10,28.373,N,65.631,W
10/11/2014,16:24:10,28.383,N,65.632,W
10/11/2014,16:26:10,28.393,N,65.632,W
10/11/2014,16:28:09,28.402,N,65.632,W
10/11/2014,16:30:09,28.412,N,65.632,W
10/11/2014,16:32:09,28.422,N,65.633,W
10/11/2014,16:34:09,28.432,N,65.633,W
10/11/2014,16:36:10,28.442,N,65.633,W
10/11/2014,16:38:10,28.452,N,65.633,W
10/11/2014,16:40:10,28.462,N,65.633,W
10/11/2014,16:42:10,28.472,N,65.633,W
10/11/2014,16:44:09,28.482,N,65.633,W
10/11/2014,16:46:09,28.492,N,65.633,W
10/11/2014,16:48:09,28.502,N,65.634,W
10/11/2014,16:50:10,28.511,N,65.634,W
10/11/2014,16:52:10,28.521,N,65.634,W
10/11/2014,16:54:10,28.531,N,65.634,W
10/11/2014,16:56:10,28.541,N,65.633,W
10/11/2014,16:58:09,28.551,N,65.633,W
10/11/2014,17:00:09,28.561,N,65.633,W
10/11/2014,17:02:09,28.571,N,65.633,W
10/11/2014,17:04:09,28.581,N,65.633,W
10/11/2014,17:06:10,28.591,N,65.633,W
10/11/2014,17:08:10,28.601,N,65.633,W
10/11/2014,17:10:10,28.611,N,65.633,W
10/11/2014,17:12:10,28.621,N,65.633,W
10/11/2014,17:14:09,28.63,N,65.632,W
10/11/2014,17:16:09,28.64,N,65.632,W
10/11/2014,17:18:09,28.65,N,65.632,W
10/11/2014,17:20:10,28.66,N,65.632,W
10/11/2014,17:22:10,28.67,N,65.631,W
10/11/2014,17:24:10,28.68,N,65.631,W
10/11/2014,17:26:10,28.69,N,65.631,W
10/11/2014,17:28:09,28.7,N,65.63,W
10/11/2014,17:30:09,28.709,N,65.63,W
10/11/2014,17:32:09,28.719,N,65.63,W
10/11/2014,17:34:09,28.729,N,65.629,W
10/11/2014,17:36:10,28.739,N,65.629,W
10/11/2014,17:38:10,28.749,N,65.629,W
10/11/2014,17:40:10,28.758,N,65.628,W
10/11/2014,17:42:10,28.768,N,65.628,W
10/11/2014,17:44:09,28.778,N,65.627,W
10/11/2014,17:46:09,28.788,N,65.627,W
10/11/2014,17:48:09,28.797,N,65.626,W
10/11/2014,17:50:10,28.807,N,65.626,W
10/11/2014,17:52:10,28.817,N,65.625,W
10/11/2014,17:54:10,28.826,N,65.625,W
10/11/2014,17:56:10,28.836,N,65.624,W
10/11/2014,17:58:09,28.846,N,65.624,W
10/11/2014,18:00:09,28.855,N,65.623,W
10/11/2014,18:02:09,28.865,N,65.622,W
10/11/2014,18:04:09,28.874,N,65.622,W
10/11/2014,18:06:10,28.884,N,65.621,W
10/11/2014,18:08:10,28.894,N,65.62,W
10/11/2014,18:10:10,28.903,N,65.62,W
10/11/2014,18:12:10,28.913,N,65.619,W
10/11/2014,18:14:09,28.922,N,65.618,W
10/11/2014,18:16:09,28.931,N,65.618,W
10/11/2014,18:18:09,28.941,N,65.617,W
10/11/2014,18:20:10,28.95,N,65.616,W
10/11/2014,18:22:10,28.96,N,65.615,W
10/11/2014,18:24:10,28.969,N,65.615,W
10/11/2014,18:26:10,28.978,N,65.614,W
10/11/2014,18:28:09,28.988,N,65.613,W
10/11/2014,18:30:09,28.997,N,65.612,W
10/11/2014,18:32:09,29.006,N,65.611,W
10/11/2014,18:34:09,29.015,N,65.611,W
10/11/2014,18:36:10,29.025,N,65.61,W
10/11/2014,18:38:10,29.034,N,65.609,W
10/11/2014,18:40:10,29.043,N,65.608,W
10/11/2014,18:42:10,29.052,N,65.607,W
10/11/2014,18:44:09,29.061,N,65.606,W
10/11/2014,18:46:09,29.07,N,65.605,W
10/11/2014,18:48:09,29.079,N,65.604,W
10/11/2014,18:50:10,29.088,N,65.603,W
10/11/2014,18:52:10,29.097,N,65.602,W
10/11/2014,18:54:10,29.106,N,65.601,W
10/11/2014,18:56:10,29.115,N,65.6,W
10/11/2014,18:58:09,29.124,N,65.599,W
10/11/2014,19:00:09,29.132,N,65.598,W
10/11/2014,19:02:09,29.141,N,65.597,W
10/11/2014,19:04:09,29.15,N,65.596,W
10/11/2014,19:06:10,29.159,N,65.595,W
10/11/2014,19:08:10,29.167,N,65.594,W
10/11/2014,19:10:10,29.176,N,65.593,W
10/11/2014,19:12:10,29.184,N,65.592,W
10/11/2014,19:14:09,29.193,N,65.591,W
10/11/2014,19:16:09,29.201,N,65.59,W
10/11/2014,19:18:09,29.21,N,65.589,W
10/11/2014,19:20:10,29.218,N,65.588,W
10/11/2014,19:22:10,29.227,N,65.586,W
10/11/2014,19:24:10,29.235,N,65.585,W
10/11/2014,19:26:10,29.243,N,65.584,W
10/11/2014,19:28:09,29.252,N,65.583,W
10/11/2014,19:30:09,29.26,N,65.582,W
10/11/2014,19:32:09,29.268,N,65.581,W
10/11/2014,19:34:09,29.276,N,65.579,W
10/11/2014,19:36:10,29.284,N,65.578,W
10/11/2014,19:38:10,29.292,N,65.577,W
10/11/2014,19:40:10,29.3,N,65.576,W
10/11/2014,19:42:10,29.308,N,65.574,W
10/11/2014,19:44:09,29.316,N,65.573,W
10/11/2014,19:46:09,29.324,N,65.572,W
10/11/2014,19:48:09,29.332,N,65.571,W
10/11/2014,19:50:10,29.34,N,65.569,W
10/11/2014,19:52:10,29.348,N,65.568,W
10/11/2014,19:54:10,29.355,N,65.567,W
10/11/2014,19:56:10,29.363,N,65.565,W
10/11/2014,19:58:09,29.371,N,65.564,W
10/11/2014,20:00:09,29.379,N,65.563,W
10/11/2014,20:02:09,29.386,N,65.561,W
10/11/2014,20:04:09,29.394,N,65.56,W
10/11/2014,20:06:10,29.401,N,65.559,W
10/11/2014,20:08:10,29.409,N,65.557,W
10/11/2014,20:10:10,29.416,N,65.556,W
10/11/2014,20:12:10,29.424,N,65.554,W
10/11/2014,20:14:09,29.431,N,65.553,W
10/11/2014,20:16:09,29.439,N,65.552,W
10/11/2014,20:18:09,29.446,N,65.55,W
10/11/2014,20:20:10,29.454,N,65.549,W
10/11/2014,20:22:10,29.461,N,65.547,W
10/11/2014,20:24:10,29.468,N,65.546,W
10/11/2014,20:26:10,29.475,N,65.545,W
10/11/2014,20:28:09,29.483,N,65.543,W
10/11/2014,20:30:09,29.49,N,65.542,W
10/11/2014,20:32:09,29.497,N,65.54,W
10/11/2014,20:34:09,29.504,N,65.539,W
10/11/2014,20:36:10,29.511,N,65.537,W
10/11/2014,20:38:10,29.519,N,65.536,W
10/11/2014,20:40:10,29.526,N,65.534,W
10/11/2014,20:42:10,29.533,N,65.533,W
10/11/2014,20:44:09,29.54,N,65.531,W
10/11/2014,20:46:09,29.547,N,65.53,W
10/11/2014,20:48:09,29.554,N,65.528,W
10/11/2014,20:50:10,29.561,N,65.527,W
10/11/2014,20:52:10,29.568,N,65.525,W
10/11/2014,20:54:10,29.575,N,65.523,W
10/11/2014,20:56:10,29.581,N,65.522,W
10/11/2014,20:58:09,29.588,N,65.52,W
10/11/2014,21:00:09,29.595,N,65.519,W
10/11/2014,21:02:09,29.602,N,65.517,W
10/11/2014,21:04:09,29.609,N,65.516,W
10/11/2014,21:06:10,29.616,N,65.514,W
10/11/2014,21:08:10,29.622,N,65.512,W
10/11/2014,21:10:10,29.629,N,65.511,W
10/11/2014,21:12:10,29.636,N,65.509,W
10/11/2014,21:14:09,29.642,N,65.508,W
10/11/2014,21:16:09,29.649,N,65.506,W
10/11/2014,21:18:09,29.656,N,65.504,W
10/11/2014,21:20:10,29.662,N,65.503,W
10/11/2014,21:22:10,29.669,N,65.501,W
10/11/2014,21:24:10,29.676,N,65.5,W
10/11/2014,21:26:10,29.682,N,65.498,W
10/11/2014,21:28:09,29.689,N,65.496,W
10/11/2014,21:30:09,29.695,N,65.495,W
10/11/2014,21:32:09,29.702,N,65.493,W
10/11/2014,21:34:09,29.708,N,65.491,W
10/11/2014,21:36:10,29.715,N,65.49,W
10/11/2014,21:38:10,29.721,N,65.488,W
10/11/2014,21:40:10,29.728,N,65.486,W
10/11/2014,21:42:10,29.734,N,65.485,W
10/11/2014,21:44:09,29.741,N,65.483,W
10/11/2014,21:46:09,29.747,N,65.481,W
10/11/2014,21:48:09,29.754,N,65.48,W
10/11/2014,21:50:10,29.76,N,65.478,W
10/11/2014,21:52:10,29.767,N,65.476,W
10/11/2014,21:54:10,29.773,N,65.475,W
10/11/2014,21:56:10,29.779,N,65.473,W
10/11/2014,21:58:09,29.786,N,65.471,W
10/11/2014,22:00:09,29.792,N,65.469,W
10/11/2014,22:02:09,29.798,N,65.468,W
10/11/2014,22:04:09,29.805,N,65.466,W
10/11/2014,22:06:10,29.811,N,65.464,W
10/11/2014,22:08:10,29.817,N,65.463,W
10/11/2014,22:10:10,29.824,N,65.461,W
10/11/2014,22:12:10,29.83,N,65.459,W
10/11/2014,22:14:09,29.836,N,65.457,W
10/11/2014,22:16:09,29.843,N,65.456,W
10/11/2014,22:18:09,29.849,N,65.454,W
10/11/2014,22:20:10,29.855,N,65.452,W
10/11/2014,22:22:10,29.861,N,65.451,W
10/11/2014,22:24:10,29.868,N,65.449,W
10/11/2014,22:26:10,29.874,N,65.447,W
10/11/2014,22:28:09,29.88,N,65.445,W
10/11/2014,22:30:09,29.886,N,65.444,W
10/11/2014,22:32:09,29.893,N,65.442,W
10/11/2014,22:34:09,29.899,N,65.44,W
10/11/2014,22:36:10,29.905,N,65.438,W
10/11/2014,22:38:10,29.911,N,65.437,W
10/11/2014,22:40:10,29.917,N,65.435,W
10/11/2014,22:42:10,29.924,N,65.433,W
10/11/2014,22:44:09,29.93,N,65.431,W
10/11/2014,22:46:09,29.936,N,65.43,W
10/11/2014,22:48:04,29.942,N,65.428,W
10/11/2014,22:50:04,29.948,N,65.426,W
10/11/2014,22:52:05,29.954,N,65.425,W
10/11/2014,22:54:05,29.961,N,65.423,W
10/11/2014,22:56:05,29.967,N,65.421,W
10/11/2014,22:56:08,29.967,N,65.421,W
10/11/2014,22:58:08,29.974,N,65.417,W
10/11/2014,23:00:08,29.98,N,65.413,W
10/11/2014,23:02:08,29.987,N,65.409,W
10/11/2014,23:04:09,29.993,N,65.405,W
10/11/2014,23:06:09,30,N,65.401,W
10/11/2014,23:08:09,30.007,N,65.398,W
10/11/2014,23:10:08,30.013,N,65.394,W
10/11/2014,23:12:08,30.02,N,65.39,W
10/11/2014,23:14:08,30.026,N,65.386,W
10/11/2014,23:16:08,30.033,N,65.382,W
10/11/2014,23:18:09,30.039,N,65.378,W
10/11/2014,23:20:09,30.046,N,65.374,W
10/11/2014,23:22:09,30.053,N,65.37,W
10/11/2014,23:24:09,30.059,N,65.366,W
10/11/2014,23:26:08,30.066,N,65.363,W
10/11/2014,23:28:08,30.073,N,65.359,W
10/11/2014,23:30:08,30.079,N,65.355,W
10/11/2014,23:32:08,30.086,N,65.351,W
10/11/2014,23:34:09,30.093,N,65.347,W
10/11/2014,23:36:09,30.099,N,65.343,W
10/11/2014,23:38:09,30.106,N,65.339,W
10/11/2014,23:40:08,30.112,N,65.336,W
10/11/2014,23:42:08,30.119,N,65.332,W
10/11/2014,23:44:08,30.126,N,65.328,W
10/11/2014,23:46:08,30.133,N,65.324,W
10/11/2014,23:48:09,30.139,N,65.32,W
10/11/2014,23:50:09,30.146,N,65.316,W
10/11/2014,23:52:09,30.153,N,65.313,W
10/11/2014,23:54:09,30.159,N,65.309,W
10/11/2014,23:56:08,30.166,N,65.305,W
10/11/2014,23:58:08,30.173,N,65.301,W
10/12/2014,0:00:08,30.18,N,65.298,W
10/12/2014,0:02:08,30.186,N,65.294,W
10/12/2014,0:04:09,30.193,N,65.29,W
10/12/2014,0:06:09,30.2,N,65.286,W
10/12/2014,0:08:09,30.207,N,65.283,W
10/12/2014,0:10:08,30.213,N,65.279,W
10/12/2014,0:12:08,30.22,N,65.275,W
10/12/2014,0:14:08,30.227,N,65.272,W
10/12/2014,0:16:08,30.234,N,65.268,W
10/12/2014,0:18:09,30.241,N,65.264,W
10/12/2014,0:20:09,30.248,N,65.261,W
10/12/2014,0:22:09,30.254,N,65.257,W
10/12/2014,0:24:09,30.261,N,65.253,W
10/12/2014,0:26:08,30.268,N,65.25,W
10/12/2014,0:28:08,30.275,N,65.246,W
10/12/2014,0:30:08,30.282,N,65.242,W
10/12/2014,0:32:08,30.289,N,65.239,W
10/12/2014,0:34:09,30.296,N,65.235,W
10/12/2014,0:36:09,30.303,N,65.232,W
10/12/2014,0:38:09,30.31,N,65.228,W
10/12/2014,0:40:08,30.317,N,65.225,W
10/12/2014,0:42:08,30.324,N,65.221,W
10/12/2014,0:44:08,30.331,N,65.218,W
10/12/2014,0:46:08,30.338,N,65.214,W
10/12/2014,0:48:09,30.345,N,65.211,W
10/12/2014,0:50:09,30.352,N,65.207,W
10/12/2014,0:52:09,30.359,N,65.204,W
10/12/2014,0:54:09,30.366,N,65.2,W
10/12/2014,0:56:08,30.373,N,65.197,W
10/12/2014,0:58:08,30.381,N,65.193,W
10/12/2014,1:00:08,30.388,N,65.19,W
10/12/2014,1:02:08,30.395,N,65.187,W
10/12/2014,1:04:09,30.402,N,65.183,W
10/12/2014,1:06:09,30.409,N,65.18,W
10/12/2014,1:08:09,30.416,N,65.177,W
10/12/2014,1:10:08,30.424,N,65.173,W
10/12/2014,1:12:08,30.431,N,65.17,W
10/12/2014,1:14:08,30.438,N,65.167,W
10/12/2014,1:16:08,30.446,N,65.163,W
10/12/2014,1:18:09,30.453,N,65.16,W
10/12/2014,1:20:09,30.46,N,65.157,W
10/12/2014,1:22:09,30.468,N,65.154,W
10/12/2014,1:24:09,30.475,N,65.151,W
10/12/2014,1:26:08,30.482,N,65.147,W
10/12/2014,1:28:08,30.49,N,65.144,W
10/12/2014,1:30:08,30.497,N,65.141,W
10/12/2014,1:32:08,30.505,N,65.138,W
10/12/2014,1:34:09,30.512,N,65.135,W
10/12/2014,1:36:09,30.52,N,65.132,W
10/12/2014,1:38:09,30.527,N,65.129,W
10/12/2014,1:40:08,30.535,N,65.126,W
10/12/2014,1:42:08,30.542,N,65.123,W
10/12/2014,1:44:08,30.55,N,65.12,W
10/12/2014,1:46:08,30.558,N,65.117,W
10/12/2014,1:48:09,30.565,N,65.114,W
10/12/2014,1:50:09,30.573,N,65.111,W
10/12/2014,1:52:09,30.581,N,65.108,W
10/12/2014,1:54:09,30.588,N,65.105,W
10/12/2014,1:56:08,30.596,N,65.103,W
10/12/2014,1:58:08,30.604,N,65.1,W
10/12/2014,2:00:08,30.612,N,65.097,W
10/12/2014,2:02:08,30.62,N,65.094,W
10/12/2014,2:04:09,30.627,N,65.091,W
10/12/2014,2:06:09,30.635,N,65.089,W
10/12/2014,2:08:09,30.643,N,65.086,W
10/12/2014,2:10:08,30.651,N,65.083,W
10/12/2014,2:12:08,30.659,N,65.081,W
10/12/2014,2:14:08,30.667,N,65.078,W
10/12/2014,2:16:08,30.675,N,65.075,W
10/12/2014,2:18:09,30.683,N,65.073,W
10/12/2014,2:20:09,30.691,N,65.07,W
10/12/2014,2:22:09,30.699,N,65.068,W
10/12/2014,2:24:09,30.708,N,65.065,W
10/12/2014,2:26:08,30.716,N,65.063,W
10/12/2014,2:28:08,30.724,N,65.06,W
10/12/2014,2:30:08,30.732,N,65.058,W
10/12/2014,2:32:08,30.74,N,65.056,W
10/12/2014,2:34:09,30.749,N,65.053,W
10/12/2014,2:36:09,30.757,N,65.051,W
10/12/2014,2:38:09,30.765,N,65.049,W
10/12/2014,2:40:08,30.774,N,65.046,W
10/12/2014,2:42:08,30.782,N,65.044,W
10/12/2014,2:44:08,30.79,N,65.042,W
10/12/2014,2:46:08,30.799,N,65.04,W
10/12/2014,2:48:09,30.807,N,65.037,W
10/12/2014,2:50:09,30.816,N,65.035,W
10/12/2014,2:52:09,30.824,N,65.033,W
10/12/2014,2:54:09,30.833,N,65.031,W
10/12/2014,2:56:08,30.841,N,65.029,W
10/12/2014,2:58:08,30.85,N,65.027,W
10/12/2014,3:00:08,30.859,N,65.025,W
10/12/2014,3:02:08,30.867,N,65.023,W
10/12/2014,3:04:09,30.876,N,65.021,W
10/12/2014,3:06:09,30.885,N,65.019,W
10/12/2014,3:08:09,30.893,N,65.017,W
10/12/2014,3:10:08,30.902,N,65.015,W
10/12/2014,3:12:08,30.911,N,65.013,W
10/12/2014,3:14:08,30.92,N,65.011,W
10/12/2014,3:16:08,30.928,N,65.009,W
10/12/2014,3:18:09,30.937,N,65.007,W
10/12/2014,3:20:09,30.946,N,65.005,W
10/12/2014,3:22:09,30.955,N,65.003,W
10/12/2014,3:24:09,30.964,N,65.002,W
10/12/2014,3:26:08,30.973,N,65,W
10/12/2014,3:28:08,30.982,N,64.998,W
10/12/2014,3:30:08,30.991,N,64.996,W
10/12/2014,3:32:08,31,N,64.995,W
10/12/2014,3:34:09,31.009,N,64.993,W
10/12/2014,3:36:09,31.018,N,64.991,W
10/12/2014,3:38:09,31.027,N,64.989,W
10/12/2014,3:40:08,31.036,N,64.988,W
10/12/2014,3:42:08,31.045,N,64.986,W
10/12/2014,3:44:08,31.054,N,64.985,W
10/12/2014,3:46:08,31.063,N,64.983,W
10/12/2014,3:48:09,31.072,N,64.981,W
10/12/2014,3:50:09,31.081,N,64.98,W
10/12/2014,3:52:09,31.09,N,64.978,W
10/12/2014,3:54:09,31.1,N,64.977,W
10/12/2014,3:56:08,31.109,N,64.975,W
10/12/2014,3:58:08,31.118,N,64.974,W
10/12/2014,4:00:08,31.127,N,64.972,W
10/12/2014,4:02:08,31.137,N,64.971,W
10/12/2014,4:04:09,31.146,N,64.969,W
10/12/2014,4:06:09,31.155,N,64.968,W
10/12/2014,4:08:09,31.164,N,64.966,W
10/12/2014,4:10:08,31.174,N,64.965,W
10/12/2014,4:12:08,31.183,N,64.963,W
10/12/2014,4:14:08,31.192,N,64.962,W
10/12/2014,4:16:08,31.202,N,64.961,W
10/12/2014,4:18:09,31.211,N,64.959,W
10/12/2014,4:20:09,31.22,N,64.958,W
10/12/2014,4:22:09,31.23,N,64.956,W
10/12/2014,4:24:09,31.239,N,64.955,W
10/12/2014,4:26:08,31.249,N,64.954,W
10/12/2014,4:28:08,31.258,N,64.952,W
10/12/2014,4:30:08,31.267,N,64.951,W
10/12/2014,4:32:08,31.277,N,64.95,W
10/12/2014,4:34:09,31.286,N,64.949,W
10/12/2014,4:36:09,31.296,N,64.947,W
10/12/2014,4:38:09,31.305,N,64.946,W
10/12/2014,4:40:08,31.315,N,64.945,W
10/12/2014,4:42:08,31.324,N,64.943,W
10/12/2014,4:44:08,31.334,N,64.942,W
10/12/2014,4:46:08,31.343,N,64.941,W
10/12/2014,4:48:09,31.353,N,64.94,W
10/12/2014,4:50:09,31.362,N,64.939,W
10/12/2014,4:52:09,31.372,N,64.937,W
10/12/2014,4:54:09,31.382,N,64.936,W
10/12/2014,4:56:08,31.391,N,64.935,W
10/12/2014,4:58:08,31.401,N,64.934,W
10/12/2014,5:00:08,31.41,N,64.933,W
10/12/2014,5:02:08,31.42,N,64.932,W
10/12/2014,5:04:09,31.43,N,64.93,W
10/12/2014,5:06:09,31.439,N,64.929,W
10/12/2014,5:08:09,31.449,N,64.928,W
10/12/2014,5:10:08,31.458,N,64.927,W
10/12/2014,5:12:08,31.468,N,64.926,W
10/12/2014,5:14:08,31.478,N,64.925,W
10/12/2014,5:16:08,31.487,N,64.924,W
10/12/2014,5:18:09,31.497,N,64.922,W
10/12/2014,5:20:09,31.507,N,64.921,W
10/12/2014,5:22:09,31.516,N,64.92,W
10/12/2014,5:24:09,31.526,N,64.919,W
10/12/2014,5:26:08,31.536,N,64.918,W
10/12/2014,5:28:08,31.545,N,64.917,W
10/12/2014,5:30:08,31.555,N,64.916,W
10/12/2014,5:32:08,31.565,N,64.915,W
10/12/2014,5:34:09,31.574,N,64.914,W
10/12/2014,5:36:09,31.584,N,64.913,W
10/12/2014,5:38:09,31.594,N,64.912,W
10/12/2014,5:40:08,31.604,N,64.911,W
10/12/2014,5:42:08,31.613,N,64.909,W
10/12/2014,5:44:08,31.623,N,64.908,W
10/12/2014,5:46:08,31.633,N,64.907,W
10/12/2014,5:48:09,31.642,N,64.906,W
10/12/2014,5:50:09,31.652,N,64.905,W
10/12/2014,5:52:09,31.662,N,64.904,W
10/12/2014,5:54:09,31.672,N,64.903,W
10/12/2014,5:56:08,31.681,N,64.902,W
10/12/2014,5:58:08,31.691,N,64.901,W
