Track,for,Kirk,2018,,
9/27/2018,23:42:32,13.853,N,60.552,W
9/27/2018,23:44:31,13.852,N,60.563,W
9/27/2018,23:46:31,13.85,N,60.573,W
9/27/2018,23:48:31,13.849,N,60.584,W
9/27/2018,23:50:32,13.847,N,60.595,W
9/27/2018,23:52:32,13.846,N,60.605,W
9/27/2018,23:54:32,13.844,N,60.616,W
9/27/2018,23:56:32,13.842,N,60.627,W
9/27/2018,23:58:31,13.84,N,60.637,W
9/28/2018,0:00:31,13.838,N,60.648,W
9/28/2018,0:02:31,13.836,N,60.658,W
9/28/2018,0:04:31,13.834,N,60.669,W
9/28/2018,0:06:32,13.832,N,60.68,W
9/28/2018,0:08:32,13.83,N,60.69,W
9/28/2018,0:10:32,13.828,N,60.701,W
9/28/2018,0:12:32,13.825,N,60.711,W
9/28/2018,0:14:31,13.823,N,60.722,W
9/28/2018,0:16:31,13.82,N,60.732,W
9/28/2018,0:18:31,13.818,N,60.743,W
9/28/2018,0:20:32,13.815,N,60.753,W
9/28/2018,0:22:32,13.812,N,60.764,W
9/28/2018,0:24:32,13.809,N,60.774,W
9/28/2018,0:26:32,13.807,N,60.785,W
9/28/2018,0:28:31,13.804,N,60.795,W
9/28/2018,0:30:31,13.801,N,60.806,W
9/28/2018,0:32:31,13.797,N,60.816,W
9/28/2018,0:34:31,13.794,N,60.827,W
9/28/2018,0:36:32,13.791,N,60.837,W
9/28/2018,0:38:32,13.788,N,60.848,W
9/28/2018,0:40:32,13.785,N,60.858,W
9/28/2018,0:42:32,13.781,N,60.869,W
9/28/2018,0:44:31,13.778,N,60.879,W
9/28/2018,0:46:31,13.774,N,60.89,W
9/28/2018,0:48:31,13.771,N,60.9,W
9/28/2018,0:50:32,13.767,N,60.91,W
9/28/2018,0:52:32,13.763,N,60.921,W
9/28/2018,0:54:32,13.76,N,60.931,W
9/28/2018,0:56:32,13.756,N,60.942,W
9/28/2018,0:58:31,13.752,N,60.952,W
9/28/2018,1:00:31,13.748,N,60.962,W
9/28/2018,1:02:31,13.744,N,60.973,W
9/28/2018,1:04:31,13.74,N,60.983,W
9/28/2018,1:06:32,13.736,N,60.994,W
9/28/2018,1:08:32,13.732,N,61.004,W
9/28/2018,1:10:32,13.728,N,61.014,W
9/28/2018,1:12:32,13.723,N,61.025,W
9/28/2018,1:14:31,13.719,N,61.035,W
9/28/2018,1:16:31,13.715,N,61.045,W
9/28/2018,1:18:31,13.711,N,61.056,W
9/28/2018,1:20:32,13.706,N,61.066,W
9/28/2018,1:22:32,13.702,N,61.076,W
9/28/2018,1:24:32,13.697,N,61.087,W
9/28/2018,1:26:32,13.693,N,61.097,W
9/28/2018,1:26:55,13.692,N,61.099,W
9/28/2018,1:28:55,13.688,N,61.11,W
9/28/2018,1:30:55,13.683,N,61.121,W
9/28/2018,1:32:54,13.679,N,61.133,W
9/28/2018,1:34:54,13.674,N,61.144,W
9/28/2018,1:36:54,13.669,N,61.155,W
9/28/2018,1:38:55,13.665,N,61.166,W
9/28/2018,1:40:55,13.66,N,61.177,W
9/28/2018,1:42:55,13.655,N,61.188,W
9/28/2018,1:44:55,13.65,N,61.199,W
9/28/2018,1:46:54,13.645,N,61.211,W
9/28/2018,1:48:54,13.64,N,61.222,W
9/28/2018,1:50:54,13.635,N,61.233,W
9/28/2018,1:52:54,13.63,N,61.244,W
9/28/2018,1:54:55,13.625,N,61.255,W
9/28/2018,1:56:55,13.62,N,61.266,W
9/28/2018,1:58:55,13.615,N,61.277,W
9/28/2018,2:00:55,13.61,N,61.287,W
9/28/2018,2:02:54,13.605,N,61.298,W
9/28/2018,2:04:54,13.6,N,61.309,W
9/28/2018,2:06:54,13.595,N,61.32,W
9/28/2018,2:08:55,13.589,N,61.33,W
9/28/2018,2:10:55,13.584,N,61.341,W
9/28/2018,2:12:55,13.579,N,61.351,W
9/28/2018,2:14:55,13.574,N,61.362,W
9/28/2018,2:16:54,13.568,N,61.372,W
9/28/2018,2:18:54,13.563,N,61.382,W
9/28/2018,2:20:54,13.558,N,61.392,W
9/28/2018,2:22:54,13.552,N,61.402,W
9/28/2018,2:24:55,13.547,N,61.412,W
9/28/2018,2:26:55,13.542,N,61.422,W
9/28/2018,2:28:55,13.536,N,61.432,W
9/28/2018,2:30:55,13.531,N,61.442,W
9/28/2018,2:32:54,13.526,N,61.451,W
9/28/2018,2:34:54,13.52,N,61.46,W
9/28/2018,2:36:54,13.515,N,61.47,W
9/28/2018,2:38:55,13.51,N,61.479,W
9/28/2018,2:40:55,13.505,N,61.488,W
9/28/2018,2:42:55,13.499,N,61.497,W
9/28/2018,2:44:55,13.494,N,61.506,W
9/28/2018,2:46:54,13.489,N,61.514,W
9/28/2018,2:48:54,13.484,N,61.523,W
9/28/2018,2:50:54,13.478,N,61.531,W
9/28/2018,2:51:52,13.476,N,61.535,W
9/28/2018,2:53:51,13.471,N,61.544,W
9/28/2018,2:55:51,13.466,N,61.553,W
9/28/2018,2:57:51,13.461,N,61.561,W
9/28/2018,2:59:51,13.456,N,61.57,W
9/28/2018,3:01:52,13.451,N,61.578,W
9/28/2018,3:03:52,13.446,N,61.586,W
9/28/2018,3:05:52,13.441,N,61.595,W
9/28/2018,3:07:52,13.437,N,61.603,W
9/28/2018,3:09:51,13.432,N,61.611,W
9/28/2018,3:11:51,13.427,N,61.619,W
9/28/2018,3:13:51,13.422,N,61.626,W
9/28/2018,3:15:52,13.417,N,61.634,W
9/28/2018,3:17:52,13.412,N,61.641,W
9/28/2018,3:19:52,13.407,N,61.649,W
9/28/2018,3:21:52,13.403,N,61.656,W
9/28/2018,3:23:51,13.398,N,61.663,W
9/28/2018,3:25:51,13.393,N,61.67,W
9/28/2018,3:27:51,13.388,N,61.677,W
9/28/2018,3:29:51,13.383,N,61.683,W
9/28/2018,3:31:52,13.379,N,61.69,W
9/28/2018,3:33:52,13.374,N,61.696,W
9/28/2018,3:35:52,13.369,N,61.703,W
9/28/2018,3:37:52,13.364,N,61.709,W
9/28/2018,3:39:51,13.36,N,61.715,W
9/28/2018,3:41:51,13.355,N,61.72,W
9/28/2018,3:43:51,13.35,N,61.726,W
9/28/2018,3:45:52,13.346,N,61.732,W
9/28/2018,3:47:52,13.341,N,61.737,W
9/28/2018,3:49:52,13.336,N,61.742,W
9/28/2018,3:51:52,13.332,N,61.747,W
9/28/2018,3:53:51,13.327,N,61.752,W
9/28/2018,3:55:51,13.322,N,61.756,W
9/28/2018,3:57:51,13.318,N,61.761,W
9/28/2018,3:59:51,13.313,N,61.765,W
9/28/2018,4:01:52,13.309,N,61.769,W
9/28/2018,4:03:52,13.304,N,61.773,W
9/28/2018,4:05:52,13.299,N,61.777,W
9/28/2018,4:07:52,13.295,N,61.781,W
9/28/2018,4:09:51,13.29,N,61.784,W
9/28/2018,4:11:51,13.286,N,61.787,W
9/28/2018,4:13:51,13.282,N,61.79,W
9/28/2018,4:15:52,13.277,N,61.793,W
9/28/2018,4:17:52,13.273,N,61.796,W
9/28/2018,4:19:52,13.268,N,61.798,W
9/28/2018,4:21:52,13.264,N,61.801,W
9/28/2018,4:23:51,13.259,N,61.803,W
9/28/2018,4:25:51,13.255,N,61.804,W
9/28/2018,4:27:51,13.251,N,61.806,W
9/28/2018,4:29:51,13.246,N,61.807,W
9/28/2018,4:31:52,13.242,N,61.809,W
9/28/2018,4:33:52,13.238,N,61.81,W
9/28/2018,4:34:40,13.236,N,61.81,W
9/28/2018,4:36:39,13.232,N,61.815,W
9/28/2018,4:38:39,13.228,N,61.82,W
9/28/2018,4:40:39,13.225,N,61.826,W
9/28/2018,4:42:40,13.221,N,61.831,W
9/28/2018,4:44:40,13.217,N,61.836,W
9/28/2018,4:46:40,13.214,N,61.841,W
9/28/2018,4:48:40,13.21,N,61.846,W
9/28/2018,4:50:39,13.207,N,61.851,W
9/28/2018,4:52:39,13.203,N,61.856,W
9/28/2018,4:54:39,13.2,N,61.861,W
9/28/2018,4:56:39,13.197,N,61.866,W
9/28/2018,4:58:40,13.194,N,61.872,W
9/28/2018,5:00:40,13.19,N,61.877,W
9/28/2018,5:02:40,13.187,N,61.882,W
9/28/2018,5:04:40,13.184,N,61.887,W
9/28/2018,5:06:39,13.181,N,61.892,W
9/28/2018,5:08:39,13.178,N,61.897,W
9/28/2018,5:10:39,13.176,N,61.902,W
9/28/2018,5:12:40,13.173,N,61.907,W
9/28/2018,5:14:40,13.17,N,61.912,W
9/28/2018,5:16:40,13.167,N,61.917,W
9/28/2018,5:18:40,13.165,N,61.921,W
9/28/2018,5:20:39,13.162,N,61.926,W
9/28/2018,5:22:39,13.16,N,61.931,W
9/28/2018,5:24:39,13.157,N,61.936,W
9/28/2018,5:26:39,13.155,N,61.941,W
9/28/2018,5:28:40,13.153,N,61.946,W
9/28/2018,5:30:40,13.151,N,61.951,W
9/28/2018,5:32:40,13.149,N,61.956,W
9/28/2018,5:34:40,13.147,N,61.961,W
9/28/2018,5:36:39,13.145,N,61.965,W
9/28/2018,5:38:39,13.143,N,61.97,W
9/28/2018,5:40:39,13.141,N,61.975,W
9/28/2018,5:42:40,13.139,N,61.98,W
9/28/2018,5:44:40,13.138,N,61.984,W
9/28/2018,5:46:40,13.136,N,61.989,W
9/28/2018,5:48:40,13.135,N,61.994,W
9/28/2018,5:50:39,13.133,N,61.999,W
9/28/2018,5:52:39,13.132,N,62.003,W
9/28/2018,5:54:39,13.131,N,62.008,W
9/28/2018,5:56:39,13.13,N,62.013,W
9/28/2018,5:58:40,13.129,N,62.017,W
9/28/2018,6:00:40,13.128,N,62.022,W
9/28/2018,6:02:40,13.127,N,62.026,W
9/28/2018,6:04:40,13.126,N,62.031,W
9/28/2018,6:06:39,13.125,N,62.036,W
9/28/2018,6:08:39,13.125,N,62.04,W
9/28/2018,6:10:39,13.124,N,62.045,W
9/28/2018,6:12:40,13.124,N,62.049,W
9/28/2018,6:14:40,13.124,N,62.054,W
9/28/2018,6:16:40,13.123,N,62.058,W
9/28/2018,6:18:40,13.123,N,62.063,W
9/28/2018,6:20:39,13.123,N,62.067,W
9/28/2018,6:22:39,13.123,N,62.072,W
9/28/2018,6:24:39,13.124,N,62.076,W
9/28/2018,6:26:39,13.124,N,62.08,W
9/28/2018,6:28:40,13.124,N,62.085,W
9/28/2018,6:30:40,13.125,N,62.089,W
9/28/2018,6:32:40,13.125,N,62.093,W
9/28/2018,6:34:40,13.126,N,62.098,W
9/28/2018,6:36:39,13.127,N,62.102,W
9/28/2018,6:38:39,13.127,N,62.106,W
9/28/2018,6:40:39,13.128,N,62.11,W
9/28/2018,6:42:40,13.129,N,62.115,W
9/28/2018,6:44:40,13.131,N,62.119,W
9/28/2018,6:46:40,13.132,N,62.123,W
9/28/2018,6:48:40,13.133,N,62.127,W
9/28/2018,6:50:39,13.134,N,62.132,W
9/28/2018,6:52:39,13.136,N,62.136,W
9/28/2018,6:54:39,13.137,N,62.14,W
9/28/2018,6:56:39,13.139,N,62.144,W
9/28/2018,6:58:40,13.141,N,62.148,W
9/28/2018,7:00:40,13.143,N,62.152,W
9/28/2018,7:02:40,13.144,N,62.157,W
9/28/2018,7:04:40,13.146,N,62.161,W
9/28/2018,7:06:39,13.148,N,62.165,W
9/28/2018,7:08:39,13.15,N,62.169,W
9/28/2018,7:10:39,13.153,N,62.173,W
9/28/2018,7:12:40,13.155,N,62.177,W
9/28/2018,7:14:40,13.157,N,62.181,W
9/28/2018,7:16:40,13.159,N,62.185,W
9/28/2018,7:18:40,13.162,N,62.189,W
9/28/2018,7:20:39,13.164,N,62.194,W
9/28/2018,7:22:39,13.167,N,62.198,W
9/28/2018,7:24:39,13.169,N,62.202,W
9/28/2018,7:26:39,13.172,N,62.206,W
9/28/2018,7:28:40,13.175,N,62.21,W
9/28/2018,7:30:40,13.178,N,62.214,W
9/28/2018,7:32:40,13.18,N,62.218,W
9/28/2018,7:34:40,13.183,N,62.222,W
9/28/2018,7:36:39,13.186,N,62.226,W
9/28/2018,7:38:39,13.189,N,62.231,W
9/28/2018,7:40:39,13.192,N,62.235,W
9/28/2018,7:42:40,13.195,N,62.239,W
9/28/2018,7:44:40,13.198,N,62.243,W
9/28/2018,7:46:40,13.202,N,62.247,W
9/28/2018,7:48:40,13.205,N,62.251,W
9/28/2018,7:50:39,13.208,N,62.256,W
9/28/2018,7:52:39,13.211,N,62.26,W
9/28/2018,7:54:39,13.215,N,62.264,W
9/28/2018,7:56:39,13.218,N,62.268,W
9/28/2018,7:58:40,13.222,N,62.272,W
9/28/2018,8:00:40,13.225,N,62.277,W
9/28/2018,8:02:40,13.229,N,62.281,W
9/28/2018,8:04:40,13.232,N,62.285,W
9/28/2018,8:06:39,13.236,N,62.289,W
9/28/2018,8:08:39,13.239,N,62.294,W
9/28/2018,8:10:39,13.243,N,62.298,W
9/28/2018,8:12:40,13.247,N,62.302,W
9/28/2018,8:14:40,13.25,N,62.307,W
9/28/2018,8:16:40,13.254,N,62.311,W
9/28/2018,8:18:40,13.258,N,62.315,W
9/28/2018,8:20:39,13.261,N,62.32,W
9/28/2018,8:22:39,13.265,N,62.324,W
9/28/2018,8:24:39,13.269,N,62.329,W
9/28/2018,8:26:39,13.273,N,62.333,W
9/28/2018,8:28:40,13.277,N,62.337,W
9/28/2018,8:30:40,13.28,N,62.342,W
9/28/2018,8:32:40,13.284,N,62.347,W
9/28/2018,8:34:40,13.288,N,62.351,W
9/28/2018,8:36:39,13.292,N,62.356,W
9/28/2018,8:38:39,13.296,N,62.36,W
9/28/2018,8:40:39,13.3,N,62.365,W
9/28/2018,8:42:40,13.304,N,62.37,W
9/28/2018,8:44:40,13.308,N,62.374,W
9/28/2018,8:46:40,13.312,N,62.379,W
9/28/2018,8:48:40,13.315,N,62.384,W
9/28/2018,8:50:39,13.319,N,62.388,W
9/28/2018,8:52:39,13.323,N,62.393,W
9/28/2018,8:54:39,13.327,N,62.398,W
9/28/2018,8:56:39,13.331,N,62.403,W
9/28/2018,8:58:40,13.335,N,62.408,W
9/28/2018,9:00:40,13.339,N,62.413,W
9/28/2018,9:02:40,13.343,N,62.418,W
9/28/2018,9:04:40,13.347,N,62.423,W
9/28/2018,9:06:39,13.351,N,62.428,W
9/28/2018,9:08:39,13.355,N,62.433,W
9/28/2018,9:10:39,13.358,N,62.438,W
9/28/2018,9:12:40,13.362,N,62.443,W
9/28/2018,9:14:40,13.366,N,62.448,W
9/28/2018,9:16:40,13.37,N,62.454,W
9/28/2018,9:18:40,13.374,N,62.459,W
9/28/2018,9:20:39,13.378,N,62.464,W
9/28/2018,9:22:39,13.381,N,62.47,W
9/28/2018,9:24:39,13.385,N,62.475,W
9/28/2018,9:26:39,13.389,N,62.48,W
9/28/2018,9:28:40,13.393,N,62.486,W
9/28/2018,9:30:40,13.396,N,62.491,W
9/28/2018,9:32:40,13.4,N,62.497,W
9/28/2018,9:34:40,13.404,N,62.503,W
9/28/2018,9:36:39,13.407,N,62.508,W
9/28/2018,9:38:39,13.411,N,62.514,W
9/28/2018,9:40:39,13.414,N,62.52,W
9/28/2018,9:42:40,13.418,N,62.525,W
9/28/2018,9:44:40,13.421,N,62.531,W
9/28/2018,9:46:40,13.425,N,62.537,W
9/28/2018,9:48:40,13.428,N,62.543,W
9/28/2018,9:50:39,13.431,N,62.549,W
9/28/2018,9:52:39,13.435,N,62.555,W
9/28/2018,9:54:39,13.438,N,62.561,W
9/28/2018,9:56:39,13.441,N,62.567,W
9/28/2018,9:58:40,13.444,N,62.574,W
9/28/2018,10:00:40,13.448,N,62.58,W
9/28/2018,10:02:40,13.451,N,62.586,W
9/28/2018,10:04:40,13.454,N,62.593,W
9/28/2018,10:06:39,13.457,N,62.599,W
9/28/2018,10:08:39,13.46,N,62.605,W
9/28/2018,10:10:39,13.463,N,62.612,W
9/28/2018,10:12:40,13.465,N,62.619,W
9/28/2018,10:14:40,13.468,N,62.625,W
9/28/2018,10:16:40,13.471,N,62.632,W
9/28/2018,10:18:40,13.474,N,62.639,W
9/28/2018,10:20:39,13.476,N,62.645,W
9/28/2018,10:22:39,13.479,N,62.652,W
9/28/2018,10:24:39,13.482,N,62.659,W
9/28/2018,10:26:39,13.484,N,62.666,W
9/28/2018,10:28:40,13.487,N,62.673,W
9/28/2018,10:30:40,13.489,N,62.68,W
9/28/2018,10:32:40,13.492,N,62.687,W
9/28/2018,10:34:40,13.494,N,62.694,W
9/28/2018,10:36:39,13.497,N,62.701,W
9/28/2018,10:38:39,13.499,N,62.709,W
9/28/2018,10:40:39,13.501,N,62.716,W
9/28/2018,10:42:40,13.504,N,62.723,W
9/28/2018,10:44:40,13.506,N,62.73,W
9/28/2018,10:46:40,13.508,N,62.738,W
9/28/2018,10:48:40,13.51,N,62.745,W
9/28/2018,10:50:39,13.512,N,62.753,W
9/28/2018,10:52:39,13.514,N,62.76,W
9/28/2018,10:54:39,13.517,N,62.768,W
9/28/2018,10:56:39,13.519,N,62.775,W
9/28/2018,10:58:40,13.521,N,62.783,W
9/28/2018,11:00:40,13.523,N,62.791,W
9/28/2018,11:02:40,13.524,N,62.798,W
9/28/2018,11:04:40,13.526,N,62.806,W
9/28/2018,11:06:39,13.528,N,62.814,W
9/28/2018,11:08:39,13.53,N,62.822,W
9/28/2018,11:10:39,13.532,N,62.83,W
9/28/2018,11:12:40,13.534,N,62.837,W
9/28/2018,11:14:40,13.535,N,62.845,W
9/28/2018,11:16:40,13.537,N,62.853,W
9/28/2018,11:18:40,13.539,N,62.861,W
9/28/2018,11:20:39,13.54,N,62.869,W
9/28/2018,11:22:39,13.542,N,62.877,W
9/28/2018,11:24:39,13.544,N,62.885,W
9/28/2018,11:26:39,13.545,N,62.894,W
9/28/2018,11:28:40,13.547,N,62.902,W
9/28/2018,11:30:40,13.548,N,62.91,W
9/28/2018,11:32:40,13.55,N,62.918,W
9/28/2018,11:34:40,13.551,N,62.926,W
9/28/2018,11:36:39,13.553,N,62.935,W
9/28/2018,11:36:59,13.553,N,62.936,W
9/28/2018,11:38:59,13.546,N,62.946,W
9/28/2018,11:40:59,13.54,N,62.956,W
9/28/2018,11:42:58,13.534,N,62.966,W
9/28/2018,11:44:58,13.529,N,62.975,W
9/28/2018,11:46:58,13.523,N,62.985,W
9/28/2018,11:48:58,13.518,N,62.995,W
9/28/2018,11:50:59,13.514,N,63.004,W
9/28/2018,11:52:59,13.509,N,63.014,W
9/28/2018,11:54:59,13.505,N,63.023,W
9/28/2018,11:56:59,13.501,N,63.033,W
9/28/2018,11:58:58,13.498,N,63.042,W
9/28/2018,12:00:58,13.495,N,63.052,W
9/28/2018,12:02:58,13.492,N,63.061,W
9/28/2018,12:04:59,13.489,N,63.071,W
9/28/2018,12:06:59,13.487,N,63.08,W
9/28/2018,12:08:59,13.485,N,63.089,W
9/28/2018,12:10:59,13.483,N,63.098,W
9/28/2018,12:12:58,13.481,N,63.108,W
9/28/2018,12:14:58,13.48,N,63.117,W
9/28/2018,12:16:58,13.479,N,63.126,W
9/28/2018,12:18:58,13.479,N,63.135,W
9/28/2018,12:20:59,13.478,N,63.144,W
9/28/2018,12:22:59,13.478,N,63.153,W
9/28/2018,12:24:59,13.478,N,63.162,W
9/28/2018,12:26:59,13.478,N,63.171,W
9/28/2018,12:28:58,13.479,N,63.18,W
9/28/2018,12:30:58,13.48,N,63.189,W
9/28/2018,12:32:58,13.481,N,63.198,W
9/28/2018,12:34:59,13.482,N,63.206,W
9/28/2018,12:36:59,13.483,N,63.215,W
9/28/2018,12:38:59,13.485,N,63.224,W
9/28/2018,12:40:59,13.487,N,63.233,W
9/28/2018,12:42:58,13.489,N,63.241,W
9/28/2018,12:44:58,13.492,N,63.25,W
9/28/2018,12:46:58,13.495,N,63.259,W
9/28/2018,12:48:58,13.497,N,63.267,W
9/28/2018,12:50:59,13.501,N,63.276,W
9/28/2018,12:52:59,13.504,N,63.284,W
9/28/2018,12:54:59,13.507,N,63.293,W
9/28/2018,12:56:59,13.511,N,63.301,W
9/28/2018,12:58:58,13.515,N,63.31,W
9/28/2018,13:00:58,13.519,N,63.318,W
9/28/2018,13:02:58,13.524,N,63.327,W
9/28/2018,13:04:59,13.528,N,63.335,W
9/28/2018,13:06:59,13.533,N,63.343,W
9/28/2018,13:08:59,13.538,N,63.352,W
9/28/2018,13:10:59,13.543,N,63.36,W
9/28/2018,13:12:58,13.548,N,63.368,W
9/28/2018,13:14:58,13.554,N,63.377,W
9/28/2018,13:16:58,13.559,N,63.385,W
9/28/2018,13:18:58,13.565,N,63.393,W
9/28/2018,13:20:59,13.571,N,63.401,W
9/28/2018,13:22:59,13.577,N,63.409,W
9/28/2018,13:24:59,13.584,N,63.417,W
9/28/2018,13:26:59,13.59,N,63.426,W
9/28/2018,13:28:58,13.597,N,63.434,W
9/28/2018,13:30:58,13.603,N,63.442,W
9/28/2018,13:32:16,13.608,N,63.447,W
9/28/2018,13:34:16,13.621,N,63.457,W
9/28/2018,13:36:16,13.634,N,63.467,W
9/28/2018,13:38:16,13.647,N,63.477,W
9/28/2018,13:40:17,13.659,N,63.487,W
9/28/2018,13:42:17,13.672,N,63.497,W
9/28/2018,13:44:17,13.684,N,63.507,W
9/28/2018,13:46:17,13.696,N,63.517,W
9/28/2018,13:48:16,13.708,N,63.526,W
9/28/2018,13:50:16,13.72,N,63.536,W
9/28/2018,13:52:16,13.732,N,63.545,W
9/28/2018,13:54:17,13.744,N,63.554,W
9/28/2018,13:56:17,13.755,N,63.563,W
9/28/2018,13:58:17,13.766,N,63.572,W
9/28/2018,14:00:17,13.778,N,63.581,W
9/28/2018,14:02:16,13.789,N,63.59,W
9/28/2018,14:04:16,13.799,N,63.599,W
9/28/2018,14:06:16,13.81,N,63.607,W
9/28/2018,14:08:16,13.821,N,63.616,W
9/28/2018,14:10:17,13.831,N,63.624,W
9/28/2018,14:12:17,13.841,N,63.632,W
9/28/2018,14:14:17,13.851,N,63.64,W
9/28/2018,14:16:17,13.861,N,63.648,W
9/28/2018,14:18:16,13.871,N,63.656,W
9/28/2018,14:20:16,13.881,N,63.664,W
9/28/2018,14:22:16,13.89,N,63.672,W
9/28/2018,14:24:17,13.899,N,63.679,W
9/28/2018,14:26:17,13.908,N,63.687,W
9/28/2018,14:28:17,13.917,N,63.694,W
9/28/2018,14:30:17,13.926,N,63.701,W
9/28/2018,14:32:16,13.935,N,63.709,W
9/28/2018,14:34:16,13.944,N,63.716,W
9/28/2018,14:36:16,13.952,N,63.723,W
9/28/2018,14:38:16,13.96,N,63.729,W
9/28/2018,14:40:17,13.969,N,63.736,W
9/28/2018,14:42:17,13.977,N,63.743,W
9/28/2018,14:44:17,13.985,N,63.749,W
9/28/2018,14:46:17,13.992,N,63.756,W
9/28/2018,14:48:16,14,N,63.762,W
9/28/2018,14:50:16,14.008,N,63.769,W
9/28/2018,14:52:16,14.015,N,63.775,W
9/28/2018,14:54:17,14.023,N,63.781,W
9/28/2018,14:56:17,14.03,N,63.787,W
9/28/2018,14:58:17,14.037,N,63.793,W
9/28/2018,15:00:17,14.044,N,63.799,W
9/28/2018,15:02:16,14.051,N,63.805,W
9/28/2018,15:04:16,14.058,N,63.811,W
9/28/2018,15:06:16,14.064,N,63.816,W
9/28/2018,15:08:16,14.071,N,63.822,W
9/28/2018,15:10:17,14.077,N,63.827,W
9/28/2018,15:12:17,14.084,N,63.833,W
9/28/2018,15:14:17,14.09,N,63.838,W
9/28/2018,15:16:17,14.096,N,63.844,W
9/28/2018,15:18:16,14.102,N,63.849,W
9/28/2018,15:20:16,14.108,N,63.854,W
9/28/2018,15:22:16,14.114,N,63.859,W
9/28/2018,15:24:17,14.12,N,63.864,W
9/28/2018,15:26:17,14.126,N,63.869,W
9/28/2018,15:28:17,14.132,N,63.874,W
9/28/2018,15:30:17,14.137,N,63.879,W
9/28/2018,15:32:16,14.143,N,63.884,W
9/28/2018,15:34:16,14.148,N,63.889,W
9/28/2018,15:36:16,14.154,N,63.894,W
9/28/2018,15:38:16,14.159,N,63.898,W
9/28/2018,15:40:17,14.164,N,63.903,W
9/28/2018,15:42:17,14.17,N,63.908,W
9/28/2018,15:44:17,14.175,N,63.912,W
9/28/2018,15:46:17,14.18,N,63.917,W
9/28/2018,15:48:16,14.185,N,63.921,W
9/28/2018,15:50:16,14.19,N,63.926,W
9/28/2018,15:52:16,14.195,N,63.93,W
9/28/2018,15:54:17,14.2,N,63.934,W
9/28/2018,15:56:17,14.204,N,63.939,W
9/28/2018,15:58:17,14.209,N,63.943,W
9/28/2018,16:00:17,14.214,N,63.947,W
9/28/2018,16:02:16,14.219,N,63.952,W
9/28/2018,16:04:16,14.223,N,63.956,W
9/28/2018,16:06:16,14.228,N,63.96,W
9/28/2018,16:08:16,14.232,N,63.964,W
9/28/2018,16:10:16,14.237,N,63.968,W
9/28/2018,16:12:16,14.241,N,63.972,W
9/28/2018,16:14:16,14.246,N,63.976,W
9/28/2018,16:16:16,14.25,N,63.981,W
9/28/2018,16:18:17,14.255,N,63.985,W
9/28/2018,16:20:17,14.259,N,63.989,W
9/28/2018,16:22:17,14.264,N,63.993,W
9/28/2018,16:24:17,14.268,N,63.997,W
9/28/2018,16:26:17,14.272,N,64.001,W
9/28/2018,16:28:17,14.277,N,64.005,W
9/28/2018,16:30:17,14.281,N,64.009,W
9/28/2018,16:32:16,14.285,N,64.013,W
9/28/2018,16:34:16,14.29,N,64.017,W
9/28/2018,16:36:16,14.294,N,64.02,W
9/28/2018,16:38:16,14.298,N,64.024,W
