Track,for,Beryl,2006,,,
7/21/2006,2:16:01,40.098,N,71.371,W,0
7/21/2006,2:18:01,40.104,N,71.365,W,0
7/21/2006,2:20:01,40.11,N,71.359,W,0
7/21/2006,2:22:02,40.116,N,71.353,W,0
7/21/2006,2:24:02,40.123,N,71.347,W,0
7/21/2006,2:26:02,40.129,N,71.341,W,0
7/21/2006,2:28:02,40.135,N,71.335,W,0
7/21/2006,2:30:02,40.142,N,71.329,W,0
7/21/2006,2:32:02,40.149,N,71.322,W,0
7/21/2006,2:34:02,40.155,N,71.316,W,0
7/21/2006,2:36:01,40.162,N,71.309,W,0
7/21/2006,2:38:01,40.169,N,71.303,W,0
7/21/2006,2:40:01,40.176,N,71.296,W,0
7/21/2006,2:42:01,40.183,N,71.289,W,0
7/21/2006,2:44:01,40.19,N,71.282,W,0
7/21/2006,2:46:01,40.197,N,71.275,W,0
7/21/2006,2:48:01,40.205,N,71.268,W,0
7/21/2006,2:50:01,40.212,N,71.261,W,0
7/21/2006,2:52:02,40.22,N,71.254,W,0
7/21/2006,2:54:02,40.227,N,71.247,W,0
7/21/2006,2:56:02,40.235,N,71.24,W,0
7/21/2006,2:58:02,40.242,N,71.232,W,0
7/21/2006,3:00:00,40.25,N,71.225,W,0
7/21/2006,3:01:59,40.266,N,71.231,W,0
7/21/2006,3:03:59,40.282,N,71.237,W,0
7/21/2006,3:05:59,40.297,N,71.242,W,0
7/21/2006,3:07:59,40.313,N,71.247,W,0
7/21/2006,3:09:59,40.328,N,71.251,W,0
7/21/2006,3:11:59,40.343,N,71.255,W,0
7/21/2006,3:13:59,40.358,N,71.258,W,0
7/21/2006,3:16:00,40.372,N,71.261,W,0
7/21/2006,3:18:00,40.387,N,71.263,W,0
7/21/2006,3:20:00,40.4,N,71.264,W,0
7/21/2006,3:22:00,40.414,N,71.265,W,0
7/21/2006,3:24:00,40.428,N,71.265,W,0
7/21/2006,3:26:00,40.441,N,71.264,W,0
7/21/2006,3:28:00,40.454,N,71.263,W,0
7/21/2006,3:30:00,40.466,N,71.261,W,0
7/21/2006,3:31:59,40.478,N,71.259,W,0
7/21/2006,3:33:59,40.49,N,71.256,W,0
7/21/2006,3:35:59,40.502,N,71.252,W,0
7/21/2006,3:37:59,40.514,N,71.248,W,0
7/21/2006,3:39:59,40.525,N,71.243,W,0
7/21/2006,3:41:59,40.536,N,71.238,W,0
7/21/2006,3:43:59,40.547,N,71.233,W,0
7/21/2006,3:46:00,40.558,N,71.226,W,0
7/21/2006,3:48:00,40.568,N,71.22,W,0
7/21/2006,3:50:00,40.578,N,71.212,W,0
7/21/2006,3:52:00,40.588,N,71.205,W,0
7/21/2006,3:54:00,40.598,N,71.196,W,0
7/21/2006,3:56:00,40.607,N,71.188,W,0
7/21/2006,3:58:00,40.617,N,71.179,W,0
7/21/2006,4:00:00,40.626,N,71.169,W,0
7/21/2006,4:01:59,40.635,N,71.159,W,0
7/21/2006,4:03:59,40.643,N,71.149,W,0
7/21/2006,4:05:59,40.652,N,71.138,W,0
7/21/2006,4:07:59,40.66,N,71.127,W,0
7/21/2006,4:09:59,40.668,N,71.115,W,0
7/21/2006,4:11:59,40.676,N,71.103,W,0
7/21/2006,4:13:59,40.684,N,71.091,W,0
7/21/2006,4:16:00,40.692,N,71.078,W,0
7/21/2006,4:18:00,40.7,N,71.065,W,0
7/21/2006,4:20:00,40.707,N,71.052,W,0
7/21/2006,4:22:00,40.714,N,71.038,W,0
7/21/2006,4:24:00,40.721,N,71.024,W,0
7/21/2006,4:26:00,40.728,N,71.01,W,0
7/21/2006,4:28:00,40.735,N,70.995,W,0
7/21/2006,4:30:00,40.742,N,70.981,W,0
7/21/2006,4:31:59,40.749,N,70.966,W,0
7/21/2006,4:33:59,40.755,N,70.95,W,0
7/21/2006,4:35:59,40.762,N,70.935,W,0
7/21/2006,4:37:59,40.768,N,70.919,W,0
7/21/2006,4:39:59,40.774,N,70.903,W,0
7/21/2006,4:41:59,40.78,N,70.887,W,0
7/21/2006,4:43:59,40.786,N,70.87,W,0
7/21/2006,4:46:00,40.792,N,70.853,W,0
7/21/2006,4:48:00,40.798,N,70.837,W,0
7/21/2006,4:50:00,40.804,N,70.82,W,0
7/21/2006,4:52:00,40.81,N,70.803,W,0
7/21/2006,4:54:00,40.815,N,70.785,W,0
7/21/2006,4:56:00,40.821,N,70.768,W,0
7/21/2006,4:58:00,40.827,N,70.75,W,0
7/21/2006,5:00:00,40.832,N,70.733,W,0
7/21/2006,5:01:59,40.838,N,70.715,W,0
7/21/2006,5:03:59,40.843,N,70.697,W,0
7/21/2006,5:05:59,40.848,N,70.679,W,0
7/21/2006,5:07:59,40.854,N,70.661,W,0
7/21/2006,5:09:36,40.858,N,70.647,W,0
7/21/2006,5:11:36,40.863,N,70.629,W,0
7/21/2006,5:13:36,40.868,N,70.61,W,0
7/21/2006,5:15:36,40.874,N,70.592,W,0
7/21/2006,5:17:36,40.879,N,70.574,W,0
7/21/2006,5:17:53,40.88,N,70.572,W,0
7/21/2006,5:19:53,40.885,N,70.554,W,0
7/21/2006,5:21:53,40.891,N,70.536,W,0
7/21/2006,5:23:53,40.896,N,70.519,W,0
7/21/2006,5:25:52,40.902,N,70.501,W,0
7/21/2006,5:27:52,40.908,N,70.484,W,0
7/21/2006,5:29:52,40.913,N,70.467,W,0
7/21/2006,5:31:52,40.919,N,70.45,W,0
7/21/2006,5:33:52,40.925,N,70.433,W,0
7/21/2006,5:35:52,40.931,N,70.417,W,0
7/21/2006,5:37:52,40.938,N,70.4,W,0
7/21/2006,5:39:52,40.944,N,70.385,W,0
7/21/2006,5:41:53,40.951,N,70.369,W,0
7/21/2006,5:43:53,40.958,N,70.354,W,0
7/21/2006,5:45:53,40.965,N,70.339,W,0
7/21/2006,5:47:53,40.972,N,70.325,W,0
7/21/2006,5:49:53,40.979,N,70.311,W,0
7/21/2006,5:51:53,40.987,N,70.298,W,0
7/21/2006,5:53:53,40.994,N,70.285,W,0
7/21/2006,5:55:52,41.002,N,70.272,W,0
7/21/2006,5:57:52,41.011,N,70.26,W,0
7/21/2006,5:59:52,41.019,N,70.249,W,0
7/21/2006,6:01:52,41.028,N,70.238,W,0
7/21/2006,6:03:52,41.037,N,70.227,W,0
7/21/2006,6:05:52,41.047,N,70.218,W,0
7/21/2006,6:07:52,41.056,N,70.208,W,0
7/21/2006,6:09:52,41.066,N,70.2,W,0
7/21/2006,6:11:53,41.077,N,70.192,W,0
7/21/2006,6:13:53,41.087,N,70.185,W,0
7/21/2006,6:15:53,41.098,N,70.179,W,0
7/21/2006,6:17:53,41.11,N,70.173,W,0
7/21/2006,6:19:53,41.122,N,70.168,W,0
7/21/2006,6:21:53,41.134,N,70.164,W,0
7/21/2006,6:23:53,41.146,N,70.16,W,0
7/21/2006,6:25:52,41.159,N,70.157,W,0
7/21/2006,6:27:52,41.172,N,70.155,W,0
7/21/2006,6:29:52,41.185,N,70.153,W,0
7/21/2006,6:31:52,41.198,N,70.152,W,0
7/21/2006,6:33:52,41.212,N,70.151,W,0
7/21/2006,6:35:52,41.226,N,70.151,W,0
7/21/2006,6:37:52,41.24,N,70.151,W,0
7/21/2006,6:39:52,41.254,N,70.151,W,0
7/21/2006,6:41:53,41.268,N,70.151,W,0
7/21/2006,6:43:53,41.282,N,70.152,W,0
7/21/2006,6:45:32,41.294,N,70.153,W,0
7/21/2006,6:47:33,41.303,N,70.144,W,0
7/21/2006,6:49:33,41.311,N,70.135,W,0
7/21/2006,6:51:33,41.319,N,70.125,W,0
7/21/2006,6:53:33,41.328,N,70.116,W,0
7/21/2006,6:55:33,41.336,N,70.107,W,0
7/21/2006,6:57:33,41.344,N,70.098,W,0
7/21/2006,6:59:33,41.353,N,70.089,W,0
7/21/2006,7:01:32,41.361,N,70.08,W,0
7/21/2006,7:03:32,41.369,N,70.071,W,0
7/21/2006,7:05:32,41.377,N,70.062,W,0
7/21/2006,7:07:32,41.385,N,70.053,W,0
7/21/2006,7:09:32,41.392,N,70.044,W,0
7/21/2006,7:11:32,41.4,N,70.035,W,0
7/21/2006,7:13:32,41.408,N,70.027,W,0
7/21/2006,7:15:32,41.415,N,70.018,W,0
7/21/2006,7:17:33,41.423,N,70.009,W,0
7/21/2006,7:19:33,41.43,N,70,W,0
7/21/2006,7:21:33,41.438,N,69.991,W,0
7/21/2006,7:23:33,41.445,N,69.983,W,0
7/21/2006,7:25:33,41.452,N,69.974,W,0
7/21/2006,7:27:33,41.459,N,69.965,W,0
7/21/2006,7:29:33,41.466,N,69.957,W,0
7/21/2006,7:31:32,41.473,N,69.948,W,0
7/21/2006,7:33:32,41.48,N,69.94,W,0
7/21/2006,7:35:32,41.487,N,69.931,W,0
7/21/2006,7:37:32,41.493,N,69.923,W,0
7/21/2006,7:39:32,41.5,N,69.914,W,0
7/21/2006,7:41:32,41.507,N,69.906,W,0
7/21/2006,7:43:32,41.513,N,69.898,W,0
7/21/2006,7:45:32,41.519,N,69.889,W,0
7/21/2006,7:47:33,41.526,N,69.881,W,0
7/21/2006,7:49:33,41.532,N,69.873,W,0
7/21/2006,7:51:33,41.538,N,69.864,W,0
7/21/2006,7:53:33,41.544,N,69.856,W,0
7/21/2006,7:55:33,41.55,N,69.848,W,0
7/21/2006,7:57:33,41.556,N,69.84,W,0
7/21/2006,7:59:33,41.562,N,69.831,W,0
7/21/2006,8:01:32,41.568,N,69.823,W,0
7/21/2006,8:03:32,41.573,N,69.815,W,0
7/21/2006,8:05:32,41.579,N,69.807,W,0
7/21/2006,8:07:32,41.585,N,69.798,W,0
7/21/2006,8:09:32,41.59,N,69.79,W,0
7/21/2006,8:11:32,41.596,N,69.782,W,0
7/21/2006,8:13:32,41.602,N,69.773,W,0
7/21/2006,8:15:32,41.607,N,69.765,W,0
7/21/2006,8:17:33,41.613,N,69.757,W,0
7/21/2006,8:19:33,41.618,N,69.749,W,0
7/21/2006,8:21:33,41.623,N,69.74,W,0
7/21/2006,8:23:33,41.629,N,69.732,W,0
7/21/2006,8:25:33,41.634,N,69.723,W,0
7/21/2006,8:27:33,41.639,N,69.715,W,0
7/21/2006,8:29:33,41.645,N,69.707,W,0
7/21/2006,8:31:32,41.65,N,69.698,W,0
7/21/2006,8:33:32,41.655,N,69.69,W,0
7/21/2006,8:35:18,41.66,N,69.682,W,0
7/21/2006,8:37:19,41.667,N,69.669,W,0
7/21/2006,8:39:19,41.674,N,69.656,W,0
7/21/2006,8:41:19,41.681,N,69.644,W,0
7/21/2006,8:43:19,41.688,N,69.631,W,0
7/21/2006,8:45:19,41.695,N,69.618,W,0
7/21/2006,8:47:19,41.703,N,69.606,W,0
7/21/2006,8:49:19,41.71,N,69.593,W,0
7/21/2006,8:51:19,41.717,N,69.58,W,0
7/21/2006,8:53:18,41.724,N,69.567,W,0
7/21/2006,8:55:18,41.731,N,69.555,W,0
7/21/2006,8:57:18,41.738,N,69.542,W,0
7/21/2006,8:59:18,41.745,N,69.529,W,0
7/21/2006,9:01:18,41.752,N,69.516,W,0
7/21/2006,9:03:18,41.759,N,69.504,W,0
7/21/2006,9:05:18,41.766,N,69.491,W,0
7/21/2006,9:07:19,41.774,N,69.478,W,0
7/21/2006,9:09:19,41.781,N,69.466,W,0
7/21/2006,9:11:19,41.788,N,69.453,W,0
7/21/2006,9:13:19,41.795,N,69.44,W,0
7/21/2006,9:15:19,41.802,N,69.427,W,0
7/21/2006,9:17:19,41.809,N,69.415,W,0
7/21/2006,9:19:19,41.816,N,69.402,W,0
7/21/2006,9:21:19,41.823,N,69.389,W,0
7/21/2006,9:23:18,41.831,N,69.377,W,0
7/21/2006,9:25:18,41.838,N,69.364,W,0
7/21/2006,9:27:18,41.845,N,69.351,W,0
7/21/2006,9:29:18,41.852,N,69.339,W,0
7/21/2006,9:31:18,41.859,N,69.326,W,0
7/21/2006,9:33:18,41.866,N,69.313,W,0
7/21/2006,9:35:18,41.873,N,69.301,W,0
7/21/2006,9:37:19,41.881,N,69.288,W,0
7/21/2006,9:39:19,41.888,N,69.275,W,0
7/21/2006,9:41:19,41.895,N,69.263,W,0
7/21/2006,9:43:19,41.902,N,69.25,W,0
7/21/2006,9:45:19,41.909,N,69.238,W,0
7/21/2006,9:47:19,41.916,N,69.225,W,0
7/21/2006,9:49:19,41.924,N,69.212,W,0
7/21/2006,9:51:19,41.931,N,69.2,W,0
7/21/2006,9:53:18,41.938,N,69.187,W,0
7/21/2006,9:55:18,41.945,N,69.174,W,0
7/21/2006,9:57:18,41.952,N,69.162,W,0
7/21/2006,9:59:18,41.959,N,69.149,W,0
7/21/2006,10:01:18,41.967,N,69.137,W,0
7/21/2006,10:03:18,41.974,N,69.124,W,0
7/21/2006,10:05:18,41.981,N,69.111,W,0
7/21/2006,10:07:19,41.988,N,69.099,W,0
7/21/2006,10:09:19,41.995,N,69.086,W,0
7/21/2006,10:11:19,42.003,N,69.074,W,0
7/21/2006,10:13:19,42.01,N,69.061,W,0
7/21/2006,10:15:19,42.017,N,69.049,W,0
7/21/2006,10:17:19,42.024,N,69.036,W,0
7/21/2006,10:19:19,42.032,N,69.024,W,0
7/21/2006,10:21:19,42.039,N,69.011,W,0
7/21/2006,10:23:18,42.046,N,68.998,W,0
7/21/2006,10:25:18,42.053,N,68.986,W,0
7/21/2006,10:27:18,42.06,N,68.973,W,0
7/21/2006,10:29:18,42.068,N,68.961,W,0
7/21/2006,10:31:18,42.075,N,68.948,W,0
7/21/2006,10:33:18,42.082,N,68.936,W,0
7/21/2006,10:35:18,42.089,N,68.923,W,0
7/21/2006,10:37:19,42.097,N,68.911,W,0
7/21/2006,10:39:19,42.104,N,68.898,W,0
7/21/2006,10:41:19,42.111,N,68.886,W,0
7/21/2006,10:43:19,42.118,N,68.873,W,0
7/21/2006,10:45:19,42.126,N,68.861,W,0
7/21/2006,10:47:19,42.133,N,68.848,W,0
7/21/2006,10:49:19,42.14,N,68.836,W,0
7/21/2006,10:51:19,42.147,N,68.824,W,0
7/21/2006,10:53:18,42.155,N,68.811,W,0
7/21/2006,10:55:18,42.162,N,68.799,W,0
7/21/2006,10:57:18,42.169,N,68.786,W,0
7/21/2006,10:59:18,42.177,N,68.774,W,0
7/21/2006,11:01:18,42.184,N,68.761,W,0
7/21/2006,11:03:18,42.191,N,68.749,W,0
7/21/2006,11:05:18,42.199,N,68.737,W,0
7/21/2006,11:07:19,42.206,N,68.724,W,0
7/21/2006,11:09:19,42.213,N,68.712,W,0
7/21/2006,11:11:19,42.22,N,68.699,W,0
7/21/2006,11:13:19,42.228,N,68.687,W,0
7/21/2006,11:15:19,42.235,N,68.675,W,0
7/21/2006,11:17:19,42.242,N,68.662,W,0
7/21/2006,11:19:19,42.25,N,68.65,W,0
7/21/2006,11:21:19,42.257,N,68.638,W,0
7/21/2006,11:23:18,42.264,N,68.625,W,0
7/21/2006,11:25:18,42.272,N,68.613,W,0
7/21/2006,11:27:18,42.279,N,68.601,W,0
7/21/2006,11:29:18,42.287,N,68.588,W,0
7/21/2006,11:31:18,42.294,N,68.576,W,0
7/21/2006,11:33:18,42.301,N,68.564,W,0
7/21/2006,11:35:18,42.309,N,68.551,W,0
7/21/2006,11:37:19,42.316,N,68.539,W,0
7/21/2006,11:39:19,42.323,N,68.527,W,0
7/21/2006,11:41:19,42.331,N,68.514,W,0
7/21/2006,11:43:19,42.338,N,68.502,W,0
7/21/2006,11:45:19,42.346,N,68.49,W,0
7/21/2006,11:47:19,42.353,N,68.478,W,0
7/21/2006,11:49:19,42.36,N,68.465,W,0
7/21/2006,11:51:19,42.368,N,68.453,W,0
7/21/2006,11:53:18,42.375,N,68.441,W,0
7/21/2006,11:55:18,42.383,N,68.429,W,0
7/21/2006,11:57:18,42.39,N,68.416,W,0
7/21/2006,11:59:18,42.397,N,68.404,W,0
7/21/2006,12:01:18,42.405,N,68.392,W,0
7/21/2006,12:03:18,42.412,N,68.38,W,0
7/21/2006,12:05:18,42.42,N,68.368,W,0
7/21/2006,12:07:19,42.427,N,68.355,W,0
7/21/2006,12:09:19,42.435,N,68.343,W,0
7/21/2006,12:11:19,42.442,N,68.331,W,0
7/21/2006,12:13:19,42.45,N,68.319,W,0
7/21/2006,12:15:19,42.457,N,68.307,W,0
7/21/2006,12:17:19,42.465,N,68.295,W,0
7/21/2006,12:19:19,42.472,N,68.282,W,0
7/21/2006,12:21:19,42.48,N,68.27,W,0
7/21/2006,12:23:18,42.487,N,68.258,W,0
7/21/2006,12:25:18,42.495,N,68.246,W,0
7/21/2006,12:27:18,42.502,N,68.234,W,0
7/21/2006,12:29:18,42.51,N,68.222,W,0
7/21/2006,12:31:18,42.517,N,68.21,W,0
7/21/2006,12:33:18,42.525,N,68.198,W,0
7/21/2006,12:35:18,42.532,N,68.186,W,0
7/21/2006,12:37:19,42.54,N,68.174,W,0
7/21/2006,12:39:19,42.547,N,68.162,W,0
7/21/2006,12:41:19,42.555,N,68.15,W,0
7/21/2006,12:43:19,42.562,N,68.138,W,0
7/21/2006,12:45:19,42.57,N,68.126,W,0
7/21/2006,12:47:19,42.577,N,68.113,W,0
7/21/2006,12:49:19,42.585,N,68.101,W,0
7/21/2006,12:51:19,42.592,N,68.089,W,0
7/21/2006,12:53:18,42.6,N,68.077,W,0
7/21/2006,12:55:18,42.608,N,68.066,W,0
7/21/2006,12:57:18,42.615,N,68.054,W,0
7/21/2006,12:59:18,42.623,N,68.042,W,0
7/21/2006,13:01:18,42.63,N,68.03,W,0
7/21/2006,13:03:18,42.638,N,68.018,W,0
7/21/2006,13:05:18,42.646,N,68.006,W,0
7/21/2006,13:07:19,42.653,N,67.994,W,0
7/21/2006,13:09:19,42.661,N,67.982,W,0
7/21/2006,13:11:19,42.668,N,67.97,W,0
7/21/2006,13:13:19,42.676,N,67.958,W,0
7/21/2006,13:15:19,42.684,N,67.946,W,0
7/21/2006,13:17:19,42.691,N,67.934,W,0
7/21/2006,13:19:19,42.699,N,67.922,W,0
7/21/2006,13:21:19,42.707,N,67.91,W,0
7/21/2006,13:23:18,42.714,N,67.899,W,0
7/21/2006,13:25:18,42.722,N,67.887,W,0
7/21/2006,13:27:18,42.729,N,67.875,W,0
7/21/2006,13:29:18,42.737,N,67.863,W,0
7/21/2006,13:31:18,42.745,N,67.851,W,0
7/21/2006,13:33:18,42.752,N,67.839,W,0
7/21/2006,13:35:18,42.76,N,67.827,W,0
7/21/2006,13:37:19,42.768,N,67.816,W,0
7/21/2006,13:39:19,42.775,N,67.804,W,0
7/21/2006,13:41:19,42.783,N,67.792,W,0
7/21/2006,13:43:19,42.791,N,67.78,W,0
7/21/2006,13:45:19,42.799,N,67.768,W,0
7/21/2006,13:47:19,42.806,N,67.756,W,0
7/21/2006,13:49:19,42.814,N,67.745,W,0
7/21/2006,13:51:19,42.822,N,67.733,W,0
7/21/2006,13:53:18,42.829,N,67.721,W,0
7/21/2006,13:55:18,42.837,N,67.709,W,0
7/21/2006,13:57:18,42.845,N,67.698,W,0
7/21/2006,13:59:18,42.852,N,67.686,W,0
7/21/2006,14:01:18,42.86,N,67.674,W,0
7/21/2006,14:03:18,42.868,N,67.662,W,0
7/21/2006,14:05:18,42.876,N,67.651,W,0
7/21/2006,14:07:19,42.883,N,67.639,W,0
7/21/2006,14:09:19,42.891,N,67.627,W,0
7/21/2006,14:11:19,42.899,N,67.615,W,0
7/21/2006,14:13:19,42.907,N,67.604,W,0
7/21/2006,14:15:19,42.914,N,67.592,W,0
7/21/2006,14:17:19,42.922,N,67.58,W,0
7/21/2006,14:19:19,42.93,N,67.568,W,0
7/21/2006,14:21:19,42.938,N,67.557,W,0
7/21/2006,14:23:18,42.945,N,67.545,W,0
7/21/2006,14:25:18,42.953,N,67.533,W,0
7/21/2006,14:27:18,42.961,N,67.522,W,0
7/21/2006,14:29:18,42.969,N,67.51,W,0
7/21/2006,14:31:18,42.976,N,67.498,W,0
7/21/2006,14:33:18,42.984,N,67.487,W,0
7/21/2006,14:35:18,42.992,N,67.475,W,0
7/21/2006,14:37:19,43,N,67.463,W,0
7/21/2006,14:39:19,43.008,N,67.452,W,0
7/21/2006,14:41:19,43.015,N,67.44,W,0
7/21/2006,14:43:19,43.023,N,67.428,W,0
7/21/2006,14:45:19,43.031,N,67.417,W,0
7/21/2006,14:47:19,43.039,N,67.405,W,0
7/21/2006,14:49:19,43.047,N,67.394,W,0
7/21/2006,14:51:19,43.054,N,67.382,W,0
7/21/2006,14:53:18,43.062,N,67.37,W,0
7/21/2006,14:55:18,43.07,N,67.359,W,0
7/21/2006,14:57:18,43.078,N,67.347,W,0
7/21/2006,14:59:18,43.086,N,67.335,W,0
7/21/2006,15:01:18,43.093,N,67.324,W,0
7/21/2006,15:03:18,43.101,N,67.312,W,0
7/21/2006,15:05:18,43.109,N,67.301,W,0
7/21/2006,15:07:19,43.117,N,67.289,W,0
7/21/2006,15:09:19,43.125,N,67.278,W,0
7/21/2006,15:11:19,43.133,N,67.266,W,0
7/21/2006,15:13:19,43.14,N,67.254,W,0
7/21/2006,15:15:19,43.148,N,67.243,W,0
7/21/2006,15:17:19,43.156,N,67.231,W,0
7/21/2006,15:19:19,43.164,N,67.22,W,0
7/21/2006,15:21:19,43.172,N,67.208,W,0
7/21/2006,15:23:18,43.18,N,67.197,W,0
7/21/2006,15:25:18,43.187,N,67.185,W,0
7/21/2006,15:27:18,43.195,N,67.174,W,0
7/21/2006,15:29:18,43.203,N,67.162,W,0
7/21/2006,15:31:18,43.211,N,67.15,W,0
7/21/2006,15:33:18,43.219,N,67.139,W,0
7/21/2006,15:35:18,43.227,N,67.127,W,0
7/21/2006,15:37:19,43.235,N,67.116,W,0
7/21/2006,15:39:19,43.243,N,67.104,W,0
7/21/2006,15:41:19,43.25,N,67.093,W,0
7/21/2006,15:43:19,43.258,N,67.081,W,0
7/21/2006,15:45:19,43.266,N,67.07,W,0
7/21/2006,15:47:19,43.274,N,67.058,W,0
7/21/2006,15:49:19,43.282,N,67.047,W,0
7/21/2006,15:51:19,43.29,N,67.035,W,0
7/21/2006,15:53:18,43.298,N,67.024,W,0
7/21/2006,15:55:18,43.306,N,67.012,W,0
7/21/2006,15:57:18,43.313,N,67.001,W,0
7/21/2006,15:59:18,43.321,N,66.989,W,0
7/21/2006,16:01:18,43.329,N,66.978,W,0
7/21/2006,16:03:18,43.337,N,66.966,W,0
7/21/2006,16:05:18,43.345,N,66.955,W,0
7/21/2006,16:07:19,43.353,N,66.943,W,0
7/21/2006,16:09:19,43.361,N,66.932,W,0
7/21/2006,16:11:19,43.369,N,66.92,W,0
7/21/2006,16:13:19,43.377,N,66.909,W,0
7/21/2006,16:15:19,43.385,N,66.898,W,0
7/21/2006,16:17:19,43.392,N,66.886,W,0
7/21/2006,16:19:19,43.4,N,66.875,W,0
7/21/2006,16:21:19,43.408,N,66.863,W,0
7/21/2006,16:23:18,43.416,N,66.852,W,0
7/21/2006,16:25:18,43.424,N,66.84,W,0
7/21/2006,16:27:18,43.432,N,66.829,W,0
7/21/2006,16:29:18,43.44,N,66.817,W,0
7/21/2006,16:31:18,43.448,N,66.806,W,0
7/21/2006,16:33:18,43.456,N,66.794,W,0
7/21/2006,16:35:18,43.464,N,66.783,W,0
7/21/2006,16:37:19,43.472,N,66.772,W,0
7/21/2006,16:39:19,43.48,N,66.76,W,0
7/21/2006,16:41:19,43.487,N,66.749,W,0
7/21/2006,16:43:19,43.495,N,66.737,W,0
7/21/2006,16:45:19,43.503,N,66.726,W,0
7/21/2006,16:47:19,43.511,N,66.714,W,0
7/21/2006,16:49:19,43.519,N,66.703,W,0
7/21/2006,16:51:19,43.527,N,66.692,W,0
7/21/2006,16:53:18,43.535,N,66.68,W,0
7/21/2006,16:55:18,43.543,N,66.669,W,0
7/21/2006,16:57:18,43.551,N,66.657,W,0
7/21/2006,16:59:18,43.559,N,66.646,W,0
7/21/2006,17:01:18,43.567,N,66.635,W,0
7/21/2006,17:03:18,43.575,N,66.623,W,0
7/21/2006,17:05:18,43.583,N,66.612,W,0
7/21/2006,17:07:19,43.591,N,66.6,W,0
7/21/2006,17:09:19,43.599,N,66.589,W,0
7/21/2006,17:11:19,43.607,N,66.577,W,0
7/21/2006,17:13:19,43.614,N,66.566,W,0
7/21/2006,17:15:19,43.622,N,66.555,W,0
7/21/2006,17:17:19,43.63,N,66.543,W,0
7/21/2006,17:19:19,43.638,N,66.532,W,0
7/21/2006,17:21:19,43.646,N,66.52,W,0
7/21/2006,17:23:18,43.654,N,66.509,W,0
7/21/2006,17:25:18,43.662,N,66.498,W,0
7/21/2006,17:27:18,43.67,N,66.486,W,0
7/21/2006,17:29:18,43.678,N,66.475,W,0
7/21/2006,17:31:18,43.686,N,66.463,W,0
7/21/2006,17:33:18,43.694,N,66.452,W,0
7/21/2006,17:35:18,43.702,N,66.441,W,0
7/21/2006,17:37:19,43.71,N,66.429,W,0
7/21/2006,17:39:19,43.718,N,66.418,W,0
7/21/2006,17:41:19,43.726,N,66.406,W,0
7/21/2006,17:43:19,43.734,N,66.395,W,0
7/21/2006,17:45:19,43.742,N,66.384,W,0
7/21/2006,17:47:19,43.75,N,66.372,W,0
7/21/2006,17:49:19,43.758,N,66.361,W,0
7/21/2006,17:51:19,43.765,N,66.349,W,0
7/21/2006,17:53:18,43.773,N,66.338,W,0
7/21/2006,17:55:18,43.781,N,66.327,W,0
7/21/2006,17:57:18,43.789,N,66.315,W,0
7/21/2006,17:59:18,43.797,N,66.304,W,0
