Track,for,Danielle,2010,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
8/26/2010,23:53:59,25.59,N,57.283,W,4
8/26/2010,23:55:59,25.593,N,57.289,W,4
8/26/2010,23:58:00,25.597,N,57.294,W,4
8/27/2010,0:00:00,25.6,N,57.3,W,4
8/27/2010,0:02:00,25.603,N,57.306,W,4
8/27/2010,0:04:00,25.607,N,57.311,W,4
8/27/2010,0:06:00,25.61,N,57.317,W,4
8/27/2010,0:08:00,25.614,N,57.322,W,4
8/27/2010,0:10:00,25.617,N,57.328,W,4
8/27/2010,0:12:00,25.621,N,57.334,W,4
8/27/2010,0:14:00,25.624,N,57.339,W,4
8/27/2010,0:16:00,25.628,N,57.345,W,4
8/27/2010,0:18:00,25.631,N,57.35,W,4
8/27/2010,0:20:00,25.635,N,57.356,W,4
8/27/2010,0:22:00,25.638,N,57.362,W,4
8/27/2010,0:24:00,25.642,N,57.367,W,4
8/27/2010,0:26:00,25.645,N,57.373,W,4
8/27/2010,0:28:00,25.648,N,57.379,W,4
8/27/2010,0:30:00,25.652,N,57.384,W,4
8/27/2010,0:32:00,25.655,N,57.39,W,4
8/27/2010,0:34:00,25.659,N,57.395,W,4
8/27/2010,0:36:00,25.662,N,57.401,W,4
8/27/2010,0:38:00,25.666,N,57.407,W,4
8/27/2010,0:40:00,25.669,N,57.412,W,4
8/27/2010,0:42:00,25.673,N,57.418,W,4
8/27/2010,0:44:00,25.676,N,57.423,W,4
8/27/2010,0:46:00,25.68,N,57.429,W,4
8/27/2010,0:48:00,25.683,N,57.435,W,4
8/27/2010,0:50:00,25.687,N,57.44,W,4
8/27/2010,0:52:00,25.69,N,57.446,W,4
8/27/2010,0:54:00,25.693,N,57.451,W,4
8/27/2010,0:56:00,25.697,N,57.457,W,4
8/27/2010,0:58:00,25.7,N,57.463,W,4
8/27/2010,1:00:00,25.704,N,57.468,W,4
8/27/2010,1:01:59,25.707,N,57.474,W,4
8/27/2010,1:04:00,25.711,N,57.479,W,4
8/27/2010,1:06:00,25.714,N,57.485,W,4
8/27/2010,1:07:59,25.718,N,57.491,W,4
8/27/2010,1:09:59,25.721,N,57.496,W,4
8/27/2010,1:12:00,25.725,N,57.502,W,4
8/27/2010,1:14:00,25.728,N,57.507,W,4
8/27/2010,1:15:59,25.731,N,57.513,W,4
8/27/2010,1:17:59,25.735,N,57.519,W,4
8/27/2010,1:20:00,25.738,N,57.524,W,4
8/27/2010,1:22:00,25.742,N,57.53,W,4
8/27/2010,1:23:59,25.745,N,57.535,W,4
8/27/2010,1:25:59,25.749,N,57.541,W,4
8/27/2010,1:28:00,25.752,N,57.547,W,4
8/27/2010,1:30:00,25.756,N,57.552,W,4
8/27/2010,1:31:59,25.759,N,57.558,W,4
8/27/2010,1:34:00,25.762,N,57.563,W,4
8/27/2010,1:36:00,25.766,N,57.569,W,4
8/27/2010,1:38:00,25.769,N,57.575,W,4
8/27/2010,1:39:59,25.773,N,57.58,W,4
8/27/2010,1:42:00,25.776,N,57.586,W,4
8/27/2010,1:44:00,25.78,N,57.591,W,4
8/27/2010,1:46:00,25.783,N,57.597,W,4
8/27/2010,1:47:59,25.786,N,57.603,W,4
8/27/2010,1:50:00,25.79,N,57.608,W,4
8/27/2010,1:52:00,25.793,N,57.614,W,4
8/27/2010,1:54:00,25.797,N,57.619,W,4
8/27/2010,1:55:59,25.8,N,57.625,W,4
8/27/2010,1:58:00,25.804,N,57.631,W,4
8/27/2010,2:00:00,25.807,N,57.636,W,4
8/27/2010,2:01:59,25.81,N,57.642,W,4
8/27/2010,2:03:59,25.814,N,57.647,W,4
8/27/2010,2:05:59,25.817,N,57.653,W,4
8/27/2010,2:08:00,25.821,N,57.659,W,4
8/27/2010,2:10:00,25.824,N,57.664,W,4
8/27/2010,2:12:00,25.828,N,57.67,W,4
8/27/2010,2:14:00,25.831,N,57.675,W,4
8/27/2010,2:15:59,25.834,N,57.681,W,4
8/27/2010,2:17:59,25.838,N,57.686,W,4
8/27/2010,2:19:59,25.841,N,57.692,W,4
8/27/2010,2:21:59,25.845,N,57.698,W,4
8/27/2010,2:24:00,25.848,N,57.703,W,4
8/27/2010,2:26:00,25.851,N,57.709,W,4
8/27/2010,2:28:00,25.855,N,57.714,W,4
8/27/2010,2:30:00,25.858,N,57.72,W,4
8/27/2010,2:31:59,25.862,N,57.726,W,4
8/27/2010,2:33:59,25.865,N,57.731,W,4
8/27/2010,2:35:59,25.868,N,57.737,W,4
8/27/2010,2:38:00,25.872,N,57.742,W,4
8/27/2010,2:40:00,25.875,N,57.748,W,4
8/27/2010,2:42:00,25.878,N,57.753,W,4
8/27/2010,2:44:00,25.882,N,57.759,W,4
8/27/2010,2:46:00,25.885,N,57.765,W,4
8/27/2010,2:47:59,25.889,N,57.77,W,4
8/27/2010,2:49:59,25.892,N,57.776,W,4
8/27/2010,2:51:59,25.895,N,57.781,W,4
8/27/2010,2:54:00,25.899,N,57.787,W,4
8/27/2010,2:56:00,25.902,N,57.792,W,4
8/27/2010,2:58:00,25.906,N,57.798,W,4
8/27/2010,3:00:00,25.909,N,57.804,W,4
8/27/2010,3:01:59,25.912,N,57.809,W,4
8/27/2010,3:03:59,25.916,N,57.815,W,4
8/27/2010,3:05:59,25.919,N,57.82,W,4
8/27/2010,3:08:00,25.922,N,57.826,W,4
8/27/2010,3:10:00,25.926,N,57.831,W,4
8/27/2010,3:12:00,25.929,N,57.837,W,4
8/27/2010,3:14:00,25.932,N,57.843,W,4
8/27/2010,3:15:59,25.936,N,57.848,W,4
8/27/2010,3:17:59,25.939,N,57.854,W,4
8/27/2010,3:19:59,25.942,N,57.859,W,4
8/27/2010,3:21:59,25.946,N,57.865,W,4
8/27/2010,3:24:00,25.949,N,57.87,W,4
8/27/2010,3:26:00,25.952,N,57.876,W,4
8/27/2010,3:28:00,25.956,N,57.881,W,4
8/27/2010,3:30:00,25.959,N,57.887,W,4
8/27/2010,3:31:59,25.962,N,57.893,W,4
8/27/2010,3:33:59,25.966,N,57.898,W,4
8/27/2010,3:35:59,25.969,N,57.904,W,4
8/27/2010,3:38:00,25.972,N,57.909,W,4
8/27/2010,3:40:00,25.976,N,57.915,W,4
8/27/2010,3:42:00,25.979,N,57.92,W,4
8/27/2010,3:44:00,25.982,N,57.926,W,4
8/27/2010,3:46:00,25.986,N,57.931,W,4
8/27/2010,3:47:59,25.989,N,57.937,W,4
8/27/2010,3:49:59,25.992,N,57.942,W,4
8/27/2010,3:51:59,25.996,N,57.948,W,4
8/27/2010,3:54:00,25.999,N,57.954,W,4
8/27/2010,3:56:00,26.002,N,57.959,W,4
8/27/2010,3:58:00,26.005,N,57.965,W,4
8/27/2010,4:00:00,26.009,N,57.97,W,4
8/27/2010,4:01:59,26.012,N,57.976,W,4
8/27/2010,4:03:59,26.015,N,57.981,W,4
8/27/2010,4:05:59,26.019,N,57.987,W,4
8/27/2010,4:07:59,26.022,N,57.992,W,4
8/27/2010,4:09:59,26.025,N,57.998,W,4
8/27/2010,4:11:59,26.028,N,58.003,W,4
8/27/2010,4:13:59,26.032,N,58.009,W,4
8/27/2010,4:16:00,26.035,N,58.014,W,4
8/27/2010,4:18:00,26.038,N,58.02,W,4
8/27/2010,4:20:00,26.042,N,58.025,W,4
8/27/2010,4:22:00,26.045,N,58.031,W,4
8/27/2010,4:24:00,26.048,N,58.037,W,4
8/27/2010,4:26:00,26.051,N,58.042,W,4
8/27/2010,4:28:00,26.055,N,58.048,W,4
8/27/2010,4:30:00,26.058,N,58.053,W,4
8/27/2010,4:31:59,26.061,N,58.059,W,4
8/27/2010,4:33:59,26.064,N,58.064,W,4
8/27/2010,4:35:59,26.067,N,58.07,W,4
8/27/2010,4:37:59,26.071,N,58.075,W,4
8/27/2010,4:39:59,26.074,N,58.081,W,4
8/27/2010,4:41:59,26.077,N,58.086,W,4
8/27/2010,4:43:59,26.08,N,58.092,W,4
8/27/2010,4:46:00,26.084,N,58.097,W,4
8/27/2010,4:48:00,26.087,N,58.103,W,4
8/27/2010,4:50:00,26.09,N,58.108,W,4
8/27/2010,4:52:00,26.093,N,58.114,W,4
8/27/2010,4:54:00,26.096,N,58.119,W,4
8/27/2010,4:56:00,26.1,N,58.125,W,4
8/27/2010,4:58:00,26.103,N,58.13,W,4
8/27/2010,5:00:00,26.106,N,58.136,W,4
8/27/2010,5:01:59,26.109,N,58.141,W,4
8/27/2010,5:03:59,26.112,N,58.147,W,4
8/27/2010,5:05:59,26.116,N,58.152,W,4
8/27/2010,5:07:59,26.119,N,58.158,W,4
8/27/2010,5:09:59,26.122,N,58.163,W,4
8/27/2010,5:11:59,26.125,N,58.169,W,4
8/27/2010,5:13:59,26.128,N,58.174,W,4
8/27/2010,5:16:00,26.131,N,58.18,W,4
8/27/2010,5:18:00,26.135,N,58.185,W,4
8/27/2010,5:20:00,26.138,N,58.191,W,4
8/27/2010,5:22:00,26.141,N,58.196,W,4
8/27/2010,5:24:00,26.144,N,58.202,W,4
8/27/2010,5:26:00,26.147,N,58.207,W,4
8/27/2010,5:28:00,26.15,N,58.213,W,4
8/27/2010,5:30:00,26.153,N,58.218,W,4
8/27/2010,5:31:59,26.157,N,58.224,W,4
8/27/2010,5:33:59,26.16,N,58.229,W,4
8/27/2010,5:35:59,26.163,N,58.234,W,4
8/27/2010,5:37:59,26.166,N,58.24,W,4
8/27/2010,5:39:59,26.169,N,58.245,W,4
8/27/2010,5:41:59,26.172,N,58.251,W,4
8/27/2010,5:43:59,26.175,N,58.256,W,4
8/27/2010,5:46:00,26.178,N,58.262,W,4
8/27/2010,5:48:00,26.181,N,58.267,W,4
8/27/2010,5:50:00,26.185,N,58.273,W,4
8/27/2010,5:52:00,26.188,N,58.278,W,4
8/27/2010,5:54:00,26.191,N,58.284,W,4
8/27/2010,5:56:00,26.194,N,58.289,W,4
8/27/2010,5:58:00,26.197,N,58.295,W,4
8/27/2010,6:00:00,26.2,N,58.3,W,4
8/27/2010,6:01:59,26.203,N,58.305,W,4
8/27/2010,6:03:59,26.206,N,58.311,W,4
8/27/2010,6:05:59,26.209,N,58.316,W,4
8/27/2010,6:07:59,26.212,N,58.322,W,4
8/27/2010,6:09:59,26.215,N,58.327,W,4
8/27/2010,6:11:59,26.218,N,58.333,W,4
8/27/2010,6:13:59,26.221,N,58.338,W,4
8/27/2010,6:16:00,26.224,N,58.344,W,4
8/27/2010,6:18:00,26.227,N,58.349,W,4
8/27/2010,6:20:00,26.23,N,58.354,W,4
8/27/2010,6:22:00,26.234,N,58.36,W,4
8/27/2010,6:24:00,26.237,N,58.365,W,4
8/27/2010,6:26:00,26.24,N,58.371,W,4
8/27/2010,6:28:00,26.243,N,58.376,W,4
8/27/2010,6:30:00,26.246,N,58.382,W,4
8/27/2010,6:31:59,26.249,N,58.387,W,4
8/27/2010,6:33:59,26.252,N,58.392,W,4
8/27/2010,6:35:59,26.255,N,58.398,W,4
8/27/2010,6:37:59,26.258,N,58.403,W,4
8/27/2010,6:39:59,26.26,N,58.409,W,4
8/27/2010,6:41:59,26.263,N,58.414,W,4
8/27/2010,6:43:59,26.266,N,58.419,W,4
8/27/2010,6:46:00,26.269,N,58.425,W,4
8/27/2010,6:48:00,26.272,N,58.43,W,4
8/27/2010,6:50:00,26.275,N,58.436,W,4
8/27/2010,6:52:00,26.278,N,58.441,W,4
8/27/2010,6:54:00,26.281,N,58.446,W,4
8/27/2010,6:56:00,26.284,N,58.452,W,4
8/27/2010,6:58:00,26.287,N,58.457,W,4
8/27/2010,7:00:00,26.29,N,58.463,W,4
8/27/2010,7:01:59,26.293,N,58.468,W,4
8/27/2010,7:03:59,26.296,N,58.473,W,4
8/27/2010,7:05:59,26.299,N,58.479,W,4
8/27/2010,7:07:59,26.302,N,58.484,W,4
8/27/2010,7:09:59,26.305,N,58.49,W,4
8/27/2010,7:11:59,26.307,N,58.495,W,4
8/27/2010,7:13:59,26.31,N,58.5,W,4
8/27/2010,7:16:00,26.313,N,58.506,W,4
8/27/2010,7:18:00,26.316,N,58.511,W,4
8/27/2010,7:20:00,26.319,N,58.516,W,4
8/27/2010,7:22:00,26.322,N,58.522,W,4
8/27/2010,7:24:00,26.325,N,58.527,W,4
8/27/2010,7:26:00,26.328,N,58.533,W,4
8/27/2010,7:28:00,26.331,N,58.538,W,4
8/27/2010,7:30:00,26.333,N,58.543,W,4
8/27/2010,7:31:59,26.336,N,58.549,W,4
8/27/2010,7:33:59,26.339,N,58.554,W,4
8/27/2010,7:35:59,26.342,N,58.559,W,4
8/27/2010,7:37:59,26.345,N,58.565,W,4
8/27/2010,7:39:59,26.348,N,58.57,W,4
8/27/2010,7:41:59,26.35,N,58.575,W,4
8/27/2010,7:43:59,26.353,N,58.581,W,4
8/27/2010,7:46:00,26.356,N,58.586,W,4
8/27/2010,7:48:00,26.359,N,58.591,W,4
8/27/2010,7:50:00,26.362,N,58.597,W,4
8/27/2010,7:52:00,26.364,N,58.602,W,4
8/27/2010,7:54:00,26.367,N,58.608,W,4
8/27/2010,7:56:00,26.37,N,58.613,W,4
8/27/2010,7:58:00,26.373,N,58.618,W,4
8/27/2010,8:00:00,26.375,N,58.624,W,4
8/27/2010,8:02:00,26.378,N,58.629,W,4
8/27/2010,8:03:59,26.381,N,58.634,W,4
8/27/2010,8:06:00,26.384,N,58.639,W,4
8/27/2010,8:07:59,26.386,N,58.645,W,4
8/27/2010,8:10:00,26.389,N,58.65,W,4
8/27/2010,8:11:59,26.392,N,58.655,W,4
8/27/2010,8:14:00,26.395,N,58.661,W,4
8/27/2010,8:15:59,26.397,N,58.666,W,4
8/27/2010,8:18:00,26.4,N,58.671,W,4
8/27/2010,8:19:59,26.403,N,58.677,W,4
8/27/2010,8:22:00,26.405,N,58.682,W,4
8/27/2010,8:23:59,26.408,N,58.687,W,4
8/27/2010,8:26:00,26.411,N,58.693,W,4
8/27/2010,8:27:59,26.414,N,58.698,W,4
8/27/2010,8:30:00,26.416,N,58.703,W,4
8/27/2010,8:32:00,26.419,N,58.708,W,4
8/27/2010,8:33:59,26.422,N,58.714,W,4
8/27/2010,8:36:00,26.424,N,58.719,W,4
8/27/2010,8:37:59,26.427,N,58.724,W,4
8/27/2010,8:40:00,26.43,N,58.73,W,4
8/27/2010,8:41:59,26.432,N,58.735,W,4
8/27/2010,8:44:00,26.435,N,58.74,W,4
8/27/2010,8:45:59,26.437,N,58.745,W,4
8/27/2010,8:48:00,26.44,N,58.751,W,4
8/27/2010,8:49:59,26.443,N,58.756,W,4
8/27/2010,8:52:00,26.445,N,58.761,W,4
8/27/2010,8:53:59,26.448,N,58.766,W,4
8/27/2010,8:56:00,26.45,N,58.772,W,4
8/27/2010,8:57:59,26.453,N,58.777,W,4
8/27/2010,9:00:00,26.456,N,58.782,W,4
8/27/2010,9:02:00,26.458,N,58.787,W,4
8/27/2010,9:03:59,26.461,N,58.793,W,4
8/27/2010,9:06:00,26.463,N,58.798,W,4
8/27/2010,9:07:59,26.466,N,58.803,W,4
8/27/2010,9:10:00,26.468,N,58.808,W,4
8/27/2010,9:11:59,26.471,N,58.814,W,4
8/27/2010,9:14:00,26.474,N,58.819,W,4
8/27/2010,9:15:59,26.476,N,58.824,W,4
8/27/2010,9:18:00,26.479,N,58.829,W,4
8/27/2010,9:19:59,26.481,N,58.835,W,4
8/27/2010,9:22:00,26.484,N,58.84,W,4
8/27/2010,9:23:59,26.486,N,58.845,W,4
8/27/2010,9:26:00,26.489,N,58.85,W,4
8/27/2010,9:27:59,26.491,N,58.856,W,4
8/27/2010,9:30:00,26.494,N,58.861,W,4
8/27/2010,9:32:00,26.496,N,58.866,W,4
8/27/2010,9:33:59,26.499,N,58.871,W,4
8/27/2010,9:36:00,26.501,N,58.876,W,4
8/27/2010,9:37:59,26.503,N,58.882,W,4
8/27/2010,9:40:00,26.506,N,58.887,W,4
8/27/2010,9:41:59,26.508,N,58.892,W,4
8/27/2010,9:44:00,26.511,N,58.897,W,4
8/27/2010,9:45:59,26.513,N,58.902,W,4
8/27/2010,9:48:00,26.516,N,58.908,W,4
8/27/2010,9:49:59,26.518,N,58.913,W,4
8/27/2010,9:52:00,26.521,N,58.918,W,4
8/27/2010,9:53:59,26.523,N,58.923,W,4
8/27/2010,9:56:00,26.525,N,58.928,W,4
8/27/2010,9:57:59,26.528,N,58.934,W,4
8/27/2010,10:00:00,26.53,N,58.939,W,4
8/27/2010,10:02:00,26.533,N,58.944,W,4
8/27/2010,10:03:59,26.535,N,58.949,W,4
8/27/2010,10:06:00,26.537,N,58.954,W,4
8/27/2010,10:07:59,26.54,N,58.959,W,4
8/27/2010,10:10:00,26.542,N,58.965,W,4
8/27/2010,10:11:59,26.545,N,58.97,W,4
8/27/2010,10:14:00,26.547,N,58.975,W,4
8/27/2010,10:15:59,26.549,N,58.98,W,4
8/27/2010,10:18:00,26.552,N,58.985,W,4
8/27/2010,10:19:59,26.554,N,58.99,W,4
8/27/2010,10:22:00,26.556,N,58.996,W,4
8/27/2010,10:23:59,26.559,N,59.001,W,4
8/27/2010,10:26:00,26.561,N,59.006,W,4
8/27/2010,10:27:59,26.563,N,59.011,W,4
8/27/2010,10:30:00,26.566,N,59.016,W,4
8/27/2010,10:32:00,26.568,N,59.021,W,4
8/27/2010,10:33:59,26.57,N,59.027,W,4
8/27/2010,10:36:00,26.573,N,59.032,W,4
8/27/2010,10:37:59,26.575,N,59.037,W,4
8/27/2010,10:40:00,26.577,N,59.042,W,4
8/27/2010,10:41:59,26.579,N,59.047,W,4
8/27/2010,10:44:00,26.582,N,59.052,W,4
8/27/2010,10:45:59,26.584,N,59.057,W,4
8/27/2010,10:48:00,26.586,N,59.062,W,4
8/27/2010,10:49:59,26.589,N,59.068,W,4
8/27/2010,10:52:00,26.591,N,59.073,W,4
8/27/2010,10:53:59,26.593,N,59.078,W,4
8/27/2010,10:56:00,26.595,N,59.083,W,4
8/27/2010,10:57:59,26.598,N,59.088,W,4
8/27/2010,11:00:00,26.6,N,59.093,W,4
8/27/2010,11:02:00,26.602,N,59.098,W,4
8/27/2010,11:03:59,26.604,N,59.103,W,4
8/27/2010,11:06:00,26.607,N,59.109,W,4
8/27/2010,11:07:59,26.609,N,59.114,W,4
8/27/2010,11:10:00,26.611,N,59.119,W,4
8/27/2010,11:11:59,26.613,N,59.124,W,4
8/27/2010,11:14:00,26.615,N,59.129,W,4
8/27/2010,11:15:59,26.618,N,59.134,W,4
8/27/2010,11:18:00,26.62,N,59.139,W,4
8/27/2010,11:19:59,26.622,N,59.144,W,4
8/27/2010,11:22:00,26.624,N,59.149,W,4
8/27/2010,11:23:59,26.626,N,59.155,W,4
8/27/2010,11:26:00,26.629,N,59.16,W,4
8/27/2010,11:27:59,26.631,N,59.165,W,4
8/27/2010,11:30:00,26.633,N,59.17,W,4
8/27/2010,11:32:00,26.635,N,59.175,W,4
8/27/2010,11:33:59,26.637,N,59.18,W,4
8/27/2010,11:36:00,26.64,N,59.185,W,4
8/27/2010,11:37:59,26.642,N,59.19,W,4
8/27/2010,11:40:00,26.644,N,59.195,W,4
8/27/2010,11:41:59,26.646,N,59.2,W,4
8/27/2010,11:44:00,26.648,N,59.205,W,4
8/27/2010,11:45:59,26.65,N,59.21,W,4
8/27/2010,11:48:00,26.652,N,59.216,W,4
8/27/2010,11:49:59,26.655,N,59.221,W,4
8/27/2010,11:52:00,26.657,N,59.226,W,4
8/27/2010,11:53:59,26.659,N,59.231,W,4
8/27/2010,11:56:00,26.661,N,59.236,W,4
8/27/2010,11:57:59,26.663,N,59.241,W,4
8/27/2010,12:00:00,26.665,N,59.246,W,4
8/27/2010,12:02:00,26.667,N,59.251,W,4
8/27/2010,12:03:59,26.669,N,59.256,W,4
8/27/2010,12:06:00,26.671,N,59.261,W,4
8/27/2010,12:07:59,26.674,N,59.266,W,4
8/27/2010,12:10:00,26.676,N,59.271,W,4
8/27/2010,12:11:59,26.678,N,59.276,W,4
8/27/2010,12:14:00,26.68,N,59.281,W,4
8/27/2010,12:15:59,26.682,N,59.286,W,4
8/27/2010,12:18:00,26.684,N,59.292,W,4
8/27/2010,12:19:59,26.686,N,59.297,W,4
8/27/2010,12:22:00,26.688,N,59.302,W,4
8/27/2010,12:23:59,26.69,N,59.307,W,4
8/27/2010,12:26:00,26.692,N,59.312,W,4
8/27/2010,12:27:59,26.694,N,59.317,W,4
8/27/2010,12:30:00,26.696,N,59.322,W,4
8/27/2010,12:32:00,26.698,N,59.327,W,4
8/27/2010,12:33:59,26.7,N,59.332,W,4
8/27/2010,12:36:00,26.703,N,59.337,W,4
8/27/2010,12:37:59,26.705,N,59.342,W,4
8/27/2010,12:40:00,26.707,N,59.347,W,4
8/27/2010,12:41:59,26.709,N,59.352,W,4
8/27/2010,12:44:00,26.711,N,59.357,W,4
8/27/2010,12:45:59,26.713,N,59.362,W,4
8/27/2010,12:48:00,26.715,N,59.367,W,4
8/27/2010,12:49:59,26.717,N,59.372,W,4
8/27/2010,12:52:00,26.719,N,59.377,W,4
8/27/2010,12:53:59,26.721,N,59.382,W,4
8/27/2010,12:56:00,26.723,N,59.387,W,4
8/27/2010,12:57:59,26.725,N,59.392,W,4
8/27/2010,13:00:00,26.727,N,59.397,W,4
8/27/2010,13:02:00,26.729,N,59.402,W,4
8/27/2010,13:03:59,26.731,N,59.407,W,4
8/27/2010,13:06:00,26.733,N,59.412,W,4
8/27/2010,13:07:59,26.735,N,59.417,W,4
8/27/2010,13:10:00,26.737,N,59.422,W,4
8/27/2010,13:11:59,26.739,N,59.427,W,4
8/27/2010,13:14:00,26.741,N,59.432,W,4
8/27/2010,13:15:59,26.743,N,59.437,W,4
8/27/2010,13:18:00,26.745,N,59.442,W,4
8/27/2010,13:19:59,26.747,N,59.447,W,4
8/27/2010,13:22:00,26.749,N,59.452,W,4
8/27/2010,13:23:59,26.751,N,59.457,W,4
8/27/2010,13:26:00,26.752,N,59.462,W,4
8/27/2010,13:27:59,26.754,N,59.467,W,4
8/27/2010,13:30:00,26.756,N,59.472,W,4
8/27/2010,13:32:00,26.758,N,59.477,W,4
8/27/2010,13:33:59,26.76,N,59.482,W,4
8/27/2010,13:36:00,26.762,N,59.487,W,4
8/27/2010,13:37:59,26.764,N,59.492,W,4
8/27/2010,13:40:00,26.766,N,59.497,W,4
8/27/2010,13:41:59,26.768,N,59.502,W,4
8/27/2010,13:44:00,26.77,N,59.507,W,4
8/27/2010,13:45:59,26.772,N,59.512,W,4
8/27/2010,13:48:00,26.774,N,59.517,W,4
8/27/2010,13:49:59,26.776,N,59.522,W,4
8/27/2010,13:52:00,26.778,N,59.527,W,4
8/27/2010,13:53:59,26.78,N,59.532,W,4
8/27/2010,13:56:00,26.782,N,59.537,W,4
