Track,for,Danielle,2010,,,
8/27/2010,13:57:59,26.783,N,59.542,W,4
8/27/2010,14:00:00,26.785,N,59.547,W,4
8/27/2010,14:02:00,26.787,N,59.552,W,4
8/27/2010,14:03:59,26.789,N,59.557,W,4
8/27/2010,14:06:00,26.791,N,59.562,W,4
8/27/2010,14:07:59,26.793,N,59.567,W,4
8/27/2010,14:10:00,26.795,N,59.572,W,4
8/27/2010,14:11:59,26.797,N,59.577,W,4
8/27/2010,14:14:00,26.799,N,59.582,W,4
8/27/2010,14:15:59,26.801,N,59.587,W,4
8/27/2010,14:18:00,26.802,N,59.592,W,4
8/27/2010,14:19:59,26.804,N,59.597,W,4
8/27/2010,14:22:00,26.806,N,59.602,W,4
8/27/2010,14:23:59,26.808,N,59.607,W,4
8/27/2010,14:26:00,26.81,N,59.612,W,4
8/27/2010,14:27:59,26.812,N,59.617,W,4
8/27/2010,14:30:00,26.814,N,59.622,W,4
8/27/2010,14:32:00,26.816,N,59.627,W,4
8/27/2010,14:33:59,26.817,N,59.632,W,4
8/27/2010,14:36:00,26.819,N,59.637,W,4
8/27/2010,14:37:59,26.821,N,59.642,W,4
8/27/2010,14:40:00,26.823,N,59.647,W,4
8/27/2010,14:41:59,26.825,N,59.652,W,4
8/27/2010,14:44:00,26.827,N,59.657,W,4
8/27/2010,14:45:59,26.829,N,59.662,W,4
8/27/2010,14:48:00,26.83,N,59.667,W,4
8/27/2010,14:49:59,26.832,N,59.672,W,4
8/27/2010,14:52:00,26.834,N,59.677,W,4
8/27/2010,14:53:59,26.836,N,59.682,W,4
8/27/2010,14:56:00,26.838,N,59.687,W,4
8/27/2010,14:57:59,26.84,N,59.692,W,4
8/27/2010,15:00:00,26.842,N,59.697,W,4
8/27/2010,15:02:00,26.843,N,59.701,W,4
8/27/2010,15:03:59,26.845,N,59.706,W,4
8/27/2010,15:06:00,26.847,N,59.711,W,4
8/27/2010,15:07:59,26.849,N,59.716,W,4
8/27/2010,15:10:00,26.851,N,59.721,W,4
8/27/2010,15:11:59,26.853,N,59.726,W,4
8/27/2010,15:14:00,26.854,N,59.731,W,4
8/27/2010,15:15:59,26.856,N,59.736,W,4
8/27/2010,15:18:00,26.858,N,59.741,W,4
8/27/2010,15:19:59,26.86,N,59.746,W,4
8/27/2010,15:22:00,26.862,N,59.751,W,4
8/27/2010,15:23:59,26.864,N,59.756,W,4
8/27/2010,15:26:00,26.865,N,59.761,W,4
8/27/2010,15:27:59,26.867,N,59.766,W,4
8/27/2010,15:30:00,26.869,N,59.771,W,4
8/27/2010,15:32:00,26.871,N,59.776,W,4
8/27/2010,15:33:59,26.873,N,59.781,W,4
8/27/2010,15:36:00,26.874,N,59.786,W,4
8/27/2010,15:37:59,26.876,N,59.791,W,4
8/27/2010,15:40:00,26.878,N,59.796,W,4
8/27/2010,15:41:59,26.88,N,59.8,W,4
8/27/2010,15:44:00,26.882,N,59.805,W,4
8/27/2010,15:45:59,26.883,N,59.81,W,4
8/27/2010,15:48:00,26.885,N,59.815,W,4
8/27/2010,15:49:54,26.887,N,59.82,W,4
8/27/2010,15:51:53,26.888,N,59.825,W,4
8/27/2010,15:53:54,26.89,N,59.83,W,4
8/27/2010,15:55:53,26.891,N,59.834,W,4
8/27/2010,15:57:54,26.893,N,59.839,W,4
8/27/2010,15:59:53,26.894,N,59.844,W,4
8/27/2010,16:01:53,26.896,N,59.849,W,4
8/27/2010,16:03:54,26.897,N,59.854,W,4
8/27/2010,16:05:54,26.899,N,59.858,W,4
8/27/2010,16:07:53,26.9,N,59.863,W,4
8/27/2010,16:09:54,26.902,N,59.868,W,4
8/27/2010,16:11:54,26.903,N,59.873,W,4
8/27/2010,16:13:53,26.905,N,59.877,W,4
8/27/2010,16:15:53,26.906,N,59.882,W,4
8/27/2010,16:17:54,26.908,N,59.887,W,4
8/27/2010,16:19:54,26.909,N,59.891,W,4
8/27/2010,16:21:53,26.911,N,59.896,W,4
8/27/2010,16:23:53,26.912,N,59.901,W,4
8/27/2010,16:25:54,26.914,N,59.906,W,4
8/27/2010,16:27:54,26.915,N,59.91,W,4
8/27/2010,16:29:53,26.917,N,59.915,W,4
8/27/2010,16:31:53,26.918,N,59.92,W,4
8/27/2010,16:33:54,26.92,N,59.924,W,4
8/27/2010,16:35:54,26.921,N,59.929,W,4
8/27/2010,16:37:53,26.923,N,59.934,W,4
8/27/2010,16:39:54,26.924,N,59.938,W,4
8/27/2010,16:41:54,26.926,N,59.943,W,4
8/27/2010,16:43:53,26.927,N,59.947,W,4
8/27/2010,16:45:53,26.929,N,59.952,W,4
8/27/2010,16:47:54,26.93,N,59.957,W,4
8/27/2010,16:49:54,26.932,N,59.961,W,4
8/27/2010,16:51:53,26.933,N,59.966,W,4
8/27/2010,16:53:53,26.935,N,59.971,W,4
8/27/2010,16:55:54,26.936,N,59.975,W,4
8/27/2010,16:57:54,26.938,N,59.98,W,4
8/27/2010,16:59:53,26.939,N,59.984,W,4
8/27/2010,17:01:53,26.941,N,59.989,W,4
8/27/2010,17:03:54,26.942,N,59.993,W,4
8/27/2010,17:05:54,26.944,N,59.998,W,4
8/27/2010,17:07:53,26.946,N,60.003,W,4
8/27/2010,17:09:54,26.947,N,60.007,W,4
8/27/2010,17:11:54,26.949,N,60.012,W,4
8/27/2010,17:13:53,26.95,N,60.016,W,4
8/27/2010,17:15:53,26.952,N,60.021,W,4
8/27/2010,17:17:54,26.953,N,60.025,W,4
8/27/2010,17:19:54,26.955,N,60.03,W,4
8/27/2010,17:21:53,26.957,N,60.034,W,4
8/27/2010,17:23:53,26.958,N,60.039,W,4
8/27/2010,17:25:54,26.96,N,60.043,W,4
8/27/2010,17:27:54,26.962,N,60.047,W,4
8/27/2010,17:29:53,26.963,N,60.052,W,4
8/27/2010,17:31:53,26.965,N,60.056,W,4
8/27/2010,17:33:54,26.966,N,60.061,W,4
8/27/2010,17:35:47,26.968,N,60.065,W,4
8/27/2010,17:37:47,26.97,N,60.07,W,4
8/27/2010,17:39:46,26.971,N,60.074,W,4
8/27/2010,17:41:46,26.973,N,60.079,W,4
8/27/2010,17:43:47,26.975,N,60.083,W,4
8/27/2010,17:45:47,26.977,N,60.088,W,4
8/27/2010,17:47:46,26.979,N,60.092,W,4
8/27/2010,17:49:46,26.98,N,60.097,W,4
8/27/2010,17:51:47,26.982,N,60.101,W,4
8/27/2010,17:53:47,26.984,N,60.106,W,4
8/27/2010,17:55:46,26.986,N,60.11,W,4
8/27/2010,17:57:46,26.988,N,60.114,W,4
8/27/2010,17:59:47,26.99,N,60.119,W,4
8/27/2010,18:01:46,26.991,N,60.123,W,4
8/27/2010,18:03:46,26.993,N,60.128,W,4
8/27/2010,18:05:47,26.995,N,60.132,W,4
8/27/2010,18:07:47,26.997,N,60.137,W,4
8/27/2010,18:09:46,26.999,N,60.141,W,4
8/27/2010,18:11:46,27.001,N,60.146,W,4
8/27/2010,18:13:47,27.003,N,60.15,W,4
8/27/2010,18:15:47,27.005,N,60.154,W,4
8/27/2010,18:17:46,27.007,N,60.159,W,4
8/27/2010,18:19:46,27.009,N,60.163,W,4
8/27/2010,18:21:47,27.011,N,60.167,W,4
8/27/2010,18:23:47,27.013,N,60.172,W,4
8/27/2010,18:25:46,27.015,N,60.176,W,4
8/27/2010,18:27:46,27.017,N,60.181,W,4
8/27/2010,18:29:47,27.019,N,60.185,W,4
8/27/2010,18:31:46,27.021,N,60.189,W,4
8/27/2010,18:33:46,27.023,N,60.194,W,4
8/27/2010,18:35:47,27.026,N,60.198,W,4
8/27/2010,18:37:47,27.028,N,60.202,W,4
8/27/2010,18:39:46,27.03,N,60.207,W,4
8/27/2010,18:41:46,27.032,N,60.211,W,4
8/27/2010,18:43:47,27.034,N,60.215,W,4
8/27/2010,18:45:47,27.037,N,60.219,W,4
8/27/2010,18:47:46,27.039,N,60.224,W,4
8/27/2010,18:49:46,27.041,N,60.228,W,4
8/27/2010,18:51:47,27.043,N,60.232,W,4
8/27/2010,18:53:47,27.046,N,60.236,W,4
8/27/2010,18:55:46,27.048,N,60.241,W,4
8/27/2010,18:57:46,27.05,N,60.245,W,4
8/27/2010,18:59:47,27.053,N,60.249,W,4
8/27/2010,19:01:46,27.055,N,60.253,W,4
8/27/2010,19:03:46,27.057,N,60.257,W,4
8/27/2010,19:05:47,27.06,N,60.262,W,4
8/27/2010,19:07:47,27.062,N,60.266,W,4
8/27/2010,19:09:46,27.065,N,60.27,W,4
8/27/2010,19:11:46,27.067,N,60.274,W,4
8/27/2010,19:13:47,27.07,N,60.278,W,4
8/27/2010,19:15:47,27.072,N,60.282,W,4
8/27/2010,19:17:46,27.075,N,60.286,W,4
8/27/2010,19:19:46,27.077,N,60.291,W,4
8/27/2010,19:21:47,27.08,N,60.295,W,4
8/27/2010,19:23:47,27.083,N,60.299,W,4
8/27/2010,19:25:46,27.085,N,60.303,W,4
8/27/2010,19:27:46,27.088,N,60.307,W,4
8/27/2010,19:29:47,27.09,N,60.311,W,4
8/27/2010,19:31:46,27.093,N,60.315,W,4
8/27/2010,19:33:46,27.096,N,60.319,W,4
8/27/2010,19:35:47,27.099,N,60.323,W,4
8/27/2010,19:37:47,27.101,N,60.327,W,4
8/27/2010,19:39:46,27.104,N,60.331,W,4
8/27/2010,19:41:46,27.107,N,60.335,W,4
8/27/2010,19:43:47,27.11,N,60.339,W,4
8/27/2010,19:45:47,27.113,N,60.343,W,4
8/27/2010,19:47:46,27.116,N,60.347,W,4
8/27/2010,19:49:46,27.118,N,60.351,W,4
8/27/2010,19:51:47,27.121,N,60.355,W,4
8/27/2010,19:53:47,27.124,N,60.359,W,4
8/27/2010,19:55:46,27.127,N,60.362,W,4
8/27/2010,19:57:46,27.13,N,60.366,W,4
8/27/2010,19:59:47,27.133,N,60.37,W,4
8/27/2010,20:01:46,27.136,N,60.374,W,4
8/27/2010,20:03:46,27.14,N,60.378,W,4
8/27/2010,20:05:47,27.143,N,60.382,W,4
8/27/2010,20:07:47,27.146,N,60.385,W,4
8/27/2010,20:09:46,27.149,N,60.389,W,4
8/27/2010,20:11:46,27.152,N,60.393,W,4
8/27/2010,20:13:47,27.155,N,60.397,W,4
8/27/2010,20:15:47,27.159,N,60.401,W,4
8/27/2010,20:17:46,27.162,N,60.404,W,4
8/27/2010,20:19:46,27.165,N,60.408,W,4
8/27/2010,20:21:47,27.169,N,60.412,W,4
8/27/2010,20:23:47,27.172,N,60.415,W,4
8/27/2010,20:25:46,27.175,N,60.419,W,4
8/27/2010,20:27:46,27.179,N,60.423,W,4
8/27/2010,20:29:47,27.182,N,60.426,W,4
8/27/2010,20:31:46,27.186,N,60.43,W,4
8/27/2010,20:33:46,27.189,N,60.434,W,4
8/27/2010,20:35:47,27.193,N,60.437,W,4
8/27/2010,20:37:47,27.196,N,60.441,W,4
8/27/2010,20:39:46,27.2,N,60.444,W,4
8/27/2010,20:41:46,27.203,N,60.448,W,4
8/27/2010,20:43:47,27.207,N,60.452,W,4
8/27/2010,20:45:47,27.211,N,60.455,W,4
8/27/2010,20:47:46,27.214,N,60.459,W,4
8/27/2010,20:49:46,27.218,N,60.462,W,4
8/27/2010,20:51:47,27.222,N,60.466,W,4
8/27/2010,20:53:47,27.226,N,60.469,W,4
8/27/2010,20:55:46,27.229,N,60.473,W,4
8/27/2010,20:57:46,27.233,N,60.476,W,4
8/27/2010,20:59:47,27.237,N,60.48,W,4
8/27/2010,21:01:46,27.241,N,60.483,W,4
8/27/2010,21:03:46,27.245,N,60.486,W,4
8/27/2010,21:05:47,27.249,N,60.49,W,4
8/27/2010,21:07:47,27.253,N,60.493,W,4
8/27/2010,21:09:46,27.256,N,60.497,W,4
8/27/2010,21:11:46,27.26,N,60.5,W,4
8/27/2010,21:13:47,27.264,N,60.503,W,4
8/27/2010,21:15:47,27.268,N,60.507,W,4
8/27/2010,21:17:46,27.272,N,60.51,W,4
8/27/2010,21:19:46,27.276,N,60.513,W,4
8/27/2010,21:21:47,27.281,N,60.517,W,4
8/27/2010,21:23:47,27.285,N,60.52,W,4
8/27/2010,21:25:46,27.289,N,60.523,W,4
8/27/2010,21:27:46,27.293,N,60.526,W,4
8/27/2010,21:29:47,27.297,N,60.53,W,4
8/27/2010,21:31:46,27.301,N,60.533,W,4
8/27/2010,21:33:46,27.305,N,60.536,W,4
8/27/2010,21:35:47,27.309,N,60.539,W,4
8/27/2010,21:37:47,27.314,N,60.542,W,4
8/27/2010,21:39:46,27.318,N,60.546,W,4
8/27/2010,21:41:46,27.322,N,60.549,W,4
8/27/2010,21:43:47,27.326,N,60.552,W,4
8/27/2010,21:45:47,27.331,N,60.555,W,4
8/27/2010,21:47:46,27.335,N,60.558,W,4
8/27/2010,21:49:46,27.339,N,60.561,W,4
8/27/2010,21:51:47,27.343,N,60.564,W,4
8/27/2010,21:53:47,27.348,N,60.567,W,4
8/27/2010,21:55:46,27.352,N,60.57,W,4
8/27/2010,21:57:46,27.356,N,60.574,W,4
8/27/2010,21:59:47,27.361,N,60.577,W,4
8/27/2010,22:01:46,27.365,N,60.58,W,4
8/27/2010,22:03:46,27.369,N,60.583,W,4
8/27/2010,22:05:47,27.374,N,60.586,W,4
8/27/2010,22:07:47,27.378,N,60.589,W,4
8/27/2010,22:09:46,27.383,N,60.592,W,4
8/27/2010,22:11:46,27.387,N,60.595,W,4
8/27/2010,22:13:47,27.391,N,60.598,W,4
8/27/2010,22:15:47,27.396,N,60.6,W,4
8/27/2010,22:17:46,27.4,N,60.603,W,4
8/27/2010,22:19:46,27.405,N,60.606,W,4
8/27/2010,22:21:47,27.409,N,60.609,W,4
8/27/2010,22:23:47,27.414,N,60.612,W,4
8/27/2010,22:25:46,27.418,N,60.615,W,4
8/27/2010,22:27:46,27.423,N,60.618,W,4
8/27/2010,22:29:47,27.427,N,60.621,W,4
8/27/2010,22:31:46,27.432,N,60.624,W,4
8/27/2010,22:33:46,27.436,N,60.626,W,4
8/27/2010,22:35:47,27.441,N,60.629,W,4
8/27/2010,22:37:47,27.445,N,60.632,W,4
8/27/2010,22:39:46,27.45,N,60.635,W,4
8/27/2010,22:41:46,27.454,N,60.638,W,4
8/27/2010,22:43:47,27.459,N,60.64,W,4
8/27/2010,22:45:47,27.463,N,60.643,W,4
8/27/2010,22:47:46,27.468,N,60.646,W,4
8/27/2010,22:49:46,27.473,N,60.649,W,4
8/27/2010,22:51:47,27.477,N,60.651,W,4
8/27/2010,22:53:47,27.482,N,60.654,W,4
8/27/2010,22:55:46,27.486,N,60.657,W,4
8/27/2010,22:57:46,27.491,N,60.66,W,4
8/27/2010,22:59:47,27.495,N,60.662,W,4
8/27/2010,23:01:46,27.5,N,60.665,W,4
8/27/2010,23:03:46,27.504,N,60.668,W,4
8/27/2010,23:05:47,27.509,N,60.67,W,4
8/27/2010,23:07:47,27.514,N,60.673,W,4
8/27/2010,23:09:46,27.518,N,60.675,W,4
8/27/2010,23:11:46,27.523,N,60.678,W,4
8/27/2010,23:13:47,27.527,N,60.681,W,4
8/27/2010,23:15:47,27.532,N,60.683,W,4
8/27/2010,23:17:46,27.536,N,60.686,W,4
8/27/2010,23:19:46,27.541,N,60.688,W,4
8/27/2010,23:21:47,27.546,N,60.691,W,4
8/27/2010,23:23:47,27.55,N,60.694,W,4
8/27/2010,23:25:46,27.555,N,60.696,W,4
8/27/2010,23:27:46,27.559,N,60.699,W,4
8/27/2010,23:29:47,27.564,N,60.701,W,4
8/27/2010,23:31:46,27.568,N,60.704,W,4
8/27/2010,23:33:46,27.573,N,60.706,W,4
8/27/2010,23:35:47,27.577,N,60.709,W,4
8/27/2010,23:37:47,27.582,N,60.711,W,4
8/27/2010,23:39:46,27.587,N,60.714,W,4
8/27/2010,23:41:46,27.591,N,60.716,W,4
8/27/2010,23:43:47,27.596,N,60.718,W,4
8/27/2010,23:45:47,27.6,N,60.721,W,4
8/27/2010,23:47:46,27.605,N,60.723,W,4
8/27/2010,23:49:46,27.609,N,60.726,W,4
8/27/2010,23:51:47,27.614,N,60.728,W,4
8/27/2010,23:53:47,27.618,N,60.73,W,4
8/27/2010,23:55:46,27.623,N,60.733,W,4
8/27/2010,23:57:46,27.627,N,60.735,W,4
8/27/2010,23:59:47,27.632,N,60.738,W,4
8/28/2010,0:01:46,27.636,N,60.74,W,4
8/28/2010,0:03:46,27.641,N,60.742,W,4
8/28/2010,0:05:47,27.645,N,60.745,W,4
8/28/2010,0:07:47,27.649,N,60.747,W,4
8/28/2010,0:09:46,27.654,N,60.749,W,4
8/28/2010,0:11:46,27.658,N,60.751,W,4
8/28/2010,0:13:47,27.663,N,60.754,W,4
8/28/2010,0:15:47,27.667,N,60.756,W,4
8/28/2010,0:17:46,27.671,N,60.758,W,4
8/28/2010,0:19:46,27.676,N,60.761,W,4
8/28/2010,0:21:47,27.68,N,60.763,W,4
8/28/2010,0:23:47,27.685,N,60.765,W,4
8/28/2010,0:25:46,27.689,N,60.767,W,4
8/28/2010,0:27:46,27.693,N,60.769,W,4
8/28/2010,0:29:47,27.697,N,60.772,W,4
8/28/2010,0:31:46,27.702,N,60.774,W,4
8/28/2010,0:33:46,27.706,N,60.776,W,4
8/28/2010,0:35:47,27.71,N,60.778,W,4
8/28/2010,0:37:47,27.715,N,60.78,W,4
8/28/2010,0:39:46,27.719,N,60.782,W,4
8/28/2010,0:41:46,27.723,N,60.785,W,4
8/28/2010,0:43:47,27.727,N,60.787,W,4
8/28/2010,0:45:47,27.731,N,60.789,W,4
8/28/2010,0:47:46,27.736,N,60.791,W,4
8/28/2010,0:49:46,27.74,N,60.793,W,4
8/28/2010,0:51:47,27.744,N,60.795,W,4
8/28/2010,0:53:47,27.748,N,60.797,W,4
8/28/2010,0:55:46,27.752,N,60.799,W,4
8/28/2010,0:57:46,27.756,N,60.801,W,4
8/28/2010,0:59:47,27.76,N,60.803,W,4
8/28/2010,1:01:46,27.764,N,60.806,W,4
8/28/2010,1:03:46,27.768,N,60.808,W,4
8/28/2010,1:05:47,27.772,N,60.81,W,4
8/28/2010,1:07:47,27.776,N,60.812,W,4
8/28/2010,1:09:46,27.78,N,60.814,W,4
8/28/2010,1:11:46,27.784,N,60.816,W,4
8/28/2010,1:13:47,27.788,N,60.818,W,4
8/28/2010,1:15:47,27.792,N,60.82,W,4
8/28/2010,1:17:46,27.796,N,60.822,W,4
8/28/2010,1:19:46,27.8,N,60.824,W,4
8/28/2010,1:21:47,27.804,N,60.826,W,4
8/28/2010,1:23:47,27.808,N,60.828,W,4
8/28/2010,1:25:46,27.812,N,60.829,W,4
8/28/2010,1:27:46,27.815,N,60.831,W,4
8/28/2010,1:29:47,27.819,N,60.833,W,4
8/28/2010,1:31:46,27.823,N,60.835,W,4
8/28/2010,1:33:46,27.827,N,60.837,W,4
8/28/2010,1:35:47,27.83,N,60.839,W,4
8/28/2010,1:37:47,27.834,N,60.841,W,4
8/28/2010,1:39:46,27.838,N,60.843,W,4
8/28/2010,1:41:46,27.842,N,60.845,W,4
8/28/2010,1:43:47,27.845,N,60.847,W,4
8/28/2010,1:45:47,27.849,N,60.848,W,4
8/28/2010,1:47:46,27.853,N,60.85,W,4
8/28/2010,1:49:46,27.856,N,60.852,W,4
8/28/2010,1:51:47,27.86,N,60.854,W,4
8/28/2010,1:53:47,27.863,N,60.856,W,4
8/28/2010,1:55:46,27.867,N,60.858,W,4
8/28/2010,1:57:46,27.871,N,60.859,W,4
8/28/2010,1:59:47,27.874,N,60.861,W,4
8/28/2010,2:01:46,27.878,N,60.863,W,4
8/28/2010,2:03:46,27.881,N,60.865,W,4
8/28/2010,2:05:47,27.885,N,60.867,W,4
8/28/2010,2:07:47,27.888,N,60.868,W,4
8/28/2010,2:09:46,27.892,N,60.87,W,4
8/28/2010,2:11:46,27.895,N,60.872,W,4
8/28/2010,2:13:47,27.899,N,60.874,W,4
8/28/2010,2:15:47,27.902,N,60.876,W,4
8/28/2010,2:17:46,27.906,N,60.877,W,4
8/28/2010,2:19:46,27.909,N,60.879,W,4
8/28/2010,2:21:47,27.912,N,60.881,W,4
8/28/2010,2:23:47,27.916,N,60.882,W,4
8/28/2010,2:25:46,27.919,N,60.884,W,4
8/28/2010,2:27:46,27.923,N,60.886,W,4
8/28/2010,2:29:47,27.926,N,60.888,W,4
8/28/2010,2:31:46,27.929,N,60.889,W,4
8/28/2010,2:33:46,27.933,N,60.891,W,4
8/28/2010,2:35:47,27.936,N,60.893,W,4
8/28/2010,2:37:47,27.939,N,60.894,W,4
8/28/2010,2:39:46,27.943,N,60.896,W,4
8/28/2010,2:41:46,27.946,N,60.898,W,4
8/28/2010,2:43:47,27.949,N,60.899,W,4
8/28/2010,2:45:47,27.952,N,60.901,W,4
8/28/2010,2:47:46,27.956,N,60.903,W,4
8/28/2010,2:49:46,27.959,N,60.904,W,4
8/28/2010,2:51:47,27.962,N,60.906,W,4
8/28/2010,2:53:47,27.965,N,60.908,W,4
8/28/2010,2:55:46,27.969,N,60.909,W,4
8/28/2010,2:57:46,27.972,N,60.911,W,4
8/28/2010,2:59:47,27.975,N,60.913,W,4
8/28/2010,3:01:46,27.978,N,60.914,W,4
8/28/2010,3:03:46,27.981,N,60.916,W,4
8/28/2010,3:05:47,27.984,N,60.917,W,4
8/28/2010,3:07:47,27.988,N,60.919,W,4
8/28/2010,3:09:46,27.991,N,60.921,W,4
8/28/2010,3:11:46,27.994,N,60.922,W,4
8/28/2010,3:13:47,27.997,N,60.924,W,4
8/28/2010,3:15:47,28,N,60.925,W,4
8/28/2010,3:17:46,28.003,N,60.927,W,4
8/28/2010,3:19:46,28.006,N,60.929,W,4
8/28/2010,3:21:47,28.009,N,60.93,W,4
8/28/2010,3:23:47,28.012,N,60.932,W,4
8/28/2010,3:25:46,28.015,N,60.933,W,4
8/28/2010,3:27:46,28.018,N,60.935,W,4
8/28/2010,3:29:47,28.021,N,60.936,W,4
8/28/2010,3:31:46,28.024,N,60.938,W,4
8/28/2010,3:33:46,28.027,N,60.94,W,4
8/28/2010,3:35:47,28.031,N,60.941,W,4
8/28/2010,3:37:47,28.034,N,60.943,W,4
8/28/2010,3:39:46,28.037,N,60.944,W,4
8/28/2010,3:41:46,28.039,N,60.946,W,4
8/28/2010,3:43:47,28.042,N,60.947,W,4
8/28/2010,3:45:47,28.045,N,60.949,W,4
8/28/2010,3:47:29,28.048,N,60.95,W,4
8/28/2010,3:49:30,28.051,N,60.952,W,4
8/28/2010,3:51:30,28.053,N,60.954,W,4
8/28/2010,3:53:29,28.056,N,60.956,W,4
8/28/2010,3:55:29,28.059,N,60.958,W,4
