Track,for,Danielle,2010,,,
8/28/2010,3:57:30,28.062,N,60.96,W,4
8/28/2010,3:59:30,28.064,N,60.962,W,4
8/28/2010,4:01:29,28.067,N,60.964,W,4
8/28/2010,4:03:29,28.07,N,60.966,W,4
8/28/2010,4:05:30,28.073,N,60.968,W,4
8/28/2010,4:07:30,28.075,N,60.969,W,4
8/28/2010,4:09:29,28.078,N,60.971,W,4
8/28/2010,4:11:30,28.081,N,60.973,W,4
8/28/2010,4:13:30,28.084,N,60.975,W,4
8/28/2010,4:15:29,28.086,N,60.977,W,4
8/28/2010,4:17:29,28.089,N,60.978,W,4
8/28/2010,4:19:30,28.092,N,60.98,W,4
8/28/2010,4:21:30,28.095,N,60.982,W,4
8/28/2010,4:23:29,28.097,N,60.984,W,4
8/28/2010,4:25:29,28.1,N,60.985,W,4
8/28/2010,4:27:30,28.103,N,60.987,W,4
8/28/2010,4:29:30,28.106,N,60.988,W,4
8/28/2010,4:31:29,28.108,N,60.99,W,4
8/28/2010,4:33:29,28.111,N,60.992,W,4
8/28/2010,4:35:30,28.114,N,60.993,W,4
8/28/2010,4:37:30,28.117,N,60.995,W,4
8/28/2010,4:39:29,28.12,N,60.996,W,4
8/28/2010,4:41:30,28.123,N,60.998,W,4
8/28/2010,4:43:30,28.125,N,60.999,W,4
8/28/2010,4:45:29,28.128,N,61.001,W,4
8/28/2010,4:47:29,28.131,N,61.002,W,4
8/28/2010,4:49:30,28.134,N,61.003,W,4
8/28/2010,4:51:30,28.137,N,61.005,W,4
8/28/2010,4:53:29,28.14,N,61.006,W,4
8/28/2010,4:55:29,28.142,N,61.007,W,4
8/28/2010,4:57:30,28.145,N,61.009,W,4
8/28/2010,4:59:30,28.148,N,61.01,W,4
8/28/2010,5:01:29,28.151,N,61.011,W,4
8/28/2010,5:03:29,28.154,N,61.012,W,4
8/28/2010,5:05:30,28.157,N,61.014,W,4
8/28/2010,5:07:30,28.16,N,61.015,W,4
8/28/2010,5:09:29,28.163,N,61.016,W,4
8/28/2010,5:11:30,28.165,N,61.017,W,4
8/28/2010,5:13:30,28.168,N,61.018,W,4
8/28/2010,5:15:29,28.171,N,61.019,W,4
8/28/2010,5:17:29,28.174,N,61.02,W,4
8/28/2010,5:19:30,28.177,N,61.021,W,4
8/28/2010,5:21:30,28.18,N,61.022,W,4
8/28/2010,5:23:29,28.183,N,61.023,W,4
8/28/2010,5:25:29,28.186,N,61.024,W,4
8/28/2010,5:27:30,28.189,N,61.025,W,4
8/28/2010,5:29:30,28.192,N,61.026,W,4
8/28/2010,5:31:29,28.195,N,61.027,W,4
8/28/2010,5:33:29,28.198,N,61.027,W,4
8/28/2010,5:34:51,28.2,N,61.028,W,4
8/28/2010,5:36:50,28.204,N,61.028,W,4
8/28/2010,5:38:50,28.207,N,61.027,W,4
8/28/2010,5:40:51,28.211,N,61.027,W,4
8/28/2010,5:42:50,28.214,N,61.027,W,4
8/28/2010,5:44:50,28.218,N,61.026,W,4
8/28/2010,5:46:51,28.221,N,61.026,W,4
8/28/2010,5:48:51,28.225,N,61.026,W,4
8/28/2010,5:50:50,28.228,N,61.025,W,4
8/28/2010,5:52:50,28.232,N,61.025,W,4
8/28/2010,5:54:51,28.235,N,61.025,W,4
8/28/2010,5:56:51,28.239,N,61.024,W,4
8/28/2010,5:58:50,28.242,N,61.024,W,4
8/28/2010,6:00:50,28.246,N,61.024,W,4
8/28/2010,6:02:51,28.249,N,61.023,W,4
8/28/2010,6:04:51,28.253,N,61.023,W,4
8/28/2010,6:06:50,28.257,N,61.023,W,4
8/28/2010,6:08:50,28.26,N,61.022,W,4
8/28/2010,6:10:51,28.264,N,61.022,W,4
8/28/2010,6:12:50,28.267,N,61.022,W,4
8/28/2010,6:14:50,28.271,N,61.021,W,4
8/28/2010,6:16:51,28.274,N,61.021,W,4
8/28/2010,6:18:51,28.278,N,61.02,W,4
8/28/2010,6:20:50,28.281,N,61.02,W,4
8/28/2010,6:22:50,28.285,N,61.02,W,4
8/28/2010,6:24:51,28.288,N,61.019,W,4
8/28/2010,6:26:51,28.292,N,61.019,W,4
8/28/2010,6:28:50,28.296,N,61.018,W,4
8/28/2010,6:30:50,28.299,N,61.018,W,4
8/28/2010,6:32:51,28.303,N,61.017,W,4
8/28/2010,6:34:51,28.306,N,61.017,W,4
8/28/2010,6:36:50,28.31,N,61.016,W,4
8/28/2010,6:38:50,28.313,N,61.016,W,4
8/28/2010,6:40:51,28.317,N,61.015,W,4
8/28/2010,6:42:50,28.32,N,61.015,W,4
8/28/2010,6:44:50,28.324,N,61.015,W,4
8/28/2010,6:46:51,28.327,N,61.014,W,4
8/28/2010,6:48:51,28.331,N,61.014,W,4
8/28/2010,6:50:50,28.335,N,61.013,W,4
8/28/2010,6:52:50,28.338,N,61.012,W,4
8/28/2010,6:54:51,28.342,N,61.012,W,4
8/28/2010,6:56:51,28.345,N,61.011,W,4
8/28/2010,6:58:50,28.349,N,61.011,W,4
8/28/2010,7:00:50,28.352,N,61.01,W,4
8/28/2010,7:02:51,28.356,N,61.01,W,4
8/28/2010,7:04:51,28.359,N,61.009,W,4
8/28/2010,7:06:50,28.363,N,61.009,W,4
8/28/2010,7:08:50,28.367,N,61.008,W,4
8/28/2010,7:10:51,28.37,N,61.008,W,4
8/28/2010,7:12:50,28.374,N,61.007,W,4
8/28/2010,7:14:50,28.377,N,61.006,W,4
8/28/2010,7:16:51,28.381,N,61.006,W,4
8/28/2010,7:18:51,28.384,N,61.005,W,4
8/28/2010,7:20:50,28.388,N,61.004,W,4
8/28/2010,7:22:50,28.392,N,61.004,W,4
8/28/2010,7:24:51,28.395,N,61.003,W,4
8/28/2010,7:26:51,28.399,N,61.003,W,4
8/28/2010,7:28:50,28.402,N,61.002,W,4
8/28/2010,7:30:50,28.406,N,61.001,W,4
8/28/2010,7:32:51,28.409,N,61.001,W,4
8/28/2010,7:34:51,28.413,N,61,W,4
8/28/2010,7:36:50,28.417,N,60.999,W,4
8/28/2010,7:38:50,28.42,N,60.998,W,4
8/28/2010,7:40:51,28.424,N,60.998,W,4
8/28/2010,7:42:50,28.427,N,60.997,W,4
8/28/2010,7:44:50,28.431,N,60.996,W,4
8/28/2010,7:46:51,28.435,N,60.996,W,4
8/28/2010,7:48:51,28.438,N,60.995,W,4
8/28/2010,7:50:50,28.442,N,60.994,W,4
8/28/2010,7:52:50,28.445,N,60.993,W,4
8/28/2010,7:54:51,28.449,N,60.992,W,4
8/28/2010,7:56:51,28.452,N,60.992,W,4
8/28/2010,7:58:50,28.456,N,60.991,W,4
8/28/2010,8:00:51,28.46,N,60.99,W,4
8/28/2010,8:02:51,28.463,N,60.989,W,4
8/28/2010,8:04:51,28.467,N,60.988,W,4
8/28/2010,8:06:50,28.47,N,60.988,W,4
8/28/2010,8:08:50,28.474,N,60.987,W,4
8/28/2010,8:10:50,28.478,N,60.986,W,4
8/28/2010,8:12:51,28.481,N,60.985,W,4
8/28/2010,8:14:51,28.485,N,60.984,W,4
8/28/2010,8:16:51,28.488,N,60.983,W,4
8/28/2010,8:18:51,28.492,N,60.982,W,4
8/28/2010,8:20:50,28.496,N,60.981,W,4
8/28/2010,8:22:50,28.499,N,60.981,W,4
8/28/2010,8:24:50,28.503,N,60.98,W,4
8/28/2010,8:26:50,28.506,N,60.979,W,4
8/28/2010,8:28:51,28.51,N,60.978,W,4
8/28/2010,8:30:51,28.514,N,60.977,W,4
8/28/2010,8:32:51,28.517,N,60.976,W,4
8/28/2010,8:34:51,28.521,N,60.975,W,4
8/28/2010,8:36:50,28.524,N,60.974,W,4
8/28/2010,8:38:50,28.528,N,60.973,W,4
8/28/2010,8:40:50,28.532,N,60.972,W,4
8/28/2010,8:42:51,28.535,N,60.971,W,4
8/28/2010,8:44:51,28.539,N,60.97,W,4
8/28/2010,8:46:51,28.543,N,60.969,W,4
8/28/2010,8:48:51,28.546,N,60.967,W,4
8/28/2010,8:50:50,28.55,N,60.966,W,4
8/28/2010,8:52:50,28.553,N,60.965,W,4
8/28/2010,8:54:50,28.557,N,60.964,W,4
8/28/2010,8:56:50,28.561,N,60.963,W,4
8/28/2010,8:58:51,28.564,N,60.962,W,4
8/28/2010,9:00:51,28.568,N,60.961,W,4
8/28/2010,9:02:51,28.572,N,60.96,W,4
8/28/2010,9:04:51,28.575,N,60.959,W,4
8/28/2010,9:06:50,28.579,N,60.957,W,4
8/28/2010,9:08:50,28.582,N,60.956,W,4
8/28/2010,9:10:50,28.586,N,60.955,W,4
8/28/2010,9:12:51,28.59,N,60.954,W,4
8/28/2010,9:14:51,28.593,N,60.952,W,4
8/28/2010,9:16:51,28.597,N,60.951,W,4
8/28/2010,9:18:51,28.601,N,60.95,W,4
8/28/2010,9:20:50,28.604,N,60.949,W,4
8/28/2010,9:22:50,28.608,N,60.947,W,4
8/28/2010,9:24:50,28.612,N,60.946,W,4
8/28/2010,9:26:50,28.615,N,60.945,W,4
8/28/2010,9:28:51,28.619,N,60.944,W,4
8/28/2010,9:30:51,28.623,N,60.942,W,4
8/28/2010,9:32:51,28.626,N,60.941,W,4
8/28/2010,9:34:51,28.63,N,60.939,W,4
8/28/2010,9:36:50,28.634,N,60.938,W,4
8/28/2010,9:38:50,28.637,N,60.937,W,4
8/28/2010,9:40:50,28.641,N,60.935,W,4
8/28/2010,9:42:51,28.645,N,60.934,W,4
8/28/2010,9:44:51,28.648,N,60.932,W,4
8/28/2010,9:46:51,28.652,N,60.931,W,4
8/28/2010,9:48:51,28.656,N,60.93,W,4
8/28/2010,9:50:50,28.659,N,60.928,W,4
8/28/2010,9:52:50,28.663,N,60.927,W,4
8/28/2010,9:54:50,28.667,N,60.925,W,4
8/28/2010,9:56:50,28.67,N,60.924,W,4
8/28/2010,9:58:51,28.674,N,60.922,W,4
8/28/2010,10:00:51,28.678,N,60.92,W,4
8/28/2010,10:02:51,28.681,N,60.919,W,4
8/28/2010,10:04:51,28.685,N,60.917,W,4
8/28/2010,10:06:50,28.689,N,60.916,W,4
8/28/2010,10:08:50,28.692,N,60.914,W,4
8/28/2010,10:10:50,28.696,N,60.913,W,4
8/28/2010,10:12:51,28.7,N,60.911,W,4
8/28/2010,10:14:51,28.703,N,60.909,W,4
8/28/2010,10:16:51,28.707,N,60.908,W,4
8/28/2010,10:18:51,28.711,N,60.906,W,4
8/28/2010,10:20:50,28.714,N,60.904,W,4
8/28/2010,10:22:50,28.718,N,60.902,W,4
8/28/2010,10:24:50,28.722,N,60.901,W,4
8/28/2010,10:26:50,28.726,N,60.899,W,4
8/28/2010,10:28:51,28.729,N,60.897,W,4
8/28/2010,10:30:51,28.733,N,60.895,W,4
8/28/2010,10:32:51,28.737,N,60.894,W,4
8/28/2010,10:34:51,28.74,N,60.892,W,4
8/28/2010,10:36:50,28.744,N,60.89,W,4
8/28/2010,10:38:50,28.748,N,60.888,W,4
8/28/2010,10:40:50,28.751,N,60.886,W,4
8/28/2010,10:42:51,28.755,N,60.884,W,4
8/28/2010,10:44:51,28.759,N,60.883,W,4
8/28/2010,10:46:51,28.763,N,60.881,W,4
8/28/2010,10:48:51,28.766,N,60.879,W,4
8/28/2010,10:50:50,28.77,N,60.877,W,4
8/28/2010,10:52:50,28.774,N,60.875,W,4
8/28/2010,10:54:50,28.778,N,60.873,W,4
8/28/2010,10:56:50,28.781,N,60.871,W,4
8/28/2010,10:58:51,28.785,N,60.869,W,4
8/28/2010,11:00:51,28.789,N,60.867,W,4
8/28/2010,11:02:51,28.792,N,60.865,W,4
8/28/2010,11:04:51,28.796,N,60.863,W,4
8/28/2010,11:06:50,28.8,N,60.861,W,4
8/28/2010,11:08:50,28.804,N,60.859,W,4
8/28/2010,11:10:50,28.807,N,60.857,W,4
8/28/2010,11:12:51,28.811,N,60.854,W,4
8/28/2010,11:14:51,28.815,N,60.852,W,4
8/28/2010,11:16:51,28.819,N,60.85,W,4
8/28/2010,11:18:51,28.822,N,60.848,W,4
8/28/2010,11:20:50,28.826,N,60.846,W,4
8/28/2010,11:22:50,28.83,N,60.844,W,4
8/28/2010,11:24:50,28.834,N,60.841,W,4
8/28/2010,11:26:50,28.837,N,60.839,W,4
8/28/2010,11:28:51,28.841,N,60.837,W,4
8/28/2010,11:30:51,28.845,N,60.835,W,4
8/28/2010,11:32:51,28.849,N,60.832,W,4
8/28/2010,11:34:51,28.852,N,60.83,W,4
8/28/2010,11:36:50,28.856,N,60.828,W,4
8/28/2010,11:38:50,28.86,N,60.825,W,4
8/28/2010,11:40:50,28.864,N,60.823,W,4
8/28/2010,11:42:51,28.868,N,60.821,W,4
8/28/2010,11:44:51,28.871,N,60.818,W,4
8/28/2010,11:46:51,28.875,N,60.816,W,4
8/28/2010,11:48:51,28.879,N,60.814,W,4
8/28/2010,11:50:50,28.883,N,60.811,W,4
8/28/2010,11:52:50,28.886,N,60.809,W,4
8/28/2010,11:54:50,28.89,N,60.806,W,4
8/28/2010,11:56:50,28.894,N,60.804,W,4
8/28/2010,11:58:51,28.898,N,60.801,W,4
8/28/2010,12:00:51,28.902,N,60.799,W,4
8/28/2010,12:02:51,28.905,N,60.796,W,4
8/28/2010,12:04:51,28.909,N,60.794,W,4
8/28/2010,12:06:50,28.913,N,60.791,W,4
8/28/2010,12:08:50,28.917,N,60.789,W,4
8/28/2010,12:10:50,28.921,N,60.786,W,4
8/28/2010,12:12:51,28.924,N,60.784,W,4
8/28/2010,12:14:51,28.928,N,60.781,W,4
8/28/2010,12:16:51,28.932,N,60.779,W,4
8/28/2010,12:18:51,28.936,N,60.776,W,4
8/28/2010,12:20:50,28.94,N,60.773,W,4
8/28/2010,12:22:50,28.943,N,60.771,W,4
8/28/2010,12:24:50,28.947,N,60.768,W,4
8/28/2010,12:26:50,28.951,N,60.765,W,4
8/28/2010,12:28:51,28.955,N,60.763,W,4
8/28/2010,12:30:51,28.959,N,60.76,W,4
8/28/2010,12:32:51,28.962,N,60.757,W,4
8/28/2010,12:34:51,28.966,N,60.755,W,4
8/28/2010,12:36:50,28.97,N,60.752,W,4
8/28/2010,12:38:50,28.974,N,60.749,W,4
8/28/2010,12:40:50,28.978,N,60.746,W,4
8/28/2010,12:42:51,28.982,N,60.744,W,4
8/28/2010,12:44:51,28.985,N,60.741,W,4
8/28/2010,12:46:51,28.989,N,60.738,W,4
8/28/2010,12:48:51,28.993,N,60.735,W,4
8/28/2010,12:50:50,28.997,N,60.733,W,4
8/28/2010,12:52:50,29.001,N,60.73,W,4
8/28/2010,12:54:50,29.004,N,60.727,W,4
8/28/2010,12:56:50,29.008,N,60.724,W,4
8/28/2010,12:58:51,29.012,N,60.721,W,4
8/28/2010,13:00:51,29.016,N,60.718,W,4
8/28/2010,13:02:51,29.02,N,60.715,W,4
8/28/2010,13:04:51,29.024,N,60.712,W,4
8/28/2010,13:06:50,29.028,N,60.71,W,4
8/28/2010,13:08:50,29.031,N,60.707,W,4
8/28/2010,13:10:50,29.035,N,60.704,W,4
8/28/2010,13:12:51,29.039,N,60.701,W,4
8/28/2010,13:14:51,29.043,N,60.698,W,4
8/28/2010,13:16:51,29.047,N,60.695,W,4
8/28/2010,13:18:51,29.051,N,60.692,W,4
8/28/2010,13:20:50,29.054,N,60.689,W,4
8/28/2010,13:22:50,29.058,N,60.686,W,4
8/28/2010,13:24:50,29.062,N,60.683,W,4
8/28/2010,13:26:50,29.066,N,60.68,W,4
8/28/2010,13:28:51,29.07,N,60.677,W,4
8/28/2010,13:30:51,29.074,N,60.674,W,4
8/28/2010,13:32:51,29.078,N,60.671,W,4
8/28/2010,13:34:51,29.081,N,60.668,W,4
8/28/2010,13:36:50,29.085,N,60.665,W,4
8/28/2010,13:38:50,29.089,N,60.662,W,4
8/28/2010,13:40:50,29.093,N,60.658,W,4
8/28/2010,13:42:51,29.097,N,60.655,W,4
8/28/2010,13:44:51,29.101,N,60.652,W,4
8/28/2010,13:46:51,29.105,N,60.649,W,4
8/28/2010,13:48:51,29.108,N,60.646,W,4
8/28/2010,13:50:50,29.112,N,60.643,W,4
8/28/2010,13:52:50,29.116,N,60.64,W,4
8/28/2010,13:54:50,29.12,N,60.637,W,4
8/28/2010,13:56:50,29.124,N,60.633,W,4
8/28/2010,13:58:51,29.128,N,60.63,W,4
8/28/2010,14:00:51,29.132,N,60.627,W,4
8/28/2010,14:02:51,29.136,N,60.624,W,4
8/28/2010,14:04:51,29.139,N,60.621,W,4
8/28/2010,14:06:50,29.143,N,60.617,W,4
8/28/2010,14:08:50,29.147,N,60.614,W,4
8/28/2010,14:10:50,29.151,N,60.611,W,4
8/28/2010,14:12:51,29.155,N,60.608,W,4
8/28/2010,14:14:51,29.159,N,60.604,W,4
8/28/2010,14:16:51,29.163,N,60.601,W,4
8/28/2010,14:18:51,29.167,N,60.598,W,4
8/28/2010,14:20:50,29.17,N,60.595,W,4
8/28/2010,14:22:50,29.174,N,60.591,W,4
8/28/2010,14:24:50,29.178,N,60.588,W,4
8/28/2010,14:26:50,29.182,N,60.585,W,4
8/28/2010,14:28:51,29.186,N,60.581,W,4
8/28/2010,14:30:51,29.19,N,60.578,W,4
8/28/2010,14:32:51,29.194,N,60.575,W,4
8/28/2010,14:34:51,29.198,N,60.571,W,4
8/28/2010,14:36:50,29.202,N,60.568,W,4
8/28/2010,14:38:50,29.205,N,60.565,W,4
8/28/2010,14:40:50,29.209,N,60.561,W,4
8/28/2010,14:42:51,29.213,N,60.558,W,4
8/28/2010,14:44:51,29.217,N,60.555,W,4
8/28/2010,14:46:51,29.221,N,60.551,W,4
8/28/2010,14:48:51,29.225,N,60.548,W,4
8/28/2010,14:50:50,29.229,N,60.544,W,4
8/28/2010,14:52:50,29.233,N,60.541,W,4
8/28/2010,14:54:50,29.237,N,60.538,W,4
8/28/2010,14:56:50,29.24,N,60.534,W,4
8/28/2010,14:58:51,29.244,N,60.531,W,4
8/28/2010,15:00:51,29.248,N,60.527,W,4
8/28/2010,15:02:51,29.252,N,60.524,W,4
8/28/2010,15:04:51,29.256,N,60.52,W,4
8/28/2010,15:06:50,29.26,N,60.517,W,4
8/28/2010,15:08:50,29.264,N,60.513,W,4
8/28/2010,15:10:50,29.268,N,60.51,W,4
8/28/2010,15:12:51,29.272,N,60.506,W,4
8/28/2010,15:14:51,29.276,N,60.503,W,4
8/28/2010,15:16:51,29.28,N,60.499,W,4
8/28/2010,15:18:51,29.283,N,60.496,W,4
8/28/2010,15:20:50,29.287,N,60.492,W,4
8/28/2010,15:22:50,29.291,N,60.489,W,4
8/28/2010,15:24:50,29.295,N,60.485,W,4
8/28/2010,15:26:50,29.299,N,60.482,W,4
8/28/2010,15:28:51,29.303,N,60.478,W,4
8/28/2010,15:30:51,29.307,N,60.475,W,4
8/28/2010,15:32:51,29.311,N,60.471,W,4
8/28/2010,15:34:51,29.315,N,60.468,W,4
8/28/2010,15:36:50,29.319,N,60.464,W,4
8/28/2010,15:38:50,29.323,N,60.461,W,4
8/28/2010,15:40:50,29.326,N,60.457,W,4
8/28/2010,15:42:51,29.33,N,60.454,W,4
8/28/2010,15:44:51,29.334,N,60.45,W,4
8/28/2010,15:46:51,29.338,N,60.446,W,4
8/28/2010,15:48:51,29.342,N,60.443,W,4
8/28/2010,15:50:50,29.346,N,60.439,W,4
8/28/2010,15:52:50,29.35,N,60.436,W,4
8/28/2010,15:54:50,29.354,N,60.432,W,4
8/28/2010,15:56:50,29.358,N,60.428,W,4
8/28/2010,15:58:51,29.362,N,60.425,W,4
8/28/2010,16:00:51,29.366,N,60.421,W,4
8/28/2010,16:02:51,29.37,N,60.418,W,4
8/28/2010,16:04:51,29.373,N,60.414,W,4
8/28/2010,16:06:50,29.377,N,60.41,W,4
8/28/2010,16:08:50,29.381,N,60.407,W,4
8/28/2010,16:10:50,29.385,N,60.403,W,4
8/28/2010,16:12:51,29.389,N,60.399,W,4
8/28/2010,16:14:51,29.393,N,60.396,W,4
8/28/2010,16:16:51,29.397,N,60.392,W,4
8/28/2010,16:18:51,29.401,N,60.388,W,4
8/28/2010,16:20:50,29.405,N,60.385,W,4
8/28/2010,16:22:50,29.409,N,60.381,W,4
8/28/2010,16:24:50,29.413,N,60.377,W,4
8/28/2010,16:26:50,29.417,N,60.374,W,4
8/28/2010,16:28:51,29.421,N,60.37,W,4
8/28/2010,16:30:51,29.425,N,60.366,W,4
8/28/2010,16:32:51,29.428,N,60.363,W,4
8/28/2010,16:34:51,29.432,N,60.359,W,4
8/28/2010,16:36:50,29.436,N,60.355,W,4
8/28/2010,16:38:50,29.44,N,60.352,W,4
8/28/2010,16:40:50,29.444,N,60.348,W,4
8/28/2010,16:42:51,29.448,N,60.344,W,4
8/28/2010,16:44:51,29.452,N,60.341,W,4
8/28/2010,16:46:51,29.456,N,60.337,W,4
8/28/2010,16:48:51,29.46,N,60.333,W,4
8/28/2010,16:50:50,29.464,N,60.329,W,4
8/28/2010,16:52:50,29.468,N,60.326,W,4
8/28/2010,16:54:50,29.472,N,60.322,W,4
8/28/2010,16:56:50,29.476,N,60.318,W,4
8/28/2010,16:58:51,29.48,N,60.315,W,4
8/28/2010,17:00:51,29.484,N,60.311,W,4
8/28/2010,17:02:51,29.487,N,60.307,W,4
8/28/2010,17:04:51,29.491,N,60.303,W,4
8/28/2010,17:06:50,29.495,N,60.3,W,4
8/28/2010,17:08:50,29.499,N,60.296,W,4
8/28/2010,17:10:50,29.503,N,60.292,W,4
8/28/2010,17:12:51,29.507,N,60.288,W,4
8/28/2010,17:14:51,29.511,N,60.285,W,4
8/28/2010,17:16:51,29.515,N,60.281,W,4
8/28/2010,17:18:51,29.519,N,60.277,W,4
8/28/2010,17:20:50,29.523,N,60.273,W,4
8/28/2010,17:22:50,29.527,N,60.27,W,4
8/28/2010,17:24:50,29.531,N,60.266,W,4
8/28/2010,17:26:50,29.535,N,60.262,W,4
8/28/2010,17:28:51,29.539,N,60.258,W,4
8/28/2010,17:30:51,29.543,N,60.255,W,4
8/28/2010,17:32:51,29.547,N,60.251,W,4
8/28/2010,17:34:51,29.55,N,60.247,W,4
8/28/2010,17:36:50,29.554,N,60.243,W,4
8/28/2010,17:38:50,29.558,N,60.24,W,4
8/28/2010,17:40:50,29.562,N,60.236,W,4
8/28/2010,17:42:51,29.566,N,60.232,W,4
8/28/2010,17:44:51,29.57,N,60.228,W,4
8/28/2010,17:46:51,29.574,N,60.225,W,4
8/28/2010,17:48:51,29.578,N,60.221,W,4
8/28/2010,17:50:50,29.582,N,60.217,W,4
8/28/2010,17:52:50,29.586,N,60.213,W,4
8/28/2010,17:54:50,29.59,N,60.21,W,4
8/28/2010,17:56:50,29.594,N,60.206,W,4
8/28/2010,17:58:51,29.598,N,60.202,W,4
