Track for,Danny,,2015,,,
8/23/2015,7:10:39,15.57,N,55.622,W,3
8/23/2015,7:12:40,15.57,N,55.63,W,3
8/23/2015,7:14:40,15.57,N,55.638,W,3
8/23/2015,7:16:40,15.57,N,55.646,W,3
8/23/2015,7:18:40,15.57,N,55.655,W,3
8/23/2015,7:20:39,15.57,N,55.663,W,3
8/23/2015,7:22:39,15.57,N,55.671,W,3
8/23/2015,7:24:39,15.57,N,55.679,W,3
8/23/2015,7:26:39,15.57,N,55.687,W,3
8/23/2015,7:28:40,15.57,N,55.695,W,3
8/23/2015,7:30:40,15.57,N,55.704,W,3
8/23/2015,7:32:40,15.57,N,55.712,W,3
8/23/2015,7:34:40,15.57,N,55.72,W,3
8/23/2015,7:36:39,15.57,N,55.728,W,3
8/23/2015,7:38:39,15.57,N,55.736,W,3
8/23/2015,7:40:39,15.57,N,55.744,W,3
8/23/2015,7:42:40,15.57,N,55.752,W,3
8/23/2015,7:44:40,15.57,N,55.761,W,3
8/23/2015,7:46:40,15.57,N,55.769,W,3
8/23/2015,7:48:40,15.57,N,55.777,W,3
8/23/2015,7:50:39,15.57,N,55.785,W,3
8/23/2015,7:52:39,15.57,N,55.793,W,3
8/23/2015,7:54:39,15.57,N,55.801,W,3
8/23/2015,7:56:39,15.57,N,55.809,W,3
8/23/2015,7:58:40,15.57,N,55.817,W,3
8/23/2015,8:00:40,15.57,N,55.826,W,3
8/23/2015,8:02:40,15.57,N,55.834,W,3
8/23/2015,8:04:40,15.57,N,55.842,W,3
8/23/2015,8:04:42,15.57,N,55.842,W,3
8/23/2015,8:06:43,15.569,N,55.851,W,3
8/23/2015,8:08:43,15.568,N,55.859,W,3
8/23/2015,8:10:43,15.566,N,55.868,W,3
8/23/2015,8:12:43,15.565,N,55.876,W,3
8/23/2015,8:14:42,15.564,N,55.885,W,3
8/23/2015,8:16:42,15.564,N,55.893,W,3
8/23/2015,8:18:42,15.563,N,55.902,W,3
8/23/2015,8:20:42,15.562,N,55.91,W,3
8/23/2015,8:22:43,15.561,N,55.918,W,3
8/23/2015,8:24:43,15.561,N,55.927,W,3
8/23/2015,8:26:43,15.56,N,55.935,W,3
8/23/2015,8:28:42,15.56,N,55.943,W,3
8/23/2015,8:30:42,15.559,N,55.951,W,3
8/23/2015,8:32:42,15.559,N,55.96,W,3
8/23/2015,8:34:42,15.559,N,55.968,W,3
8/23/2015,8:36:43,15.559,N,55.976,W,3
8/23/2015,8:38:43,15.558,N,55.984,W,3
8/23/2015,8:40:43,15.558,N,55.992,W,3
8/23/2015,8:42:43,15.558,N,56,W,3
8/23/2015,8:44:42,15.558,N,56.008,W,3
8/23/2015,8:46:42,15.558,N,56.016,W,3
8/23/2015,8:48:42,15.559,N,56.024,W,3
8/23/2015,8:50:42,15.559,N,56.032,W,3
8/23/2015,8:52:43,15.559,N,56.04,W,3
8/23/2015,8:54:43,15.559,N,56.048,W,3
8/23/2015,8:56:43,15.56,N,56.056,W,3
8/23/2015,8:58:42,15.56,N,56.064,W,3
8/23/2015,9:00:42,15.561,N,56.072,W,3
8/23/2015,9:02:42,15.561,N,56.08,W,3
8/23/2015,9:04:42,15.562,N,56.087,W,3
8/23/2015,9:06:43,15.562,N,56.095,W,3
8/23/2015,9:08:43,15.563,N,56.103,W,3
8/23/2015,9:10:43,15.564,N,56.111,W,3
8/23/2015,9:12:43,15.564,N,56.118,W,3
8/23/2015,9:14:42,15.565,N,56.126,W,3
8/23/2015,9:16:42,15.566,N,56.134,W,3
8/23/2015,9:18:42,15.567,N,56.141,W,3
8/23/2015,9:20:42,15.568,N,56.149,W,3
8/23/2015,9:21:28,15.568,N,56.152,W,3
8/23/2015,9:23:28,15.571,N,56.159,W,3
8/23/2015,9:25:28,15.574,N,56.166,W,3
8/23/2015,9:27:29,15.577,N,56.173,W,3
8/23/2015,9:29:29,15.58,N,56.179,W,3
8/23/2015,9:31:29,15.583,N,56.186,W,3
8/23/2015,9:33:29,15.586,N,56.193,W,3
8/23/2015,9:35:28,15.589,N,56.2,W,3
8/23/2015,9:37:28,15.592,N,56.207,W,3
8/23/2015,9:39:28,15.594,N,56.214,W,3
8/23/2015,9:41:28,15.597,N,56.221,W,3
8/23/2015,9:43:29,15.6,N,56.228,W,3
8/23/2015,9:45:29,15.602,N,56.235,W,3
8/23/2015,9:47:29,15.605,N,56.242,W,3
8/23/2015,9:49:29,15.607,N,56.249,W,3
8/23/2015,9:51:28,15.609,N,56.256,W,3
8/23/2015,9:53:28,15.61,N,56.264,W,3
8/23/2015,9:55:28,15.612,N,56.271,W,3
8/23/2015,9:57:29,15.613,N,56.278,W,3
8/23/2015,9:59:29,15.615,N,56.286,W,3
8/23/2015,10:01:29,15.616,N,56.293,W,3
8/23/2015,10:03:29,15.617,N,56.301,W,3
8/23/2015,10:05:28,15.617,N,56.309,W,3
8/23/2015,10:07:28,15.618,N,56.316,W,3
8/23/2015,10:09:28,15.618,N,56.324,W,3
8/23/2015,10:11:28,15.618,N,56.332,W,3
8/23/2015,10:13:29,15.618,N,56.34,W,3
8/23/2015,10:15:29,15.618,N,56.348,W,3
8/23/2015,10:17:29,15.618,N,56.356,W,3
8/23/2015,10:19:29,15.618,N,56.364,W,3
8/23/2015,10:21:28,15.618,N,56.372,W,3
8/23/2015,10:23:28,15.617,N,56.38,W,3
8/23/2015,10:25:28,15.617,N,56.389,W,3
8/23/2015,10:27:29,15.616,N,56.397,W,3
8/23/2015,10:29:29,15.615,N,56.405,W,3
8/23/2015,10:30:28,15.615,N,56.409,W,3
8/23/2015,10:32:27,15.614,N,56.417,W,3
8/23/2015,10:34:27,15.613,N,56.426,W,3
8/23/2015,10:36:27,15.612,N,56.434,W,3
8/23/2015,10:38:27,15.611,N,56.442,W,3
8/23/2015,10:40:28,15.61,N,56.451,W,3
8/23/2015,10:42:28,15.609,N,56.459,W,3
8/23/2015,10:44:28,15.608,N,56.467,W,3
8/23/2015,10:46:28,15.607,N,56.476,W,3
8/23/2015,10:47:18,15.607,N,56.479,W,3
8/23/2015,10:49:18,15.606,N,56.487,W,3
8/23/2015,10:51:17,15.605,N,56.496,W,3
8/23/2015,10:53:17,15.605,N,56.504,W,3
8/23/2015,10:55:17,15.604,N,56.512,W,3
8/23/2015,10:57:18,15.604,N,56.52,W,3
8/23/2015,10:59:18,15.603,N,56.528,W,3
8/23/2015,11:01:18,15.603,N,56.536,W,3
8/23/2015,11:03:18,15.603,N,56.545,W,3
8/23/2015,11:05:17,15.602,N,56.553,W,3
8/23/2015,11:07:17,15.602,N,56.561,W,3
8/23/2015,11:09:17,15.602,N,56.569,W,3
8/23/2015,11:11:17,15.603,N,56.577,W,3
8/23/2015,11:13:18,15.603,N,56.585,W,3
8/23/2015,11:15:18,15.603,N,56.592,W,3
8/23/2015,11:17:18,15.604,N,56.6,W,3
8/23/2015,11:19:18,15.604,N,56.608,W,3
8/23/2015,11:21:17,15.605,N,56.616,W,3
8/23/2015,11:23:17,15.606,N,56.624,W,3
8/23/2015,11:25:17,15.607,N,56.631,W,3
8/23/2015,11:27:18,15.609,N,56.639,W,3
8/23/2015,11:29:18,15.61,N,56.646,W,3
8/23/2015,11:31:18,15.612,N,56.654,W,3
8/23/2015,11:33:18,15.614,N,56.661,W,3
8/23/2015,11:35:17,15.616,N,56.669,W,3
8/23/2015,11:37:17,15.618,N,56.676,W,3
8/23/2015,11:39:17,15.62,N,56.683,W,3
8/23/2015,11:41:17,15.623,N,56.691,W,3
8/23/2015,11:43:18,15.626,N,56.698,W,3
8/23/2015,11:45:18,15.629,N,56.705,W,3
8/23/2015,11:47:18,15.632,N,56.712,W,3
8/23/2015,11:49:18,15.635,N,56.719,W,3
8/23/2015,11:51:17,15.639,N,56.725,W,3
8/23/2015,11:51:45,15.64,N,56.727,W,3
8/23/2015,11:53:45,15.641,N,56.735,W,3
8/23/2015,11:55:45,15.642,N,56.742,W,3
8/23/2015,11:57:45,15.642,N,56.75,W,3
8/23/2015,11:59:46,15.643,N,56.758,W,3
8/23/2015,12:01:46,15.644,N,56.766,W,3
8/23/2015,12:03:46,15.644,N,56.773,W,3
8/23/2015,12:05:46,15.645,N,56.781,W,3
8/23/2015,12:07:45,15.646,N,56.789,W,3
8/23/2015,12:09:45,15.646,N,56.797,W,3
8/23/2015,12:11:45,15.647,N,56.804,W,3
8/23/2015,12:13:45,15.647,N,56.812,W,3
8/23/2015,12:15:46,15.648,N,56.82,W,3
8/23/2015,12:17:46,15.648,N,56.828,W,3
8/23/2015,12:19:46,15.649,N,56.836,W,3
8/23/2015,12:21:45,15.649,N,56.843,W,3
8/23/2015,12:23:45,15.65,N,56.851,W,3
8/23/2015,12:25:45,15.65,N,56.859,W,3
8/23/2015,12:27:45,15.65,N,56.867,W,3
8/23/2015,12:29:46,15.65,N,56.875,W,3
8/23/2015,12:31:46,15.651,N,56.882,W,3
8/23/2015,12:33:46,15.651,N,56.89,W,3
8/23/2015,12:35:46,15.651,N,56.898,W,3
8/23/2015,12:37:45,15.651,N,56.906,W,3
8/23/2015,12:39:45,15.651,N,56.914,W,3
8/23/2015,12:41:45,15.651,N,56.921,W,3
8/23/2015,12:43:45,15.651,N,56.929,W,3
8/23/2015,12:45:46,15.651,N,56.937,W,3
8/23/2015,12:47:46,15.651,N,56.945,W,3
8/23/2015,12:49:46,15.651,N,56.953,W,3
8/23/2015,12:51:45,15.651,N,56.961,W,3
8/23/2015,12:53:45,15.651,N,56.969,W,3
8/23/2015,12:55:45,15.651,N,56.977,W,3
8/23/2015,12:57:45,15.651,N,56.984,W,3
8/23/2015,12:59:46,15.65,N,56.992,W,3
8/23/2015,13:01:46,15.65,N,57,W,3
8/23/2015,13:03:46,15.65,N,57.008,W,3
8/23/2015,13:05:46,15.649,N,57.016,W,3
8/23/2015,13:07:45,15.649,N,57.024,W,3
8/23/2015,13:09:45,15.648,N,57.032,W,3
8/23/2015,13:11:45,15.648,N,57.04,W,3
8/23/2015,13:13:45,15.647,N,57.048,W,3
8/23/2015,13:15:46,15.646,N,57.056,W,3
8/23/2015,13:17:46,15.646,N,57.064,W,3
8/23/2015,13:19:46,15.645,N,57.072,W,3
8/23/2015,13:21:45,15.644,N,57.08,W,3
8/23/2015,13:23:45,15.643,N,57.088,W,3
8/23/2015,13:25:45,15.642,N,57.096,W,3
8/23/2015,13:27:45,15.641,N,57.104,W,3
8/23/2015,13:29:46,15.64,N,57.112,W,3
8/23/2015,13:31:46,15.639,N,57.12,W,3
8/23/2015,13:33:46,15.638,N,57.128,W,3
8/23/2015,13:35:46,15.637,N,57.136,W,3
8/23/2015,13:37:45,15.636,N,57.144,W,3
8/23/2015,13:39:45,15.634,N,57.152,W,3
8/23/2015,13:41:45,15.633,N,57.16,W,3
8/23/2015,13:43:45,15.631,N,57.168,W,3
8/23/2015,13:45:46,15.63,N,57.176,W,3
8/23/2015,13:47:46,15.628,N,57.184,W,3
8/23/2015,13:49:46,15.627,N,57.192,W,3
8/23/2015,13:51:45,15.625,N,57.2,W,3
8/23/2015,13:53:45,15.624,N,57.208,W,3
8/23/2015,13:55:45,15.622,N,57.216,W,3
8/23/2015,13:57:45,15.62,N,57.225,W,3
8/23/2015,13:59:46,15.618,N,57.233,W,3
8/23/2015,14:01:46,15.616,N,57.241,W,3
8/23/2015,14:03:46,15.614,N,57.249,W,3
8/23/2015,14:05:46,15.612,N,57.257,W,3
8/23/2015,14:07:45,15.61,N,57.265,W,3
8/23/2015,14:09:45,15.608,N,57.273,W,3
8/23/2015,14:11:45,15.606,N,57.282,W,3
8/23/2015,14:13:45,15.604,N,57.29,W,3
8/23/2015,14:15:46,15.602,N,57.298,W,3
8/23/2015,14:17:46,15.599,N,57.306,W,3
8/23/2015,14:19:46,15.597,N,57.314,W,3
8/23/2015,14:21:45,15.595,N,57.322,W,3
8/23/2015,14:23:45,15.592,N,57.33,W,3
8/23/2015,14:25:45,15.59,N,57.339,W,3
8/23/2015,14:27:45,15.588,N,57.347,W,3
8/23/2015,14:29:46,15.585,N,57.355,W,3
8/23/2015,14:31:46,15.583,N,57.363,W,3
8/23/2015,14:33:46,15.58,N,57.371,W,3
8/23/2015,14:35:46,15.577,N,57.379,W,3
8/23/2015,14:37:45,15.575,N,57.387,W,3
8/23/2015,14:39:45,15.572,N,57.395,W,3
8/23/2015,14:41:45,15.57,N,57.404,W,3
8/23/2015,14:43:45,15.567,N,57.412,W,3
8/23/2015,14:45:46,15.564,N,57.42,W,3
8/23/2015,14:47:46,15.561,N,57.428,W,3
8/23/2015,14:49:46,15.559,N,57.436,W,3
8/23/2015,14:51:45,15.556,N,57.444,W,3
8/23/2015,14:53:45,15.553,N,57.452,W,3
8/23/2015,14:55:45,15.55,N,57.46,W,3
8/23/2015,14:57:45,15.548,N,57.468,W,3
8/23/2015,14:59:46,15.545,N,57.476,W,3
8/23/2015,15:01:46,15.542,N,57.484,W,3
8/23/2015,15:03:46,15.539,N,57.492,W,3
8/23/2015,15:05:46,15.536,N,57.5,W,3
8/23/2015,15:07:45,15.533,N,57.508,W,3
8/23/2015,15:09:45,15.53,N,57.516,W,3
8/23/2015,15:11:45,15.527,N,57.524,W,3
8/23/2015,15:13:45,15.524,N,57.532,W,3
8/23/2015,15:15:46,15.521,N,57.54,W,3
8/23/2015,15:17:46,15.519,N,57.548,W,3
8/23/2015,15:19:46,15.516,N,57.556,W,3
8/23/2015,15:21:45,15.513,N,57.564,W,3
8/23/2015,15:23:45,15.51,N,57.572,W,3
8/23/2015,15:25:45,15.507,N,57.58,W,3
8/23/2015,15:27:45,15.504,N,57.587,W,3
8/23/2015,15:29:46,15.501,N,57.595,W,3
8/23/2015,15:31:46,15.498,N,57.603,W,3
8/23/2015,15:33:46,15.495,N,57.611,W,3
8/23/2015,15:35:46,15.492,N,57.618,W,3
8/23/2015,15:37:45,15.489,N,57.626,W,3
8/23/2015,15:39:45,15.486,N,57.634,W,3
8/23/2015,15:41:45,15.483,N,57.642,W,3
8/23/2015,15:43:45,15.48,N,57.649,W,3
8/23/2015,15:43:56,15.48,N,57.65,W,3
8/23/2015,15:45:57,15.477,N,57.656,W,3
8/23/2015,15:47:57,15.474,N,57.663,W,3
8/23/2015,15:49:57,15.471,N,57.669,W,3
8/23/2015,15:51:56,15.469,N,57.675,W,3
8/23/2015,15:53:56,15.466,N,57.682,W,3
8/23/2015,15:55:56,15.463,N,57.688,W,3
8/23/2015,15:57:56,15.46,N,57.694,W,3
8/23/2015,15:59:57,15.457,N,57.7,W,3
8/23/2015,16:01:57,15.454,N,57.707,W,3
8/23/2015,16:03:57,15.451,N,57.713,W,3
8/23/2015,16:05:57,15.448,N,57.719,W,3
8/23/2015,16:07:56,15.445,N,57.725,W,3
8/23/2015,16:09:56,15.442,N,57.731,W,3
8/23/2015,16:11:56,15.44,N,57.737,W,3
8/23/2015,16:13:56,15.437,N,57.743,W,3
8/23/2015,16:15:56,15.434,N,57.75,W,3
8/23/2015,16:17:56,15.431,N,57.756,W,3
8/23/2015,16:19:56,15.428,N,57.762,W,3
8/23/2015,16:21:57,15.425,N,57.768,W,3
8/23/2015,16:23:57,15.422,N,57.774,W,3
8/23/2015,16:25:57,15.419,N,57.78,W,3
8/23/2015,16:27:57,15.416,N,57.786,W,3
8/23/2015,16:29:57,15.413,N,57.792,W,3
8/23/2015,16:31:57,15.411,N,57.798,W,3
8/23/2015,16:33:57,15.408,N,57.804,W,3
8/23/2015,16:35:57,15.405,N,57.809,W,3
8/23/2015,16:37:56,15.402,N,57.815,W,3
8/23/2015,16:39:56,15.399,N,57.821,W,3
8/23/2015,16:41:56,15.397,N,57.827,W,3
8/23/2015,16:43:56,15.394,N,57.833,W,3
8/23/2015,16:45:56,15.391,N,57.839,W,3
8/23/2015,16:47:56,15.388,N,57.845,W,3
8/23/2015,16:49:56,15.386,N,57.851,W,3
8/23/2015,16:51:57,15.383,N,57.857,W,3
8/23/2015,16:53:57,15.38,N,57.862,W,3
8/23/2015,16:55:57,15.378,N,57.868,W,3
8/23/2015,16:57:57,15.375,N,57.874,W,3
8/23/2015,16:59:57,15.372,N,57.88,W,3
8/23/2015,17:01:57,15.37,N,57.886,W,3
8/23/2015,17:03:57,15.367,N,57.892,W,3
8/23/2015,17:05:57,15.365,N,57.897,W,3
8/23/2015,17:07:56,15.362,N,57.903,W,3
8/23/2015,17:09:56,15.36,N,57.909,W,3
8/23/2015,17:11:56,15.357,N,57.915,W,3
8/23/2015,17:13:56,15.355,N,57.921,W,3
8/23/2015,17:15:56,15.353,N,57.927,W,3
8/23/2015,17:17:56,15.35,N,57.932,W,3
8/23/2015,17:19:56,15.348,N,57.938,W,3
8/23/2015,17:21:57,15.346,N,57.944,W,3
8/23/2015,17:23:57,15.344,N,57.95,W,3
8/23/2015,17:25:57,15.341,N,57.956,W,3
8/23/2015,17:27:57,15.339,N,57.961,W,3
8/23/2015,17:29:57,15.337,N,57.967,W,3
8/23/2015,17:31:57,15.335,N,57.973,W,3
8/23/2015,17:33:57,15.333,N,57.979,W,3
8/23/2015,17:35:57,15.331,N,57.985,W,3
8/23/2015,17:37:56,15.329,N,57.991,W,3
8/23/2015,17:39:56,15.328,N,57.996,W,3
8/23/2015,17:41:56,15.326,N,58.002,W,3
8/23/2015,17:43:56,15.324,N,58.008,W,3
8/23/2015,17:45:56,15.322,N,58.014,W,3
8/23/2015,17:47:56,15.321,N,58.02,W,3
8/23/2015,17:49:56,15.319,N,58.026,W,3
8/23/2015,17:51:57,15.317,N,58.032,W,3
8/23/2015,17:53:57,15.316,N,58.038,W,3
8/23/2015,17:55:57,15.315,N,58.044,W,3
8/23/2015,17:57:57,15.313,N,58.05,W,3
8/23/2015,17:59:57,15.312,N,58.056,W,3
8/23/2015,18:01:57,15.311,N,58.061,W,3
8/23/2015,18:03:57,15.309,N,58.067,W,3
8/23/2015,18:05:57,15.308,N,58.073,W,3
8/23/2015,18:07:56,15.307,N,58.079,W,3
8/23/2015,18:09:56,15.306,N,58.085,W,3
8/23/2015,18:11:56,15.305,N,58.091,W,3
8/23/2015,18:13:56,15.304,N,58.098,W,3
8/23/2015,18:15:56,15.304,N,58.104,W,3
8/23/2015,18:17:56,15.303,N,58.11,W,3
8/23/2015,18:19:56,15.302,N,58.116,W,3
8/23/2015,18:21:57,15.302,N,58.122,W,3
8/23/2015,18:23:57,15.301,N,58.128,W,3
8/23/2015,18:25:57,15.301,N,58.134,W,3
8/23/2015,18:27:57,15.3,N,58.14,W,3
8/23/2015,18:29:57,15.3,N,58.146,W,3
8/23/2015,18:31:57,15.3,N,58.153,W,3
8/23/2015,18:33:57,15.299,N,58.159,W,3
8/23/2015,18:35:57,15.299,N,58.165,W,3
8/23/2015,18:37:56,15.299,N,58.171,W,3
8/23/2015,18:39:56,15.299,N,58.178,W,3
8/23/2015,18:41:56,15.299,N,58.184,W,3
8/23/2015,18:43:56,15.299,N,58.19,W,3
8/23/2015,18:45:56,15.299,N,58.196,W,3
8/23/2015,18:47:56,15.299,N,58.203,W,3
8/23/2015,18:49:56,15.3,N,58.209,W,3
8/23/2015,18:51:57,15.3,N,58.215,W,3
8/23/2015,18:53:57,15.3,N,58.222,W,3
8/23/2015,18:55:57,15.301,N,58.228,W,3
8/23/2015,18:57:57,15.301,N,58.234,W,3
8/23/2015,18:59:57,15.302,N,58.241,W,3
8/23/2015,19:01:57,15.302,N,58.247,W,3
8/23/2015,19:03:57,15.303,N,58.253,W,3
8/23/2015,19:05:57,15.304,N,58.26,W,3
8/23/2015,19:07:56,15.304,N,58.266,W,3
8/23/2015,19:09:56,15.305,N,58.273,W,3
8/23/2015,19:11:56,15.306,N,58.279,W,3
8/23/2015,19:13:56,15.307,N,58.286,W,3
8/23/2015,19:15:56,15.308,N,58.292,W,3
8/23/2015,19:17:56,15.308,N,58.299,W,3
8/23/2015,19:19:56,15.309,N,58.305,W,3
8/23/2015,19:21:57,15.31,N,58.312,W,3
8/23/2015,19:23:57,15.312,N,58.318,W,3
8/23/2015,19:25:57,15.313,N,58.325,W,3
8/23/2015,19:27:57,15.314,N,58.331,W,3
8/23/2015,19:29:57,15.315,N,58.338,W,3
8/23/2015,19:31:57,15.316,N,58.344,W,3
8/23/2015,19:33:57,15.318,N,58.351,W,3
8/23/2015,19:35:57,15.319,N,58.357,W,3
8/23/2015,19:36:09,15.319,N,58.358,W,3
8/23/2015,19:38:09,15.321,N,58.365,W,3
8/23/2015,19:40:08,15.322,N,58.371,W,3
8/23/2015,19:42:08,15.324,N,58.378,W,3
8/23/2015,19:44:08,15.326,N,58.385,W,3
8/23/2015,19:46:08,15.328,N,58.392,W,3
8/23/2015,19:48:08,15.33,N,58.398,W,3
8/23/2015,19:50:08,15.331,N,58.405,W,3
8/23/2015,19:52:08,15.333,N,58.412,W,3
8/23/2015,19:54:08,15.335,N,58.419,W,3
8/23/2015,19:56:09,15.337,N,58.425,W,3
8/23/2015,19:58:09,15.339,N,58.432,W,3
8/23/2015,20:00:09,15.341,N,58.439,W,3
8/23/2015,20:02:09,15.343,N,58.446,W,3
8/23/2015,20:04:09,15.345,N,58.452,W,3
8/23/2015,20:06:09,15.347,N,58.459,W,3
8/23/2015,20:08:09,15.349,N,58.466,W,3
8/23/2015,20:10:08,15.351,N,58.473,W,3
8/23/2015,20:12:08,15.353,N,58.479,W,3
8/23/2015,20:14:08,15.355,N,58.486,W,3
8/23/2015,20:16:08,15.357,N,58.493,W,3
8/23/2015,20:18:08,15.36,N,58.5,W,3
8/23/2015,20:20:08,15.362,N,58.506,W,3
8/23/2015,20:22:08,15.364,N,58.513,W,3
8/23/2015,20:24:08,15.366,N,58.52,W,3
8/23/2015,20:26:09,15.368,N,58.527,W,3
8/23/2015,20:28:09,15.37,N,58.533,W,3
8/23/2015,20:30:09,15.372,N,58.54,W,3
8/23/2015,20:32:09,15.374,N,58.547,W,3
8/23/2015,20:34:09,15.377,N,58.554,W,3
8/23/2015,20:36:09,15.379,N,58.561,W,3
8/23/2015,20:38:09,15.381,N,58.567,W,3
8/23/2015,20:40:08,15.383,N,58.574,W,3
8/23/2015,20:42:08,15.385,N,58.581,W,3
8/23/2015,20:44:08,15.387,N,58.588,W,3
8/23/2015,20:46:08,15.389,N,58.594,W,3
8/23/2015,20:48:08,15.392,N,58.601,W,3
8/23/2015,20:50:08,15.394,N,58.608,W,3
8/23/2015,20:52:08,15.396,N,58.615,W,3
8/23/2015,20:54:08,15.398,N,58.621,W,3
8/23/2015,20:56:09,15.4,N,58.628,W,3
8/23/2015,20:58:09,15.402,N,58.635,W,3
8/23/2015,21:00:09,15.404,N,58.641,W,3
8/23/2015,21:02:09,15.406,N,58.648,W,3
8/23/2015,21:04:09,15.408,N,58.655,W,3
8/23/2015,21:06:09,15.41,N,58.662,W,3
8/23/2015,21:08:09,15.413,N,58.668,W,3
8/23/2015,21:10:08,15.415,N,58.675,W,3
8/23/2015,21:12:08,15.417,N,58.682,W,3
8/23/2015,21:14:08,15.419,N,58.689,W,3
8/23/2015,21:16:08,15.421,N,58.695,W,3
8/23/2015,21:18:08,15.423,N,58.702,W,3
8/23/2015,21:20:08,15.425,N,58.709,W,3
8/23/2015,21:22:08,15.427,N,58.715,W,3
8/23/2015,21:24:08,15.429,N,58.722,W,3
8/23/2015,21:24:59,15.43,N,58.725,W,3
