Track for,Danny,,2015,,,
8/23/2015,21:26:59,15.433,N,58.732,W,3
8/23/2015,21:28:59,15.435,N,58.739,W,3
8/23/2015,21:31:00,15.438,N,58.746,W,3
8/23/2015,21:33:00,15.44,N,58.754,W,3
8/23/2015,21:35:00,15.443,N,58.761,W,3
8/23/2015,21:37:00,15.445,N,58.768,W,3
8/23/2015,21:39:00,15.448,N,58.775,W,3
8/23/2015,21:41:00,15.451,N,58.783,W,3
8/23/2015,21:43:00,15.453,N,58.79,W,3
8/23/2015,21:45:00,15.456,N,58.797,W,3
8/23/2015,21:46:59,15.459,N,58.804,W,3
8/23/2015,21:48:59,15.461,N,58.811,W,3
8/23/2015,21:50:59,15.464,N,58.819,W,3
8/23/2015,21:52:59,15.466,N,58.826,W,3
8/23/2015,21:54:59,15.469,N,58.833,W,3
8/23/2015,21:56:59,15.471,N,58.84,W,3
8/23/2015,21:58:59,15.474,N,58.847,W,3
8/23/2015,22:01:00,15.477,N,58.854,W,3
8/23/2015,22:03:00,15.479,N,58.861,W,3
8/23/2015,22:05:00,15.482,N,58.869,W,3
8/23/2015,22:07:00,15.484,N,58.876,W,3
8/23/2015,22:09:00,15.486,N,58.883,W,3
8/23/2015,22:11:00,15.489,N,58.89,W,3
8/23/2015,22:13:00,15.491,N,58.897,W,3
8/23/2015,22:15:00,15.494,N,58.904,W,3
8/23/2015,22:16:59,15.496,N,58.911,W,3
8/23/2015,22:18:59,15.498,N,58.918,W,3
8/23/2015,22:20:59,15.5,N,58.925,W,3
8/23/2015,22:22:59,15.503,N,58.931,W,3
8/23/2015,22:24:59,15.505,N,58.938,W,3
8/23/2015,22:26:59,15.507,N,58.945,W,3
8/23/2015,22:28:59,15.509,N,58.952,W,3
8/23/2015,22:31:00,15.511,N,58.958,W,3
8/23/2015,22:33:00,15.513,N,58.965,W,3
8/23/2015,22:35:00,15.515,N,58.972,W,3
8/23/2015,22:37:00,15.517,N,58.978,W,3
8/23/2015,22:39:00,15.519,N,58.985,W,3
8/23/2015,22:41:00,15.52,N,58.991,W,3
8/23/2015,22:43:00,15.522,N,58.998,W,3
8/23/2015,22:45:00,15.524,N,59.004,W,3
8/23/2015,22:46:59,15.525,N,59.01,W,3
8/23/2015,22:48:59,15.526,N,59.016,W,3
8/23/2015,22:50:59,15.528,N,59.023,W,3
8/23/2015,22:52:59,15.529,N,59.029,W,3
8/23/2015,22:54:59,15.53,N,59.035,W,3
8/23/2015,22:56:59,15.532,N,59.041,W,3
8/23/2015,22:58:59,15.533,N,59.047,W,3
8/23/2015,23:01:00,15.534,N,59.052,W,3
8/23/2015,23:03:00,15.535,N,59.058,W,3
8/23/2015,23:05:00,15.535,N,59.064,W,3
8/23/2015,23:07:00,15.536,N,59.069,W,3
8/23/2015,23:09:00,15.537,N,59.075,W,3
8/23/2015,23:11:00,15.537,N,59.08,W,3
8/23/2015,23:13:00,15.538,N,59.086,W,3
8/23/2015,23:13:26,15.538,N,59.087,W,3
8/23/2015,23:15:26,15.539,N,59.093,W,3
8/23/2015,23:17:26,15.54,N,59.098,W,3
8/23/2015,23:19:26,15.54,N,59.104,W,3
8/23/2015,23:21:26,15.541,N,59.11,W,3
8/23/2015,23:23:26,15.542,N,59.115,W,3
8/23/2015,23:25:26,15.542,N,59.121,W,3
8/23/2015,23:27:25,15.543,N,59.126,W,3
8/23/2015,23:29:25,15.543,N,59.131,W,3
8/23/2015,23:31:25,15.544,N,59.137,W,3
8/23/2015,23:33:25,15.544,N,59.142,W,3
8/23/2015,23:35:25,15.544,N,59.147,W,3
8/23/2015,23:37:25,15.544,N,59.152,W,3
8/23/2015,23:39:25,15.544,N,59.157,W,3
8/23/2015,23:41:25,15.544,N,59.162,W,3
8/23/2015,23:43:26,15.544,N,59.167,W,3
8/23/2015,23:45:26,15.544,N,59.172,W,3
8/23/2015,23:47:26,15.544,N,59.177,W,3
8/23/2015,23:49:26,15.544,N,59.182,W,3
8/23/2015,23:51:26,15.543,N,59.186,W,3
8/23/2015,23:53:26,15.543,N,59.191,W,3
8/23/2015,23:55:26,15.542,N,59.195,W,3
8/23/2015,23:57:25,15.542,N,59.2,W,3
8/23/2015,23:59:25,15.541,N,59.204,W,3
8/24/2015,0:01:25,15.54,N,59.209,W,3
8/24/2015,0:03:25,15.539,N,59.213,W,3
8/24/2015,0:05:25,15.538,N,59.217,W,3
8/24/2015,0:07:25,15.537,N,59.221,W,3
8/24/2015,0:09:25,15.536,N,59.225,W,3
8/24/2015,0:11:25,15.535,N,59.229,W,3
8/24/2015,0:13:26,15.534,N,59.233,W,3
8/24/2015,0:15:26,15.532,N,59.237,W,3
8/24/2015,0:17:26,15.531,N,59.241,W,3
8/24/2015,0:19:26,15.53,N,59.244,W,3
8/24/2015,0:21:26,15.528,N,59.248,W,3
8/24/2015,0:23:26,15.526,N,59.252,W,3
8/24/2015,0:25:26,15.525,N,59.255,W,3
8/24/2015,0:27:25,15.523,N,59.259,W,3
8/24/2015,0:29:25,15.521,N,59.262,W,3
8/24/2015,0:31:25,15.519,N,59.266,W,3
8/24/2015,0:33:25,15.517,N,59.269,W,3
8/24/2015,0:35:25,15.515,N,59.272,W,3
8/24/2015,0:37:25,15.513,N,59.275,W,3
8/24/2015,0:39:25,15.511,N,59.279,W,3
8/24/2015,0:41:25,15.509,N,59.282,W,3
8/24/2015,0:43:26,15.507,N,59.285,W,3
8/24/2015,0:44:54,15.505,N,59.287,W,3
8/24/2015,0:46:54,15.504,N,59.291,W,3
8/24/2015,0:48:54,15.503,N,59.295,W,3
8/24/2015,0:50:54,15.502,N,59.299,W,3
8/24/2015,0:52:54,15.501,N,59.303,W,3
8/24/2015,0:54:54,15.5,N,59.307,W,3
8/24/2015,0:56:54,15.499,N,59.311,W,3
8/24/2015,0:58:53,15.498,N,59.314,W,3
8/24/2015,1:00:53,15.497,N,59.318,W,3
8/24/2015,1:02:53,15.496,N,59.322,W,3
8/24/2015,1:04:53,15.495,N,59.326,W,3
8/24/2015,1:06:53,15.494,N,59.33,W,3
8/24/2015,1:08:53,15.493,N,59.333,W,3
8/24/2015,1:10:53,15.492,N,59.337,W,3
8/24/2015,1:12:53,15.491,N,59.341,W,3
8/24/2015,1:14:54,15.49,N,59.344,W,3
8/24/2015,1:16:54,15.489,N,59.348,W,3
8/24/2015,1:18:54,15.488,N,59.351,W,3
8/24/2015,1:20:54,15.487,N,59.355,W,3
8/24/2015,1:22:54,15.485,N,59.358,W,3
8/24/2015,1:24:54,15.484,N,59.362,W,3
8/24/2015,1:26:54,15.483,N,59.365,W,3
8/24/2015,1:28:53,15.482,N,59.368,W,3
8/24/2015,1:30:53,15.481,N,59.372,W,3
8/24/2015,1:32:53,15.479,N,59.375,W,3
8/24/2015,1:34:53,15.478,N,59.378,W,3
8/24/2015,1:36:53,15.477,N,59.382,W,3
8/24/2015,1:38:53,15.476,N,59.385,W,3
8/24/2015,1:40:53,15.474,N,59.388,W,3
8/24/2015,1:42:53,15.473,N,59.391,W,3
8/24/2015,1:44:54,15.472,N,59.394,W,3
8/24/2015,1:46:54,15.47,N,59.397,W,3
8/24/2015,1:48:54,15.469,N,59.4,W,3
8/24/2015,1:50:54,15.467,N,59.403,W,3
8/24/2015,1:52:54,15.466,N,59.406,W,3
8/24/2015,1:54:54,15.464,N,59.409,W,3
8/24/2015,1:56:54,15.463,N,59.412,W,3
8/24/2015,1:58:53,15.461,N,59.414,W,3
8/24/2015,2:00:53,15.46,N,59.417,W,3
8/24/2015,2:02:53,15.458,N,59.42,W,3
8/24/2015,2:04:53,15.457,N,59.423,W,3
8/24/2015,2:06:53,15.455,N,59.425,W,3
8/24/2015,2:08:53,15.454,N,59.428,W,3
8/24/2015,2:10:53,15.452,N,59.43,W,3
8/24/2015,2:12:53,15.45,N,59.433,W,3
8/24/2015,2:14:54,15.449,N,59.435,W,3
8/24/2015,2:16:54,15.447,N,59.438,W,3
8/24/2015,2:18:54,15.445,N,59.44,W,3
8/24/2015,2:20:54,15.444,N,59.443,W,3
8/24/2015,2:22:54,15.442,N,59.445,W,3
8/24/2015,2:24:54,15.44,N,59.448,W,3
8/24/2015,2:26:54,15.439,N,59.45,W,3
8/24/2015,2:28:53,15.437,N,59.452,W,3
8/24/2015,2:30:53,15.435,N,59.455,W,3
8/24/2015,2:32:53,15.433,N,59.457,W,3
8/24/2015,2:34:53,15.432,N,59.459,W,3
8/24/2015,2:36:53,15.43,N,59.462,W,3
8/24/2015,2:38:53,15.428,N,59.464,W,3
8/24/2015,2:40:53,15.426,N,59.466,W,3
8/24/2015,2:42:53,15.424,N,59.468,W,3
8/24/2015,2:44:54,15.423,N,59.471,W,3
8/24/2015,2:46:54,15.421,N,59.473,W,3
8/24/2015,2:48:54,15.419,N,59.475,W,3
8/24/2015,2:50:54,15.417,N,59.477,W,3
8/24/2015,2:52:54,15.415,N,59.48,W,3
8/24/2015,2:54:54,15.413,N,59.482,W,3
8/24/2015,2:56:54,15.411,N,59.484,W,3
8/24/2015,2:58:53,15.41,N,59.486,W,3
8/24/2015,3:00:53,15.408,N,59.489,W,3
8/24/2015,3:02:53,15.406,N,59.491,W,3
8/24/2015,3:04:53,15.404,N,59.493,W,3
8/24/2015,3:06:53,15.402,N,59.496,W,3
8/24/2015,3:08:53,15.4,N,59.498,W,3
8/24/2015,3:10:53,15.398,N,59.5,W,3
8/24/2015,3:12:53,15.396,N,59.503,W,3
8/24/2015,3:14:54,15.395,N,59.505,W,3
8/24/2015,3:16:54,15.393,N,59.507,W,3
8/24/2015,3:18:54,15.391,N,59.51,W,3
8/24/2015,3:20:54,15.389,N,59.512,W,3
8/24/2015,3:22:54,15.387,N,59.514,W,3
8/24/2015,3:24:54,15.385,N,59.517,W,3
8/24/2015,3:26:54,15.383,N,59.519,W,3
8/24/2015,3:28:53,15.381,N,59.522,W,3
8/24/2015,3:30:53,15.38,N,59.524,W,3
8/24/2015,3:32:53,15.378,N,59.527,W,3
8/24/2015,3:34:53,15.376,N,59.53,W,3
8/24/2015,3:36:53,15.374,N,59.532,W,3
8/24/2015,3:38:53,15.372,N,59.535,W,3
8/24/2015,3:40:53,15.37,N,59.538,W,3
8/24/2015,3:42:53,15.368,N,59.54,W,3
8/24/2015,3:44:54,15.367,N,59.543,W,3
8/24/2015,3:46:54,15.365,N,59.546,W,3
8/24/2015,3:48:54,15.363,N,59.549,W,3
8/24/2015,3:50:54,15.361,N,59.552,W,3
8/24/2015,3:52:54,15.359,N,59.555,W,3
8/24/2015,3:54:54,15.358,N,59.558,W,3
8/24/2015,3:56:54,15.356,N,59.561,W,3
8/24/2015,3:58:53,15.354,N,59.564,W,3
8/24/2015,4:00:53,15.352,N,59.567,W,3
8/24/2015,4:02:53,15.35,N,59.57,W,3
8/24/2015,4:04:53,15.349,N,59.573,W,3
8/24/2015,4:06:53,15.347,N,59.577,W,3
8/24/2015,4:08:53,15.345,N,59.58,W,3
8/24/2015,4:10:53,15.344,N,59.583,W,3
8/24/2015,4:12:53,15.342,N,59.587,W,3
8/24/2015,4:14:54,15.34,N,59.59,W,3
8/24/2015,4:16:54,15.339,N,59.594,W,3
8/24/2015,4:18:54,15.337,N,59.598,W,3
8/24/2015,4:20:54,15.335,N,59.601,W,3
8/24/2015,4:22:54,15.334,N,59.605,W,3
8/24/2015,4:24:54,15.332,N,59.609,W,3
8/24/2015,4:26:54,15.331,N,59.613,W,3
8/24/2015,4:28:53,15.329,N,59.617,W,3
8/24/2015,4:30:53,15.328,N,59.621,W,3
8/24/2015,4:32:53,15.326,N,59.625,W,3
8/24/2015,4:34:53,15.325,N,59.629,W,3
8/24/2015,4:36:53,15.323,N,59.634,W,3
8/24/2015,4:38:53,15.322,N,59.638,W,3
8/24/2015,4:40:53,15.32,N,59.643,W,3
8/24/2015,4:42:53,15.319,N,59.647,W,3
8/24/2015,4:44:54,15.318,N,59.652,W,3
8/24/2015,4:46:54,15.316,N,59.656,W,3
8/24/2015,4:48:54,15.315,N,59.661,W,3
8/24/2015,4:50:54,15.314,N,59.666,W,3
8/24/2015,4:52:54,15.312,N,59.671,W,3
8/24/2015,4:54:54,15.311,N,59.676,W,3
8/24/2015,4:56:54,15.31,N,59.681,W,3
8/24/2015,4:58:53,15.308,N,59.686,W,3
8/24/2015,5:00:53,15.307,N,59.691,W,3
8/24/2015,5:02:53,15.306,N,59.697,W,3
8/24/2015,5:04:53,15.305,N,59.702,W,3
8/24/2015,5:06:53,15.304,N,59.707,W,3
8/24/2015,5:08:53,15.302,N,59.713,W,3
8/24/2015,5:10:53,15.301,N,59.718,W,3
8/24/2015,5:12:53,15.3,N,59.724,W,3
8/24/2015,5:13:19,15.3,N,59.725,W,3
8/24/2015,5:15:19,15.291,N,59.728,W,3
8/24/2015,5:17:19,15.283,N,59.731,W,3
8/24/2015,5:19:19,15.275,N,59.734,W,3
8/24/2015,5:21:19,15.267,N,59.737,W,3
8/24/2015,5:23:19,15.259,N,59.74,W,3
8/24/2015,5:25:20,15.252,N,59.744,W,3
8/24/2015,5:27:20,15.244,N,59.747,W,3
8/24/2015,5:29:20,15.237,N,59.751,W,3
8/24/2015,5:31:20,15.23,N,59.755,W,3
8/24/2015,5:33:20,15.223,N,59.758,W,3
8/24/2015,5:35:20,15.217,N,59.763,W,3
8/24/2015,5:37:20,15.211,N,59.767,W,3
8/24/2015,5:39:20,15.205,N,59.771,W,3
8/24/2015,5:41:19,15.199,N,59.775,W,3
8/24/2015,5:43:19,15.194,N,59.78,W,3
8/24/2015,5:45:19,15.189,N,59.785,W,3
8/24/2015,5:47:19,15.184,N,59.79,W,3
8/24/2015,5:49:19,15.18,N,59.795,W,3
8/24/2015,5:51:19,15.176,N,59.8,W,3
8/24/2015,5:53:19,15.172,N,59.805,W,3
8/24/2015,5:55:20,15.168,N,59.811,W,3
8/24/2015,5:57:20,15.165,N,59.817,W,3
8/24/2015,5:59:20,15.162,N,59.823,W,3
8/24/2015,6:01:20,15.16,N,59.829,W,3
8/24/2015,6:03:20,15.158,N,59.835,W,3
8/24/2015,6:05:20,15.156,N,59.841,W,3
8/24/2015,6:07:20,15.154,N,59.848,W,3
8/24/2015,6:09:20,15.153,N,59.854,W,3
8/24/2015,6:11:19,15.152,N,59.861,W,3
8/24/2015,6:13:19,15.151,N,59.868,W,3
8/24/2015,6:15:19,15.15,N,59.875,W,3
8/24/2015,6:17:19,15.15,N,59.882,W,3
8/24/2015,6:19:19,15.15,N,59.889,W,3
8/24/2015,6:21:19,15.15,N,59.897,W,3
8/24/2015,6:23:19,15.151,N,59.904,W,3
8/24/2015,6:25:20,15.152,N,59.912,W,3
8/24/2015,6:27:20,15.153,N,59.92,W,3
8/24/2015,6:29:20,15.154,N,59.928,W,3
8/24/2015,6:31:20,15.156,N,59.936,W,3
8/24/2015,6:33:20,15.158,N,59.944,W,3
8/24/2015,6:35:20,15.16,N,59.953,W,3
8/24/2015,6:37:20,15.162,N,59.961,W,3
8/24/2015,6:39:20,15.165,N,59.97,W,3
8/24/2015,6:41:19,15.167,N,59.978,W,3
8/24/2015,6:43:19,15.17,N,59.987,W,3
8/24/2015,6:45:19,15.174,N,59.996,W,3
8/24/2015,6:47:19,15.177,N,60.005,W,3
8/24/2015,6:49:19,15.181,N,60.014,W,3
8/24/2015,6:51:19,15.184,N,60.023,W,3
8/24/2015,6:53:19,15.188,N,60.033,W,3
8/24/2015,6:55:20,15.193,N,60.042,W,3
8/24/2015,6:57:20,15.197,N,60.052,W,3
8/24/2015,6:59:20,15.202,N,60.061,W,3
8/24/2015,7:01:20,15.206,N,60.071,W,3
8/24/2015,7:03:20,15.211,N,60.081,W,3
8/24/2015,7:05:20,15.216,N,60.09,W,3
8/24/2015,7:07:20,15.222,N,60.1,W,3
8/24/2015,7:09:20,15.227,N,60.11,W,3
8/24/2015,7:11:19,15.233,N,60.121,W,3
8/24/2015,7:13:19,15.238,N,60.131,W,3
8/24/2015,7:15:19,15.244,N,60.141,W,3
8/24/2015,7:17:19,15.25,N,60.151,W,3
8/24/2015,7:17:51,15.252,N,60.154,W,3
8/24/2015,7:19:51,15.261,N,60.166,W,3
8/24/2015,7:21:50,15.27,N,60.178,W,3
8/24/2015,7:23:50,15.279,N,60.19,W,3
8/24/2015,7:25:50,15.287,N,60.202,W,3
8/24/2015,7:27:50,15.296,N,60.214,W,3
8/24/2015,7:29:50,15.305,N,60.226,W,3
8/24/2015,7:31:50,15.313,N,60.238,W,3
8/24/2015,7:33:50,15.322,N,60.25,W,3
8/24/2015,7:35:51,15.33,N,60.261,W,3
8/24/2015,7:37:51,15.338,N,60.273,W,3
8/24/2015,7:39:51,15.347,N,60.284,W,3
8/24/2015,7:41:51,15.355,N,60.296,W,3
8/24/2015,7:43:51,15.363,N,60.307,W,3
8/24/2015,7:45:51,15.371,N,60.319,W,3
8/24/2015,7:47:51,15.379,N,60.33,W,3
8/24/2015,7:49:51,15.387,N,60.342,W,3
8/24/2015,7:51:50,15.395,N,60.353,W,3
8/24/2015,7:53:50,15.402,N,60.364,W,3
8/24/2015,7:55:50,15.41,N,60.375,W,3
8/24/2015,7:57:50,15.418,N,60.386,W,3
8/24/2015,7:59:50,15.425,N,60.397,W,3
8/24/2015,8:01:50,15.433,N,60.408,W,3
8/24/2015,8:03:50,15.44,N,60.419,W,3
8/24/2015,8:05:51,15.447,N,60.43,W,3
8/24/2015,8:07:51,15.454,N,60.441,W,3
8/24/2015,8:09:51,15.462,N,60.451,W,3
8/24/2015,8:11:51,15.469,N,60.462,W,3
8/24/2015,8:13:51,15.475,N,60.472,W,3
8/24/2015,8:15:51,15.482,N,60.483,W,3
8/24/2015,8:17:51,15.489,N,60.493,W,3
8/24/2015,8:19:51,15.496,N,60.504,W,3
8/24/2015,8:21:50,15.502,N,60.514,W,3
8/24/2015,8:23:50,15.509,N,60.524,W,3
8/24/2015,8:25:50,15.515,N,60.534,W,3
8/24/2015,8:27:50,15.521,N,60.544,W,3
8/24/2015,8:29:50,15.528,N,60.554,W,3
8/24/2015,8:31:50,15.534,N,60.564,W,3
8/24/2015,8:33:50,15.54,N,60.574,W,3
8/24/2015,8:35:51,15.546,N,60.583,W,3
8/24/2015,8:37:51,15.552,N,60.593,W,3
8/24/2015,8:39:51,15.557,N,60.603,W,3
8/24/2015,8:41:51,15.563,N,60.612,W,3
8/24/2015,8:43:51,15.568,N,60.622,W,3
8/24/2015,8:45:51,15.574,N,60.631,W,3
8/24/2015,8:47:51,15.579,N,60.64,W,3
8/24/2015,8:49:51,15.584,N,60.649,W,3
8/24/2015,8:51:50,15.589,N,60.659,W,3
8/24/2015,8:53:50,15.595,N,60.668,W,3
8/24/2015,8:55:50,15.6,N,60.677,W,3
8/24/2015,8:57:50,15.604,N,60.685,W,3
8/24/2015,8:59:50,15.609,N,60.694,W,3
8/24/2015,9:01:50,15.614,N,60.703,W,3
8/24/2015,9:03:50,15.618,N,60.712,W,3
8/24/2015,9:05:51,15.623,N,60.72,W,3
8/24/2015,9:07:51,15.627,N,60.729,W,3
8/24/2015,9:09:51,15.632,N,60.737,W,3
8/24/2015,9:11:51,15.636,N,60.746,W,3
8/24/2015,9:13:51,15.64,N,60.754,W,3
8/24/2015,9:15:51,15.644,N,60.763,W,3
8/24/2015,9:17:51,15.648,N,60.771,W,3
8/24/2015,9:19:51,15.652,N,60.779,W,3
8/24/2015,9:21:50,15.656,N,60.787,W,3
8/24/2015,9:23:50,15.66,N,60.795,W,3
8/24/2015,9:25:50,15.664,N,60.803,W,3
8/24/2015,9:27:50,15.667,N,60.811,W,3
8/24/2015,9:29:50,15.671,N,60.819,W,3
8/24/2015,9:31:50,15.675,N,60.827,W,3
8/24/2015,9:33:50,15.678,N,60.835,W,3
8/24/2015,9:35:51,15.681,N,60.842,W,3
8/24/2015,9:37:51,15.685,N,60.85,W,3
8/24/2015,9:39:51,15.688,N,60.858,W,3
8/24/2015,9:41:51,15.691,N,60.865,W,3
8/24/2015,9:43:51,15.694,N,60.873,W,3
8/24/2015,9:45:51,15.697,N,60.88,W,3
8/24/2015,9:47:51,15.7,N,60.887,W,3
8/24/2015,9:49:51,15.703,N,60.895,W,3
8/24/2015,9:51:50,15.706,N,60.902,W,3
8/24/2015,9:53:50,15.709,N,60.909,W,3
8/24/2015,9:55:50,15.711,N,60.916,W,3
8/24/2015,9:57:50,15.714,N,60.924,W,3
8/24/2015,9:59:50,15.716,N,60.931,W,3
8/24/2015,10:01:50,15.719,N,60.938,W,3
8/24/2015,10:03:50,15.721,N,60.945,W,3
8/24/2015,10:05:51,15.724,N,60.952,W,3
8/24/2015,10:07:51,15.726,N,60.959,W,3
8/24/2015,10:09:51,15.729,N,60.965,W,3
8/24/2015,10:11:51,15.731,N,60.972,W,3
8/24/2015,10:13:51,15.733,N,60.979,W,3
8/24/2015,10:15:51,15.735,N,60.986,W,3
8/24/2015,10:17:51,15.737,N,60.993,W,3
8/24/2015,10:19:51,15.739,N,60.999,W,3
8/24/2015,10:21:50,15.741,N,61.006,W,3
8/24/2015,10:23:50,15.743,N,61.012,W,3
8/24/2015,10:25:50,15.745,N,61.019,W,3
8/24/2015,10:27:50,15.747,N,61.026,W,3
8/24/2015,10:29:50,15.749,N,61.032,W,3
8/24/2015,10:31:50,15.751,N,61.038,W,3
8/24/2015,10:33:50,15.752,N,61.045,W,3
8/24/2015,10:35:51,15.754,N,61.051,W,3
8/24/2015,10:37:51,15.756,N,61.058,W,3
8/24/2015,10:39:51,15.757,N,61.064,W,3
8/24/2015,10:41:51,15.759,N,61.07,W,3
8/24/2015,10:43:51,15.76,N,61.076,W,3
8/24/2015,10:45:51,15.762,N,61.083,W,3
8/24/2015,10:47:51,15.763,N,61.089,W,3
8/24/2015,10:49:51,15.765,N,61.095,W,3
8/24/2015,10:51:50,15.766,N,61.101,W,3
8/24/2015,10:53:50,15.767,N,61.107,W,3
8/24/2015,10:55:50,15.769,N,61.113,W,3
8/24/2015,10:57:50,15.77,N,61.119,W,3
8/24/2015,10:59:50,15.771,N,61.126,W,3
8/24/2015,11:01:50,15.773,N,61.132,W,3
8/24/2015,11:03:50,15.774,N,61.138,W,3
8/24/2015,11:05:51,15.775,N,61.144,W,3
8/24/2015,11:07:51,15.776,N,61.149,W,3
8/24/2015,11:09:51,15.777,N,61.155,W,3
8/24/2015,11:11:51,15.778,N,61.161,W,3
8/24/2015,11:13:51,15.779,N,61.167,W,3
8/24/2015,11:15:51,15.78,N,61.173,W,3
8/24/2015,11:17:51,15.781,N,61.179,W,3
8/24/2015,11:19:51,15.783,N,61.185,W,3
8/24/2015,11:21:50,15.783,N,61.191,W,3
8/24/2015,11:23:50,15.784,N,61.196,W,3
8/24/2015,11:25:50,15.785,N,61.202,W,3
8/24/2015,11:27:50,15.786,N,61.208,W,3
8/24/2015,11:29:50,15.787,N,61.214,W,3
8/24/2015,11:31:50,15.788,N,61.22,W,3
8/24/2015,11:33:50,15.789,N,61.225,W,3
8/24/2015,11:35:51,15.79,N,61.231,W,3
8/24/2015,11:37:51,15.791,N,61.237,W,3
8/24/2015,11:39:51,15.792,N,61.243,W,3
8/24/2015,11:41:51,15.793,N,61.248,W,3
8/24/2015,11:43:51,15.793,N,61.254,W,3
8/24/2015,11:45:51,15.794,N,61.26,W,3
8/24/2015,11:47:51,15.795,N,61.265,W,3
8/24/2015,11:49:51,15.796,N,61.271,W,3
8/24/2015,11:51:50,15.797,N,61.277,W,3
8/24/2015,11:53:50,15.798,N,61.283,W,3
8/24/2015,11:55:50,15.798,N,61.288,W,3
8/24/2015,11:57:50,15.799,N,61.294,W,3
8/24/2015,11:59:50,15.8,N,61.3,W,3
