Track,for,Edouard,2008,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
8/3/2008,23:53:59,28.1,N,88.481,W,0
8/3/2008,23:55:59,28.1,N,88.487,W,0
8/3/2008,23:58:00,28.1,N,88.494,W,0
8/4/2008,0:00:00,28.1,N,88.5,W,0
8/4/2008,0:02:00,28.1,N,88.506,W,0
8/4/2008,0:04:00,28.1,N,88.513,W,0
8/4/2008,0:06:00,28.1,N,88.519,W,0
8/4/2008,0:08:00,28.101,N,88.526,W,0
8/4/2008,0:10:00,28.101,N,88.532,W,0
8/4/2008,0:12:00,28.101,N,88.539,W,0
8/4/2008,0:14:00,28.101,N,88.545,W,0
8/4/2008,0:16:00,28.101,N,88.551,W,0
8/4/2008,0:18:00,28.101,N,88.558,W,0
8/4/2008,0:20:00,28.102,N,88.564,W,0
8/4/2008,0:22:00,28.102,N,88.571,W,0
8/4/2008,0:24:00,28.102,N,88.577,W,0
8/4/2008,0:26:00,28.102,N,88.584,W,0
8/4/2008,0:28:00,28.102,N,88.59,W,0
8/4/2008,0:30:00,28.102,N,88.596,W,0
8/4/2008,0:32:00,28.103,N,88.603,W,0
8/4/2008,0:34:00,28.103,N,88.609,W,0
8/4/2008,0:36:00,28.103,N,88.616,W,0
8/4/2008,0:38:00,28.103,N,88.622,W,0
8/4/2008,0:40:00,28.103,N,88.629,W,0
8/4/2008,0:42:00,28.103,N,88.635,W,0
8/4/2008,0:44:00,28.103,N,88.641,W,0
8/4/2008,0:46:00,28.104,N,88.648,W,0
8/4/2008,0:48:00,28.104,N,88.654,W,0
8/4/2008,0:50:00,28.104,N,88.661,W,0
8/4/2008,0:52:00,28.104,N,88.667,W,0
8/4/2008,0:54:00,28.104,N,88.674,W,0
8/4/2008,0:56:00,28.104,N,88.68,W,0
8/4/2008,0:58:00,28.104,N,88.686,W,0
8/4/2008,1:00:00,28.104,N,88.693,W,0
8/4/2008,1:01:59,28.105,N,88.699,W,0
8/4/2008,1:04:00,28.105,N,88.706,W,0
8/4/2008,1:06:00,28.105,N,88.712,W,0
8/4/2008,1:07:59,28.105,N,88.719,W,0
8/4/2008,1:09:59,28.105,N,88.725,W,0
8/4/2008,1:12:00,28.105,N,88.731,W,0
8/4/2008,1:14:00,28.105,N,88.738,W,0
8/4/2008,1:15:59,28.105,N,88.744,W,0
8/4/2008,1:17:59,28.106,N,88.751,W,0
8/4/2008,1:20:00,28.106,N,88.757,W,0
8/4/2008,1:22:00,28.106,N,88.763,W,0
8/4/2008,1:23:59,28.106,N,88.77,W,0
8/4/2008,1:25:59,28.106,N,88.776,W,0
8/4/2008,1:28:00,28.106,N,88.783,W,0
8/4/2008,1:30:00,28.106,N,88.789,W,0
8/4/2008,1:31:59,28.106,N,88.795,W,0
8/4/2008,1:34:00,28.106,N,88.802,W,0
8/4/2008,1:36:00,28.106,N,88.808,W,0
8/4/2008,1:38:00,28.107,N,88.815,W,0
8/4/2008,1:39:59,28.107,N,88.821,W,0
8/4/2008,1:42:00,28.107,N,88.827,W,0
8/4/2008,1:44:00,28.107,N,88.834,W,0
8/4/2008,1:46:00,28.107,N,88.84,W,0
8/4/2008,1:47:59,28.107,N,88.847,W,0
8/4/2008,1:50:00,28.107,N,88.853,W,0
8/4/2008,1:52:00,28.107,N,88.859,W,0
8/4/2008,1:54:00,28.107,N,88.866,W,0
8/4/2008,1:55:59,28.107,N,88.872,W,0
8/4/2008,1:58:00,28.107,N,88.879,W,0
8/4/2008,2:00:00,28.107,N,88.885,W,0
8/4/2008,2:01:59,28.107,N,88.891,W,0
8/4/2008,2:03:59,28.107,N,88.898,W,0
8/4/2008,2:05:59,28.107,N,88.904,W,0
8/4/2008,2:08:00,28.107,N,88.91,W,0
8/4/2008,2:10:00,28.107,N,88.917,W,0
8/4/2008,2:12:00,28.107,N,88.923,W,0
8/4/2008,2:14:00,28.107,N,88.93,W,0
8/4/2008,2:15:59,28.107,N,88.936,W,0
8/4/2008,2:17:59,28.107,N,88.942,W,0
8/4/2008,2:19:59,28.107,N,88.949,W,0
8/4/2008,2:21:59,28.107,N,88.955,W,0
8/4/2008,2:24:00,28.107,N,88.961,W,0
8/4/2008,2:26:00,28.107,N,88.968,W,0
8/4/2008,2:28:00,28.107,N,88.974,W,0
8/4/2008,2:30:00,28.107,N,88.981,W,0
8/4/2008,2:31:59,28.107,N,88.987,W,0
8/4/2008,2:33:59,28.107,N,88.993,W,0
8/4/2008,2:35:59,28.107,N,89,W,0
8/4/2008,2:38:00,28.107,N,89.006,W,0
8/4/2008,2:40:00,28.107,N,89.012,W,0
8/4/2008,2:42:00,28.107,N,89.019,W,0
8/4/2008,2:44:00,28.107,N,89.025,W,0
8/4/2008,2:46:00,28.107,N,89.031,W,0
8/4/2008,2:47:59,28.107,N,89.038,W,0
8/4/2008,2:49:59,28.107,N,89.044,W,0
8/4/2008,2:51:59,28.107,N,89.05,W,0
8/4/2008,2:54:00,28.107,N,89.057,W,0
8/4/2008,2:56:00,28.106,N,89.063,W,0
8/4/2008,2:58:00,28.106,N,89.069,W,0
8/4/2008,3:00:00,28.106,N,89.076,W,0
8/4/2008,3:01:59,28.106,N,89.082,W,0
8/4/2008,3:03:59,28.106,N,89.088,W,0
8/4/2008,3:05:59,28.106,N,89.095,W,0
8/4/2008,3:08:00,28.106,N,89.101,W,0
8/4/2008,3:10:00,28.106,N,89.107,W,0
8/4/2008,3:12:00,28.105,N,89.114,W,0
8/4/2008,3:14:00,28.105,N,89.12,W,0
8/4/2008,3:15:59,28.105,N,89.126,W,0
8/4/2008,3:17:59,28.105,N,89.133,W,0
8/4/2008,3:19:59,28.105,N,89.139,W,0
8/4/2008,3:21:59,28.105,N,89.145,W,0
8/4/2008,3:24:00,28.104,N,89.151,W,0
8/4/2008,3:26:00,28.104,N,89.158,W,0
8/4/2008,3:28:00,28.104,N,89.164,W,0
8/4/2008,3:30:00,28.104,N,89.17,W,0
8/4/2008,3:31:59,28.104,N,89.177,W,0
8/4/2008,3:33:59,28.103,N,89.183,W,0
8/4/2008,3:35:59,28.103,N,89.189,W,0
8/4/2008,3:38:00,28.103,N,89.196,W,0
8/4/2008,3:40:00,28.103,N,89.202,W,0
8/4/2008,3:42:00,28.103,N,89.208,W,0
8/4/2008,3:44:00,28.102,N,89.214,W,0
8/4/2008,3:46:00,28.102,N,89.221,W,0
8/4/2008,3:47:59,28.102,N,89.227,W,0
8/4/2008,3:49:59,28.101,N,89.233,W,0
8/4/2008,3:51:59,28.101,N,89.239,W,0
8/4/2008,3:54:00,28.101,N,89.246,W,0
8/4/2008,3:56:00,28.101,N,89.252,W,0
8/4/2008,3:58:00,28.1,N,89.258,W,0
8/4/2008,4:00:00,28.1,N,89.264,W,0
8/4/2008,4:01:59,28.1,N,89.271,W,0
8/4/2008,4:03:59,28.099,N,89.277,W,0
8/4/2008,4:05:59,28.099,N,89.283,W,0
8/4/2008,4:07:59,28.099,N,89.289,W,0
8/4/2008,4:09:59,28.098,N,89.296,W,0
8/4/2008,4:11:59,28.098,N,89.302,W,0
8/4/2008,4:13:59,28.098,N,89.308,W,0
8/4/2008,4:16:00,28.097,N,89.314,W,0
8/4/2008,4:18:00,28.097,N,89.321,W,0
8/4/2008,4:20:00,28.096,N,89.327,W,0
8/4/2008,4:22:00,28.096,N,89.333,W,0
8/4/2008,4:24:00,28.096,N,89.339,W,0
8/4/2008,4:26:00,28.095,N,89.345,W,0
8/4/2008,4:28:00,28.095,N,89.352,W,0
8/4/2008,4:30:00,28.094,N,89.358,W,0
8/4/2008,4:31:59,28.094,N,89.364,W,0
8/4/2008,4:33:59,28.093,N,89.37,W,0
8/4/2008,4:35:59,28.093,N,89.376,W,0
8/4/2008,4:37:59,28.092,N,89.383,W,0
8/4/2008,4:39:59,28.092,N,89.389,W,0
8/4/2008,4:41:59,28.091,N,89.395,W,0
8/4/2008,4:43:59,28.091,N,89.401,W,0
8/4/2008,4:46:00,28.09,N,89.407,W,0
8/4/2008,4:48:00,28.09,N,89.413,W,0
8/4/2008,4:50:00,28.089,N,89.42,W,0
8/4/2008,4:52:00,28.089,N,89.426,W,0
8/4/2008,4:54:00,28.088,N,89.432,W,0
8/4/2008,4:56:00,28.088,N,89.438,W,0
8/4/2008,4:58:00,28.087,N,89.444,W,0
8/4/2008,5:00:00,28.087,N,89.45,W,0
8/4/2008,5:01:59,28.086,N,89.457,W,0
8/4/2008,5:03:59,28.085,N,89.463,W,0
8/4/2008,5:05:59,28.085,N,89.469,W,0
8/4/2008,5:07:59,28.084,N,89.475,W,0
8/4/2008,5:09:59,28.084,N,89.481,W,0
8/4/2008,5:11:59,28.083,N,89.487,W,0
8/4/2008,5:13:59,28.082,N,89.493,W,0
8/4/2008,5:16:00,28.082,N,89.5,W,0
8/4/2008,5:18:00,28.081,N,89.506,W,0
8/4/2008,5:20:00,28.08,N,89.512,W,0
8/4/2008,5:22:00,28.08,N,89.518,W,0
8/4/2008,5:24:00,28.079,N,89.524,W,0
8/4/2008,5:26:00,28.079,N,89.53,W,0
8/4/2008,5:28:00,28.078,N,89.536,W,0
8/4/2008,5:30:00,28.077,N,89.542,W,0
8/4/2008,5:31:59,28.076,N,89.548,W,0
8/4/2008,5:33:59,28.076,N,89.555,W,0
8/4/2008,5:35:59,28.075,N,89.561,W,0
8/4/2008,5:37:59,28.074,N,89.567,W,0
8/4/2008,5:39:59,28.074,N,89.573,W,0
8/4/2008,5:41:59,28.073,N,89.579,W,0
8/4/2008,5:43:59,28.072,N,89.585,W,0
8/4/2008,5:46:00,28.071,N,89.591,W,0
8/4/2008,5:48:00,28.071,N,89.597,W,0
8/4/2008,5:50:00,28.07,N,89.603,W,0
8/4/2008,5:52:00,28.069,N,89.609,W,0
8/4/2008,5:54:00,28.069,N,89.616,W,0
8/4/2008,5:56:00,28.068,N,89.622,W,0
8/4/2008,5:58:00,28.067,N,89.628,W,0
8/4/2008,6:00:00,28.066,N,89.634,W,0
8/4/2008,6:01:59,28.065,N,89.64,W,0
8/4/2008,6:03:59,28.065,N,89.646,W,0
8/4/2008,6:05:59,28.064,N,89.652,W,0
8/4/2008,6:07:59,28.063,N,89.658,W,0
8/4/2008,6:09:59,28.062,N,89.664,W,0
8/4/2008,6:11:59,28.061,N,89.67,W,0
8/4/2008,6:13:59,28.061,N,89.676,W,0
8/4/2008,6:16:00,28.06,N,89.682,W,0
8/4/2008,6:18:00,28.059,N,89.688,W,0
8/4/2008,6:20:00,28.058,N,89.694,W,0
8/4/2008,6:22:00,28.057,N,89.7,W,0
8/4/2008,6:24:00,28.057,N,89.706,W,0
8/4/2008,6:26:00,28.056,N,89.712,W,0
8/4/2008,6:28:00,28.055,N,89.719,W,0
8/4/2008,6:30:00,28.054,N,89.725,W,0
8/4/2008,6:31:59,28.053,N,89.731,W,0
8/4/2008,6:33:59,28.052,N,89.737,W,0
8/4/2008,6:35:59,28.051,N,89.743,W,0
8/4/2008,6:37:59,28.05,N,89.749,W,0
8/4/2008,6:39:59,28.05,N,89.755,W,0
8/4/2008,6:41:59,28.049,N,89.761,W,0
8/4/2008,6:43:59,28.048,N,89.767,W,0
8/4/2008,6:46:00,28.047,N,89.773,W,0
8/4/2008,6:48:00,28.046,N,89.779,W,0
8/4/2008,6:50:00,28.045,N,89.785,W,0
8/4/2008,6:52:00,28.044,N,89.791,W,0
8/4/2008,6:54:00,28.043,N,89.797,W,0
8/4/2008,6:56:00,28.042,N,89.803,W,0
8/4/2008,6:58:00,28.042,N,89.809,W,0
8/4/2008,7:00:00,28.041,N,89.815,W,0
8/4/2008,7:01:59,28.04,N,89.821,W,0
8/4/2008,7:03:59,28.039,N,89.827,W,0
8/4/2008,7:05:59,28.038,N,89.833,W,0
8/4/2008,7:07:59,28.037,N,89.839,W,0
8/4/2008,7:09:59,28.036,N,89.845,W,0
8/4/2008,7:11:59,28.035,N,89.851,W,0
8/4/2008,7:13:59,28.034,N,89.857,W,0
8/4/2008,7:16:00,28.033,N,89.863,W,0
8/4/2008,7:18:00,28.032,N,89.869,W,0
8/4/2008,7:20:00,28.031,N,89.875,W,0
8/4/2008,7:22:00,28.03,N,89.881,W,0
8/4/2008,7:24:00,28.029,N,89.887,W,0
8/4/2008,7:26:00,28.028,N,89.893,W,0
8/4/2008,7:28:00,28.027,N,89.899,W,0
8/4/2008,7:30:00,28.026,N,89.905,W,0
8/4/2008,7:31:59,28.025,N,89.911,W,0
8/4/2008,7:33:59,28.024,N,89.917,W,0
8/4/2008,7:34:56,28.024,N,89.92,W,0
8/4/2008,7:36:56,28.023,N,89.925,W,0
8/4/2008,7:38:56,28.023,N,89.929,W,0
8/4/2008,7:40:56,28.022,N,89.934,W,0
8/4/2008,7:42:56,28.021,N,89.938,W,0
8/4/2008,7:44:56,28.021,N,89.942,W,0
8/4/2008,7:46:56,28.02,N,89.946,W,0
8/4/2008,7:48:57,28.02,N,89.951,W,0
8/4/2008,7:50:57,28.019,N,89.955,W,0
8/4/2008,7:52:57,28.019,N,89.959,W,0
8/4/2008,7:54:57,28.018,N,89.963,W,0
8/4/2008,7:56:57,28.018,N,89.967,W,0
8/4/2008,7:58:57,28.017,N,89.97,W,0
8/4/2008,8:00:56,28.017,N,89.974,W,0
8/4/2008,8:02:57,28.016,N,89.978,W,0
8/4/2008,8:04:57,28.016,N,89.982,W,0
8/4/2008,8:06:56,28.015,N,89.985,W,0
8/4/2008,8:08:57,28.015,N,89.989,W,0
8/4/2008,8:10:56,28.015,N,89.992,W,0
8/4/2008,8:12:57,28.014,N,89.996,W,0
8/4/2008,8:14:56,28.014,N,89.999,W,0
8/4/2008,8:16:57,28.014,N,90.003,W,0
8/4/2008,8:18:56,28.013,N,90.006,W,0
8/4/2008,8:20:57,28.013,N,90.009,W,0
8/4/2008,8:22:56,28.013,N,90.013,W,0
8/4/2008,8:24:57,28.013,N,90.016,W,0
8/4/2008,8:26:56,28.013,N,90.019,W,0
8/4/2008,8:28:57,28.013,N,90.022,W,0
8/4/2008,8:30:56,28.013,N,90.025,W,0
8/4/2008,8:32:57,28.012,N,90.028,W,0
8/4/2008,8:34:57,28.012,N,90.031,W,0
8/4/2008,8:36:56,28.012,N,90.034,W,0
8/4/2008,8:38:57,28.012,N,90.037,W,0
8/4/2008,8:40:56,28.013,N,90.04,W,0
8/4/2008,8:42:57,28.013,N,90.043,W,0
8/4/2008,8:44:56,28.013,N,90.046,W,0
8/4/2008,8:46:57,28.013,N,90.049,W,0
8/4/2008,8:48:56,28.013,N,90.052,W,0
8/4/2008,8:50:57,28.013,N,90.055,W,0
8/4/2008,8:52:56,28.014,N,90.057,W,0
8/4/2008,8:54:53,28.014,N,90.06,W,0
8/4/2008,8:56:54,28.014,N,90.063,W,0
8/4/2008,8:58:53,28.014,N,90.067,W,0
8/4/2008,9:00:54,28.014,N,90.07,W,0
8/4/2008,9:02:53,28.015,N,90.073,W,0
8/4/2008,9:04:54,28.015,N,90.076,W,0
8/4/2008,9:06:53,28.015,N,90.079,W,0
8/4/2008,9:08:54,28.015,N,90.083,W,0
8/4/2008,9:10:53,28.016,N,90.086,W,0
8/4/2008,9:12:54,28.016,N,90.089,W,0
8/4/2008,9:14:53,28.016,N,90.092,W,0
8/4/2008,9:16:54,28.017,N,90.095,W,0
8/4/2008,9:18:53,28.017,N,90.098,W,0
8/4/2008,9:20:54,28.018,N,90.101,W,0
8/4/2008,9:22:54,28.018,N,90.104,W,0
8/4/2008,9:24:53,28.019,N,90.107,W,0
8/4/2008,9:26:54,28.019,N,90.11,W,0
8/4/2008,9:28:53,28.02,N,90.113,W,0
8/4/2008,9:30:54,28.021,N,90.116,W,0
8/4/2008,9:32:53,28.021,N,90.119,W,0
8/4/2008,9:34:54,28.022,N,90.122,W,0
8/4/2008,9:36:53,28.023,N,90.125,W,0
8/4/2008,9:38:54,28.024,N,90.128,W,0
8/4/2008,9:40:53,28.025,N,90.13,W,0
8/4/2008,9:42:54,28.026,N,90.133,W,0
8/4/2008,9:44:53,28.027,N,90.136,W,0
8/4/2008,9:46:54,28.028,N,90.139,W,0
8/4/2008,9:48:53,28.029,N,90.141,W,0
8/4/2008,9:50:54,28.03,N,90.144,W,0
8/4/2008,9:52:54,28.031,N,90.147,W,0
8/4/2008,9:54:53,28.032,N,90.149,W,0
8/4/2008,9:56:54,28.033,N,90.152,W,0
8/4/2008,9:58:53,28.034,N,90.154,W,0
8/4/2008,10:00:54,28.036,N,90.157,W,0
8/4/2008,10:02:53,28.037,N,90.159,W,0
8/4/2008,10:04:54,28.039,N,90.162,W,0
8/4/2008,10:06:53,28.04,N,90.164,W,0
8/4/2008,10:08:54,28.041,N,90.167,W,0
8/4/2008,10:10:53,28.043,N,90.169,W,0
8/4/2008,10:12:54,28.045,N,90.171,W,0
8/4/2008,10:14:53,28.046,N,90.174,W,0
8/4/2008,10:16:54,28.048,N,90.176,W,0
8/4/2008,10:18:53,28.05,N,90.178,W,0
8/4/2008,10:20:54,28.052,N,90.18,W,0
8/4/2008,10:22:54,28.054,N,90.183,W,0
8/4/2008,10:24:53,28.055,N,90.185,W,0
8/4/2008,10:26:54,28.057,N,90.187,W,0
8/4/2008,10:28:53,28.059,N,90.189,W,0
8/4/2008,10:30:54,28.062,N,90.191,W,0
8/4/2008,10:32:53,28.064,N,90.193,W,0
8/4/2008,10:34:54,28.066,N,90.195,W,0
8/4/2008,10:36:53,28.068,N,90.197,W,0
8/4/2008,10:38:54,28.071,N,90.199,W,0
8/4/2008,10:40:53,28.073,N,90.201,W,0
8/4/2008,10:42:54,28.075,N,90.202,W,0
8/4/2008,10:44:53,28.078,N,90.204,W,0
8/4/2008,10:46:54,28.081,N,90.206,W,0
8/4/2008,10:48:53,28.083,N,90.208,W,0
8/4/2008,10:50:54,28.086,N,90.209,W,0
8/4/2008,10:52:54,28.089,N,90.211,W,0
8/4/2008,10:54:53,28.092,N,90.212,W,0
8/4/2008,10:56:54,28.095,N,90.214,W,0
8/4/2008,10:58:53,28.097,N,90.215,W,0
8/4/2008,11:00:54,28.101,N,90.217,W,0
8/4/2008,11:02:28,28.103,N,90.218,W,0
8/4/2008,11:04:29,28.104,N,90.221,W,0
8/4/2008,11:06:28,28.106,N,90.223,W,0
8/4/2008,11:08:29,28.107,N,90.226,W,0
8/4/2008,11:10:29,28.109,N,90.229,W,0
8/4/2008,11:12:28,28.11,N,90.232,W,0
8/4/2008,11:14:29,28.111,N,90.234,W,0
8/4/2008,11:16:28,28.113,N,90.237,W,0
8/4/2008,11:18:29,28.114,N,90.24,W,0
8/4/2008,11:20:28,28.116,N,90.243,W,0
8/4/2008,11:22:29,28.117,N,90.246,W,0
8/4/2008,11:24:28,28.118,N,90.248,W,0
8/4/2008,11:26:29,28.12,N,90.251,W,0
8/4/2008,11:28:28,28.121,N,90.254,W,0
8/4/2008,11:30:29,28.123,N,90.257,W,0
8/4/2008,11:32:28,28.124,N,90.26,W,0
8/4/2008,11:34:29,28.125,N,90.263,W,0
8/4/2008,11:36:28,28.127,N,90.266,W,0
8/4/2008,11:38:29,28.128,N,90.269,W,0
8/4/2008,11:40:29,28.129,N,90.272,W,0
8/4/2008,11:42:28,28.131,N,90.275,W,0
8/4/2008,11:44:29,28.132,N,90.277,W,0
8/4/2008,11:46:28,28.134,N,90.28,W,0
8/4/2008,11:48:29,28.135,N,90.283,W,0
8/4/2008,11:50:28,28.136,N,90.286,W,0
8/4/2008,11:52:29,28.138,N,90.289,W,0
8/4/2008,11:54:28,28.139,N,90.293,W,0
