Track,for,Helene,2012,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/17/2012,11:53:59,19.894,N,95.69,W
8/17/2012,11:56:00,19.896,N,95.694,W
8/17/2012,11:57:59,19.898,N,95.697,W
8/17/2012,12:00:00,19.9,N,95.7,W
8/17/2012,12:02:00,19.902,N,95.703,W
8/17/2012,12:03:59,19.904,N,95.706,W
8/17/2012,12:06:00,19.906,N,95.71,W
8/17/2012,12:07:59,19.908,N,95.713,W
8/17/2012,12:10:00,19.91,N,95.716,W
8/17/2012,12:11:59,19.912,N,95.719,W
8/17/2012,12:14:00,19.914,N,95.722,W
8/17/2012,12:15:59,19.916,N,95.725,W
8/17/2012,12:18:00,19.918,N,95.729,W
8/17/2012,12:19:59,19.92,N,95.732,W
8/17/2012,12:22:00,19.922,N,95.735,W
8/17/2012,12:23:59,19.925,N,95.738,W
8/17/2012,12:26:00,19.927,N,95.741,W
8/17/2012,12:27:59,19.929,N,95.744,W
8/17/2012,12:30:00,19.931,N,95.747,W
8/17/2012,12:32:00,19.933,N,95.751,W
8/17/2012,12:33:59,19.935,N,95.754,W
8/17/2012,12:36:00,19.937,N,95.757,W
8/17/2012,12:37:59,19.939,N,95.76,W
8/17/2012,12:40:00,19.941,N,95.763,W
8/17/2012,12:41:59,19.943,N,95.766,W
8/17/2012,12:44:00,19.945,N,95.769,W
8/17/2012,12:45:59,19.947,N,95.773,W
8/17/2012,12:48:00,19.949,N,95.776,W
8/17/2012,12:49:59,19.951,N,95.779,W
8/17/2012,12:52:00,19.953,N,95.782,W
8/17/2012,12:53:59,19.955,N,95.785,W
8/17/2012,12:56:00,19.957,N,95.788,W
8/17/2012,12:57:59,19.959,N,95.791,W
8/17/2012,13:00:00,19.961,N,95.794,W
8/17/2012,13:02:00,19.964,N,95.797,W
8/17/2012,13:03:59,19.966,N,95.801,W
8/17/2012,13:06:00,19.968,N,95.804,W
8/17/2012,13:07:59,19.97,N,95.807,W
8/17/2012,13:10:00,19.972,N,95.81,W
8/17/2012,13:11:59,19.974,N,95.813,W
8/17/2012,13:14:00,19.976,N,95.816,W
8/17/2012,13:15:59,19.978,N,95.819,W
8/17/2012,13:18:00,19.98,N,95.822,W
8/17/2012,13:19:59,19.982,N,95.825,W
8/17/2012,13:22:00,19.984,N,95.828,W
8/17/2012,13:23:59,19.986,N,95.831,W
8/17/2012,13:26:00,19.988,N,95.834,W
8/17/2012,13:27:59,19.99,N,95.837,W
8/17/2012,13:30:00,19.993,N,95.84,W
8/17/2012,13:32:00,19.995,N,95.843,W
8/17/2012,13:33:59,19.997,N,95.846,W
8/17/2012,13:36:00,19.999,N,95.849,W
8/17/2012,13:37:59,20.001,N,95.852,W
8/17/2012,13:40:00,20.003,N,95.855,W
8/17/2012,13:41:59,20.005,N,95.858,W
8/17/2012,13:44:00,20.007,N,95.861,W
8/17/2012,13:45:59,20.009,N,95.864,W
8/17/2012,13:48:00,20.011,N,95.867,W
8/17/2012,13:49:59,20.013,N,95.87,W
8/17/2012,13:52:00,20.016,N,95.873,W
8/17/2012,13:53:59,20.018,N,95.876,W
8/17/2012,13:56:00,20.02,N,95.879,W
8/17/2012,13:57:59,20.022,N,95.882,W
8/17/2012,14:00:00,20.024,N,95.885,W
8/17/2012,14:02:00,20.026,N,95.887,W
8/17/2012,14:03:59,20.028,N,95.89,W
8/17/2012,14:06:00,20.03,N,95.893,W
8/17/2012,14:07:59,20.032,N,95.896,W
8/17/2012,14:10:00,20.035,N,95.899,W
8/17/2012,14:11:59,20.037,N,95.902,W
8/17/2012,14:14:00,20.039,N,95.905,W
8/17/2012,14:15:59,20.041,N,95.907,W
8/17/2012,14:18:00,20.043,N,95.91,W
8/17/2012,14:19:59,20.045,N,95.913,W
8/17/2012,14:22:00,20.047,N,95.916,W
8/17/2012,14:23:59,20.05,N,95.918,W
8/17/2012,14:26:00,20.052,N,95.921,W
8/17/2012,14:27:59,20.054,N,95.924,W
8/17/2012,14:30:00,20.056,N,95.927,W
8/17/2012,14:32:00,20.058,N,95.929,W
8/17/2012,14:33:59,20.06,N,95.932,W
8/17/2012,14:36:00,20.062,N,95.935,W
8/17/2012,14:37:59,20.065,N,95.938,W
8/17/2012,14:40:00,20.067,N,95.94,W
8/17/2012,14:41:59,20.069,N,95.943,W
8/17/2012,14:44:00,20.071,N,95.946,W
8/17/2012,14:45:59,20.073,N,95.948,W
8/17/2012,14:48:00,20.075,N,95.951,W
8/17/2012,14:49:59,20.078,N,95.953,W
8/17/2012,14:52:00,20.08,N,95.956,W
8/17/2012,14:53:59,20.082,N,95.959,W
8/17/2012,14:56:00,20.084,N,95.961,W
8/17/2012,14:57:59,20.086,N,95.964,W
8/17/2012,15:00:00,20.089,N,95.966,W
8/17/2012,15:02:00,20.091,N,95.969,W
8/17/2012,15:03:59,20.093,N,95.971,W
8/17/2012,15:06:00,20.095,N,95.974,W
8/17/2012,15:07:59,20.097,N,95.976,W
8/17/2012,15:10:00,20.1,N,95.979,W
8/17/2012,15:11:59,20.102,N,95.981,W
8/17/2012,15:14:00,20.104,N,95.984,W
8/17/2012,15:15:59,20.106,N,95.986,W
8/17/2012,15:18:00,20.108,N,95.989,W
8/17/2012,15:19:59,20.111,N,95.991,W
8/17/2012,15:22:00,20.113,N,95.993,W
8/17/2012,15:23:59,20.115,N,95.996,W
8/17/2012,15:26:00,20.117,N,95.998,W
8/17/2012,15:27:59,20.12,N,96,W
8/17/2012,15:30:00,20.122,N,96.003,W
8/17/2012,15:32:00,20.124,N,96.005,W
8/17/2012,15:33:59,20.126,N,96.007,W
8/17/2012,15:36:00,20.129,N,96.01,W
8/17/2012,15:37:59,20.131,N,96.012,W
8/17/2012,15:40:00,20.133,N,96.014,W
8/17/2012,15:41:59,20.136,N,96.016,W
8/17/2012,15:44:00,20.138,N,96.018,W
8/17/2012,15:45:59,20.14,N,96.021,W
8/17/2012,15:48:00,20.142,N,96.023,W
8/17/2012,15:49:59,20.145,N,96.025,W
8/17/2012,15:52:00,20.147,N,96.027,W
8/17/2012,15:53:59,20.149,N,96.029,W
8/17/2012,15:56:00,20.152,N,96.031,W
8/17/2012,15:57:59,20.154,N,96.033,W
8/17/2012,16:00:00,20.156,N,96.035,W
8/17/2012,16:01:59,20.159,N,96.037,W
8/17/2012,16:04:00,20.161,N,96.04,W
8/17/2012,16:06:00,20.163,N,96.042,W
8/17/2012,16:07:59,20.166,N,96.043,W
8/17/2012,16:09:59,20.168,N,96.045,W
8/17/2012,16:12:00,20.17,N,96.047,W
8/17/2012,16:14:00,20.173,N,96.049,W
8/17/2012,16:15:59,20.175,N,96.051,W
8/17/2012,16:17:59,20.177,N,96.053,W
8/17/2012,16:20:00,20.18,N,96.055,W
8/17/2012,16:22:00,20.182,N,96.057,W
8/17/2012,16:23:59,20.184,N,96.059,W
8/17/2012,16:25:59,20.187,N,96.06,W
8/17/2012,16:28:00,20.189,N,96.062,W
8/17/2012,16:30:00,20.191,N,96.064,W
8/17/2012,16:31:59,20.194,N,96.066,W
8/17/2012,16:34:00,20.196,N,96.067,W
8/17/2012,16:36:00,20.199,N,96.069,W
8/17/2012,16:37:59,20.201,N,96.071,W
8/17/2012,16:39:59,20.204,N,96.072,W
8/17/2012,16:42:00,20.206,N,96.074,W
8/17/2012,16:44:00,20.208,N,96.076,W
8/17/2012,16:45:59,20.211,N,96.077,W
8/17/2012,16:47:59,20.213,N,96.079,W
8/17/2012,16:50:00,20.216,N,96.08,W
8/17/2012,16:52:00,20.218,N,96.082,W
8/17/2012,16:53:59,20.221,N,96.083,W
8/17/2012,16:55:59,20.223,N,96.085,W
8/17/2012,16:58:00,20.225,N,96.086,W
8/17/2012,17:00:00,20.228,N,96.088,W
8/17/2012,17:01:59,20.23,N,96.089,W
8/17/2012,17:04:00,20.233,N,96.091,W
8/17/2012,17:06:00,20.235,N,96.092,W
8/17/2012,17:07:59,20.238,N,96.093,W
8/17/2012,17:09:59,20.24,N,96.095,W
8/17/2012,17:12:00,20.243,N,96.096,W
8/17/2012,17:14:00,20.245,N,96.097,W
8/17/2012,17:15:59,20.248,N,96.098,W
8/17/2012,17:17:59,20.25,N,96.1,W
8/17/2012,17:20:00,20.253,N,96.101,W
8/17/2012,17:22:00,20.255,N,96.102,W
8/17/2012,17:23:59,20.258,N,96.103,W
8/17/2012,17:25:59,20.261,N,96.104,W
8/17/2012,17:28:00,20.263,N,96.105,W
8/17/2012,17:30:00,20.266,N,96.106,W
8/17/2012,17:31:59,20.268,N,96.107,W
8/17/2012,17:34:00,20.271,N,96.108,W
8/17/2012,17:36:00,20.273,N,96.109,W
8/17/2012,17:37:59,20.276,N,96.11,W
8/17/2012,17:39:59,20.279,N,96.111,W
8/17/2012,17:42:00,20.281,N,96.112,W
8/17/2012,17:44:00,20.284,N,96.113,W
8/17/2012,17:45:59,20.286,N,96.114,W
8/17/2012,17:47:59,20.289,N,96.115,W
8/17/2012,17:50:00,20.292,N,96.116,W
8/17/2012,17:52:00,20.294,N,96.116,W
8/17/2012,17:53:59,20.297,N,96.117,W
8/17/2012,17:55:59,20.299,N,96.118,W
8/17/2012,17:58:00,20.302,N,96.118,W
8/17/2012,18:00:00,20.305,N,96.119,W
8/17/2012,18:01:59,20.307,N,96.12,W
8/17/2012,18:04:00,20.31,N,96.12,W
8/17/2012,18:06:00,20.313,N,96.121,W
8/17/2012,18:07:59,20.315,N,96.122,W
8/17/2012,18:09:59,20.318,N,96.122,W
8/17/2012,18:12:00,20.321,N,96.123,W
8/17/2012,18:14:00,20.324,N,96.123,W
8/17/2012,18:15:59,20.326,N,96.124,W
8/17/2012,18:17:59,20.329,N,96.124,W
8/17/2012,18:20:00,20.332,N,96.125,W
8/17/2012,18:22:00,20.334,N,96.125,W
8/17/2012,18:23:59,20.337,N,96.125,W
8/17/2012,18:25:59,20.34,N,96.126,W
8/17/2012,18:28:00,20.343,N,96.126,W
8/17/2012,18:30:00,20.345,N,96.126,W
8/17/2012,18:31:59,20.348,N,96.127,W
8/17/2012,18:34:00,20.351,N,96.127,W
8/17/2012,18:36:00,20.354,N,96.127,W
8/17/2012,18:37:59,20.356,N,96.127,W
8/17/2012,18:39:59,20.359,N,96.128,W
8/17/2012,18:42:00,20.362,N,96.128,W
8/17/2012,18:44:00,20.365,N,96.128,W
8/17/2012,18:45:59,20.367,N,96.128,W
8/17/2012,18:47:59,20.37,N,96.128,W
8/17/2012,18:50:00,20.373,N,96.128,W
8/17/2012,18:52:00,20.376,N,96.128,W
8/17/2012,18:53:59,20.379,N,96.128,W
8/17/2012,18:55:59,20.381,N,96.128,W
8/17/2012,18:58:00,20.384,N,96.128,W
8/17/2012,19:00:00,20.387,N,96.128,W
8/17/2012,19:01:59,20.39,N,96.128,W
8/17/2012,19:04:00,20.393,N,96.128,W
8/17/2012,19:06:00,20.395,N,96.128,W
8/17/2012,19:07:59,20.398,N,96.128,W
8/17/2012,19:09:59,20.401,N,96.128,W
8/17/2012,19:12:00,20.404,N,96.128,W
8/17/2012,19:14:00,20.407,N,96.128,W
8/17/2012,19:15:59,20.41,N,96.128,W
8/17/2012,19:17:59,20.413,N,96.128,W
8/17/2012,19:20:00,20.415,N,96.127,W
8/17/2012,19:22:00,20.418,N,96.127,W
8/17/2012,19:23:59,20.421,N,96.127,W
8/17/2012,19:25:59,20.424,N,96.127,W
8/17/2012,19:28:00,20.427,N,96.126,W
8/17/2012,19:30:00,20.43,N,96.126,W
8/17/2012,19:31:59,20.433,N,96.126,W
8/17/2012,19:34:00,20.436,N,96.125,W
8/17/2012,19:36:00,20.439,N,96.125,W
8/17/2012,19:37:59,20.441,N,96.125,W
8/17/2012,19:39:59,20.444,N,96.124,W
8/17/2012,19:42:00,20.447,N,96.124,W
8/17/2012,19:44:00,20.45,N,96.124,W
8/17/2012,19:45:59,20.453,N,96.123,W
8/17/2012,19:47:59,20.456,N,96.123,W
8/17/2012,19:50:00,20.459,N,96.122,W
8/17/2012,19:52:00,20.462,N,96.122,W
8/17/2012,19:53:59,20.465,N,96.121,W
8/17/2012,19:55:59,20.468,N,96.121,W
8/17/2012,19:58:00,20.471,N,96.12,W
8/17/2012,20:00:00,20.474,N,96.12,W
8/17/2012,20:01:59,20.477,N,96.119,W
8/17/2012,20:04:00,20.48,N,96.118,W
8/17/2012,20:06:00,20.483,N,96.118,W
8/17/2012,20:07:59,20.485,N,96.117,W
8/17/2012,20:09:59,20.488,N,96.117,W
8/17/2012,20:12:00,20.491,N,96.116,W
8/17/2012,20:14:00,20.494,N,96.115,W
8/17/2012,20:15:59,20.497,N,96.115,W
8/17/2012,20:17:59,20.5,N,96.114,W
8/17/2012,20:20:00,20.503,N,96.113,W
8/17/2012,20:22:00,20.506,N,96.113,W
8/17/2012,20:23:59,20.509,N,96.112,W
8/17/2012,20:25:59,20.512,N,96.111,W
8/17/2012,20:28:00,20.515,N,96.11,W
8/17/2012,20:30:00,20.518,N,96.11,W
8/17/2012,20:31:59,20.521,N,96.109,W
8/17/2012,20:34:00,20.524,N,96.108,W
8/17/2012,20:36:00,20.527,N,96.107,W
8/17/2012,20:37:59,20.53,N,96.106,W
8/17/2012,20:39:59,20.533,N,96.106,W
8/17/2012,20:42:00,20.536,N,96.105,W
8/17/2012,20:44:00,20.539,N,96.104,W
8/17/2012,20:45:59,20.542,N,96.103,W
8/17/2012,20:47:59,20.545,N,96.102,W
8/17/2012,20:50:00,20.549,N,96.101,W
8/17/2012,20:52:00,20.552,N,96.1,W
8/17/2012,20:53:59,20.555,N,96.099,W
8/17/2012,20:55:59,20.558,N,96.099,W
8/17/2012,20:58:00,20.561,N,96.098,W
8/17/2012,21:00:00,20.564,N,96.097,W
8/17/2012,21:01:59,20.567,N,96.096,W
8/17/2012,21:04:00,20.57,N,96.095,W
8/17/2012,21:06:00,20.573,N,96.094,W
8/17/2012,21:07:59,20.576,N,96.093,W
8/17/2012,21:09:59,20.579,N,96.092,W
8/17/2012,21:12:00,20.582,N,96.091,W
8/17/2012,21:14:00,20.585,N,96.09,W
8/17/2012,21:15:59,20.588,N,96.089,W
8/17/2012,21:17:59,20.591,N,96.088,W
8/17/2012,21:20:00,20.594,N,96.087,W
8/17/2012,21:22:00,20.597,N,96.086,W
8/17/2012,21:23:59,20.6,N,96.085,W
8/17/2012,21:25:59,20.604,N,96.083,W
8/17/2012,21:28:00,20.607,N,96.082,W
8/17/2012,21:30:00,20.61,N,96.081,W
8/17/2012,21:31:59,20.613,N,96.08,W
8/17/2012,21:34:00,20.616,N,96.079,W
8/17/2012,21:36:00,20.619,N,96.078,W
8/17/2012,21:37:59,20.622,N,96.077,W
8/17/2012,21:39:59,20.625,N,96.076,W
8/17/2012,21:42:00,20.628,N,96.075,W
8/17/2012,21:44:00,20.631,N,96.073,W
8/17/2012,21:45:59,20.634,N,96.072,W
8/17/2012,21:47:59,20.638,N,96.071,W
8/17/2012,21:50:00,20.641,N,96.07,W
8/17/2012,21:52:00,20.644,N,96.069,W
8/17/2012,21:53:59,20.647,N,96.068,W
8/17/2012,21:55:59,20.65,N,96.066,W
8/17/2012,21:58:00,20.653,N,96.065,W
8/17/2012,22:00:00,20.656,N,96.064,W
8/17/2012,22:01:59,20.659,N,96.063,W
8/17/2012,22:04:00,20.662,N,96.062,W
8/17/2012,22:06:00,20.666,N,96.06,W
8/17/2012,22:07:59,20.669,N,96.059,W
8/17/2012,22:09:59,20.672,N,96.058,W
8/17/2012,22:12:00,20.675,N,96.057,W
8/17/2012,22:14:00,20.678,N,96.055,W
8/17/2012,22:15:59,20.681,N,96.054,W
8/17/2012,22:17:59,20.684,N,96.053,W
8/17/2012,22:20:00,20.687,N,96.052,W
8/17/2012,22:22:00,20.69,N,96.05,W
8/17/2012,22:23:59,20.694,N,96.049,W
8/17/2012,22:25:59,20.697,N,96.048,W
8/17/2012,22:28:00,20.7,N,96.047,W
8/17/2012,22:30:00,20.703,N,96.045,W
8/17/2012,22:31:54,20.706,N,96.044,W
8/17/2012,22:33:54,20.708,N,96.043,W
8/17/2012,22:35:55,20.711,N,96.042,W
8/17/2012,22:37:55,20.713,N,96.041,W
8/17/2012,22:39:54,20.716,N,96.04,W
8/17/2012,22:41:54,20.718,N,96.039,W
8/17/2012,22:43:55,20.721,N,96.038,W
8/17/2012,22:45:55,20.723,N,96.037,W
8/17/2012,22:47:54,20.726,N,96.036,W
8/17/2012,22:49:54,20.728,N,96.035,W
8/17/2012,22:51:55,20.73,N,96.034,W
8/17/2012,22:53:54,20.733,N,96.033,W
8/17/2012,22:55:54,20.735,N,96.032,W
8/17/2012,22:57:55,20.738,N,96.031,W
8/17/2012,22:59:55,20.74,N,96.03,W
8/17/2012,23:01:54,20.743,N,96.029,W
8/17/2012,23:03:54,20.745,N,96.028,W
8/17/2012,23:05:55,20.748,N,96.027,W
8/17/2012,23:07:55,20.75,N,96.026,W
8/17/2012,23:09:54,20.752,N,96.025,W
8/17/2012,23:11:54,20.755,N,96.024,W
8/17/2012,23:13:55,20.757,N,96.024,W
8/17/2012,23:15:55,20.76,N,96.023,W
8/17/2012,23:17:54,20.762,N,96.022,W
8/17/2012,23:19:54,20.765,N,96.021,W
8/17/2012,23:21:55,20.767,N,96.02,W
8/17/2012,23:23:54,20.77,N,96.019,W
8/17/2012,23:25:54,20.772,N,96.019,W
8/17/2012,23:27:55,20.775,N,96.018,W
8/17/2012,23:29:55,20.777,N,96.017,W
8/17/2012,23:31:54,20.78,N,96.016,W
8/17/2012,23:33:54,20.782,N,96.015,W
8/17/2012,23:35:55,20.785,N,96.015,W
8/17/2012,23:37:55,20.787,N,96.014,W
8/17/2012,23:39:54,20.789,N,96.013,W
8/17/2012,23:41:54,20.792,N,96.013,W
8/17/2012,23:43:55,20.794,N,96.012,W
