Track,for,Matthew,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
10/7/2004,20:48:40,22.796,N,96.579,W
10/7/2004,20:50:41,22.799,N,96.579,W
10/7/2004,20:52:41,22.803,N,96.578,W
10/7/2004,20:54:40,22.806,N,96.578,W
10/7/2004,20:56:41,22.809,N,96.578,W
10/7/2004,20:58:41,22.813,N,96.577,W
10/7/2004,21:00:40,22.816,N,96.577,W
10/7/2004,21:02:40,22.819,N,96.576,W
10/7/2004,21:04:41,22.822,N,96.576,W
10/7/2004,21:06:41,22.826,N,96.575,W
10/7/2004,21:08:40,22.829,N,96.575,W
10/7/2004,21:10:40,22.832,N,96.574,W
10/7/2004,21:12:41,22.836,N,96.574,W
10/7/2004,21:14:41,22.839,N,96.573,W
10/7/2004,21:16:40,22.842,N,96.573,W
10/7/2004,21:18:40,22.845,N,96.573,W
10/7/2004,21:20:41,22.849,N,96.572,W
10/7/2004,21:22:41,22.852,N,96.572,W
10/7/2004,21:24:40,22.855,N,96.571,W
10/7/2004,21:26:41,22.858,N,96.571,W
10/7/2004,21:28:41,22.862,N,96.57,W
10/7/2004,21:30:40,22.865,N,96.57,W
10/7/2004,21:32:40,22.868,N,96.569,W
10/7/2004,21:34:41,22.872,N,96.569,W
10/7/2004,21:36:41,22.875,N,96.568,W
10/7/2004,21:38:40,22.878,N,96.568,W
10/7/2004,21:40:40,22.881,N,96.567,W
10/7/2004,21:42:41,22.885,N,96.567,W
10/7/2004,21:44:41,22.888,N,96.566,W
10/7/2004,21:46:40,22.891,N,96.566,W
10/7/2004,21:48:40,22.895,N,96.565,W
10/7/2004,21:50:41,22.898,N,96.565,W
10/7/2004,21:52:41,22.901,N,96.564,W
10/7/2004,21:54:40,22.904,N,96.564,W
10/7/2004,21:56:41,22.908,N,96.563,W
10/7/2004,21:58:41,22.911,N,96.563,W
10/7/2004,22:00:40,22.914,N,96.563,W
10/7/2004,22:02:40,22.917,N,96.562,W
10/7/2004,22:04:41,22.921,N,96.562,W
10/7/2004,22:06:41,22.924,N,96.561,W
10/7/2004,22:08:40,22.927,N,96.561,W
10/7/2004,22:10:40,22.931,N,96.56,W
10/7/2004,22:12:41,22.934,N,96.56,W
10/7/2004,22:14:41,22.937,N,96.559,W
10/7/2004,22:16:40,22.94,N,96.558,W
10/7/2004,22:18:40,22.944,N,96.558,W
10/7/2004,22:20:41,22.947,N,96.557,W
10/7/2004,22:22:41,22.95,N,96.557,W
10/7/2004,22:24:40,22.953,N,96.556,W
10/7/2004,22:26:41,22.957,N,96.556,W
10/7/2004,22:28:41,22.96,N,96.555,W
10/7/2004,22:30:40,22.963,N,96.555,W
10/7/2004,22:32:40,22.966,N,96.554,W
10/7/2004,22:34:41,22.97,N,96.554,W
10/7/2004,22:36:41,22.973,N,96.553,W
10/7/2004,22:38:40,22.976,N,96.553,W
10/7/2004,22:40:40,22.979,N,96.552,W
10/7/2004,22:42:41,22.983,N,96.552,W
10/7/2004,22:44:41,22.986,N,96.551,W
10/7/2004,22:46:40,22.989,N,96.55,W
10/7/2004,22:48:40,22.992,N,96.55,W
10/7/2004,22:50:41,22.996,N,96.549,W
10/7/2004,22:52:41,22.999,N,96.549,W
10/7/2004,22:54:40,23.002,N,96.548,W
10/7/2004,22:56:41,23.005,N,96.548,W
10/7/2004,22:58:41,23.009,N,96.547,W
10/7/2004,23:00:40,23.012,N,96.546,W
10/7/2004,23:02:40,23.015,N,96.546,W
10/7/2004,23:04:41,23.018,N,96.545,W
10/7/2004,23:06:41,23.022,N,96.545,W
10/7/2004,23:08:40,23.025,N,96.544,W
10/7/2004,23:10:40,23.028,N,96.543,W
10/7/2004,23:12:41,23.031,N,96.543,W
10/7/2004,23:14:41,23.035,N,96.542,W
10/7/2004,23:16:40,23.038,N,96.542,W
10/7/2004,23:18:40,23.041,N,96.541,W
10/7/2004,23:20:41,23.044,N,96.54,W
10/7/2004,23:22:41,23.047,N,96.54,W
10/7/2004,23:24:40,23.051,N,96.539,W
10/7/2004,23:26:41,23.054,N,96.538,W
10/7/2004,23:28:41,23.057,N,96.538,W
10/7/2004,23:30:40,23.06,N,96.537,W
10/7/2004,23:32:40,23.064,N,96.537,W
10/7/2004,23:34:41,23.067,N,96.536,W
10/7/2004,23:36:41,23.07,N,96.535,W
10/7/2004,23:38:40,23.073,N,96.535,W
10/7/2004,23:40:40,23.076,N,96.534,W
10/7/2004,23:42:41,23.08,N,96.533,W
10/7/2004,23:44:41,23.083,N,96.532,W
10/7/2004,23:46:40,23.086,N,96.532,W
10/7/2004,23:48:40,23.089,N,96.531,W
10/7/2004,23:50:41,23.093,N,96.53,W
10/7/2004,23:52:41,23.096,N,96.53,W
10/7/2004,23:54:40,23.099,N,96.529,W
10/7/2004,23:56:41,23.102,N,96.528,W
10/7/2004,23:58:41,23.105,N,96.527,W
10/8/2004,0:00:40,23.109,N,96.527,W
10/8/2004,0:02:40,23.112,N,96.526,W
10/8/2004,0:04:41,23.115,N,96.525,W
10/8/2004,0:06:41,23.118,N,96.524,W
10/8/2004,0:08:40,23.121,N,96.524,W
10/8/2004,0:10:40,23.124,N,96.523,W
10/8/2004,0:12:41,23.128,N,96.522,W
10/8/2004,0:14:41,23.131,N,96.521,W
10/8/2004,0:16:40,23.134,N,96.521,W
10/8/2004,0:18:40,23.137,N,96.52,W
10/8/2004,0:20:41,23.14,N,96.519,W
10/8/2004,0:22:41,23.144,N,96.518,W
10/8/2004,0:24:40,23.147,N,96.517,W
10/8/2004,0:26:41,23.15,N,96.517,W
10/8/2004,0:28:41,23.153,N,96.516,W
10/8/2004,0:30:40,23.156,N,96.515,W
10/8/2004,0:32:40,23.159,N,96.514,W
10/8/2004,0:34:41,23.163,N,96.513,W
10/8/2004,0:36:41,23.166,N,96.512,W
10/8/2004,0:38:40,23.169,N,96.511,W
10/8/2004,0:40:40,23.172,N,96.511,W
10/8/2004,0:42:41,23.175,N,96.51,W
10/8/2004,0:44:41,23.178,N,96.509,W
10/8/2004,0:46:40,23.182,N,96.508,W
10/8/2004,0:48:40,23.185,N,96.507,W
10/8/2004,0:50:41,23.188,N,96.506,W
10/8/2004,0:52:41,23.191,N,96.505,W
10/8/2004,0:54:40,23.194,N,96.504,W
10/8/2004,0:56:41,23.197,N,96.503,W
10/8/2004,0:58:41,23.2,N,96.502,W
10/8/2004,1:00:40,23.203,N,96.501,W
10/8/2004,1:02:40,23.207,N,96.501,W
10/8/2004,1:04:41,23.21,N,96.5,W
10/8/2004,1:06:41,23.213,N,96.499,W
10/8/2004,1:08:40,23.216,N,96.498,W
10/8/2004,1:10:40,23.219,N,96.497,W
10/8/2004,1:12:41,23.222,N,96.496,W
10/8/2004,1:14:41,23.225,N,96.495,W
10/8/2004,1:16:40,23.228,N,96.494,W
10/8/2004,1:18:40,23.232,N,96.493,W
10/8/2004,1:20:41,23.235,N,96.492,W
10/8/2004,1:22:41,23.238,N,96.491,W
10/8/2004,1:24:40,23.241,N,96.49,W
10/8/2004,1:26:41,23.244,N,96.488,W
10/8/2004,1:28:41,23.247,N,96.487,W
10/8/2004,1:30:40,23.25,N,96.486,W
10/8/2004,1:32:40,23.253,N,96.485,W
10/8/2004,1:34:41,23.256,N,96.484,W
10/8/2004,1:36:41,23.259,N,96.483,W
10/8/2004,1:38:40,23.263,N,96.482,W
10/8/2004,1:40:40,23.266,N,96.481,W
10/8/2004,1:42:41,23.269,N,96.48,W
10/8/2004,1:44:41,23.272,N,96.479,W
10/8/2004,1:46:40,23.275,N,96.477,W
10/8/2004,1:48:40,23.278,N,96.476,W
10/8/2004,1:50:41,23.281,N,96.475,W
10/8/2004,1:52:41,23.284,N,96.474,W
10/8/2004,1:54:40,23.287,N,96.473,W
10/8/2004,1:56:41,23.29,N,96.471,W
10/8/2004,1:58:41,23.293,N,96.47,W
10/8/2004,2:00:40,23.296,N,96.469,W
10/8/2004,2:02:40,23.299,N,96.468,W
10/8/2004,2:04:41,23.302,N,96.467,W
10/8/2004,2:06:41,23.305,N,96.465,W
10/8/2004,2:08:40,23.309,N,96.464,W
10/8/2004,2:10:40,23.312,N,96.463,W
10/8/2004,2:12:41,23.315,N,96.462,W
10/8/2004,2:14:41,23.318,N,96.46,W
10/8/2004,2:16:40,23.321,N,96.459,W
10/8/2004,2:18:40,23.324,N,96.458,W
10/8/2004,2:20:41,23.327,N,96.456,W
10/8/2004,2:22:41,23.33,N,96.455,W
10/8/2004,2:24:40,23.333,N,96.454,W
10/8/2004,2:26:41,23.336,N,96.452,W
10/8/2004,2:28:41,23.339,N,96.451,W
10/8/2004,2:30:40,23.342,N,96.45,W
10/8/2004,2:32:40,23.345,N,96.448,W
10/8/2004,2:34:41,23.348,N,96.447,W
10/8/2004,2:36:41,23.351,N,96.445,W
10/8/2004,2:38:40,23.354,N,96.444,W
10/8/2004,2:40:40,23.357,N,96.443,W
10/8/2004,2:42:41,23.36,N,96.441,W
10/8/2004,2:44:41,23.363,N,96.44,W
10/8/2004,2:46:40,23.366,N,96.438,W
10/8/2004,2:48:40,23.369,N,96.437,W
10/8/2004,2:50:41,23.372,N,96.435,W
10/8/2004,2:52:41,23.375,N,96.434,W
10/8/2004,2:54:40,23.378,N,96.432,W
10/8/2004,2:56:41,23.381,N,96.431,W
10/8/2004,2:58:41,23.383,N,96.429,W
10/8/2004,3:00:40,23.386,N,96.428,W
10/8/2004,3:02:40,23.389,N,96.426,W
10/8/2004,3:04:41,23.392,N,96.425,W
10/8/2004,3:06:41,23.395,N,96.423,W
10/8/2004,3:08:40,23.398,N,96.421,W
10/8/2004,3:10:40,23.401,N,96.42,W
10/8/2004,3:12:41,23.404,N,96.418,W
10/8/2004,3:14:41,23.407,N,96.416,W
10/8/2004,3:16:40,23.41,N,96.415,W
10/8/2004,3:18:40,23.413,N,96.413,W
10/8/2004,3:20:41,23.416,N,96.412,W
10/8/2004,3:22:41,23.419,N,96.41,W
10/8/2004,3:24:40,23.422,N,96.408,W
10/8/2004,3:26:41,23.425,N,96.406,W
10/8/2004,3:28:41,23.427,N,96.405,W
10/8/2004,3:30:40,23.43,N,96.403,W
10/8/2004,3:32:40,23.433,N,96.401,W
10/8/2004,3:34:41,23.436,N,96.399,W
10/8/2004,3:36:41,23.439,N,96.398,W
10/8/2004,3:38:40,23.442,N,96.396,W
10/8/2004,3:40:40,23.445,N,96.394,W
10/8/2004,3:42:41,23.448,N,96.392,W
10/8/2004,3:44:41,23.451,N,96.391,W
10/8/2004,3:46:40,23.453,N,96.389,W
10/8/2004,3:48:40,23.456,N,96.387,W
10/8/2004,3:50:41,23.459,N,96.385,W
10/8/2004,3:52:41,23.462,N,96.383,W
10/8/2004,3:54:40,23.465,N,96.381,W
10/8/2004,3:56:41,23.468,N,96.379,W
10/8/2004,3:58:41,23.47,N,96.377,W
10/8/2004,4:00:40,23.473,N,96.375,W
10/8/2004,4:02:40,23.476,N,96.374,W
10/8/2004,4:04:41,23.479,N,96.372,W
10/8/2004,4:06:41,23.482,N,96.37,W
10/8/2004,4:08:40,23.485,N,96.368,W
10/8/2004,4:10:40,23.487,N,96.366,W
10/8/2004,4:12:41,23.49,N,96.364,W
10/8/2004,4:14:41,23.493,N,96.362,W
10/8/2004,4:16:40,23.496,N,96.359,W
10/8/2004,4:18:40,23.499,N,96.357,W
10/8/2004,4:20:41,23.501,N,96.355,W
10/8/2004,4:22:41,23.504,N,96.353,W
10/8/2004,4:24:40,23.507,N,96.351,W
10/8/2004,4:26:41,23.51,N,96.349,W
10/8/2004,4:28:41,23.513,N,96.347,W
10/8/2004,4:30:40,23.515,N,96.345,W
10/8/2004,4:32:40,23.518,N,96.343,W
10/8/2004,4:34:41,23.521,N,96.34,W
10/8/2004,4:36:41,23.524,N,96.338,W
10/8/2004,4:38:40,23.526,N,96.336,W
10/8/2004,4:40:40,23.529,N,96.334,W
10/8/2004,4:42:41,23.532,N,96.332,W
10/8/2004,4:44:41,23.535,N,96.329,W
10/8/2004,4:46:40,23.537,N,96.327,W
10/8/2004,4:48:40,23.54,N,96.325,W
10/8/2004,4:50:41,23.543,N,96.322,W
10/8/2004,4:52:41,23.546,N,96.32,W
10/8/2004,4:54:40,23.548,N,96.318,W
10/8/2004,4:56:41,23.551,N,96.315,W
10/8/2004,4:58:41,23.554,N,96.313,W
10/8/2004,5:00:40,23.556,N,96.311,W
10/8/2004,5:02:40,23.559,N,96.308,W
10/8/2004,5:04:41,23.562,N,96.306,W
10/8/2004,5:06:41,23.565,N,96.304,W
10/8/2004,5:08:40,23.567,N,96.301,W
10/8/2004,5:10:40,23.57,N,96.299,W
10/8/2004,5:12:41,23.573,N,96.296,W
10/8/2004,5:14:41,23.575,N,96.294,W
10/8/2004,5:16:40,23.578,N,96.291,W
10/8/2004,5:18:40,23.581,N,96.289,W
10/8/2004,5:20:41,23.583,N,96.286,W
10/8/2004,5:22:41,23.586,N,96.284,W
10/8/2004,5:24:40,23.589,N,96.281,W
10/8/2004,5:26:41,23.591,N,96.278,W
10/8/2004,5:28:41,23.594,N,96.276,W
10/8/2004,5:30:40,23.596,N,96.273,W
10/8/2004,5:32:40,23.599,N,96.271,W
10/8/2004,5:34:41,23.602,N,96.268,W
10/8/2004,5:36:41,23.604,N,96.265,W
10/8/2004,5:38:40,23.607,N,96.263,W
10/8/2004,5:40:40,23.61,N,96.26,W
10/8/2004,5:42:41,23.612,N,96.257,W
10/8/2004,5:44:41,23.615,N,96.254,W
10/8/2004,5:46:40,23.617,N,96.252,W
10/8/2004,5:48:40,23.62,N,96.249,W
10/8/2004,5:50:41,23.623,N,96.246,W
10/8/2004,5:52:41,23.625,N,96.243,W
10/8/2004,5:54:40,23.628,N,96.24,W
10/8/2004,5:56:41,23.63,N,96.238,W
10/8/2004,5:58:41,23.633,N,96.235,W
10/8/2004,6:00:40,23.635,N,96.232,W
10/8/2004,6:02:40,23.638,N,96.229,W
10/8/2004,6:04:41,23.64,N,96.226,W
10/8/2004,6:06:41,23.643,N,96.223,W
10/8/2004,6:08:40,23.646,N,96.22,W
10/8/2004,6:10:40,23.648,N,96.217,W
10/8/2004,6:12:41,23.651,N,96.214,W
10/8/2004,6:14:41,23.653,N,96.211,W
10/8/2004,6:16:40,23.656,N,96.208,W
10/8/2004,6:18:40,23.658,N,96.205,W
10/8/2004,6:20:41,23.661,N,96.202,W
10/8/2004,6:22:41,23.663,N,96.199,W
10/8/2004,6:24:40,23.666,N,96.196,W
10/8/2004,6:26:41,23.668,N,96.193,W
10/8/2004,6:28:41,23.671,N,96.19,W
10/8/2004,6:30:40,23.673,N,96.186,W
10/8/2004,6:32:40,23.675,N,96.183,W
10/8/2004,6:34:41,23.678,N,96.18,W
10/8/2004,6:36:41,23.68,N,96.177,W
10/8/2004,6:38:40,23.683,N,96.174,W
10/8/2004,6:40:40,23.685,N,96.17,W
10/8/2004,6:42:41,23.688,N,96.167,W
10/8/2004,6:44:41,23.69,N,96.164,W
10/8/2004,6:46:40,23.693,N,96.16,W
10/8/2004,6:48:40,23.695,N,96.157,W
10/8/2004,6:50:41,23.697,N,96.154,W
10/8/2004,6:52:41,23.7,N,96.15,W
10/8/2004,6:54:40,23.702,N,96.147,W
10/8/2004,6:56:41,23.705,N,96.144,W
10/8/2004,6:58:41,23.707,N,96.14,W
10/8/2004,7:00:40,23.709,N,96.137,W
10/8/2004,7:02:40,23.712,N,96.133,W
10/8/2004,7:04:41,23.714,N,96.13,W
10/8/2004,7:06:41,23.717,N,96.126,W
10/8/2004,7:08:40,23.719,N,96.123,W
10/8/2004,7:10:40,23.721,N,96.119,W
10/8/2004,7:12:41,23.724,N,96.116,W
10/8/2004,7:14:41,23.726,N,96.112,W
10/8/2004,7:16:40,23.728,N,96.108,W
10/8/2004,7:18:40,23.731,N,96.105,W
10/8/2004,7:20:41,23.733,N,96.101,W
10/8/2004,7:22:41,23.735,N,96.098,W
10/8/2004,7:24:40,23.738,N,96.094,W
10/8/2004,7:26:41,23.74,N,96.09,W
10/8/2004,7:28:41,23.742,N,96.086,W
10/8/2004,7:30:40,23.744,N,96.083,W
10/8/2004,7:32:40,23.747,N,96.079,W
10/8/2004,7:34:41,23.749,N,96.075,W
10/8/2004,7:36:41,23.751,N,96.071,W
10/8/2004,7:38:40,23.754,N,96.067,W
10/8/2004,7:40:40,23.756,N,96.064,W
10/8/2004,7:42:41,23.758,N,96.06,W
10/8/2004,7:44:41,23.76,N,96.056,W
10/8/2004,7:46:40,23.763,N,96.052,W
10/8/2004,7:48:40,23.765,N,96.048,W
10/8/2004,7:50:41,23.767,N,96.044,W
10/8/2004,7:52:41,23.769,N,96.04,W
10/8/2004,7:54:40,23.771,N,96.036,W
10/8/2004,7:56:41,23.774,N,96.032,W
10/8/2004,7:58:41,23.776,N,96.028,W
10/8/2004,8:00:41,23.778,N,96.024,W
10/8/2004,8:02:41,23.78,N,96.02,W
10/8/2004,8:04:41,23.782,N,96.016,W
10/8/2004,8:06:41,23.785,N,96.012,W
10/8/2004,8:08:40,23.787,N,96.007,W
10/8/2004,8:10:40,23.789,N,96.003,W
10/8/2004,8:12:40,23.791,N,95.999,W
10/8/2004,8:14:40,23.793,N,95.995,W
10/8/2004,8:16:41,23.795,N,95.991,W
10/8/2004,8:18:41,23.798,N,95.986,W
10/8/2004,8:20:41,23.8,N,95.982,W
10/8/2004,8:22:41,23.802,N,95.978,W
10/8/2004,8:24:40,23.804,N,95.973,W
10/8/2004,8:26:40,23.806,N,95.969,W
10/8/2004,8:28:40,23.808,N,95.965,W
10/8/2004,8:30:41,23.81,N,95.96,W
10/8/2004,8:32:41,23.812,N,95.956,W
10/8/2004,8:34:41,23.815,N,95.952,W
10/8/2004,8:36:41,23.817,N,95.947,W
10/8/2004,8:38:40,23.819,N,95.943,W
10/8/2004,8:40:40,23.821,N,95.938,W
10/8/2004,8:42:40,23.823,N,95.934,W
10/8/2004,8:44:40,23.825,N,95.929,W
10/8/2004,8:46:41,23.827,N,95.925,W
10/8/2004,8:48:41,23.829,N,95.92,W
10/8/2004,8:50:41,23.831,N,95.915,W
10/8/2004,8:52:41,23.833,N,95.911,W
10/8/2004,8:54:40,23.835,N,95.906,W
10/8/2004,8:56:40,23.837,N,95.902,W
10/8/2004,8:58:40,23.839,N,95.897,W
10/8/2004,9:00:41,23.841,N,95.892,W
10/8/2004,9:02:41,23.843,N,95.888,W
10/8/2004,9:04:41,23.845,N,95.883,W
10/8/2004,9:06:41,23.847,N,95.878,W
10/8/2004,9:08:40,23.849,N,95.873,W
10/8/2004,9:10:40,23.851,N,95.868,W
10/8/2004,9:12:40,23.853,N,95.864,W
10/8/2004,9:14:40,23.855,N,95.859,W
10/8/2004,9:16:41,23.857,N,95.854,W
10/8/2004,9:18:41,23.859,N,95.849,W
10/8/2004,9:20:41,23.861,N,95.844,W
10/8/2004,9:22:41,23.863,N,95.839,W
10/8/2004,9:24:40,23.865,N,95.834,W
10/8/2004,9:26:40,23.867,N,95.83,W
10/8/2004,9:28:40,23.869,N,95.825,W
10/8/2004,9:30:41,23.871,N,95.82,W
10/8/2004,9:32:41,23.873,N,95.815,W
10/8/2004,9:34:41,23.874,N,95.81,W
10/8/2004,9:36:41,23.876,N,95.805,W
10/8/2004,9:38:40,23.878,N,95.8,W
10/8/2004,9:40:40,23.88,N,95.794,W
10/8/2004,9:42:40,23.882,N,95.789,W
10/8/2004,9:44:40,23.884,N,95.784,W
10/8/2004,9:46:41,23.886,N,95.779,W
10/8/2004,9:48:41,23.888,N,95.774,W
10/8/2004,9:50:41,23.89,N,95.769,W
10/8/2004,9:52:41,23.891,N,95.764,W
10/8/2004,9:54:40,23.893,N,95.758,W
10/8/2004,9:56:40,23.895,N,95.753,W
10/8/2004,9:58:40,23.897,N,95.748,W
10/8/2004,10:00:41,23.899,N,95.743,W
10/8/2004,10:02:41,23.901,N,95.738,W
10/8/2004,10:04:41,23.903,N,95.732,W
10/8/2004,10:06:41,23.904,N,95.727,W
10/8/2004,10:08:40,23.906,N,95.722,W
10/8/2004,10:10:40,23.908,N,95.716,W
10/8/2004,10:12:40,23.91,N,95.711,W
10/8/2004,10:14:40,23.912,N,95.706,W
10/8/2004,10:16:41,23.913,N,95.7,W
10/8/2004,10:18:41,23.915,N,95.695,W
10/8/2004,10:20:41,23.917,N,95.689,W
10/8/2004,10:22:41,23.919,N,95.684,W
10/8/2004,10:24:40,23.921,N,95.678,W
10/8/2004,10:26:40,23.922,N,95.673,W
10/8/2004,10:28:40,23.924,N,95.667,W
10/8/2004,10:30:41,23.926,N,95.662,W
10/8/2004,10:32:41,23.928,N,95.656,W
10/8/2004,10:34:41,23.929,N,95.651,W
10/8/2004,10:36:41,23.931,N,95.645,W
10/8/2004,10:38:40,23.933,N,95.64,W
10/8/2004,10:40:40,23.935,N,95.634,W
10/8/2004,10:42:40,23.936,N,95.629,W
10/8/2004,10:44:40,23.938,N,95.623,W
10/8/2004,10:46:41,23.94,N,95.617,W
10/8/2004,10:48:41,23.942,N,95.612,W
10/8/2004,10:50:41,23.943,N,95.606,W
10/8/2004,10:52:41,23.945,N,95.6,W
10/8/2004,10:54:40,23.947,N,95.595,W
10/8/2004,10:56:40,23.948,N,95.589,W
10/8/2004,10:58:40,23.95,N,95.583,W
10/8/2004,11:00:41,23.952,N,95.577,W
10/8/2004,11:02:41,23.954,N,95.572,W
10/8/2004,11:04:41,23.955,N,95.566,W
10/8/2004,11:06:41,23.957,N,95.56,W
10/8/2004,11:08:40,23.959,N,95.554,W
10/8/2004,11:10:40,23.96,N,95.548,W
10/8/2004,11:12:40,23.962,N,95.543,W
10/8/2004,11:14:40,23.964,N,95.537,W
10/8/2004,11:16:41,23.965,N,95.531,W
10/8/2004,11:18:41,23.967,N,95.525,W
10/8/2004,11:20:41,23.969,N,95.519,W
10/8/2004,11:22:41,23.97,N,95.513,W
10/8/2004,11:24:40,23.972,N,95.507,W
10/8/2004,11:26:40,23.973,N,95.501,W
10/8/2004,11:28:40,23.975,N,95.495,W
10/8/2004,11:30:41,23.977,N,95.489,W
10/8/2004,11:32:41,23.978,N,95.483,W
10/8/2004,11:34:41,23.98,N,95.477,W
10/8/2004,11:36:41,23.982,N,95.471,W
10/8/2004,11:38:40,23.983,N,95.465,W
10/8/2004,11:40:40,23.985,N,95.459,W
10/8/2004,11:42:40,23.986,N,95.453,W
10/8/2004,11:44:40,23.988,N,95.447,W
10/8/2004,11:46:41,23.99,N,95.441,W
10/8/2004,11:48:41,23.991,N,95.435,W
10/8/2004,11:50:41,23.993,N,95.429,W
10/8/2004,11:52:41,23.994,N,95.423,W
10/8/2004,11:54:40,23.996,N,95.416,W
10/8/2004,11:56:40,23.997,N,95.41,W
10/8/2004,11:58:40,23.999,N,95.404,W
10/8/2004,12:00:41,24.001,N,95.398,W
10/8/2004,12:02:41,24.002,N,95.392,W
10/8/2004,12:04:41,24.004,N,95.385,W
10/8/2004,12:06:41,24.005,N,95.379,W
10/8/2004,12:08:40,24.007,N,95.373,W
10/8/2004,12:10:40,24.008,N,95.367,W
10/8/2004,12:12:40,24.01,N,95.36,W
10/8/2004,12:14:40,24.011,N,95.354,W
10/8/2004,12:16:41,24.013,N,95.348,W
10/8/2004,12:18:41,24.014,N,95.342,W
10/8/2004,12:20:41,24.016,N,95.335,W
10/8/2004,12:22:41,24.017,N,95.329,W
10/8/2004,12:24:40,24.019,N,95.322,W
10/8/2004,12:26:40,24.02,N,95.316,W
10/8/2004,12:28:40,24.022,N,95.31,W
10/8/2004,12:30:41,24.023,N,95.303,W
10/8/2004,12:32:41,24.025,N,95.297,W
10/8/2004,12:34:41,24.026,N,95.291,W
10/8/2004,12:36:41,24.028,N,95.284,W
10/8/2004,12:38:40,24.029,N,95.278,W
10/8/2004,12:40:40,24.031,N,95.271,W
10/8/2004,12:42:40,24.032,N,95.265,W
10/8/2004,12:44:40,24.034,N,95.258,W
10/8/2004,12:46:41,24.035,N,95.252,W
10/8/2004,12:48:41,24.037,N,95.245,W
10/8/2004,12:50:41,24.038,N,95.239,W
10/8/2004,12:52:41,24.04,N,95.232,W
10/8/2004,12:54:40,24.041,N,95.226,W
10/8/2004,12:56:40,24.043,N,95.219,W
10/8/2004,12:58:40,24.044,N,95.213,W
10/8/2004,13:00:41,24.046,N,95.206,W
10/8/2004,13:02:41,24.047,N,95.199,W
10/8/2004,13:04:41,24.048,N,95.193,W
10/8/2004,13:06:41,24.05,N,95.186,W
10/8/2004,13:08:40,24.051,N,95.179,W
10/8/2004,13:10:40,24.053,N,95.173,W
10/8/2004,13:12:40,24.054,N,95.166,W
10/8/2004,13:14:40,24.056,N,95.16,W
10/8/2004,13:16:41,24.057,N,95.153,W
10/8/2004,13:18:41,24.058,N,95.146,W
10/8/2004,13:20:41,24.06,N,95.139,W
10/8/2004,13:22:41,24.061,N,95.133,W
10/8/2004,13:24:40,24.063,N,95.126,W
10/8/2004,13:26:40,24.064,N,95.119,W
10/8/2004,13:28:40,24.065,N,95.113,W
10/8/2004,13:30:41,24.067,N,95.106,W
10/8/2004,13:32:41,24.068,N,95.099,W
10/8/2004,13:34:41,24.07,N,95.092,W
10/8/2004,13:36:41,24.071,N,95.086,W
10/8/2004,13:38:40,24.072,N,95.079,W
10/8/2004,13:40:40,24.074,N,95.072,W
10/8/2004,13:42:40,24.075,N,95.065,W
10/8/2004,13:44:40,24.076,N,95.058,W
10/8/2004,13:46:41,24.078,N,95.051,W
10/8/2004,13:48:41,24.079,N,95.045,W
10/8/2004,13:50:41,24.081,N,95.038,W
10/8/2004,13:52:41,24.082,N,95.031,W
10/8/2004,13:54:40,24.083,N,95.024,W
10/8/2004,13:56:40,24.085,N,95.017,W
10/8/2004,13:58:40,24.086,N,95.01,W
10/8/2004,14:00:41,24.087,N,95.003,W
10/8/2004,14:02:41,24.089,N,94.996,W
10/8/2004,14:04:41,24.09,N,94.99,W
10/8/2004,14:06:41,24.091,N,94.983,W
10/8/2004,14:08:40,24.093,N,94.976,W
10/8/2004,14:10:40,24.094,N,94.969,W
10/8/2004,14:12:40,24.095,N,94.962,W
10/8/2004,14:14:40,24.097,N,94.955,W
10/8/2004,14:16:41,24.098,N,94.948,W
