Track,for,Matthew,2004,,
10/8/2004,14:18:41,24.099,N,94.941,W
10/8/2004,14:20:41,24.101,N,94.934,W
10/8/2004,14:22:41,24.102,N,94.927,W
10/8/2004,14:24:40,24.103,N,94.92,W
10/8/2004,14:26:40,24.105,N,94.913,W
10/8/2004,14:28:40,24.106,N,94.906,W
10/8/2004,14:30:41,24.107,N,94.899,W
10/8/2004,14:32:41,24.108,N,94.892,W
10/8/2004,14:34:41,24.11,N,94.884,W
10/8/2004,14:36:41,24.111,N,94.877,W
10/8/2004,14:38:40,24.112,N,94.87,W
10/8/2004,14:40:40,24.114,N,94.863,W
10/8/2004,14:42:40,24.115,N,94.856,W
10/8/2004,14:44:40,24.116,N,94.849,W
10/8/2004,14:46:41,24.118,N,94.842,W
10/8/2004,14:48:41,24.119,N,94.835,W
10/8/2004,14:50:41,24.12,N,94.828,W
10/8/2004,14:52:41,24.121,N,94.821,W
10/8/2004,14:54:40,24.123,N,94.813,W
10/8/2004,14:56:40,24.124,N,94.806,W
10/8/2004,14:58:40,24.125,N,94.799,W
10/8/2004,15:00:41,24.126,N,94.792,W
10/8/2004,15:02:41,24.128,N,94.785,W
10/8/2004,15:04:41,24.129,N,94.777,W
10/8/2004,15:06:41,24.13,N,94.77,W
10/8/2004,15:08:40,24.131,N,94.763,W
10/8/2004,15:10:40,24.133,N,94.756,W
10/8/2004,15:12:40,24.134,N,94.749,W
10/8/2004,15:14:40,24.135,N,94.741,W
10/8/2004,15:16:41,24.136,N,94.734,W
10/8/2004,15:18:41,24.138,N,94.727,W
10/8/2004,15:20:41,24.139,N,94.72,W
10/8/2004,15:22:41,24.14,N,94.712,W
10/8/2004,15:24:40,24.141,N,94.705,W
10/8/2004,15:26:40,24.143,N,94.698,W
10/8/2004,15:28:40,24.144,N,94.691,W
10/8/2004,15:30:41,24.145,N,94.683,W
10/8/2004,15:32:41,24.146,N,94.676,W
10/8/2004,15:34:41,24.148,N,94.669,W
10/8/2004,15:36:41,24.149,N,94.661,W
10/8/2004,15:38:40,24.15,N,94.654,W
10/8/2004,15:40:40,24.151,N,94.647,W
10/8/2004,15:42:40,24.153,N,94.639,W
10/8/2004,15:44:40,24.154,N,94.632,W
10/8/2004,15:46:41,24.155,N,94.625,W
10/8/2004,15:48:41,24.156,N,94.617,W
10/8/2004,15:50:41,24.157,N,94.61,W
10/8/2004,15:52:41,24.159,N,94.603,W
10/8/2004,15:54:40,24.16,N,94.595,W
10/8/2004,15:56:40,24.161,N,94.588,W
10/8/2004,15:58:40,24.162,N,94.581,W
10/8/2004,16:00:41,24.163,N,94.573,W
10/8/2004,16:02:41,24.165,N,94.566,W
10/8/2004,16:04:41,24.166,N,94.558,W
10/8/2004,16:06:41,24.167,N,94.551,W
10/8/2004,16:08:40,24.168,N,94.544,W
10/8/2004,16:10:40,24.169,N,94.536,W
10/8/2004,16:12:40,24.171,N,94.529,W
10/8/2004,16:14:40,24.172,N,94.521,W
10/8/2004,16:16:41,24.173,N,94.514,W
10/8/2004,16:18:41,24.174,N,94.507,W
10/8/2004,16:20:41,24.175,N,94.499,W
10/8/2004,16:22:41,24.177,N,94.492,W
10/8/2004,16:24:40,24.178,N,94.484,W
10/8/2004,16:26:40,24.179,N,94.477,W
10/8/2004,16:28:40,24.18,N,94.469,W
10/8/2004,16:30:41,24.181,N,94.462,W
10/8/2004,16:32:41,24.182,N,94.454,W
10/8/2004,16:34:41,24.184,N,94.447,W
10/8/2004,16:36:41,24.185,N,94.439,W
10/8/2004,16:38:40,24.186,N,94.432,W
10/8/2004,16:40:40,24.187,N,94.424,W
10/8/2004,16:42:40,24.188,N,94.417,W
10/8/2004,16:44:40,24.189,N,94.409,W
10/8/2004,16:46:41,24.191,N,94.402,W
10/8/2004,16:48:41,24.192,N,94.394,W
10/8/2004,16:50:41,24.193,N,94.387,W
10/8/2004,16:52:41,24.194,N,94.379,W
10/8/2004,16:54:40,24.195,N,94.372,W
10/8/2004,16:56:40,24.196,N,94.364,W
10/8/2004,16:58:40,24.198,N,94.357,W
10/8/2004,17:00:41,24.199,N,94.349,W
10/8/2004,17:02:41,24.2,N,94.342,W
10/8/2004,17:04:41,24.201,N,94.334,W
10/8/2004,17:06:41,24.202,N,94.327,W
10/8/2004,17:08:40,24.203,N,94.319,W
10/8/2004,17:10:40,24.205,N,94.312,W
10/8/2004,17:12:40,24.206,N,94.304,W
10/8/2004,17:14:40,24.207,N,94.296,W
10/8/2004,17:16:41,24.208,N,94.289,W
10/8/2004,17:18:41,24.209,N,94.281,W
10/8/2004,17:20:41,24.21,N,94.274,W
10/8/2004,17:22:41,24.211,N,94.266,W
10/8/2004,17:24:40,24.213,N,94.259,W
10/8/2004,17:26:40,24.214,N,94.251,W
10/8/2004,17:28:40,24.215,N,94.243,W
10/8/2004,17:30:41,24.216,N,94.236,W
10/8/2004,17:32:41,24.217,N,94.228,W
10/8/2004,17:34:41,24.218,N,94.221,W
10/8/2004,17:36:41,24.219,N,94.213,W
10/8/2004,17:38:40,24.221,N,94.206,W
10/8/2004,17:40:40,24.222,N,94.198,W
10/8/2004,17:42:40,24.223,N,94.19,W
10/8/2004,17:44:40,24.224,N,94.183,W
10/8/2004,17:46:41,24.225,N,94.175,W
10/8/2004,17:48:41,24.226,N,94.168,W
10/8/2004,17:50:41,24.227,N,94.16,W
10/8/2004,17:52:41,24.229,N,94.152,W
10/8/2004,17:54:40,24.23,N,94.145,W
10/8/2004,17:56:40,24.231,N,94.137,W
10/8/2004,17:58:40,24.232,N,94.129,W
10/8/2004,18:00:41,24.233,N,94.122,W
10/8/2004,18:02:41,24.234,N,94.114,W
10/8/2004,18:04:41,24.235,N,94.107,W
10/8/2004,18:06:41,24.236,N,94.099,W
10/8/2004,18:08:40,24.238,N,94.091,W
10/8/2004,18:10:40,24.239,N,94.084,W
10/8/2004,18:12:40,24.24,N,94.076,W
10/8/2004,18:14:40,24.241,N,94.068,W
10/8/2004,18:16:41,24.242,N,94.061,W
10/8/2004,18:18:41,24.243,N,94.053,W
10/8/2004,18:20:41,24.244,N,94.045,W
10/8/2004,18:22:41,24.246,N,94.038,W
10/8/2004,18:24:40,24.247,N,94.03,W
10/8/2004,18:26:40,24.248,N,94.023,W
10/8/2004,18:28:40,24.249,N,94.015,W
10/8/2004,18:30:41,24.25,N,94.007,W
10/8/2004,18:32:41,24.251,N,94,W
10/8/2004,18:34:41,24.252,N,93.992,W
10/8/2004,18:36:41,24.253,N,93.984,W
10/8/2004,18:38:40,24.255,N,93.977,W
10/8/2004,18:40:40,24.256,N,93.969,W
10/8/2004,18:42:40,24.257,N,93.961,W
10/8/2004,18:44:40,24.258,N,93.954,W
10/8/2004,18:46:41,24.259,N,93.946,W
10/8/2004,18:48:41,24.281,N,93.956,W
10/8/2004,18:50:41,24.302,N,93.966,W
10/8/2004,18:52:41,24.324,N,93.975,W
10/8/2004,18:54:40,24.346,N,93.985,W
10/8/2004,18:56:40,24.368,N,93.995,W
10/8/2004,18:58:40,24.389,N,94.005,W
10/8/2004,19:00:41,24.411,N,94.014,W
10/8/2004,19:02:41,24.433,N,94.024,W
10/8/2004,19:03:04,24.437,N,94.026,W
10/8/2004,19:05:04,24.426,N,94.036,W
10/8/2004,19:07:05,24.415,N,94.045,W
10/8/2004,19:09:05,24.404,N,94.055,W
10/8/2004,19:11:05,24.394,N,94.065,W
10/8/2004,19:13:05,24.383,N,94.074,W
10/8/2004,19:15:04,24.372,N,94.084,W
10/8/2004,19:17:04,24.361,N,94.093,W
10/8/2004,19:19:04,24.35,N,94.103,W
10/8/2004,19:19:30,24.348,N,94.105,W
10/8/2004,19:21:30,24.338,N,94.113,W
10/8/2004,19:23:29,24.328,N,94.121,W
10/8/2004,19:25:29,24.319,N,94.129,W
10/8/2004,19:27:29,24.31,N,94.135,W
10/8/2004,19:29:29,24.302,N,94.142,W
10/8/2004,19:31:30,24.293,N,94.147,W
10/8/2004,19:33:30,24.286,N,94.152,W
10/8/2004,19:35:30,24.279,N,94.156,W
10/8/2004,19:37:30,24.272,N,94.159,W
10/8/2004,19:39:29,24.266,N,94.162,W
10/8/2004,19:41:29,24.26,N,94.163,W
10/8/2004,19:43:29,24.256,N,94.164,W
10/8/2004,19:45:30,24.251,N,94.163,W
10/8/2004,19:47:30,24.248,N,94.162,W
10/8/2004,19:49:30,24.245,N,94.159,W
10/8/2004,19:51:30,24.243,N,94.156,W
10/8/2004,19:53:29,24.242,N,94.151,W
10/8/2004,19:55:29,24.242,N,94.145,W
10/8/2004,19:57:29,24.242,N,94.137,W
10/8/2004,19:59:29,24.244,N,94.129,W
10/8/2004,20:01:30,24.246,N,94.119,W
10/8/2004,20:03:30,24.249,N,94.107,W
10/8/2004,20:05:30,24.252,N,94.095,W
10/8/2004,20:07:30,24.257,N,94.082,W
10/8/2004,20:09:29,24.262,N,94.068,W
10/8/2004,20:11:29,24.267,N,94.053,W
10/8/2004,20:13:29,24.273,N,94.038,W
10/8/2004,20:15:30,24.279,N,94.021,W
10/8/2004,20:17:30,24.286,N,94.005,W
10/8/2004,20:19:30,24.293,N,93.988,W
10/8/2004,20:21:30,24.3,N,93.97,W
10/8/2004,20:23:29,24.294,N,93.962,W
10/8/2004,20:25:29,24.287,N,93.953,W
10/8/2004,20:27:29,24.28,N,93.945,W
10/8/2004,20:29:29,24.273,N,93.936,W
10/8/2004,20:31:30,24.266,N,93.927,W
10/8/2004,20:33:30,24.259,N,93.918,W
10/8/2004,20:35:30,24.252,N,93.909,W
10/8/2004,20:37:30,24.245,N,93.899,W
10/8/2004,20:39:29,24.239,N,93.89,W
10/8/2004,20:41:29,24.232,N,93.881,W
10/8/2004,20:43:29,24.226,N,93.872,W
10/8/2004,20:45:30,24.219,N,93.862,W
10/8/2004,20:47:30,24.214,N,93.853,W
10/8/2004,20:49:30,24.208,N,93.844,W
10/8/2004,20:51:30,24.203,N,93.835,W
10/8/2004,20:53:29,24.198,N,93.826,W
10/8/2004,20:55:29,24.194,N,93.817,W
10/8/2004,20:57:29,24.191,N,93.808,W
10/8/2004,20:59:29,24.188,N,93.8,W
10/8/2004,21:01:30,24.185,N,93.791,W
10/8/2004,21:03:30,24.184,N,93.783,W
10/8/2004,21:05:30,24.183,N,93.776,W
10/8/2004,21:07:30,24.183,N,93.768,W
10/8/2004,21:09:29,24.183,N,93.761,W
10/8/2004,21:11:29,24.185,N,93.754,W
10/8/2004,21:13:29,24.187,N,93.748,W
10/8/2004,21:15:30,24.19,N,93.741,W
10/8/2004,21:17:30,24.194,N,93.735,W
10/8/2004,21:19:30,24.199,N,93.73,W
10/8/2004,21:21:30,24.204,N,93.724,W
10/8/2004,21:23:29,24.21,N,93.719,W
10/8/2004,21:25:29,24.216,N,93.714,W
10/8/2004,21:27:29,24.224,N,93.71,W
10/8/2004,21:29:29,24.231,N,93.705,W
10/8/2004,21:31:30,24.239,N,93.701,W
10/8/2004,21:33:30,24.248,N,93.697,W
10/8/2004,21:35:30,24.257,N,93.693,W
10/8/2004,21:37:30,24.267,N,93.689,W
10/8/2004,21:39:29,24.277,N,93.685,W
10/8/2004,21:41:29,24.287,N,93.682,W
10/8/2004,21:43:29,24.298,N,93.679,W
10/8/2004,21:45:30,24.309,N,93.675,W
10/8/2004,21:45:40,24.31,N,93.675,W
10/8/2004,21:47:40,24.321,N,93.671,W
10/8/2004,21:49:40,24.333,N,93.668,W
10/8/2004,21:51:39,24.345,N,93.665,W
10/8/2004,21:53:39,24.357,N,93.662,W
10/8/2004,21:55:39,24.369,N,93.659,W
10/8/2004,21:57:40,24.381,N,93.656,W
10/8/2004,21:59:40,24.393,N,93.654,W
10/8/2004,22:01:40,24.406,N,93.652,W
10/8/2004,22:03:09,24.415,N,93.65,W
10/8/2004,22:05:10,24.426,N,93.647,W
10/8/2004,22:07:10,24.438,N,93.645,W
10/8/2004,22:09:10,24.449,N,93.642,W
10/8/2004,22:11:10,24.46,N,93.64,W
10/8/2004,22:13:09,24.47,N,93.638,W
10/8/2004,22:15:09,24.481,N,93.636,W
10/8/2004,22:17:09,24.491,N,93.634,W
10/8/2004,22:19:09,24.501,N,93.632,W
10/8/2004,22:21:10,24.51,N,93.631,W
10/8/2004,22:23:10,24.519,N,93.629,W
10/8/2004,22:25:10,24.528,N,93.628,W
10/8/2004,22:27:10,24.537,N,93.627,W
10/8/2004,22:29:09,24.545,N,93.626,W
10/8/2004,22:31:09,24.553,N,93.625,W
10/8/2004,22:33:09,24.56,N,93.624,W
10/8/2004,22:35:10,24.567,N,93.624,W
10/8/2004,22:37:10,24.573,N,93.624,W
10/8/2004,22:39:10,24.579,N,93.624,W
10/8/2004,22:41:10,24.585,N,93.624,W
10/8/2004,22:43:09,24.59,N,93.625,W
10/8/2004,22:45:09,24.594,N,93.626,W
10/8/2004,22:47:09,24.598,N,93.627,W
10/8/2004,22:49:09,24.602,N,93.628,W
10/8/2004,22:51:10,24.605,N,93.63,W
10/8/2004,22:53:10,24.607,N,93.632,W
10/8/2004,22:55:10,24.608,N,93.634,W
10/8/2004,22:57:10,24.61,N,93.636,W
10/8/2004,22:59:09,24.61,N,93.639,W
10/8/2004,23:01:09,24.61,N,93.642,W
10/8/2004,23:03:09,24.61,N,93.645,W
10/8/2004,23:05:10,24.609,N,93.649,W
10/8/2004,23:07:10,24.608,N,93.652,W
10/8/2004,23:09:10,24.607,N,93.656,W
10/8/2004,23:11:10,24.605,N,93.66,W
10/8/2004,23:13:09,24.603,N,93.664,W
10/8/2004,23:15:09,24.601,N,93.668,W
10/8/2004,23:17:09,24.598,N,93.672,W
10/8/2004,23:19:09,24.596,N,93.677,W
10/8/2004,23:21:10,24.593,N,93.681,W
10/8/2004,23:23:10,24.59,N,93.685,W
10/8/2004,23:25:10,24.587,N,93.69,W
10/8/2004,23:27:10,24.584,N,93.694,W
10/8/2004,23:29:09,24.581,N,93.699,W
10/8/2004,23:31:09,24.578,N,93.703,W
10/8/2004,23:33:09,24.575,N,93.708,W
10/8/2004,23:35:10,24.579,N,93.709,W
10/8/2004,23:37:10,24.582,N,93.711,W
10/8/2004,23:39:10,24.586,N,93.712,W
10/8/2004,23:41:10,24.589,N,93.713,W
10/8/2004,23:43:09,24.593,N,93.714,W
10/8/2004,23:45:09,24.596,N,93.716,W
10/8/2004,23:47:09,24.6,N,93.717,W
10/8/2004,23:49:09,24.603,N,93.718,W
10/8/2004,23:51:10,24.607,N,93.72,W
10/8/2004,23:53:10,24.611,N,93.721,W
10/8/2004,23:55:10,24.614,N,93.722,W
10/8/2004,23:57:10,24.618,N,93.723,W
10/8/2004,23:59:09,24.621,N,93.725,W
10/9/2004,0:01:09,24.625,N,93.726,W
10/9/2004,0:03:09,24.628,N,93.727,W
10/9/2004,0:05:10,24.632,N,93.729,W
10/9/2004,0:07:10,24.635,N,93.73,W
10/9/2004,0:09:10,24.639,N,93.731,W
10/9/2004,0:11:10,24.643,N,93.733,W
10/9/2004,0:13:09,24.646,N,93.734,W
10/9/2004,0:15:09,24.65,N,93.735,W
10/9/2004,0:17:09,24.653,N,93.736,W
10/9/2004,0:19:09,24.657,N,93.738,W
10/9/2004,0:21:10,24.66,N,93.739,W
10/9/2004,0:23:10,24.664,N,93.74,W
10/9/2004,0:25:10,24.667,N,93.742,W
10/9/2004,0:27:10,24.671,N,93.743,W
10/9/2004,0:29:09,24.675,N,93.744,W
10/9/2004,0:31:09,24.678,N,93.746,W
10/9/2004,0:33:09,24.682,N,93.747,W
10/9/2004,0:35:10,24.685,N,93.748,W
10/9/2004,0:37:10,24.689,N,93.749,W
10/9/2004,0:39:10,24.692,N,93.751,W
10/9/2004,0:41:10,24.696,N,93.752,W
10/9/2004,0:43:09,24.699,N,93.753,W
10/9/2004,0:45:09,24.703,N,93.755,W
10/9/2004,0:47:09,24.707,N,93.756,W
10/9/2004,0:49:09,24.71,N,93.757,W
10/9/2004,0:51:10,24.714,N,93.758,W
10/9/2004,0:53:10,24.717,N,93.76,W
10/9/2004,0:55:10,24.721,N,93.761,W
10/9/2004,0:57:10,24.724,N,93.762,W
10/9/2004,0:59:09,24.728,N,93.764,W
10/9/2004,1:01:09,24.731,N,93.765,W
10/9/2004,1:03:09,24.735,N,93.766,W
10/9/2004,1:05:10,24.739,N,93.767,W
10/9/2004,1:07:10,24.742,N,93.767,W
10/9/2004,1:09:10,24.746,N,93.768,W
10/9/2004,1:11:10,24.749,N,93.769,W
10/9/2004,1:13:09,24.753,N,93.769,W
10/9/2004,1:15:09,24.756,N,93.77,W
10/9/2004,1:17:09,24.76,N,93.77,W
10/9/2004,1:19:09,24.764,N,93.771,W
10/9/2004,1:21:10,24.767,N,93.771,W
10/9/2004,1:23:10,24.771,N,93.772,W
10/9/2004,1:25:10,24.774,N,93.772,W
10/9/2004,1:27:10,24.778,N,93.772,W
10/9/2004,1:29:09,24.782,N,93.773,W
10/9/2004,1:31:09,24.785,N,93.773,W
10/9/2004,1:33:09,24.789,N,93.773,W
10/9/2004,1:35:10,24.792,N,93.773,W
10/9/2004,1:37:10,24.796,N,93.773,W
10/9/2004,1:39:10,24.8,N,93.773,W
10/9/2004,1:41:10,24.803,N,93.773,W
10/9/2004,1:43:09,24.807,N,93.773,W
10/9/2004,1:45:09,24.81,N,93.773,W
10/9/2004,1:47:09,24.814,N,93.773,W
10/9/2004,1:49:09,24.818,N,93.773,W
10/9/2004,1:51:10,24.821,N,93.773,W
10/9/2004,1:53:10,24.825,N,93.772,W
10/9/2004,1:55:10,24.828,N,93.772,W
10/9/2004,1:57:10,24.832,N,93.771,W
10/9/2004,1:59:09,24.836,N,93.771,W
10/9/2004,2:01:09,24.839,N,93.77,W
10/9/2004,2:03:09,24.843,N,93.77,W
10/9/2004,2:05:10,24.847,N,93.769,W
10/9/2004,2:07:10,24.85,N,93.768,W
10/9/2004,2:09:10,24.854,N,93.768,W
10/9/2004,2:11:10,24.857,N,93.767,W
10/9/2004,2:13:09,24.861,N,93.766,W
10/9/2004,2:15:09,24.865,N,93.765,W
10/9/2004,2:17:09,24.868,N,93.764,W
10/9/2004,2:19:09,24.872,N,93.763,W
10/9/2004,2:21:10,24.876,N,93.762,W
10/9/2004,2:23:10,24.879,N,93.76,W
10/9/2004,2:25:10,24.883,N,93.759,W
10/9/2004,2:27:10,24.887,N,93.758,W
10/9/2004,2:29:09,24.89,N,93.756,W
10/9/2004,2:31:09,24.894,N,93.755,W
10/9/2004,2:33:09,24.898,N,93.753,W
10/9/2004,2:35:10,24.901,N,93.752,W
10/9/2004,2:37:10,24.905,N,93.75,W
10/9/2004,2:39:10,24.909,N,93.748,W
10/9/2004,2:41:10,24.912,N,93.746,W
10/9/2004,2:43:09,24.916,N,93.745,W
10/9/2004,2:45:09,24.92,N,93.743,W
10/9/2004,2:47:09,24.923,N,93.74,W
10/9/2004,2:49:09,24.927,N,93.738,W
10/9/2004,2:51:10,24.931,N,93.736,W
10/9/2004,2:53:10,24.934,N,93.734,W
10/9/2004,2:55:10,24.938,N,93.731,W
10/9/2004,2:57:10,24.942,N,93.729,W
10/9/2004,2:59:09,24.945,N,93.727,W
10/9/2004,3:01:09,24.949,N,93.724,W
10/9/2004,3:03:09,24.953,N,93.721,W
10/9/2004,3:05:10,24.956,N,93.718,W
10/9/2004,3:07:10,24.96,N,93.716,W
10/9/2004,3:09:10,24.964,N,93.713,W
10/9/2004,3:11:10,24.968,N,93.71,W
10/9/2004,3:13:09,24.971,N,93.707,W
10/9/2004,3:15:09,24.975,N,93.703,W
10/9/2004,3:17:09,24.979,N,93.7,W
10/9/2004,3:19:09,24.982,N,93.697,W
10/9/2004,3:21:10,24.986,N,93.693,W
10/9/2004,3:23:10,24.99,N,93.69,W
10/9/2004,3:25:10,24.994,N,93.686,W
10/9/2004,3:27:10,24.997,N,93.682,W
10/9/2004,3:29:09,25.001,N,93.679,W
10/9/2004,3:31:09,25.005,N,93.675,W
10/9/2004,3:33:09,25.009,N,93.671,W
10/9/2004,3:35:10,25.012,N,93.667,W
10/9/2004,3:37:10,25.016,N,93.663,W
10/9/2004,3:39:10,25.02,N,93.658,W
10/9/2004,3:41:10,25.024,N,93.654,W
10/9/2004,3:43:09,25.027,N,93.649,W
10/9/2004,3:45:09,25.031,N,93.645,W
10/9/2004,3:47:09,25.035,N,93.64,W
10/9/2004,3:49:09,25.039,N,93.635,W
10/9/2004,3:51:10,25.043,N,93.631,W
10/9/2004,3:53:10,25.046,N,93.626,W
10/9/2004,3:55:10,25.05,N,93.621,W
10/9/2004,3:57:10,25.054,N,93.616,W
10/9/2004,3:59:09,25.058,N,93.61,W
10/9/2004,4:01:09,25.061,N,93.605,W
10/9/2004,4:03:09,25.065,N,93.6,W
10/9/2004,4:05:10,25.069,N,93.594,W
10/9/2004,4:07:10,25.073,N,93.589,W
10/9/2004,4:09:10,25.077,N,93.583,W
10/9/2004,4:11:10,25.081,N,93.578,W
10/9/2004,4:13:09,25.084,N,93.572,W
10/9/2004,4:15:09,25.088,N,93.566,W
10/9/2004,4:17:09,25.092,N,93.56,W
10/9/2004,4:19:09,25.096,N,93.554,W
10/9/2004,4:21:10,25.1,N,93.548,W
10/9/2004,4:23:10,25.104,N,93.542,W
10/9/2004,4:25:10,25.107,N,93.536,W
10/9/2004,4:27:10,25.111,N,93.53,W
10/9/2004,4:29:09,25.115,N,93.524,W
10/9/2004,4:31:09,25.119,N,93.517,W
10/9/2004,4:33:09,25.123,N,93.511,W
10/9/2004,4:35:10,25.127,N,93.504,W
10/9/2004,4:37:10,25.131,N,93.498,W
10/9/2004,4:39:10,25.135,N,93.491,W
10/9/2004,4:41:10,25.139,N,93.485,W
10/9/2004,4:43:09,25.143,N,93.478,W
10/9/2004,4:45:09,25.146,N,93.471,W
10/9/2004,4:47:09,25.15,N,93.465,W
10/9/2004,4:49:09,25.154,N,93.458,W
10/9/2004,4:51:10,25.158,N,93.451,W
10/9/2004,4:53:10,25.162,N,93.444,W
10/9/2004,4:55:10,25.166,N,93.437,W
10/9/2004,4:57:10,25.17,N,93.43,W
10/9/2004,4:59:09,25.174,N,93.423,W
10/9/2004,5:01:09,25.178,N,93.416,W
10/9/2004,5:03:09,25.182,N,93.409,W
10/9/2004,5:05:10,25.186,N,93.402,W
10/9/2004,5:07:10,25.19,N,93.395,W
10/9/2004,5:09:10,25.194,N,93.388,W
10/9/2004,5:11:10,25.198,N,93.38,W
10/9/2004,5:13:09,25.202,N,93.373,W
10/9/2004,5:15:09,25.206,N,93.366,W
10/9/2004,5:17:09,25.21,N,93.359,W
10/9/2004,5:19:09,25.215,N,93.351,W
10/9/2004,5:21:10,25.219,N,93.344,W
10/9/2004,5:23:10,25.223,N,93.337,W
10/9/2004,5:25:10,25.227,N,93.329,W
10/9/2004,5:27:10,25.231,N,93.322,W
10/9/2004,5:29:09,25.235,N,93.315,W
10/9/2004,5:31:09,25.239,N,93.307,W
10/9/2004,5:33:09,25.243,N,93.3,W
10/9/2004,5:35:10,25.248,N,93.292,W
10/9/2004,5:37:10,25.252,N,93.285,W
10/9/2004,5:39:10,25.256,N,93.278,W
10/9/2004,5:41:10,25.26,N,93.27,W
10/9/2004,5:43:09,25.264,N,93.263,W
10/9/2004,5:45:09,25.268,N,93.255,W
10/9/2004,5:47:09,25.273,N,93.248,W
10/9/2004,5:49:09,25.277,N,93.24,W
10/9/2004,5:51:10,25.281,N,93.233,W
10/9/2004,5:53:10,25.285,N,93.225,W
10/9/2004,5:55:10,25.29,N,93.218,W
10/9/2004,5:57:10,25.294,N,93.211,W
10/9/2004,5:59:09,25.298,N,93.203,W
10/9/2004,6:00:00,25.3,N,93.2,W
10/9/2004,6:01:59,25.305,N,93.197,W
10/9/2004,6:03:59,25.31,N,93.194,W
10/9/2004,6:05:59,25.314,N,93.191,W
10/9/2004,6:08:00,25.319,N,93.189,W
10/9/2004,6:10:00,25.324,N,93.186,W
10/9/2004,6:12:00,25.329,N,93.183,W
10/9/2004,6:14:00,25.334,N,93.18,W
10/9/2004,6:15:59,25.338,N,93.178,W
10/9/2004,6:17:59,25.343,N,93.175,W
10/9/2004,6:19:59,25.348,N,93.172,W
10/9/2004,6:21:59,25.353,N,93.169,W
10/9/2004,6:24:00,25.358,N,93.167,W
10/9/2004,6:26:00,25.363,N,93.164,W
10/9/2004,6:28:00,25.368,N,93.162,W
10/9/2004,6:30:00,25.373,N,93.159,W
10/9/2004,6:31:59,25.378,N,93.156,W
10/9/2004,6:33:59,25.383,N,93.154,W
10/9/2004,6:35:59,25.388,N,93.151,W
10/9/2004,6:38:00,25.393,N,93.149,W
10/9/2004,6:40:00,25.399,N,93.146,W
10/9/2004,6:42:00,25.404,N,93.144,W
10/9/2004,6:44:00,25.409,N,93.141,W
10/9/2004,6:45:59,25.414,N,93.139,W
10/9/2004,6:47:59,25.419,N,93.137,W
10/9/2004,6:49:59,25.424,N,93.134,W
10/9/2004,6:51:59,25.43,N,93.132,W
10/9/2004,6:54:00,25.435,N,93.129,W
10/9/2004,6:56:00,25.44,N,93.127,W
10/9/2004,6:58:00,25.445,N,93.125,W
10/9/2004,7:00:00,25.451,N,93.122,W
10/9/2004,7:01:59,25.456,N,93.12,W
10/9/2004,7:03:59,25.461,N,93.118,W
10/9/2004,7:05:59,25.467,N,93.116,W
10/9/2004,7:08:00,25.472,N,93.113,W
10/9/2004,7:10:00,25.477,N,93.111,W
10/9/2004,7:12:00,25.483,N,93.109,W
10/9/2004,7:14:00,25.488,N,93.107,W
10/9/2004,7:15:59,25.494,N,93.104,W
10/9/2004,7:17:59,25.499,N,93.102,W
10/9/2004,7:19:59,25.505,N,93.1,W
10/9/2004,7:21:59,25.51,N,93.098,W
10/9/2004,7:24:00,25.516,N,93.096,W
10/9/2004,7:26:00,25.521,N,93.094,W
10/9/2004,7:28:00,25.527,N,93.092,W
10/9/2004,7:30:00,25.532,N,93.09,W
10/9/2004,7:31:59,25.538,N,93.087,W
10/9/2004,7:33:59,25.543,N,93.085,W
10/9/2004,7:35:59,25.549,N,93.083,W
10/9/2004,7:38:00,25.554,N,93.081,W
10/9/2004,7:40:00,25.56,N,93.079,W
10/9/2004,7:42:00,25.566,N,93.077,W
