Track,for,Omar,2008,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
10/13/2008,5:54:00,15.403,N,68.988,W
10/13/2008,5:56:00,15.402,N,68.992,W
10/13/2008,5:58:00,15.401,N,68.996,W
10/13/2008,6:00:00,15.4,N,69,W
10/13/2008,6:01:59,15.399,N,69.004,W
10/13/2008,6:03:59,15.398,N,69.008,W
10/13/2008,6:05:59,15.397,N,69.012,W
10/13/2008,6:07:59,15.396,N,69.016,W
10/13/2008,6:09:59,15.395,N,69.019,W
10/13/2008,6:11:59,15.394,N,69.023,W
10/13/2008,6:13:59,15.393,N,69.027,W
10/13/2008,6:16:00,15.393,N,69.031,W
10/13/2008,6:18:00,15.392,N,69.035,W
10/13/2008,6:20:00,15.391,N,69.039,W
10/13/2008,6:22:00,15.39,N,69.043,W
10/13/2008,6:24:00,15.389,N,69.047,W
10/13/2008,6:26:00,15.388,N,69.051,W
10/13/2008,6:28:00,15.387,N,69.054,W
10/13/2008,6:30:00,15.386,N,69.058,W
10/13/2008,6:31:59,15.385,N,69.062,W
10/13/2008,6:33:59,15.384,N,69.066,W
10/13/2008,6:35:59,15.383,N,69.07,W
10/13/2008,6:37:59,15.382,N,69.074,W
10/13/2008,6:39:59,15.381,N,69.078,W
10/13/2008,6:41:59,15.38,N,69.082,W
10/13/2008,6:43:59,15.379,N,69.085,W
10/13/2008,6:46:00,15.379,N,69.089,W
10/13/2008,6:48:00,15.378,N,69.093,W
10/13/2008,6:50:00,15.377,N,69.097,W
10/13/2008,6:52:00,15.376,N,69.101,W
10/13/2008,6:54:00,15.375,N,69.105,W
10/13/2008,6:56:00,15.374,N,69.109,W
10/13/2008,6:58:00,15.373,N,69.112,W
10/13/2008,7:00:00,15.372,N,69.116,W
10/13/2008,7:01:59,15.371,N,69.12,W
10/13/2008,7:03:59,15.37,N,69.124,W
10/13/2008,7:05:59,15.369,N,69.128,W
10/13/2008,7:07:59,15.368,N,69.132,W
10/13/2008,7:09:59,15.367,N,69.135,W
10/13/2008,7:11:59,15.366,N,69.139,W
10/13/2008,7:13:59,15.365,N,69.143,W
10/13/2008,7:16:00,15.364,N,69.147,W
10/13/2008,7:18:00,15.363,N,69.151,W
10/13/2008,7:20:00,15.362,N,69.154,W
10/13/2008,7:22:00,15.361,N,69.158,W
10/13/2008,7:24:00,15.361,N,69.162,W
10/13/2008,7:26:00,15.36,N,69.166,W
10/13/2008,7:28:00,15.359,N,69.17,W
10/13/2008,7:30:00,15.358,N,69.173,W
10/13/2008,7:31:59,15.357,N,69.177,W
10/13/2008,7:33:59,15.356,N,69.181,W
10/13/2008,7:35:59,15.355,N,69.185,W
10/13/2008,7:37:59,15.354,N,69.189,W
10/13/2008,7:39:59,15.353,N,69.192,W
10/13/2008,7:41:59,15.352,N,69.196,W
10/13/2008,7:43:59,15.351,N,69.2,W
10/13/2008,7:46:00,15.35,N,69.204,W
10/13/2008,7:48:00,15.349,N,69.207,W
10/13/2008,7:50:00,15.348,N,69.211,W
10/13/2008,7:52:00,15.347,N,69.215,W
10/13/2008,7:54:00,15.346,N,69.219,W
10/13/2008,7:56:00,15.345,N,69.222,W
10/13/2008,7:58:00,15.344,N,69.226,W
10/13/2008,8:00:00,15.343,N,69.23,W
10/13/2008,8:02:00,15.342,N,69.233,W
10/13/2008,8:03:59,15.341,N,69.237,W
10/13/2008,8:06:00,15.34,N,69.241,W
10/13/2008,8:07:59,15.339,N,69.244,W
10/13/2008,8:10:00,15.338,N,69.248,W
10/13/2008,8:11:59,15.337,N,69.252,W
10/13/2008,8:14:00,15.336,N,69.255,W
10/13/2008,8:15:59,15.335,N,69.259,W
10/13/2008,8:18:00,15.334,N,69.263,W
10/13/2008,8:19:59,15.333,N,69.266,W
10/13/2008,8:22:00,15.332,N,69.27,W
10/13/2008,8:23:59,15.331,N,69.274,W
10/13/2008,8:26:00,15.33,N,69.277,W
10/13/2008,8:27:59,15.329,N,69.281,W
10/13/2008,8:30:00,15.328,N,69.285,W
10/13/2008,8:32:00,15.327,N,69.288,W
10/13/2008,8:33:59,15.326,N,69.292,W
10/13/2008,8:36:00,15.325,N,69.295,W
10/13/2008,8:37:59,15.324,N,69.299,W
10/13/2008,8:40:00,15.323,N,69.302,W
10/13/2008,8:41:59,15.322,N,69.306,W
10/13/2008,8:44:00,15.321,N,69.31,W
10/13/2008,8:45:59,15.32,N,69.313,W
10/13/2008,8:48:00,15.319,N,69.317,W
10/13/2008,8:49:59,15.318,N,69.32,W
10/13/2008,8:52:00,15.316,N,69.324,W
10/13/2008,8:53:59,15.315,N,69.327,W
10/13/2008,8:56:00,15.314,N,69.331,W
10/13/2008,8:57:59,15.313,N,69.334,W
10/13/2008,9:00:00,15.312,N,69.338,W
10/13/2008,9:02:00,15.311,N,69.341,W
10/13/2008,9:03:59,15.31,N,69.345,W
10/13/2008,9:06:00,15.309,N,69.348,W
10/13/2008,9:07:59,15.308,N,69.351,W
10/13/2008,9:10:00,15.307,N,69.355,W
10/13/2008,9:11:59,15.306,N,69.358,W
10/13/2008,9:14:00,15.305,N,69.362,W
10/13/2008,9:15:59,15.304,N,69.365,W
10/13/2008,9:18:00,15.303,N,69.368,W
10/13/2008,9:19:59,15.301,N,69.372,W
10/13/2008,9:22:00,15.3,N,69.375,W
10/13/2008,9:23:59,15.299,N,69.379,W
10/13/2008,9:26:00,15.298,N,69.382,W
10/13/2008,9:27:59,15.297,N,69.385,W
10/13/2008,9:30:00,15.296,N,69.389,W
10/13/2008,9:32:00,15.295,N,69.392,W
10/13/2008,9:33:59,15.294,N,69.395,W
10/13/2008,9:36:00,15.293,N,69.398,W
10/13/2008,9:37:59,15.291,N,69.402,W
10/13/2008,9:40:00,15.29,N,69.405,W
10/13/2008,9:41:59,15.289,N,69.408,W
10/13/2008,9:44:00,15.288,N,69.412,W
10/13/2008,9:45:59,15.287,N,69.415,W
10/13/2008,9:48:00,15.286,N,69.418,W
10/13/2008,9:49:59,15.285,N,69.421,W
10/13/2008,9:52:00,15.283,N,69.424,W
10/13/2008,9:53:59,15.282,N,69.428,W
10/13/2008,9:56:00,15.281,N,69.431,W
10/13/2008,9:57:59,15.28,N,69.434,W
10/13/2008,10:00:00,15.279,N,69.437,W
10/13/2008,10:02:00,15.278,N,69.44,W
10/13/2008,10:03:59,15.276,N,69.443,W
10/13/2008,10:06:00,15.275,N,69.447,W
10/13/2008,10:07:59,15.274,N,69.45,W
10/13/2008,10:10:00,15.273,N,69.453,W
10/13/2008,10:11:59,15.272,N,69.456,W
10/13/2008,10:14:00,15.27,N,69.459,W
10/13/2008,10:15:59,15.269,N,69.462,W
10/13/2008,10:18:00,15.268,N,69.465,W
10/13/2008,10:19:59,15.267,N,69.468,W
10/13/2008,10:22:00,15.266,N,69.471,W
10/13/2008,10:23:59,15.264,N,69.474,W
10/13/2008,10:26:00,15.263,N,69.477,W
10/13/2008,10:27:59,15.262,N,69.48,W
10/13/2008,10:30:00,15.261,N,69.483,W
10/13/2008,10:32:00,15.259,N,69.486,W
10/13/2008,10:33:59,15.258,N,69.489,W
10/13/2008,10:36:00,15.257,N,69.492,W
10/13/2008,10:37:59,15.256,N,69.495,W
10/13/2008,10:40:00,15.254,N,69.497,W
10/13/2008,10:41:59,15.253,N,69.5,W
10/13/2008,10:44:00,15.252,N,69.503,W
10/13/2008,10:45:59,15.251,N,69.506,W
10/13/2008,10:48:00,15.249,N,69.509,W
10/13/2008,10:49:59,15.248,N,69.512,W
10/13/2008,10:52:00,15.247,N,69.514,W
10/13/2008,10:53:59,15.246,N,69.517,W
10/13/2008,10:56:00,15.244,N,69.52,W
10/13/2008,10:57:59,15.243,N,69.523,W
10/13/2008,11:00:00,15.242,N,69.526,W
10/13/2008,11:02:00,15.24,N,69.528,W
10/13/2008,11:03:59,15.239,N,69.531,W
10/13/2008,11:06:00,15.238,N,69.534,W
10/13/2008,11:07:59,15.236,N,69.536,W
10/13/2008,11:10:00,15.235,N,69.539,W
10/13/2008,11:11:59,15.234,N,69.542,W
10/13/2008,11:14:00,15.232,N,69.544,W
10/13/2008,11:15:59,15.231,N,69.547,W
10/13/2008,11:18:00,15.23,N,69.549,W
10/13/2008,11:19:59,15.228,N,69.552,W
10/13/2008,11:22:00,15.227,N,69.555,W
10/13/2008,11:23:59,15.226,N,69.557,W
10/13/2008,11:26:00,15.224,N,69.56,W
10/13/2008,11:27:59,15.223,N,69.562,W
10/13/2008,11:30:00,15.221,N,69.565,W
10/13/2008,11:32:00,15.22,N,69.567,W
10/13/2008,11:33:59,15.219,N,69.57,W
10/13/2008,11:36:00,15.217,N,69.572,W
10/13/2008,11:37:59,15.216,N,69.574,W
10/13/2008,11:40:00,15.214,N,69.577,W
10/13/2008,11:41:59,15.213,N,69.579,W
10/13/2008,11:44:00,15.212,N,69.582,W
10/13/2008,11:45:59,15.21,N,69.584,W
10/13/2008,11:48:00,15.209,N,69.586,W
10/13/2008,11:49:59,15.207,N,69.589,W
10/13/2008,11:52:00,15.206,N,69.591,W
10/13/2008,11:53:59,15.204,N,69.593,W
10/13/2008,11:56:00,15.203,N,69.596,W
10/13/2008,11:57:59,15.201,N,69.598,W
10/13/2008,12:00:00,15.2,N,69.6,W
10/13/2008,12:02:00,15.199,N,69.602,W
10/13/2008,12:03:59,15.197,N,69.604,W
10/13/2008,12:06:00,15.196,N,69.607,W
10/13/2008,12:07:59,15.194,N,69.609,W
10/13/2008,12:10:00,15.193,N,69.611,W
10/13/2008,12:11:59,15.191,N,69.613,W
10/13/2008,12:14:00,15.19,N,69.615,W
10/13/2008,12:15:59,15.188,N,69.617,W
10/13/2008,12:18:00,15.186,N,69.619,W
10/13/2008,12:19:59,15.185,N,69.621,W
10/13/2008,12:22:00,15.183,N,69.623,W
10/13/2008,12:23:59,15.182,N,69.625,W
10/13/2008,12:26:00,15.18,N,69.627,W
10/13/2008,12:27:59,15.179,N,69.629,W
10/13/2008,12:30:00,15.177,N,69.631,W
10/13/2008,12:32:00,15.176,N,69.633,W
10/13/2008,12:33:59,15.174,N,69.635,W
10/13/2008,12:36:00,15.172,N,69.637,W
10/13/2008,12:37:59,15.171,N,69.639,W
10/13/2008,12:40:00,15.169,N,69.641,W
10/13/2008,12:41:59,15.168,N,69.642,W
10/13/2008,12:44:00,15.166,N,69.644,W
10/13/2008,12:45:59,15.164,N,69.646,W
10/13/2008,12:48:00,15.163,N,69.648,W
10/13/2008,12:49:59,15.161,N,69.649,W
10/13/2008,12:52:00,15.16,N,69.651,W
10/13/2008,12:53:59,15.158,N,69.653,W
10/13/2008,12:56:00,15.156,N,69.655,W
10/13/2008,12:57:59,15.155,N,69.656,W
10/13/2008,13:00:00,15.153,N,69.658,W
10/13/2008,13:02:00,15.151,N,69.659,W
10/13/2008,13:03:59,15.15,N,69.661,W
10/13/2008,13:06:00,15.148,N,69.663,W
10/13/2008,13:07:59,15.146,N,69.664,W
10/13/2008,13:10:00,15.144,N,69.666,W
10/13/2008,13:11:59,15.143,N,69.667,W
10/13/2008,13:14:00,15.141,N,69.669,W
10/13/2008,13:15:59,15.139,N,69.67,W
10/13/2008,13:18:00,15.138,N,69.671,W
10/13/2008,13:19:59,15.136,N,69.673,W
10/13/2008,13:22:00,15.134,N,69.674,W
10/13/2008,13:23:59,15.132,N,69.676,W
10/13/2008,13:26:00,15.131,N,69.677,W
10/13/2008,13:27:59,15.129,N,69.678,W
10/13/2008,13:30:00,15.127,N,69.68,W
10/13/2008,13:32:00,15.125,N,69.681,W
10/13/2008,13:33:59,15.123,N,69.682,W
10/13/2008,13:36:00,15.122,N,69.683,W
10/13/2008,13:37:59,15.12,N,69.684,W
10/13/2008,13:40:00,15.118,N,69.686,W
10/13/2008,13:41:59,15.116,N,69.687,W
10/13/2008,13:44:00,15.114,N,69.688,W
10/13/2008,13:45:59,15.113,N,69.689,W
10/13/2008,13:48:00,15.111,N,69.69,W
10/13/2008,13:49:59,15.109,N,69.691,W
10/13/2008,13:52:00,15.107,N,69.692,W
10/13/2008,13:53:59,15.105,N,69.693,W
10/13/2008,13:56:00,15.103,N,69.694,W
10/13/2008,13:57:59,15.101,N,69.695,W
10/13/2008,14:00:00,15.099,N,69.696,W
10/13/2008,14:02:00,15.098,N,69.697,W
10/13/2008,14:03:59,15.096,N,69.698,W
10/13/2008,14:06:00,15.094,N,69.699,W
10/13/2008,14:07:59,15.092,N,69.7,W
10/13/2008,14:10:00,15.09,N,69.7,W
10/13/2008,14:11:59,15.088,N,69.701,W
10/13/2008,14:14:00,15.086,N,69.702,W
10/13/2008,14:15:59,15.084,N,69.703,W
10/13/2008,14:18:00,15.082,N,69.703,W
10/13/2008,14:19:59,15.08,N,69.704,W
10/13/2008,14:22:00,15.078,N,69.705,W
10/13/2008,14:23:59,15.076,N,69.705,W
10/13/2008,14:26:00,15.074,N,69.706,W
10/13/2008,14:27:59,15.072,N,69.707,W
10/13/2008,14:30:00,15.07,N,69.707,W
10/13/2008,14:32:00,15.068,N,69.708,W
10/13/2008,14:33:59,15.066,N,69.708,W
10/13/2008,14:36:00,15.064,N,69.709,W
10/13/2008,14:37:59,15.062,N,69.709,W
10/13/2008,14:40:00,15.06,N,69.709,W
10/13/2008,14:41:59,15.058,N,69.71,W
10/13/2008,14:44:00,15.056,N,69.71,W
10/13/2008,14:45:59,15.054,N,69.711,W
10/13/2008,14:48:00,15.052,N,69.711,W
10/13/2008,14:49:59,15.05,N,69.711,W
10/13/2008,14:52:00,15.047,N,69.712,W
10/13/2008,14:53:59,15.045,N,69.712,W
10/13/2008,14:56:00,15.043,N,69.712,W
10/13/2008,14:57:59,15.041,N,69.712,W
10/13/2008,15:00:00,15.039,N,69.712,W
10/13/2008,15:02:00,15.037,N,69.713,W
10/13/2008,15:03:59,15.035,N,69.713,W
10/13/2008,15:06:00,15.032,N,69.713,W
10/13/2008,15:07:59,15.03,N,69.713,W
10/13/2008,15:10:00,15.028,N,69.713,W
10/13/2008,15:11:59,15.026,N,69.713,W
10/13/2008,15:14:00,15.024,N,69.713,W
10/13/2008,15:15:59,15.022,N,69.713,W
10/13/2008,15:18:00,15.019,N,69.713,W
10/13/2008,15:19:59,15.017,N,69.713,W
10/13/2008,15:22:00,15.015,N,69.713,W
10/13/2008,15:23:59,15.013,N,69.713,W
10/13/2008,15:26:00,15.01,N,69.713,W
10/13/2008,15:27:59,15.008,N,69.713,W
10/13/2008,15:30:00,15.006,N,69.712,W
10/13/2008,15:32:00,15.004,N,69.712,W
10/13/2008,15:33:59,15.001,N,69.712,W
10/13/2008,15:36:00,14.999,N,69.712,W
10/13/2008,15:37:59,14.997,N,69.712,W
10/13/2008,15:40:00,14.995,N,69.711,W
10/13/2008,15:41:59,14.992,N,69.711,W
10/13/2008,15:44:00,14.99,N,69.711,W
10/13/2008,15:45:59,14.988,N,69.71,W
10/13/2008,15:48:00,14.985,N,69.71,W
10/13/2008,15:49:59,14.983,N,69.71,W
10/13/2008,15:52:00,14.981,N,69.709,W
10/13/2008,15:53:59,14.978,N,69.709,W
10/13/2008,15:56:00,14.976,N,69.708,W
10/13/2008,15:57:59,14.974,N,69.708,W
10/13/2008,16:00:00,14.971,N,69.707,W
10/13/2008,16:01:59,14.969,N,69.707,W
10/13/2008,16:04:00,14.967,N,69.706,W
10/13/2008,16:06:00,14.964,N,69.706,W
10/13/2008,16:07:59,14.962,N,69.705,W
10/13/2008,16:09:59,14.96,N,69.705,W
10/13/2008,16:12:00,14.957,N,69.704,W
10/13/2008,16:14:00,14.955,N,69.703,W
10/13/2008,16:15:59,14.952,N,69.703,W
10/13/2008,16:17:59,14.95,N,69.702,W
10/13/2008,16:20:00,14.947,N,69.701,W
10/13/2008,16:22:00,14.945,N,69.701,W
10/13/2008,16:23:59,14.943,N,69.7,W
10/13/2008,16:25:59,14.94,N,69.699,W
10/13/2008,16:28:00,14.938,N,69.699,W
10/13/2008,16:30:00,14.935,N,69.698,W
10/13/2008,16:31:59,14.933,N,69.697,W
10/13/2008,16:34:00,14.93,N,69.696,W
10/13/2008,16:36:00,14.928,N,69.695,W
10/13/2008,16:37:59,14.925,N,69.694,W
10/13/2008,16:39:59,14.923,N,69.694,W
10/13/2008,16:42:00,14.92,N,69.693,W
10/13/2008,16:44:00,14.918,N,69.692,W
10/13/2008,16:45:59,14.915,N,69.691,W
10/13/2008,16:47:59,14.913,N,69.69,W
10/13/2008,16:50:00,14.91,N,69.689,W
10/13/2008,16:52:00,14.908,N,69.688,W
10/13/2008,16:53:59,14.905,N,69.687,W
10/13/2008,16:55:59,14.903,N,69.686,W
10/13/2008,16:58:00,14.9,N,69.685,W
10/13/2008,17:00:00,14.898,N,69.684,W
10/13/2008,17:01:59,14.895,N,69.683,W
10/13/2008,17:04:00,14.893,N,69.682,W
10/13/2008,17:06:00,14.89,N,69.681,W
10/13/2008,17:07:59,14.888,N,69.679,W
10/13/2008,17:09:59,14.885,N,69.678,W
10/13/2008,17:12:00,14.882,N,69.677,W
10/13/2008,17:14:00,14.88,N,69.676,W
10/13/2008,17:15:59,14.877,N,69.675,W
10/13/2008,17:17:59,14.875,N,69.674,W
10/13/2008,17:20:00,14.872,N,69.672,W
10/13/2008,17:22:00,14.87,N,69.671,W
10/13/2008,17:23:59,14.867,N,69.67,W
10/13/2008,17:25:59,14.864,N,69.669,W
10/13/2008,17:28:00,14.862,N,69.667,W
10/13/2008,17:30:00,14.859,N,69.666,W
10/13/2008,17:31:59,14.856,N,69.665,W
10/13/2008,17:34:00,14.854,N,69.663,W
10/13/2008,17:36:00,14.851,N,69.662,W
10/13/2008,17:37:59,14.849,N,69.661,W
10/13/2008,17:39:59,14.846,N,69.659,W
10/13/2008,17:42:00,14.843,N,69.658,W
10/13/2008,17:44:00,14.841,N,69.656,W
10/13/2008,17:45:59,14.838,N,69.655,W
10/13/2008,17:47:59,14.835,N,69.654,W
10/13/2008,17:50:00,14.833,N,69.652,W
10/13/2008,17:52:00,14.83,N,69.651,W
10/13/2008,17:53:59,14.827,N,69.649,W
10/13/2008,17:55:59,14.825,N,69.648,W
10/13/2008,17:58:00,14.822,N,69.646,W
10/13/2008,18:00:00,14.819,N,69.645,W
10/13/2008,18:01:59,14.816,N,69.643,W
10/13/2008,18:04:00,14.814,N,69.641,W
10/13/2008,18:06:00,14.811,N,69.64,W
10/13/2008,18:07:59,14.808,N,69.638,W
10/13/2008,18:09:59,14.806,N,69.637,W
10/13/2008,18:12:00,14.803,N,69.635,W
10/13/2008,18:14:00,14.8,N,69.633,W
10/13/2008,18:15:59,14.797,N,69.632,W
10/13/2008,18:17:59,14.795,N,69.63,W
10/13/2008,18:20:00,14.792,N,69.628,W
10/13/2008,18:22:00,14.789,N,69.627,W
10/13/2008,18:23:59,14.786,N,69.625,W
10/13/2008,18:25:59,14.784,N,69.623,W
10/13/2008,18:28:00,14.781,N,69.622,W
10/13/2008,18:30:00,14.778,N,69.62,W
10/13/2008,18:31:59,14.775,N,69.618,W
10/13/2008,18:34:00,14.773,N,69.616,W
10/13/2008,18:36:00,14.77,N,69.615,W
10/13/2008,18:37:59,14.767,N,69.613,W
10/13/2008,18:39:59,14.764,N,69.611,W
10/13/2008,18:42:00,14.761,N,69.609,W
10/13/2008,18:44:00,14.759,N,69.607,W
10/13/2008,18:45:59,14.756,N,69.605,W
10/13/2008,18:47:59,14.753,N,69.604,W
10/13/2008,18:50:00,14.75,N,69.602,W
10/13/2008,18:52:00,14.747,N,69.6,W
10/13/2008,18:53:59,14.745,N,69.598,W
10/13/2008,18:55:59,14.742,N,69.596,W
10/13/2008,18:58:00,14.739,N,69.594,W
10/13/2008,19:00:00,14.736,N,69.592,W
10/13/2008,19:01:59,14.733,N,69.59,W
10/13/2008,19:04:00,14.731,N,69.588,W
10/13/2008,19:06:00,14.728,N,69.586,W
10/13/2008,19:07:59,14.725,N,69.584,W
10/13/2008,19:09:59,14.722,N,69.582,W
10/13/2008,19:12:00,14.719,N,69.58,W
10/13/2008,19:14:00,14.716,N,69.578,W
10/13/2008,19:15:59,14.713,N,69.576,W
10/13/2008,19:17:59,14.711,N,69.574,W
10/13/2008,19:20:00,14.708,N,69.572,W
10/13/2008,19:22:00,14.705,N,69.57,W
10/13/2008,19:23:59,14.702,N,69.568,W
10/13/2008,19:25:59,14.699,N,69.566,W
10/13/2008,19:28:00,14.696,N,69.564,W
10/13/2008,19:30:00,14.693,N,69.562,W
10/13/2008,19:31:59,14.691,N,69.56,W
10/13/2008,19:34:00,14.688,N,69.558,W
10/13/2008,19:36:00,14.685,N,69.556,W
10/13/2008,19:37:59,14.682,N,69.554,W
10/13/2008,19:39:59,14.679,N,69.551,W
10/13/2008,19:42:00,14.676,N,69.549,W
10/13/2008,19:44:00,14.673,N,69.547,W
10/13/2008,19:45:59,14.67,N,69.545,W
10/13/2008,19:47:59,14.667,N,69.543,W
10/13/2008,19:50:00,14.665,N,69.541,W
10/13/2008,19:52:00,14.662,N,69.539,W
10/13/2008,19:53:59,14.659,N,69.536,W
10/13/2008,19:55:59,14.656,N,69.534,W
10/13/2008,19:58:00,14.653,N,69.532,W
10/13/2008,20:00:00,14.65,N,69.53,W
10/13/2008,20:01:59,14.647,N,69.527,W
10/13/2008,20:04:00,14.644,N,69.525,W
10/13/2008,20:06:00,14.641,N,69.523,W
10/13/2008,20:07:59,14.638,N,69.521,W
10/13/2008,20:09:59,14.635,N,69.518,W
10/13/2008,20:12:00,14.632,N,69.516,W
10/13/2008,20:14:00,14.629,N,69.514,W
10/13/2008,20:15:59,14.627,N,69.512,W
10/13/2008,20:17:59,14.624,N,69.509,W
10/13/2008,20:20:00,14.621,N,69.507,W
10/13/2008,20:22:00,14.618,N,69.505,W
10/13/2008,20:23:59,14.615,N,69.502,W
10/13/2008,20:25:59,14.612,N,69.5,W
10/13/2008,20:28:00,14.609,N,69.498,W
10/13/2008,20:30:00,14.606,N,69.495,W
10/13/2008,20:31:59,14.603,N,69.493,W
10/13/2008,20:34:00,14.6,N,69.491,W
10/13/2008,20:36:00,14.597,N,69.488,W
10/13/2008,20:37:59,14.594,N,69.486,W
10/13/2008,20:39:59,14.591,N,69.484,W
10/13/2008,20:42:00,14.588,N,69.481,W
10/13/2008,20:44:00,14.585,N,69.479,W
10/13/2008,20:45:59,14.582,N,69.477,W
10/13/2008,20:47:59,14.579,N,69.474,W
10/13/2008,20:50:00,14.576,N,69.472,W
10/13/2008,20:52:00,14.573,N,69.469,W
10/13/2008,20:53:59,14.57,N,69.467,W
10/13/2008,20:55:59,14.567,N,69.465,W
10/13/2008,20:58:00,14.564,N,69.462,W
10/13/2008,21:00:00,14.561,N,69.46,W
10/13/2008,21:01:59,14.558,N,69.457,W
10/13/2008,21:04:00,14.555,N,69.455,W
10/13/2008,21:06:00,14.552,N,69.452,W
10/13/2008,21:07:59,14.549,N,69.45,W
10/13/2008,21:09:59,14.546,N,69.448,W
10/13/2008,21:12:00,14.543,N,69.445,W
10/13/2008,21:14:00,14.54,N,69.443,W
10/13/2008,21:15:59,14.537,N,69.44,W
10/13/2008,21:17:59,14.534,N,69.438,W
10/13/2008,21:20:00,14.531,N,69.435,W
10/13/2008,21:22:00,14.528,N,69.433,W
10/13/2008,21:23:59,14.525,N,69.43,W
10/13/2008,21:25:59,14.522,N,69.428,W
10/13/2008,21:28:00,14.519,N,69.425,W
10/13/2008,21:30:00,14.516,N,69.423,W
10/13/2008,21:31:59,14.513,N,69.42,W
10/13/2008,21:34:00,14.51,N,69.418,W
10/13/2008,21:36:00,14.507,N,69.415,W
10/13/2008,21:37:59,14.504,N,69.413,W
10/13/2008,21:39:59,14.501,N,69.41,W
10/13/2008,21:42:00,14.498,N,69.408,W
10/13/2008,21:44:00,14.495,N,69.405,W
10/13/2008,21:45:59,14.492,N,69.403,W
10/13/2008,21:47:29,14.49,N,69.401,W
10/13/2008,21:49:29,14.491,N,69.399,W
10/13/2008,21:51:28,14.491,N,69.396,W
10/13/2008,21:53:28,14.492,N,69.394,W
10/13/2008,21:55:29,14.493,N,69.392,W
10/13/2008,21:57:28,14.493,N,69.39,W
10/13/2008,21:59:28,14.494,N,69.387,W
10/13/2008,22:01:29,14.495,N,69.385,W
10/13/2008,22:03:29,14.495,N,69.383,W
10/13/2008,22:05:28,14.496,N,69.38,W
10/13/2008,22:07:28,14.496,N,69.378,W
10/13/2008,22:09:29,14.497,N,69.376,W
10/13/2008,22:11:29,14.498,N,69.374,W
10/13/2008,22:13:28,14.498,N,69.371,W
10/13/2008,22:15:28,14.499,N,69.369,W
10/13/2008,22:17:29,14.5,N,69.367,W
10/13/2008,22:19:29,14.5,N,69.364,W
10/13/2008,22:21:28,14.501,N,69.362,W
10/13/2008,22:23:28,14.502,N,69.36,W
10/13/2008,22:25:29,14.502,N,69.358,W
10/13/2008,22:27:28,14.503,N,69.355,W
10/13/2008,22:29:28,14.504,N,69.353,W
10/13/2008,22:31:29,14.504,N,69.351,W
10/13/2008,22:33:29,14.505,N,69.348,W
10/13/2008,22:35:28,14.506,N,69.346,W
10/13/2008,22:37:28,14.506,N,69.344,W
