Track,for,Omar,2008,,
10/14/2008,15:33:59,13.799,N,69.053,W
10/14/2008,15:35:59,13.798,N,69.051,W
10/14/2008,15:38:00,13.797,N,69.049,W
10/14/2008,15:40:00,13.796,N,69.047,W
10/14/2008,15:42:00,13.795,N,69.045,W
10/14/2008,15:44:00,13.794,N,69.043,W
10/14/2008,15:45:59,13.793,N,69.041,W
10/14/2008,15:47:59,13.793,N,69.039,W
10/14/2008,15:49:59,13.792,N,69.037,W
10/14/2008,15:51:59,13.791,N,69.035,W
10/14/2008,15:54:00,13.791,N,69.033,W
10/14/2008,15:56:00,13.79,N,69.031,W
10/14/2008,15:58:00,13.79,N,69.029,W
10/14/2008,16:00:00,13.789,N,69.027,W
10/14/2008,16:01:59,13.789,N,69.025,W
10/14/2008,16:03:59,13.789,N,69.022,W
10/14/2008,16:05:59,13.788,N,69.02,W
10/14/2008,16:08:00,13.788,N,69.018,W
10/14/2008,16:10:00,13.788,N,69.016,W
10/14/2008,16:12:00,13.788,N,69.013,W
10/14/2008,16:14:00,13.788,N,69.011,W
10/14/2008,16:15:59,13.788,N,69.009,W
10/14/2008,16:17:59,13.788,N,69.006,W
10/14/2008,16:19:59,13.788,N,69.004,W
10/14/2008,16:21:59,13.788,N,69.001,W
10/14/2008,16:24:00,13.788,N,68.999,W
10/14/2008,16:26:00,13.789,N,68.997,W
10/14/2008,16:28:00,13.789,N,68.994,W
10/14/2008,16:30:00,13.789,N,68.992,W
10/14/2008,16:31:59,13.789,N,68.989,W
10/14/2008,16:33:59,13.79,N,68.987,W
10/14/2008,16:35:59,13.79,N,68.984,W
10/14/2008,16:38:00,13.791,N,68.981,W
10/14/2008,16:40:00,13.791,N,68.979,W
10/14/2008,16:42:00,13.792,N,68.976,W
10/14/2008,16:44:00,13.792,N,68.974,W
10/14/2008,16:45:59,13.793,N,68.971,W
10/14/2008,16:47:59,13.794,N,68.968,W
10/14/2008,16:49:59,13.794,N,68.966,W
10/14/2008,16:51:59,13.795,N,68.963,W
10/14/2008,16:54:00,13.796,N,68.96,W
10/14/2008,16:56:00,13.797,N,68.957,W
10/14/2008,16:58:00,13.797,N,68.955,W
10/14/2008,17:00:00,13.798,N,68.952,W
10/14/2008,17:01:59,13.799,N,68.949,W
10/14/2008,17:03:59,13.8,N,68.946,W
10/14/2008,17:05:59,13.801,N,68.943,W
10/14/2008,17:08:00,13.802,N,68.94,W
10/14/2008,17:10:00,13.803,N,68.938,W
10/14/2008,17:12:00,13.804,N,68.935,W
10/14/2008,17:14:00,13.805,N,68.932,W
10/14/2008,17:15:59,13.806,N,68.929,W
10/14/2008,17:17:59,13.808,N,68.926,W
10/14/2008,17:19:59,13.809,N,68.923,W
10/14/2008,17:21:59,13.81,N,68.92,W
10/14/2008,17:24:00,13.811,N,68.917,W
10/14/2008,17:26:00,13.812,N,68.914,W
10/14/2008,17:28:00,13.814,N,68.911,W
10/14/2008,17:30:00,13.815,N,68.908,W
10/14/2008,17:31:59,13.816,N,68.905,W
10/14/2008,17:33:59,13.818,N,68.902,W
10/14/2008,17:35:59,13.819,N,68.899,W
10/14/2008,17:38:00,13.821,N,68.896,W
10/14/2008,17:40:00,13.822,N,68.893,W
10/14/2008,17:42:00,13.824,N,68.89,W
10/14/2008,17:44:00,13.825,N,68.887,W
10/14/2008,17:45:59,13.827,N,68.884,W
10/14/2008,17:47:59,13.828,N,68.881,W
10/14/2008,17:49:59,13.83,N,68.878,W
10/14/2008,17:50:21,13.83,N,68.877,W
10/14/2008,17:52:21,13.832,N,68.874,W
10/14/2008,17:54:21,13.835,N,68.871,W
10/14/2008,17:56:21,13.837,N,68.868,W
10/14/2008,17:58:20,13.839,N,68.865,W
10/14/2008,18:00:20,13.842,N,68.862,W
10/14/2008,18:02:20,13.844,N,68.859,W
10/14/2008,18:04:20,13.846,N,68.856,W
10/14/2008,18:06:21,13.848,N,68.853,W
10/14/2008,18:08:21,13.85,N,68.85,W
10/14/2008,18:10:21,13.853,N,68.847,W
10/14/2008,18:12:21,13.855,N,68.844,W
10/14/2008,18:14:20,13.857,N,68.84,W
10/14/2008,18:16:20,13.859,N,68.837,W
10/14/2008,18:18:20,13.861,N,68.834,W
10/14/2008,18:20:21,13.862,N,68.831,W
10/14/2008,18:22:21,13.864,N,68.828,W
10/14/2008,18:24:21,13.866,N,68.824,W
10/14/2008,18:26:21,13.868,N,68.821,W
10/14/2008,18:28:20,13.87,N,68.818,W
10/14/2008,18:30:20,13.872,N,68.815,W
10/14/2008,18:32:20,13.873,N,68.811,W
10/14/2008,18:34:20,13.875,N,68.808,W
10/14/2008,18:36:21,13.877,N,68.805,W
10/14/2008,18:38:21,13.879,N,68.801,W
10/14/2008,18:40:21,13.88,N,68.798,W
10/14/2008,18:42:21,13.882,N,68.795,W
10/14/2008,18:44:20,13.883,N,68.791,W
10/14/2008,18:46:20,13.885,N,68.788,W
10/14/2008,18:48:20,13.887,N,68.784,W
10/14/2008,18:50:21,13.888,N,68.781,W
10/14/2008,18:52:21,13.89,N,68.778,W
10/14/2008,18:54:21,13.891,N,68.774,W
10/14/2008,18:56:21,13.893,N,68.771,W
10/14/2008,18:58:20,13.894,N,68.767,W
10/14/2008,19:00:20,13.896,N,68.764,W
10/14/2008,19:02:20,13.897,N,68.76,W
10/14/2008,19:04:20,13.898,N,68.757,W
10/14/2008,19:06:21,13.9,N,68.753,W
10/14/2008,19:06:33,13.9,N,68.753,W
10/14/2008,19:08:33,13.902,N,68.75,W
10/14/2008,19:10:33,13.903,N,68.746,W
10/14/2008,19:12:34,13.905,N,68.743,W
10/14/2008,19:14:34,13.906,N,68.739,W
10/14/2008,19:16:34,13.908,N,68.736,W
10/14/2008,19:18:33,13.909,N,68.732,W
10/14/2008,19:20:33,13.91,N,68.729,W
10/14/2008,19:22:33,13.912,N,68.725,W
10/14/2008,19:24:33,13.913,N,68.722,W
10/14/2008,19:26:34,13.915,N,68.718,W
10/14/2008,19:28:34,13.916,N,68.715,W
10/14/2008,19:30:34,13.917,N,68.711,W
10/14/2008,19:32:34,13.918,N,68.708,W
10/14/2008,19:34:33,13.92,N,68.704,W
10/14/2008,19:36:33,13.921,N,68.701,W
10/14/2008,19:38:33,13.922,N,68.697,W
10/14/2008,19:40:33,13.923,N,68.693,W
10/14/2008,19:42:34,13.924,N,68.69,W
10/14/2008,19:44:34,13.925,N,68.686,W
10/14/2008,19:46:34,13.926,N,68.682,W
10/14/2008,19:48:33,13.927,N,68.679,W
10/14/2008,19:50:33,13.928,N,68.675,W
10/14/2008,19:52:33,13.929,N,68.671,W
10/14/2008,19:53:49,13.93,N,68.669,W
10/14/2008,19:55:50,13.931,N,68.666,W
10/14/2008,19:57:50,13.933,N,68.662,W
10/14/2008,19:59:50,13.934,N,68.659,W
10/14/2008,20:01:50,13.935,N,68.655,W
10/14/2008,20:03:49,13.936,N,68.652,W
10/14/2008,20:05:49,13.938,N,68.648,W
10/14/2008,20:07:49,13.939,N,68.645,W
10/14/2008,20:09:49,13.94,N,68.641,W
10/14/2008,20:11:50,13.941,N,68.638,W
10/14/2008,20:13:50,13.943,N,68.634,W
10/14/2008,20:15:50,13.944,N,68.631,W
10/14/2008,20:17:49,13.945,N,68.628,W
10/14/2008,20:19:49,13.946,N,68.624,W
10/14/2008,20:21:49,13.948,N,68.621,W
10/14/2008,20:23:49,13.949,N,68.617,W
10/14/2008,20:25:50,13.95,N,68.614,W
10/14/2008,20:27:50,13.952,N,68.611,W
10/14/2008,20:29:50,13.953,N,68.607,W
10/14/2008,20:31:50,13.954,N,68.604,W
10/14/2008,20:33:49,13.955,N,68.601,W
10/14/2008,20:35:49,13.957,N,68.597,W
10/14/2008,20:37:49,13.958,N,68.594,W
10/14/2008,20:39:49,13.959,N,68.591,W
10/14/2008,20:41:50,13.96,N,68.588,W
10/14/2008,20:43:50,13.962,N,68.584,W
10/14/2008,20:45:50,13.963,N,68.581,W
10/14/2008,20:47:49,13.964,N,68.578,W
10/14/2008,20:49:49,13.965,N,68.575,W
10/14/2008,20:51:49,13.967,N,68.571,W
10/14/2008,20:53:49,13.968,N,68.568,W
10/14/2008,20:55:50,13.969,N,68.565,W
10/14/2008,20:57:50,13.971,N,68.562,W
10/14/2008,20:59:50,13.972,N,68.559,W
10/14/2008,21:01:50,13.973,N,68.556,W
10/14/2008,21:03:49,13.974,N,68.553,W
10/14/2008,21:05:49,13.976,N,68.549,W
10/14/2008,21:07:49,13.977,N,68.546,W
10/14/2008,21:09:49,13.978,N,68.543,W
10/14/2008,21:11:50,13.979,N,68.54,W
10/14/2008,21:13:50,13.981,N,68.537,W
10/14/2008,21:15:50,13.982,N,68.534,W
10/14/2008,21:17:49,13.983,N,68.531,W
10/14/2008,21:19:49,13.984,N,68.528,W
10/14/2008,21:21:49,13.986,N,68.525,W
10/14/2008,21:23:49,13.987,N,68.523,W
10/14/2008,21:25:50,13.988,N,68.52,W
10/14/2008,21:27:50,13.99,N,68.517,W
10/14/2008,21:29:50,13.991,N,68.514,W
10/14/2008,21:31:50,13.992,N,68.511,W
10/14/2008,21:33:49,13.993,N,68.508,W
10/14/2008,21:35:49,13.995,N,68.505,W
10/14/2008,21:37:49,13.996,N,68.503,W
10/14/2008,21:39:49,13.997,N,68.5,W
10/14/2008,21:41:50,13.998,N,68.497,W
10/14/2008,21:43:50,14,N,68.494,W
10/14/2008,21:45:50,14.001,N,68.492,W
10/14/2008,21:47:49,14.002,N,68.489,W
10/14/2008,21:49:49,14.003,N,68.486,W
10/14/2008,21:51:49,14.005,N,68.484,W
10/14/2008,21:53:49,14.006,N,68.481,W
10/14/2008,21:55:50,14.007,N,68.479,W
10/14/2008,21:57:50,14.008,N,68.476,W
10/14/2008,21:59:50,14.01,N,68.474,W
10/14/2008,22:01:50,14.011,N,68.471,W
10/14/2008,22:03:49,14.012,N,68.469,W
10/14/2008,22:05:49,14.014,N,68.466,W
10/14/2008,22:07:49,14.015,N,68.464,W
10/14/2008,22:09:49,14.016,N,68.461,W
10/14/2008,22:11:50,14.017,N,68.459,W
10/14/2008,22:13:50,14.019,N,68.457,W
10/14/2008,22:15:50,14.02,N,68.454,W
10/14/2008,22:17:49,14.021,N,68.452,W
10/14/2008,22:19:49,14.022,N,68.45,W
10/14/2008,22:21:49,14.024,N,68.447,W
10/14/2008,22:23:49,14.025,N,68.445,W
10/14/2008,22:25:50,14.026,N,68.443,W
10/14/2008,22:27:50,14.027,N,68.441,W
10/14/2008,22:29:50,14.029,N,68.439,W
10/14/2008,22:31:50,14.03,N,68.437,W
10/14/2008,22:33:49,14.031,N,68.435,W
10/14/2008,22:35:49,14.032,N,68.432,W
10/14/2008,22:37:49,14.034,N,68.43,W
10/14/2008,22:39:49,14.035,N,68.429,W
10/14/2008,22:41:50,14.036,N,68.427,W
10/14/2008,22:43:50,14.037,N,68.425,W
10/14/2008,22:45:50,14.039,N,68.423,W
10/14/2008,22:47:49,14.04,N,68.421,W
10/14/2008,22:49:49,14.041,N,68.419,W
10/14/2008,22:51:49,14.042,N,68.417,W
10/14/2008,22:53:49,14.044,N,68.415,W
10/14/2008,22:55:50,14.045,N,68.414,W
10/14/2008,22:57:50,14.046,N,68.412,W
10/14/2008,22:59:50,14.047,N,68.41,W
10/14/2008,23:01:50,14.049,N,68.409,W
10/14/2008,23:03:49,14.05,N,68.407,W
10/14/2008,23:05:49,14.051,N,68.406,W
10/14/2008,23:07:49,14.052,N,68.404,W
10/14/2008,23:09:49,14.054,N,68.403,W
10/14/2008,23:11:50,14.055,N,68.401,W
10/14/2008,23:13:50,14.056,N,68.4,W
10/14/2008,23:15:50,14.057,N,68.398,W
10/14/2008,23:17:49,14.059,N,68.397,W
10/14/2008,23:19:49,14.06,N,68.396,W
10/14/2008,23:21:49,14.061,N,68.394,W
10/14/2008,23:23:49,14.062,N,68.393,W
10/14/2008,23:25:50,14.064,N,68.392,W
10/14/2008,23:27:50,14.065,N,68.391,W
10/14/2008,23:29:50,14.066,N,68.389,W
10/14/2008,23:31:50,14.067,N,68.388,W
10/14/2008,23:33:49,14.069,N,68.387,W
10/14/2008,23:35:49,14.07,N,68.386,W
10/14/2008,23:37:49,14.071,N,68.385,W
10/14/2008,23:39:49,14.072,N,68.384,W
10/14/2008,23:41:50,14.074,N,68.383,W
10/14/2008,23:43:50,14.075,N,68.382,W
10/14/2008,23:45:50,14.076,N,68.381,W
10/14/2008,23:47:49,14.078,N,68.38,W
10/14/2008,23:49:49,14.079,N,68.379,W
10/14/2008,23:51:49,14.08,N,68.378,W
10/14/2008,23:53:49,14.081,N,68.378,W
10/14/2008,23:55:50,14.083,N,68.377,W
10/14/2008,23:57:50,14.084,N,68.376,W
10/14/2008,23:59:50,14.085,N,68.375,W
10/15/2008,0:01:50,14.086,N,68.374,W
10/15/2008,0:03:49,14.088,N,68.374,W
10/15/2008,0:05:49,14.089,N,68.373,W
10/15/2008,0:07:49,14.09,N,68.372,W
10/15/2008,0:09:49,14.091,N,68.372,W
10/15/2008,0:11:50,14.093,N,68.371,W
10/15/2008,0:13:50,14.094,N,68.37,W
10/15/2008,0:15:50,14.095,N,68.37,W
10/15/2008,0:17:49,14.096,N,68.369,W
10/15/2008,0:19:49,14.098,N,68.368,W
10/15/2008,0:21:49,14.099,N,68.368,W
10/15/2008,0:23:49,14.1,N,68.367,W
10/15/2008,0:25:50,14.102,N,68.367,W
10/15/2008,0:27:50,14.103,N,68.366,W
10/15/2008,0:29:50,14.104,N,68.365,W
10/15/2008,0:31:50,14.105,N,68.365,W
10/15/2008,0:33:49,14.107,N,68.364,W
10/15/2008,0:35:49,14.108,N,68.364,W
10/15/2008,0:37:49,14.109,N,68.363,W
10/15/2008,0:39:49,14.111,N,68.363,W
10/15/2008,0:41:50,14.112,N,68.362,W
10/15/2008,0:43:50,14.113,N,68.362,W
10/15/2008,0:45:50,14.115,N,68.361,W
10/15/2008,0:47:49,14.116,N,68.361,W
10/15/2008,0:49:49,14.117,N,68.361,W
10/15/2008,0:51:49,14.118,N,68.36,W
10/15/2008,0:53:49,14.12,N,68.36,W
10/15/2008,0:55:50,14.121,N,68.359,W
10/15/2008,0:57:50,14.122,N,68.359,W
10/15/2008,0:59:50,14.124,N,68.358,W
10/15/2008,1:01:50,14.125,N,68.358,W
10/15/2008,1:03:49,14.126,N,68.357,W
10/15/2008,1:05:49,14.128,N,68.357,W
10/15/2008,1:07:49,14.129,N,68.356,W
10/15/2008,1:09:49,14.13,N,68.356,W
10/15/2008,1:11:50,14.132,N,68.356,W
10/15/2008,1:13:50,14.133,N,68.355,W
10/15/2008,1:15:50,14.134,N,68.355,W
10/15/2008,1:17:49,14.136,N,68.354,W
10/15/2008,1:19:49,14.137,N,68.354,W
10/15/2008,1:21:49,14.138,N,68.353,W
10/15/2008,1:23:49,14.14,N,68.353,W
10/15/2008,1:25:50,14.141,N,68.352,W
10/15/2008,1:27:50,14.143,N,68.352,W
10/15/2008,1:29:50,14.144,N,68.351,W
10/15/2008,1:31:50,14.145,N,68.351,W
10/15/2008,1:33:49,14.147,N,68.35,W
10/15/2008,1:35:49,14.148,N,68.35,W
10/15/2008,1:37:49,14.15,N,68.349,W
10/15/2008,1:39:49,14.151,N,68.349,W
10/15/2008,1:41:50,14.152,N,68.348,W
10/15/2008,1:43:50,14.154,N,68.348,W
10/15/2008,1:45:50,14.155,N,68.347,W
10/15/2008,1:47:49,14.157,N,68.346,W
10/15/2008,1:49:49,14.158,N,68.346,W
10/15/2008,1:51:49,14.159,N,68.345,W
10/15/2008,1:53:49,14.161,N,68.345,W
10/15/2008,1:55:50,14.162,N,68.344,W
10/15/2008,1:57:50,14.164,N,68.343,W
10/15/2008,1:59:50,14.165,N,68.343,W
10/15/2008,2:01:50,14.167,N,68.342,W
10/15/2008,2:03:49,14.168,N,68.341,W
10/15/2008,2:05:49,14.169,N,68.34,W
10/15/2008,2:07:49,14.171,N,68.34,W
10/15/2008,2:09:49,14.172,N,68.339,W
10/15/2008,2:11:50,14.174,N,68.338,W
10/15/2008,2:13:50,14.175,N,68.337,W
10/15/2008,2:15:50,14.177,N,68.336,W
10/15/2008,2:17:49,14.178,N,68.336,W
10/15/2008,2:19:49,14.18,N,68.335,W
10/15/2008,2:21:49,14.181,N,68.334,W
10/15/2008,2:23:49,14.183,N,68.333,W
10/15/2008,2:25:50,14.184,N,68.332,W
10/15/2008,2:27:50,14.186,N,68.331,W
10/15/2008,2:29:50,14.187,N,68.33,W
10/15/2008,2:31:50,14.189,N,68.329,W
10/15/2008,2:33:49,14.19,N,68.328,W
10/15/2008,2:35:49,14.192,N,68.327,W
10/15/2008,2:37:49,14.194,N,68.326,W
10/15/2008,2:39:49,14.195,N,68.324,W
10/15/2008,2:41:50,14.197,N,68.323,W
10/15/2008,2:43:50,14.198,N,68.322,W
10/15/2008,2:45:50,14.2,N,68.321,W
10/15/2008,2:47:49,14.201,N,68.319,W
10/15/2008,2:49:49,14.203,N,68.318,W
10/15/2008,2:51:49,14.205,N,68.317,W
10/15/2008,2:53:49,14.206,N,68.315,W
10/15/2008,2:55:50,14.208,N,68.314,W
10/15/2008,2:57:50,14.209,N,68.313,W
10/15/2008,2:59:50,14.211,N,68.311,W
10/15/2008,3:01:50,14.213,N,68.31,W
10/15/2008,3:03:49,14.214,N,68.308,W
10/15/2008,3:05:49,14.216,N,68.306,W
10/15/2008,3:07:49,14.218,N,68.305,W
10/15/2008,3:09:49,14.219,N,68.303,W
10/15/2008,3:11:50,14.221,N,68.301,W
10/15/2008,3:13:50,14.222,N,68.3,W
10/15/2008,3:15:50,14.224,N,68.298,W
10/15/2008,3:17:49,14.226,N,68.296,W
10/15/2008,3:19:49,14.228,N,68.294,W
10/15/2008,3:21:49,14.229,N,68.292,W
10/15/2008,3:23:49,14.231,N,68.29,W
10/15/2008,3:25:50,14.233,N,68.288,W
10/15/2008,3:27:50,14.234,N,68.286,W
10/15/2008,3:29:50,14.236,N,68.284,W
10/15/2008,3:31:50,14.238,N,68.282,W
10/15/2008,3:33:49,14.24,N,68.28,W
10/15/2008,3:35:49,14.241,N,68.277,W
10/15/2008,3:37:49,14.243,N,68.275,W
10/15/2008,3:39:49,14.245,N,68.273,W
10/15/2008,3:41:50,14.247,N,68.27,W
10/15/2008,3:43:50,14.248,N,68.268,W
10/15/2008,3:45:50,14.25,N,68.266,W
10/15/2008,3:47:49,14.252,N,68.263,W
10/15/2008,3:49:49,14.254,N,68.261,W
10/15/2008,3:51:49,14.256,N,68.258,W
10/15/2008,3:53:49,14.257,N,68.255,W
10/15/2008,3:55:50,14.259,N,68.253,W
10/15/2008,3:57:50,14.261,N,68.25,W
10/15/2008,3:59:50,14.263,N,68.247,W
10/15/2008,4:01:50,14.265,N,68.245,W
10/15/2008,4:03:49,14.266,N,68.242,W
10/15/2008,4:05:49,14.268,N,68.239,W
10/15/2008,4:07:49,14.27,N,68.236,W
10/15/2008,4:09:49,14.272,N,68.233,W
10/15/2008,4:11:50,14.274,N,68.231,W
10/15/2008,4:13:50,14.276,N,68.228,W
10/15/2008,4:15:50,14.278,N,68.225,W
10/15/2008,4:17:49,14.28,N,68.222,W
10/15/2008,4:19:49,14.281,N,68.219,W
10/15/2008,4:21:49,14.283,N,68.215,W
10/15/2008,4:23:49,14.285,N,68.212,W
10/15/2008,4:25:50,14.287,N,68.209,W
10/15/2008,4:27:50,14.289,N,68.206,W
10/15/2008,4:29:50,14.291,N,68.203,W
10/15/2008,4:31:50,14.293,N,68.2,W
10/15/2008,4:33:49,14.295,N,68.196,W
10/15/2008,4:35:49,14.297,N,68.193,W
10/15/2008,4:37:49,14.299,N,68.19,W
10/15/2008,4:39:49,14.301,N,68.186,W
10/15/2008,4:41:50,14.303,N,68.183,W
10/15/2008,4:43:50,14.305,N,68.179,W
10/15/2008,4:45:50,14.306,N,68.176,W
10/15/2008,4:47:49,14.308,N,68.172,W
10/15/2008,4:49:49,14.31,N,68.169,W
10/15/2008,4:51:49,14.312,N,68.165,W
10/15/2008,4:53:49,14.314,N,68.162,W
10/15/2008,4:55:50,14.316,N,68.158,W
10/15/2008,4:57:50,14.318,N,68.155,W
10/15/2008,4:59:50,14.32,N,68.151,W
10/15/2008,5:01:50,14.322,N,68.147,W
10/15/2008,5:03:49,14.324,N,68.144,W
10/15/2008,5:05:49,14.326,N,68.14,W
10/15/2008,5:07:49,14.328,N,68.136,W
10/15/2008,5:09:49,14.33,N,68.132,W
10/15/2008,5:11:50,14.332,N,68.129,W
10/15/2008,5:13:50,14.334,N,68.125,W
10/15/2008,5:15:50,14.336,N,68.121,W
10/15/2008,5:17:49,14.338,N,68.117,W
10/15/2008,5:19:49,14.34,N,68.113,W
10/15/2008,5:21:49,14.343,N,68.109,W
10/15/2008,5:23:49,14.345,N,68.105,W
10/15/2008,5:25:50,14.347,N,68.101,W
10/15/2008,5:27:50,14.349,N,68.097,W
10/15/2008,5:29:50,14.351,N,68.093,W
10/15/2008,5:31:50,14.353,N,68.089,W
10/15/2008,5:33:49,14.355,N,68.085,W
10/15/2008,5:35:49,14.357,N,68.081,W
10/15/2008,5:37:49,14.359,N,68.077,W
10/15/2008,5:39:49,14.361,N,68.073,W
10/15/2008,5:41:50,14.363,N,68.069,W
10/15/2008,5:43:50,14.365,N,68.065,W
10/15/2008,5:45:50,14.367,N,68.06,W
10/15/2008,5:47:30,14.369,N,68.057,W
10/15/2008,5:49:30,14.371,N,68.051,W
10/15/2008,5:51:30,14.373,N,68.046,W
10/15/2008,5:53:29,14.375,N,68.041,W
10/15/2008,5:55:29,14.377,N,68.035,W
10/15/2008,5:57:29,14.379,N,68.03,W
10/15/2008,5:59:29,14.38,N,68.025,W
10/15/2008,6:01:30,14.382,N,68.019,W
10/15/2008,6:03:30,14.384,N,68.014,W
10/15/2008,6:05:30,14.386,N,68.009,W
10/15/2008,6:07:30,14.388,N,68.004,W
10/15/2008,6:09:29,14.39,N,67.999,W
10/15/2008,6:11:29,14.392,N,67.994,W
10/15/2008,6:13:29,14.394,N,67.989,W
10/15/2008,6:15:30,14.396,N,67.984,W
10/15/2008,6:17:30,14.398,N,67.979,W
10/15/2008,6:19:30,14.401,N,67.974,W
10/15/2008,6:21:30,14.403,N,67.969,W
10/15/2008,6:23:29,14.405,N,67.965,W
10/15/2008,6:25:29,14.407,N,67.96,W
10/15/2008,6:27:29,14.409,N,67.955,W
10/15/2008,6:29:29,14.411,N,67.951,W
10/15/2008,6:31:30,14.413,N,67.946,W
10/15/2008,6:33:30,14.415,N,67.941,W
10/15/2008,6:35:30,14.417,N,67.937,W
10/15/2008,6:37:30,14.419,N,67.933,W
10/15/2008,6:39:29,14.422,N,67.928,W
10/15/2008,6:41:29,14.424,N,67.924,W
10/15/2008,6:43:29,14.426,N,67.919,W
10/15/2008,6:45:30,14.428,N,67.915,W
10/15/2008,6:47:30,14.43,N,67.911,W
10/15/2008,6:49:30,14.432,N,67.907,W
10/15/2008,6:51:30,14.435,N,67.902,W
10/15/2008,6:53:29,14.437,N,67.898,W
10/15/2008,6:55:29,14.439,N,67.894,W
10/15/2008,6:57:29,14.441,N,67.89,W
10/15/2008,6:59:29,14.444,N,67.886,W
10/15/2008,7:01:30,14.446,N,67.882,W
10/15/2008,7:03:30,14.448,N,67.878,W
10/15/2008,7:05:30,14.45,N,67.874,W
10/15/2008,7:07:30,14.453,N,67.87,W
10/15/2008,7:09:29,14.455,N,67.866,W
10/15/2008,7:11:29,14.457,N,67.862,W
10/15/2008,7:13:29,14.459,N,67.858,W
10/15/2008,7:15:30,14.462,N,67.854,W
10/15/2008,7:17:30,14.464,N,67.851,W
10/15/2008,7:19:30,14.466,N,67.847,W
10/15/2008,7:21:30,14.469,N,67.843,W
10/15/2008,7:23:29,14.471,N,67.839,W
10/15/2008,7:25:29,14.473,N,67.836,W
10/15/2008,7:27:29,14.476,N,67.832,W
10/15/2008,7:28:36,14.477,N,67.83,W
10/15/2008,7:30:36,14.479,N,67.826,W
10/15/2008,7:32:36,14.481,N,67.822,W
10/15/2008,7:34:37,14.483,N,67.818,W
10/15/2008,7:36:37,14.486,N,67.814,W
10/15/2008,7:38:37,14.488,N,67.811,W
10/15/2008,7:40:37,14.49,N,67.807,W
10/15/2008,7:42:36,14.492,N,67.803,W
10/15/2008,7:44:36,14.494,N,67.8,W
10/15/2008,7:46:36,14.496,N,67.796,W
10/15/2008,7:48:36,14.498,N,67.792,W
10/15/2008,7:50:37,14.501,N,67.789,W
10/15/2008,7:52:37,14.503,N,67.785,W
10/15/2008,7:54:37,14.505,N,67.782,W
10/15/2008,7:56:37,14.507,N,67.778,W
10/15/2008,7:58:36,14.509,N,67.775,W
10/15/2008,8:00:36,14.512,N,67.771,W
10/15/2008,8:02:36,14.514,N,67.768,W
10/15/2008,8:04:37,14.516,N,67.764,W
10/15/2008,8:06:37,14.518,N,67.761,W
10/15/2008,8:08:37,14.52,N,67.758,W
10/15/2008,8:10:37,14.523,N,67.754,W
10/15/2008,8:12:36,14.525,N,67.751,W
10/15/2008,8:14:36,14.527,N,67.748,W
10/15/2008,8:16:36,14.53,N,67.745,W
10/15/2008,8:18:36,14.532,N,67.741,W
10/15/2008,8:20:37,14.534,N,67.738,W
10/15/2008,8:22:37,14.537,N,67.735,W
10/15/2008,8:24:37,14.539,N,67.732,W
