Track,for,Omar,2008,,
10/15/2008,8:26:37,14.542,N,67.729,W
10/15/2008,8:28:36,14.544,N,67.726,W
10/15/2008,8:30:36,14.546,N,67.723,W
10/15/2008,8:32:36,14.549,N,67.72,W
10/15/2008,8:34:37,14.551,N,67.717,W
10/15/2008,8:36:37,14.554,N,67.714,W
10/15/2008,8:38:37,14.557,N,67.711,W
10/15/2008,8:40:37,14.559,N,67.708,W
10/15/2008,8:42:36,14.562,N,67.705,W
10/15/2008,8:44:36,14.564,N,67.702,W
10/15/2008,8:46:36,14.567,N,67.699,W
10/15/2008,8:48:36,14.57,N,67.697,W
10/15/2008,8:50:37,14.572,N,67.694,W
10/15/2008,8:52:37,14.575,N,67.691,W
10/15/2008,8:54:37,14.578,N,67.688,W
10/15/2008,8:56:37,14.581,N,67.686,W
10/15/2008,8:58:36,14.584,N,67.683,W
10/15/2008,9:00:36,14.587,N,67.68,W
10/15/2008,9:02:36,14.589,N,67.678,W
10/15/2008,9:04:37,14.592,N,67.675,W
10/15/2008,9:06:37,14.595,N,67.672,W
10/15/2008,9:08:37,14.598,N,67.67,W
10/15/2008,9:10:37,14.601,N,67.667,W
10/15/2008,9:12:13,14.604,N,67.665,W
10/15/2008,9:14:13,14.607,N,67.662,W
10/15/2008,9:16:14,14.61,N,67.659,W
10/15/2008,9:18:14,14.613,N,67.656,W
10/15/2008,9:20:14,14.616,N,67.654,W
10/15/2008,9:22:14,14.619,N,67.651,W
10/15/2008,9:24:13,14.622,N,67.648,W
10/15/2008,9:26:13,14.625,N,67.645,W
10/15/2008,9:28:13,14.628,N,67.643,W
10/15/2008,9:30:13,14.631,N,67.64,W
10/15/2008,9:32:14,14.635,N,67.637,W
10/15/2008,9:34:14,14.638,N,67.634,W
10/15/2008,9:36:14,14.641,N,67.632,W
10/15/2008,9:38:14,14.644,N,67.629,W
10/15/2008,9:40:13,14.648,N,67.627,W
10/15/2008,9:42:13,14.651,N,67.624,W
10/15/2008,9:44:13,14.654,N,67.621,W
10/15/2008,9:46:14,14.658,N,67.619,W
10/15/2008,9:48:14,14.661,N,67.616,W
10/15/2008,9:50:14,14.665,N,67.614,W
10/15/2008,9:52:14,14.668,N,67.611,W
10/15/2008,9:54:13,14.672,N,67.609,W
10/15/2008,9:56:13,14.675,N,67.606,W
10/15/2008,9:58:13,14.679,N,67.604,W
10/15/2008,10:00:13,14.683,N,67.602,W
10/15/2008,10:02:14,14.687,N,67.599,W
10/15/2008,10:04:14,14.69,N,67.597,W
10/15/2008,10:06:14,14.694,N,67.595,W
10/15/2008,10:08:14,14.698,N,67.592,W
10/15/2008,10:10:13,14.702,N,67.59,W
10/15/2008,10:12:13,14.706,N,67.588,W
10/15/2008,10:14:13,14.71,N,67.586,W
10/15/2008,10:16:14,14.714,N,67.584,W
10/15/2008,10:18:14,14.718,N,67.581,W
10/15/2008,10:20:14,14.722,N,67.579,W
10/15/2008,10:22:14,14.726,N,67.577,W
10/15/2008,10:24:13,14.73,N,67.575,W
10/15/2008,10:26:13,14.734,N,67.573,W
10/15/2008,10:28:13,14.739,N,67.571,W
10/15/2008,10:30:13,14.743,N,67.569,W
10/15/2008,10:32:14,14.747,N,67.567,W
10/15/2008,10:34:14,14.752,N,67.565,W
10/15/2008,10:36:14,14.756,N,67.564,W
10/15/2008,10:38:14,14.761,N,67.562,W
10/15/2008,10:40:13,14.765,N,67.56,W
10/15/2008,10:42:13,14.77,N,67.558,W
10/15/2008,10:44:13,14.775,N,67.556,W
10/15/2008,10:46:14,14.779,N,67.555,W
10/15/2008,10:48:14,14.784,N,67.553,W
10/15/2008,10:50:14,14.789,N,67.551,W
10/15/2008,10:52:14,14.794,N,67.55,W
10/15/2008,10:54:13,14.799,N,67.548,W
10/15/2008,10:56:13,14.804,N,67.547,W
10/15/2008,10:58:13,14.809,N,67.545,W
10/15/2008,11:00:13,14.814,N,67.544,W
10/15/2008,11:02:14,14.819,N,67.542,W
10/15/2008,11:02:36,14.82,N,67.542,W
10/15/2008,11:04:37,14.824,N,67.54,W
10/15/2008,11:06:37,14.828,N,67.537,W
10/15/2008,11:08:37,14.831,N,67.535,W
10/15/2008,11:10:37,14.835,N,67.532,W
10/15/2008,11:12:36,14.839,N,67.53,W
10/15/2008,11:14:36,14.843,N,67.527,W
10/15/2008,11:16:36,14.846,N,67.525,W
10/15/2008,11:18:36,14.85,N,67.522,W
10/15/2008,11:20:37,14.854,N,67.52,W
10/15/2008,11:22:37,14.857,N,67.517,W
10/15/2008,11:24:37,14.861,N,67.515,W
10/15/2008,11:26:37,14.865,N,67.512,W
10/15/2008,11:28:36,14.868,N,67.509,W
10/15/2008,11:30:36,14.872,N,67.507,W
10/15/2008,11:32:36,14.876,N,67.504,W
10/15/2008,11:34:37,14.879,N,67.502,W
10/15/2008,11:36:37,14.883,N,67.499,W
10/15/2008,11:38:37,14.887,N,67.496,W
10/15/2008,11:40:37,14.89,N,67.494,W
10/15/2008,11:42:36,14.894,N,67.491,W
10/15/2008,11:44:36,14.897,N,67.488,W
10/15/2008,11:46:36,14.901,N,67.485,W
10/15/2008,11:48:36,14.905,N,67.483,W
10/15/2008,11:50:37,14.908,N,67.48,W
10/15/2008,11:52:37,14.912,N,67.477,W
10/15/2008,11:54:37,14.915,N,67.474,W
10/15/2008,11:56:37,14.919,N,67.472,W
10/15/2008,11:58:36,14.922,N,67.469,W
10/15/2008,12:00:36,14.926,N,67.466,W
10/15/2008,12:02:36,14.929,N,67.463,W
10/15/2008,12:04:37,14.933,N,67.46,W
10/15/2008,12:06:37,14.936,N,67.457,W
10/15/2008,12:08:37,14.94,N,67.454,W
10/15/2008,12:10:37,14.943,N,67.452,W
10/15/2008,12:12:36,14.947,N,67.449,W
10/15/2008,12:14:36,14.95,N,67.446,W
10/15/2008,12:16:36,14.954,N,67.443,W
10/15/2008,12:18:36,14.957,N,67.44,W
10/15/2008,12:20:37,14.96,N,67.437,W
10/15/2008,12:22:37,14.964,N,67.434,W
10/15/2008,12:24:37,14.967,N,67.431,W
10/15/2008,12:26:37,14.97,N,67.428,W
10/15/2008,12:28:36,14.974,N,67.424,W
10/15/2008,12:30:36,14.977,N,67.421,W
10/15/2008,12:32:36,14.98,N,67.418,W
10/15/2008,12:34:37,14.984,N,67.415,W
10/15/2008,12:36:37,14.987,N,67.412,W
10/15/2008,12:38:37,14.99,N,67.409,W
10/15/2008,12:40:37,14.994,N,67.406,W
10/15/2008,12:42:36,14.997,N,67.402,W
10/15/2008,12:44:36,15,N,67.399,W
10/15/2008,12:46:36,15.003,N,67.396,W
10/15/2008,12:48:36,15.006,N,67.393,W
10/15/2008,12:50:37,15.01,N,67.389,W
10/15/2008,12:52:37,15.013,N,67.386,W
10/15/2008,12:54:37,15.016,N,67.383,W
10/15/2008,12:56:37,15.019,N,67.379,W
10/15/2008,12:58:36,15.022,N,67.376,W
10/15/2008,13:00:36,15.025,N,67.372,W
10/15/2008,13:02:36,15.029,N,67.369,W
10/15/2008,13:04:37,15.032,N,67.365,W
10/15/2008,13:06:37,15.035,N,67.362,W
10/15/2008,13:08:37,15.038,N,67.358,W
10/15/2008,13:10:37,15.041,N,67.355,W
10/15/2008,13:12:36,15.044,N,67.351,W
10/15/2008,13:14:36,15.047,N,67.348,W
10/15/2008,13:16:36,15.05,N,67.344,W
10/15/2008,13:18:36,15.053,N,67.341,W
10/15/2008,13:20:37,15.056,N,67.337,W
10/15/2008,13:22:37,15.06,N,67.333,W
10/15/2008,13:24:37,15.063,N,67.33,W
10/15/2008,13:26:37,15.066,N,67.326,W
10/15/2008,13:28:36,15.069,N,67.322,W
10/15/2008,13:30:36,15.072,N,67.318,W
10/15/2008,13:32:36,15.075,N,67.315,W
10/15/2008,13:34:37,15.078,N,67.311,W
10/15/2008,13:36:37,15.081,N,67.307,W
10/15/2008,13:38:37,15.084,N,67.303,W
10/15/2008,13:40:37,15.087,N,67.299,W
10/15/2008,13:42:36,15.09,N,67.295,W
10/15/2008,13:44:36,15.093,N,67.291,W
10/15/2008,13:46:36,15.096,N,67.288,W
10/15/2008,13:48:36,15.099,N,67.284,W
10/15/2008,13:50:37,15.102,N,67.28,W
10/15/2008,13:52:37,15.105,N,67.276,W
10/15/2008,13:54:37,15.108,N,67.272,W
10/15/2008,13:56:37,15.111,N,67.267,W
10/15/2008,13:58:36,15.114,N,67.263,W
10/15/2008,14:00:36,15.117,N,67.259,W
10/15/2008,14:02:36,15.12,N,67.255,W
10/15/2008,14:04:37,15.123,N,67.251,W
10/15/2008,14:06:37,15.126,N,67.247,W
10/15/2008,14:08:37,15.129,N,67.243,W
10/15/2008,14:10:37,15.132,N,67.238,W
10/15/2008,14:12:36,15.135,N,67.234,W
10/15/2008,14:14:36,15.138,N,67.23,W
10/15/2008,14:16:36,15.141,N,67.225,W
10/15/2008,14:18:36,15.144,N,67.221,W
10/15/2008,14:20:37,15.147,N,67.217,W
10/15/2008,14:22:37,15.15,N,67.212,W
10/15/2008,14:24:37,15.153,N,67.208,W
10/15/2008,14:26:37,15.157,N,67.204,W
10/15/2008,14:28:36,15.16,N,67.199,W
10/15/2008,14:30:36,15.163,N,67.195,W
10/15/2008,14:32:36,15.166,N,67.19,W
10/15/2008,14:34:37,15.169,N,67.185,W
10/15/2008,14:36:37,15.172,N,67.181,W
10/15/2008,14:38:37,15.175,N,67.176,W
10/15/2008,14:40:37,15.178,N,67.172,W
10/15/2008,14:42:36,15.181,N,67.167,W
10/15/2008,14:44:36,15.184,N,67.162,W
10/15/2008,14:46:36,15.187,N,67.158,W
10/15/2008,14:48:36,15.191,N,67.153,W
10/15/2008,14:50:37,15.194,N,67.148,W
10/15/2008,14:52:37,15.197,N,67.143,W
10/15/2008,14:54:37,15.2,N,67.139,W
10/15/2008,14:56:37,15.203,N,67.134,W
10/15/2008,14:58:36,15.207,N,67.129,W
10/15/2008,15:00:36,15.21,N,67.124,W
10/15/2008,15:02:36,15.213,N,67.119,W
10/15/2008,15:04:37,15.216,N,67.114,W
10/15/2008,15:06:37,15.219,N,67.109,W
10/15/2008,15:08:37,15.223,N,67.104,W
10/15/2008,15:10:37,15.226,N,67.099,W
10/15/2008,15:12:36,15.229,N,67.094,W
10/15/2008,15:14:36,15.233,N,67.089,W
10/15/2008,15:16:36,15.236,N,67.084,W
10/15/2008,15:18:36,15.239,N,67.079,W
10/15/2008,15:20:37,15.243,N,67.074,W
10/15/2008,15:22:37,15.246,N,67.068,W
10/15/2008,15:24:37,15.249,N,67.063,W
10/15/2008,15:26:37,15.253,N,67.058,W
10/15/2008,15:28:36,15.256,N,67.053,W
10/15/2008,15:30:36,15.259,N,67.047,W
10/15/2008,15:32:36,15.263,N,67.042,W
10/15/2008,15:34:37,15.266,N,67.037,W
10/15/2008,15:36:37,15.27,N,67.031,W
10/15/2008,15:38:37,15.273,N,67.026,W
10/15/2008,15:40:37,15.277,N,67.02,W
10/15/2008,15:42:36,15.28,N,67.015,W
10/15/2008,15:44:36,15.284,N,67.009,W
10/15/2008,15:46:36,15.287,N,67.004,W
10/15/2008,15:48:36,15.291,N,66.998,W
10/15/2008,15:50:37,15.295,N,66.992,W
10/15/2008,15:52:37,15.298,N,66.987,W
10/15/2008,15:54:37,15.302,N,66.981,W
10/15/2008,15:56:37,15.306,N,66.975,W
10/15/2008,15:58:36,15.309,N,66.97,W
10/15/2008,16:00:36,15.313,N,66.964,W
10/15/2008,16:02:36,15.317,N,66.958,W
10/15/2008,16:04:36,15.321,N,66.952,W
10/15/2008,16:06:36,15.324,N,66.946,W
10/15/2008,16:08:36,15.328,N,66.941,W
10/15/2008,16:10:36,15.332,N,66.935,W
10/15/2008,16:12:37,15.336,N,66.929,W
10/15/2008,16:14:37,15.34,N,66.923,W
10/15/2008,16:16:37,15.344,N,66.917,W
10/15/2008,16:18:37,15.347,N,66.911,W
10/15/2008,16:20:37,15.351,N,66.905,W
10/15/2008,16:22:37,15.355,N,66.899,W
10/15/2008,16:24:37,15.359,N,66.892,W
10/15/2008,16:26:37,15.363,N,66.886,W
10/15/2008,16:28:36,15.367,N,66.88,W
10/15/2008,16:30:36,15.371,N,66.874,W
10/15/2008,16:32:36,15.375,N,66.868,W
10/15/2008,16:34:36,15.379,N,66.862,W
10/15/2008,16:36:36,15.384,N,66.855,W
10/15/2008,16:38:36,15.388,N,66.849,W
10/15/2008,16:40:36,15.392,N,66.843,W
10/15/2008,16:42:37,15.396,N,66.836,W
10/15/2008,16:44:37,15.4,N,66.83,W
10/15/2008,16:46:37,15.404,N,66.824,W
10/15/2008,16:48:37,15.408,N,66.817,W
10/15/2008,16:50:37,15.413,N,66.811,W
10/15/2008,16:52:37,15.417,N,66.804,W
10/15/2008,16:54:37,15.421,N,66.798,W
10/15/2008,16:56:37,15.425,N,66.791,W
10/15/2008,16:58:36,15.43,N,66.785,W
10/15/2008,17:00:36,15.434,N,66.778,W
10/15/2008,17:02:36,15.438,N,66.772,W
10/15/2008,17:04:36,15.443,N,66.765,W
10/15/2008,17:06:36,15.447,N,66.758,W
10/15/2008,17:08:36,15.451,N,66.752,W
10/15/2008,17:10:36,15.456,N,66.745,W
10/15/2008,17:12:37,15.46,N,66.738,W
10/15/2008,17:14:37,15.464,N,66.732,W
10/15/2008,17:16:37,15.469,N,66.725,W
10/15/2008,17:18:37,15.473,N,66.718,W
10/15/2008,17:20:37,15.478,N,66.712,W
10/15/2008,17:22:37,15.482,N,66.705,W
10/15/2008,17:24:37,15.487,N,66.698,W
10/15/2008,17:26:37,15.491,N,66.691,W
10/15/2008,17:28:36,15.496,N,66.684,W
10/15/2008,17:30:36,15.5,N,66.678,W
10/15/2008,17:32:36,15.505,N,66.671,W
10/15/2008,17:34:36,15.509,N,66.664,W
10/15/2008,17:35:27,15.511,N,66.661,W
10/15/2008,17:37:27,15.514,N,66.653,W
10/15/2008,17:39:27,15.517,N,66.646,W
10/15/2008,17:41:27,15.52,N,66.638,W
10/15/2008,17:43:27,15.523,N,66.631,W
10/15/2008,17:45:26,15.526,N,66.623,W
10/15/2008,17:47:26,15.53,N,66.616,W
10/15/2008,17:49:26,15.533,N,66.608,W
10/15/2008,17:51:26,15.537,N,66.601,W
10/15/2008,17:53:26,15.54,N,66.593,W
10/15/2008,17:55:26,15.544,N,66.586,W
10/15/2008,17:57:26,15.547,N,66.579,W
10/15/2008,17:59:27,15.551,N,66.571,W
10/15/2008,18:01:27,15.555,N,66.564,W
10/15/2008,18:03:27,15.559,N,66.557,W
10/15/2008,18:05:27,15.563,N,66.549,W
10/15/2008,18:07:27,15.567,N,66.542,W
10/15/2008,18:09:27,15.571,N,66.535,W
10/15/2008,18:11:27,15.575,N,66.527,W
10/15/2008,18:13:27,15.58,N,66.52,W
10/15/2008,18:15:26,15.584,N,66.513,W
10/15/2008,18:17:26,15.589,N,66.505,W
10/15/2008,18:19:26,15.593,N,66.498,W
10/15/2008,18:21:26,15.598,N,66.491,W
10/15/2008,18:23:26,15.602,N,66.484,W
10/15/2008,18:25:26,15.607,N,66.477,W
10/15/2008,18:27:26,15.612,N,66.469,W
10/15/2008,18:29:27,15.616,N,66.462,W
10/15/2008,18:31:27,15.621,N,66.455,W
10/15/2008,18:33:27,15.626,N,66.448,W
10/15/2008,18:35:27,15.631,N,66.441,W
10/15/2008,18:37:27,15.636,N,66.434,W
10/15/2008,18:39:27,15.641,N,66.427,W
10/15/2008,18:41:27,15.647,N,66.419,W
10/15/2008,18:43:27,15.652,N,66.412,W
10/15/2008,18:45:26,15.657,N,66.405,W
10/15/2008,18:47:26,15.662,N,66.398,W
10/15/2008,18:49:26,15.668,N,66.391,W
10/15/2008,18:51:26,15.673,N,66.384,W
10/15/2008,18:53:26,15.679,N,66.377,W
10/15/2008,18:55:26,15.684,N,66.37,W
10/15/2008,18:57:26,15.69,N,66.363,W
10/15/2008,18:59:27,15.696,N,66.356,W
10/15/2008,19:01:27,15.701,N,66.349,W
10/15/2008,19:03:27,15.707,N,66.342,W
10/15/2008,19:05:27,15.713,N,66.335,W
10/15/2008,19:07:27,15.719,N,66.328,W
10/15/2008,19:09:27,15.725,N,66.321,W
10/15/2008,19:11:27,15.731,N,66.314,W
10/15/2008,19:13:27,15.737,N,66.307,W
10/15/2008,19:15:26,15.743,N,66.301,W
10/15/2008,19:17:26,15.749,N,66.294,W
10/15/2008,19:19:26,15.755,N,66.287,W
10/15/2008,19:21:26,15.761,N,66.28,W
10/15/2008,19:23:26,15.767,N,66.273,W
10/15/2008,19:24:20,15.77,N,66.27,W
10/15/2008,19:26:19,15.777,N,66.266,W
10/15/2008,19:28:19,15.785,N,66.263,W
10/15/2008,19:30:19,15.792,N,66.259,W
10/15/2008,19:32:19,15.8,N,66.255,W
10/15/2008,19:34:19,15.808,N,66.252,W
10/15/2008,19:36:19,15.815,N,66.248,W
10/15/2008,19:38:19,15.823,N,66.244,W
10/15/2008,19:40:20,15.83,N,66.24,W
10/15/2008,19:42:20,15.838,N,66.236,W
10/15/2008,19:44:20,15.846,N,66.232,W
10/15/2008,19:46:20,15.853,N,66.228,W
10/15/2008,19:48:20,15.861,N,66.224,W
10/15/2008,19:50:20,15.869,N,66.219,W
10/15/2008,19:52:20,15.876,N,66.215,W
10/15/2008,19:54:20,15.884,N,66.21,W
10/15/2008,19:56:19,15.891,N,66.205,W
10/15/2008,19:58:19,15.899,N,66.2,W
10/15/2008,20:00:19,15.906,N,66.195,W
10/15/2008,20:02:19,15.913,N,66.189,W
10/15/2008,20:04:19,15.921,N,66.184,W
10/15/2008,20:06:19,15.928,N,66.178,W
10/15/2008,20:08:19,15.935,N,66.172,W
10/15/2008,20:10:20,15.942,N,66.166,W
10/15/2008,20:12:20,15.949,N,66.159,W
10/15/2008,20:14:20,15.956,N,66.152,W
10/15/2008,20:16:20,15.963,N,66.145,W
10/15/2008,20:18:20,15.97,N,66.138,W
10/15/2008,20:20:20,15.977,N,66.131,W
10/15/2008,20:22:20,15.984,N,66.123,W
10/15/2008,20:24:20,15.99,N,66.116,W
10/15/2008,20:26:19,15.997,N,66.108,W
10/15/2008,20:28:19,16.003,N,66.1,W
10/15/2008,20:30:19,16.01,N,66.092,W
10/15/2008,20:32:19,16.016,N,66.083,W
10/15/2008,20:34:19,16.023,N,66.075,W
10/15/2008,20:36:19,16.029,N,66.066,W
10/15/2008,20:38:19,16.036,N,66.057,W
10/15/2008,20:40:20,16.042,N,66.048,W
10/15/2008,20:42:20,16.048,N,66.039,W
10/15/2008,20:44:20,16.054,N,66.03,W
10/15/2008,20:46:20,16.061,N,66.02,W
10/15/2008,20:48:20,16.067,N,66.011,W
10/15/2008,20:50:20,16.073,N,66.001,W
10/15/2008,20:52:20,16.079,N,65.992,W
10/15/2008,20:54:20,16.085,N,65.982,W
10/15/2008,20:56:19,16.091,N,65.972,W
10/15/2008,20:58:19,16.097,N,65.962,W
10/15/2008,21:00:19,16.103,N,65.952,W
10/15/2008,21:02:19,16.109,N,65.942,W
10/15/2008,21:03:20,16.112,N,65.937,W
10/15/2008,21:05:20,16.118,N,65.927,W
10/15/2008,21:07:20,16.124,N,65.917,W
10/15/2008,21:09:20,16.13,N,65.907,W
10/15/2008,21:11:19,16.136,N,65.896,W
10/15/2008,21:13:19,16.142,N,65.886,W
10/15/2008,21:15:19,16.148,N,65.876,W
10/15/2008,21:17:19,16.154,N,65.865,W
10/15/2008,21:19:19,16.159,N,65.855,W
10/15/2008,21:21:19,16.165,N,65.844,W
10/15/2008,21:21:58,16.167,N,65.841,W
10/15/2008,21:23:58,16.173,N,65.831,W
10/15/2008,21:25:57,16.179,N,65.821,W
10/15/2008,21:27:57,16.185,N,65.811,W
10/15/2008,21:29:57,16.191,N,65.801,W
10/15/2008,21:31:57,16.197,N,65.791,W
10/15/2008,21:33:57,16.202,N,65.781,W
10/15/2008,21:35:57,16.208,N,65.771,W
10/15/2008,21:37:57,16.214,N,65.761,W
10/15/2008,21:39:58,16.22,N,65.751,W
10/15/2008,21:41:58,16.226,N,65.742,W
10/15/2008,21:43:58,16.232,N,65.732,W
10/15/2008,21:45:58,16.238,N,65.722,W
10/15/2008,21:47:58,16.244,N,65.713,W
10/15/2008,21:49:58,16.25,N,65.704,W
10/15/2008,21:51:58,16.255,N,65.694,W
10/15/2008,21:53:58,16.261,N,65.685,W
10/15/2008,21:55:57,16.267,N,65.676,W
10/15/2008,21:57:57,16.273,N,65.667,W
10/15/2008,21:59:57,16.279,N,65.658,W
10/15/2008,22:01:57,16.285,N,65.649,W
10/15/2008,22:03:57,16.291,N,65.641,W
10/15/2008,22:05:57,16.297,N,65.632,W
10/15/2008,22:07:57,16.303,N,65.624,W
10/15/2008,22:09:58,16.308,N,65.615,W
10/15/2008,22:11:58,16.314,N,65.607,W
10/15/2008,22:13:58,16.32,N,65.599,W
10/15/2008,22:15:58,16.326,N,65.591,W
10/15/2008,22:17:58,16.332,N,65.583,W
10/15/2008,22:19:58,16.338,N,65.576,W
10/15/2008,22:21:58,16.344,N,65.568,W
10/15/2008,22:23:58,16.35,N,65.561,W
10/15/2008,22:25:57,16.355,N,65.554,W
10/15/2008,22:27:57,16.361,N,65.547,W
10/15/2008,22:29:57,16.367,N,65.54,W
10/15/2008,22:31:57,16.373,N,65.533,W
10/15/2008,22:33:57,16.379,N,65.526,W
10/15/2008,22:35:57,16.385,N,65.52,W
10/15/2008,22:37:57,16.391,N,65.514,W
10/15/2008,22:39:58,16.397,N,65.508,W
10/15/2008,22:41:58,16.402,N,65.502,W
10/15/2008,22:43:58,16.408,N,65.496,W
10/15/2008,22:45:58,16.414,N,65.491,W
10/15/2008,22:47:58,16.42,N,65.486,W
10/15/2008,22:49:58,16.426,N,65.481,W
10/15/2008,22:51:58,16.432,N,65.476,W
10/15/2008,22:53:58,16.437,N,65.471,W
10/15/2008,22:55:57,16.443,N,65.467,W
10/15/2008,22:57:57,16.449,N,65.462,W
10/15/2008,22:59:57,16.455,N,65.458,W
10/15/2008,23:01:57,16.461,N,65.454,W
10/15/2008,23:03:57,16.467,N,65.451,W
10/15/2008,23:05:57,16.472,N,65.447,W
10/15/2008,23:07:57,16.478,N,65.444,W
10/15/2008,23:09:58,16.484,N,65.441,W
10/15/2008,23:11:58,16.49,N,65.438,W
10/15/2008,23:13:58,16.496,N,65.435,W
10/15/2008,23:15:58,16.502,N,65.432,W
10/15/2008,23:17:24,16.506,N,65.43,W
10/15/2008,23:19:24,16.512,N,65.423,W
10/15/2008,23:21:24,16.518,N,65.416,W
10/15/2008,23:23:24,16.524,N,65.41,W
10/15/2008,23:25:25,16.53,N,65.403,W
10/15/2008,23:27:25,16.536,N,65.396,W
10/15/2008,23:29:25,16.542,N,65.39,W
10/15/2008,23:31:25,16.548,N,65.383,W
10/15/2008,23:33:25,16.554,N,65.376,W
10/15/2008,23:35:25,16.56,N,65.37,W
10/15/2008,23:37:25,16.566,N,65.363,W
10/15/2008,23:39:24,16.573,N,65.357,W
10/15/2008,23:41:24,16.579,N,65.35,W
10/15/2008,23:43:24,16.585,N,65.343,W
10/15/2008,23:45:24,16.591,N,65.337,W
10/15/2008,23:47:24,16.597,N,65.33,W
10/15/2008,23:49:24,16.603,N,65.324,W
10/15/2008,23:51:24,16.609,N,65.317,W
10/15/2008,23:53:24,16.616,N,65.311,W
10/15/2008,23:55:25,16.622,N,65.304,W
10/15/2008,23:57:25,16.628,N,65.298,W
10/15/2008,23:59:25,16.634,N,65.292,W
10/16/2008,0:01:25,16.64,N,65.285,W
10/16/2008,0:03:25,16.647,N,65.279,W
10/16/2008,0:05:25,16.653,N,65.272,W
10/16/2008,0:07:25,16.659,N,65.266,W
10/16/2008,0:09:24,16.665,N,65.259,W
10/16/2008,0:11:24,16.672,N,65.253,W
10/16/2008,0:13:24,16.678,N,65.247,W
10/16/2008,0:15:24,16.685,N,65.24,W
10/16/2008,0:17:24,16.691,N,65.234,W
10/16/2008,0:19:24,16.697,N,65.228,W
10/16/2008,0:21:24,16.704,N,65.221,W
10/16/2008,0:23:24,16.71,N,65.215,W
10/16/2008,0:25:25,16.717,N,65.208,W
10/16/2008,0:27:25,16.723,N,65.202,W
10/16/2008,0:29:25,16.73,N,65.196,W
10/16/2008,0:31:25,16.736,N,65.189,W
10/16/2008,0:33:25,16.743,N,65.183,W
10/16/2008,0:35:25,16.749,N,65.177,W
10/16/2008,0:37:25,16.756,N,65.17,W
10/16/2008,0:39:24,16.763,N,65.164,W
10/16/2008,0:41:24,16.769,N,65.157,W
10/16/2008,0:43:24,16.776,N,65.151,W
10/16/2008,0:45:24,16.783,N,65.144,W
10/16/2008,0:47:24,16.79,N,65.138,W
10/16/2008,0:49:24,16.797,N,65.132,W
10/16/2008,0:51:24,16.803,N,65.125,W
10/16/2008,0:53:24,16.81,N,65.119,W
10/16/2008,0:55:25,16.817,N,65.112,W
10/16/2008,0:57:25,16.824,N,65.106,W
10/16/2008,0:59:25,16.831,N,65.099,W
10/16/2008,1:01:25,16.838,N,65.093,W
10/16/2008,1:03:25,16.845,N,65.086,W
10/16/2008,1:05:25,16.852,N,65.079,W
