Track,for,TD100,2007,,
9/21/2007,12:47:59,29.259,N,85.434,W
9/21/2007,12:49:59,29.266,N,85.435,W
9/21/2007,12:51:59,29.273,N,85.437,W
9/21/2007,12:54:00,29.279,N,85.438,W
9/21/2007,12:56:00,29.286,N,85.439,W
9/21/2007,12:58:00,29.293,N,85.441,W
9/21/2007,13:00:00,29.299,N,85.442,W
9/21/2007,13:01:59,29.306,N,85.444,W
9/21/2007,13:03:59,29.313,N,85.445,W
9/21/2007,13:05:59,29.319,N,85.447,W
9/21/2007,13:08:00,29.326,N,85.448,W
9/21/2007,13:10:00,29.332,N,85.449,W
9/21/2007,13:12:00,29.339,N,85.451,W
9/21/2007,13:14:00,29.346,N,85.452,W
9/21/2007,13:15:59,29.352,N,85.454,W
9/21/2007,13:17:59,29.359,N,85.455,W
9/21/2007,13:19:59,29.366,N,85.456,W
9/21/2007,13:21:59,29.372,N,85.458,W
9/21/2007,13:24:00,29.379,N,85.459,W
9/21/2007,13:26:00,29.386,N,85.461,W
9/21/2007,13:28:00,29.392,N,85.462,W
9/21/2007,13:30:00,29.399,N,85.463,W
9/21/2007,13:31:59,29.406,N,85.465,W
9/21/2007,13:33:38,29.411,N,85.466,W
9/21/2007,13:35:38,29.414,N,85.469,W
9/21/2007,13:37:38,29.417,N,85.472,W
9/21/2007,13:39:38,29.42,N,85.475,W
9/21/2007,13:41:39,29.423,N,85.479,W
9/21/2007,13:43:39,29.427,N,85.483,W
9/21/2007,13:45:39,29.43,N,85.488,W
9/21/2007,13:47:38,29.434,N,85.492,W
9/21/2007,13:49:38,29.437,N,85.498,W
9/21/2007,13:51:38,29.441,N,85.503,W
9/21/2007,13:53:38,29.445,N,85.509,W
9/21/2007,13:55:39,29.449,N,85.515,W
9/21/2007,13:57:39,29.453,N,85.521,W
9/21/2007,13:59:39,29.457,N,85.528,W
9/21/2007,14:01:39,29.461,N,85.535,W
9/21/2007,14:03:38,29.465,N,85.542,W
9/21/2007,14:05:38,29.469,N,85.549,W
9/21/2007,14:05:54,29.47,N,85.55,W
9/21/2007,14:07:54,29.474,N,85.557,W
9/21/2007,14:09:55,29.478,N,85.563,W
9/21/2007,14:11:55,29.482,N,85.57,W
9/21/2007,14:13:55,29.487,N,85.578,W
9/21/2007,14:15:55,29.491,N,85.585,W
9/21/2007,14:17:54,29.496,N,85.593,W
9/21/2007,14:19:54,29.5,N,85.601,W
9/21/2007,14:21:54,29.505,N,85.61,W
9/21/2007,14:23:55,29.51,N,85.619,W
9/21/2007,14:25:55,29.514,N,85.628,W
9/21/2007,14:27:55,29.519,N,85.637,W
9/21/2007,14:29:55,29.525,N,85.647,W
9/21/2007,14:30:04,29.525,N,85.648,W
9/21/2007,14:32:04,29.529,N,85.655,W
9/21/2007,14:34:04,29.533,N,85.663,W
9/21/2007,14:36:04,29.537,N,85.67,W
9/21/2007,14:38:05,29.541,N,85.677,W
9/21/2007,14:40:05,29.545,N,85.684,W
9/21/2007,14:42:05,29.549,N,85.69,W
9/21/2007,14:44:04,29.553,N,85.697,W
9/21/2007,14:46:04,29.556,N,85.703,W
9/21/2007,14:48:04,29.56,N,85.709,W
9/21/2007,14:50:04,29.563,N,85.714,W
9/21/2007,14:52:05,29.567,N,85.72,W
9/21/2007,14:54:05,29.57,N,85.725,W
9/21/2007,14:56:05,29.573,N,85.73,W
9/21/2007,14:58:05,29.575,N,85.734,W
9/21/2007,15:00:04,29.578,N,85.738,W
9/21/2007,15:02:04,29.581,N,85.742,W
9/21/2007,15:04:04,29.583,N,85.746,W
9/21/2007,15:06:04,29.585,N,85.749,W
9/21/2007,15:08:05,29.587,N,85.752,W
9/21/2007,15:10:05,29.589,N,85.755,W
9/21/2007,15:12:05,29.591,N,85.757,W
9/21/2007,15:14:04,29.592,N,85.759,W
9/21/2007,15:16:04,29.593,N,85.76,W
9/21/2007,15:18:04,29.594,N,85.761,W
9/21/2007,15:20:04,29.595,N,85.762,W
9/21/2007,15:22:05,29.596,N,85.762,W
9/21/2007,15:24:05,29.597,N,85.762,W
9/21/2007,15:26:05,29.597,N,85.762,W
9/21/2007,15:28:05,29.597,N,85.761,W
9/21/2007,15:30:04,29.597,N,85.76,W
9/21/2007,15:32:04,29.598,N,85.76,W
9/21/2007,15:34:04,29.598,N,85.758,W
9/21/2007,15:36:04,29.597,N,85.757,W
9/21/2007,15:38:05,29.597,N,85.756,W
9/21/2007,15:40:05,29.597,N,85.755,W
9/21/2007,15:42:05,29.597,N,85.753,W
9/21/2007,15:44:04,29.596,N,85.752,W
9/21/2007,15:46:04,29.596,N,85.75,W
9/21/2007,15:48:04,29.595,N,85.749,W
9/21/2007,15:50:04,29.595,N,85.747,W
9/21/2007,15:52:05,29.594,N,85.746,W
9/21/2007,15:54:05,29.594,N,85.744,W
9/21/2007,15:56:05,29.593,N,85.743,W
9/21/2007,15:58:05,29.593,N,85.742,W
9/21/2007,16:00:04,29.592,N,85.741,W
9/21/2007,16:02:04,29.592,N,85.741,W
9/21/2007,16:04:04,29.592,N,85.74,W
9/21/2007,16:06:04,29.591,N,85.74,W
9/21/2007,16:08:05,29.591,N,85.74,W
9/21/2007,16:10:05,29.591,N,85.741,W
9/21/2007,16:12:05,29.591,N,85.741,W
9/21/2007,16:14:04,29.591,N,85.743,W
9/21/2007,16:14:39,29.591,N,85.743,W
9/21/2007,16:16:39,29.593,N,85.748,W
9/21/2007,16:18:38,29.595,N,85.754,W
9/21/2007,16:20:38,29.596,N,85.759,W
9/21/2007,16:22:38,29.598,N,85.765,W
9/21/2007,16:24:38,29.6,N,85.771,W
9/21/2007,16:26:39,29.602,N,85.777,W
9/21/2007,16:28:39,29.604,N,85.783,W
9/21/2007,16:30:39,29.606,N,85.79,W
9/21/2007,16:32:38,29.608,N,85.797,W
9/21/2007,16:34:38,29.61,N,85.804,W
9/21/2007,16:36:38,29.612,N,85.811,W
9/21/2007,16:38:38,29.614,N,85.818,W
9/21/2007,16:40:39,29.616,N,85.826,W
9/21/2007,16:42:39,29.618,N,85.834,W
9/21/2007,16:44:39,29.62,N,85.841,W
9/21/2007,16:46:39,29.623,N,85.85,W
9/21/2007,16:48:38,29.625,N,85.858,W
9/21/2007,16:50:38,29.627,N,85.866,W
9/21/2007,16:52:38,29.629,N,85.875,W
9/21/2007,16:54:38,29.632,N,85.883,W
9/21/2007,16:56:39,29.634,N,85.892,W
9/21/2007,16:58:39,29.636,N,85.901,W
9/21/2007,17:00:39,29.639,N,85.91,W
9/21/2007,17:02:38,29.641,N,85.919,W
9/21/2007,17:04:38,29.643,N,85.928,W
9/21/2007,17:06:38,29.646,N,85.937,W
9/21/2007,17:08:38,29.648,N,85.947,W
9/21/2007,17:10:39,29.651,N,85.956,W
9/21/2007,17:12:39,29.653,N,85.965,W
9/21/2007,17:14:39,29.656,N,85.975,W
9/21/2007,17:16:39,29.658,N,85.984,W
9/21/2007,17:18:38,29.661,N,85.994,W
9/21/2007,17:20:38,29.664,N,86.004,W
9/21/2007,17:22:38,29.666,N,86.013,W
9/21/2007,17:24:38,29.669,N,86.023,W
9/21/2007,17:26:39,29.672,N,86.032,W
9/21/2007,17:28:39,29.674,N,86.042,W
9/21/2007,17:30:39,29.677,N,86.052,W
9/21/2007,17:30:42,29.677,N,86.052,W
9/21/2007,17:32:42,29.679,N,86.059,W
9/21/2007,17:34:42,29.682,N,86.066,W
9/21/2007,17:36:43,29.684,N,86.073,W
9/21/2007,17:38:43,29.687,N,86.08,W
9/21/2007,17:40:43,29.689,N,86.087,W
9/21/2007,17:42:43,29.691,N,86.093,W
9/21/2007,17:44:42,29.694,N,86.1,W
9/21/2007,17:46:42,29.696,N,86.106,W
9/21/2007,17:48:42,29.699,N,86.113,W
9/21/2007,17:50:42,29.701,N,86.119,W
9/21/2007,17:52:43,29.704,N,86.125,W
9/21/2007,17:54:43,29.706,N,86.131,W
9/21/2007,17:56:43,29.709,N,86.137,W
9/21/2007,17:58:42,29.711,N,86.143,W
9/21/2007,18:00:42,29.714,N,86.149,W
9/21/2007,18:02:42,29.716,N,86.155,W
9/21/2007,18:04:42,29.719,N,86.16,W
9/21/2007,18:06:43,29.722,N,86.166,W
9/21/2007,18:08:43,29.724,N,86.171,W
9/21/2007,18:10:43,29.727,N,86.177,W
9/21/2007,18:12:43,29.729,N,86.182,W
9/21/2007,18:14:42,29.732,N,86.187,W
9/21/2007,18:16:42,29.735,N,86.191,W
9/21/2007,18:18:42,29.737,N,86.196,W
9/21/2007,18:20:42,29.74,N,86.201,W
9/21/2007,18:22:43,29.743,N,86.205,W
9/21/2007,18:24:43,29.745,N,86.21,W
9/21/2007,18:26:43,29.748,N,86.214,W
9/21/2007,18:28:42,29.751,N,86.218,W
9/21/2007,18:30:42,29.754,N,86.222,W
9/21/2007,18:32:42,29.756,N,86.226,W
9/21/2007,18:34:42,29.759,N,86.229,W
9/21/2007,18:36:43,29.762,N,86.233,W
9/21/2007,18:38:43,29.765,N,86.236,W
9/21/2007,18:40:43,29.768,N,86.24,W
9/21/2007,18:42:43,29.771,N,86.243,W
9/21/2007,18:44:42,29.773,N,86.246,W
9/21/2007,18:46:42,29.776,N,86.249,W
9/21/2007,18:48:42,29.779,N,86.252,W
9/21/2007,18:50:42,29.782,N,86.254,W
9/21/2007,18:52:43,29.785,N,86.257,W
9/21/2007,18:54:43,29.788,N,86.259,W
9/21/2007,18:56:43,29.791,N,86.262,W
9/21/2007,18:58:42,29.794,N,86.264,W
9/21/2007,19:00:42,29.797,N,86.266,W
9/21/2007,19:02:42,29.8,N,86.268,W
9/21/2007,19:04:42,29.803,N,86.27,W
9/21/2007,19:06:43,29.806,N,86.272,W
9/21/2007,19:08:43,29.809,N,86.274,W
9/21/2007,19:10:43,29.812,N,86.276,W
9/21/2007,19:12:43,29.816,N,86.277,W
9/21/2007,19:14:42,29.819,N,86.279,W
9/21/2007,19:16:42,29.822,N,86.281,W
9/21/2007,19:18:42,29.825,N,86.282,W
9/21/2007,19:20:42,29.828,N,86.283,W
9/21/2007,19:22:43,29.832,N,86.285,W
9/21/2007,19:24:43,29.835,N,86.286,W
9/21/2007,19:26:43,29.838,N,86.287,W
9/21/2007,19:28:42,29.841,N,86.289,W
9/21/2007,19:30:42,29.845,N,86.29,W
9/21/2007,19:32:42,29.848,N,86.291,W
9/21/2007,19:34:42,29.851,N,86.292,W
9/21/2007,19:36:43,29.855,N,86.293,W
9/21/2007,19:38:43,29.858,N,86.294,W
9/21/2007,19:40:43,29.862,N,86.295,W
9/21/2007,19:42:43,29.865,N,86.296,W
9/21/2007,19:44:42,29.868,N,86.297,W
9/21/2007,19:46:42,29.872,N,86.298,W
9/21/2007,19:48:42,29.875,N,86.299,W
9/21/2007,19:50:42,29.879,N,86.3,W
9/21/2007,19:52:43,29.882,N,86.3,W
9/21/2007,19:54:43,29.886,N,86.301,W
9/21/2007,19:56:43,29.89,N,86.302,W
9/21/2007,19:58:42,29.893,N,86.303,W
9/21/2007,20:00:42,29.897,N,86.304,W
9/21/2007,20:02:42,29.901,N,86.305,W
9/21/2007,20:04:42,29.904,N,86.306,W
9/21/2007,20:06:43,29.908,N,86.307,W
9/21/2007,20:08:43,29.912,N,86.308,W
9/21/2007,20:10:43,29.915,N,86.309,W
9/21/2007,20:12:43,29.919,N,86.31,W
9/21/2007,20:14:42,29.923,N,86.311,W
9/21/2007,20:16:42,29.927,N,86.312,W
9/21/2007,20:18:42,29.931,N,86.313,W
9/21/2007,20:20:42,29.934,N,86.314,W
9/21/2007,20:22:43,29.938,N,86.315,W
9/21/2007,20:24:43,29.942,N,86.317,W
9/21/2007,20:26:43,29.946,N,86.318,W
9/21/2007,20:28:42,29.95,N,86.319,W
9/21/2007,20:30:42,29.954,N,86.321,W
9/21/2007,20:31:13,29.955,N,86.321,W
9/21/2007,20:33:13,29.964,N,86.324,W
9/21/2007,20:35:13,29.973,N,86.327,W
9/21/2007,20:37:12,29.982,N,86.33,W
9/21/2007,20:39:12,29.992,N,86.333,W
9/21/2007,20:41:12,30.001,N,86.336,W
9/21/2007,20:43:12,30.01,N,86.339,W
9/21/2007,20:45:13,30.019,N,86.342,W
9/21/2007,20:47:13,30.028,N,86.345,W
9/21/2007,20:49:13,30.037,N,86.348,W
9/21/2007,20:51:12,30.046,N,86.351,W
9/21/2007,20:53:12,30.055,N,86.354,W
9/21/2007,20:55:12,30.064,N,86.357,W
9/21/2007,20:57:12,30.073,N,86.36,W
9/21/2007,20:59:13,30.082,N,86.363,W
9/21/2007,21:01:13,30.09,N,86.367,W
9/21/2007,21:03:13,30.099,N,86.37,W
9/21/2007,21:05:13,30.108,N,86.373,W
9/21/2007,21:07:12,30.116,N,86.376,W
9/21/2007,21:09:12,30.124,N,86.38,W
9/21/2007,21:11:12,30.133,N,86.383,W
9/21/2007,21:13:12,30.141,N,86.386,W
9/21/2007,21:15:13,30.149,N,86.39,W
9/21/2007,21:17:13,30.156,N,86.393,W
9/21/2007,21:19:13,30.164,N,86.397,W
9/21/2007,21:21:12,30.172,N,86.4,W
9/21/2007,21:23:12,30.179,N,86.404,W
9/21/2007,21:25:12,30.186,N,86.407,W
9/21/2007,21:27:12,30.193,N,86.411,W
9/21/2007,21:29:13,30.2,N,86.415,W
9/21/2007,21:31:13,30.207,N,86.418,W
9/21/2007,21:33:13,30.213,N,86.422,W
9/21/2007,21:35:13,30.22,N,86.426,W
9/21/2007,21:37:12,30.226,N,86.43,W
9/21/2007,21:39:12,30.231,N,86.433,W
9/21/2007,21:41:12,30.237,N,86.437,W
9/21/2007,21:43:12,30.242,N,86.441,W
9/21/2007,21:45:13,30.248,N,86.445,W
9/21/2007,21:47:13,30.253,N,86.449,W
9/21/2007,21:49:13,30.257,N,86.453,W
9/21/2007,21:51:12,30.262,N,86.457,W
9/21/2007,21:53:12,30.266,N,86.461,W
9/21/2007,21:55:12,30.271,N,86.466,W
9/21/2007,21:57:12,30.275,N,86.47,W
9/21/2007,21:59:13,30.278,N,86.474,W
9/21/2007,22:01:13,30.282,N,86.478,W
9/21/2007,22:03:13,30.286,N,86.483,W
9/21/2007,22:05:13,30.289,N,86.487,W
9/21/2007,22:07:12,30.292,N,86.491,W
9/21/2007,22:09:12,30.295,N,86.496,W
9/21/2007,22:11:12,30.298,N,86.5,W
9/21/2007,22:13:12,30.3,N,86.505,W
9/21/2007,22:15:13,30.303,N,86.509,W
9/21/2007,22:17:13,30.305,N,86.514,W
9/21/2007,22:19:13,30.307,N,86.518,W
9/21/2007,22:21:12,30.309,N,86.523,W
9/21/2007,22:23:12,30.311,N,86.528,W
9/21/2007,22:25:12,30.313,N,86.532,W
9/21/2007,22:27:12,30.314,N,86.537,W
9/21/2007,22:29:13,30.316,N,86.542,W
9/21/2007,22:31:13,30.317,N,86.546,W
9/21/2007,22:33:13,30.318,N,86.551,W
9/21/2007,22:35:13,30.319,N,86.556,W
9/21/2007,22:37:12,30.32,N,86.561,W
9/21/2007,22:39:12,30.321,N,86.565,W
9/21/2007,22:41:12,30.322,N,86.57,W
9/21/2007,22:43:12,30.322,N,86.575,W
9/21/2007,22:45:13,30.323,N,86.58,W
9/21/2007,22:47:13,30.323,N,86.585,W
9/21/2007,22:49:13,30.323,N,86.59,W
9/21/2007,22:51:12,30.323,N,86.595,W
9/21/2007,22:53:12,30.324,N,86.6,W
9/21/2007,22:55:12,30.324,N,86.605,W
9/21/2007,22:57:12,30.324,N,86.61,W
9/21/2007,22:59:13,30.323,N,86.615,W
9/21/2007,23:01:13,30.323,N,86.62,W
9/21/2007,23:03:13,30.323,N,86.625,W
9/21/2007,23:05:13,30.322,N,86.63,W
9/21/2007,23:07:12,30.322,N,86.635,W
9/21/2007,23:07:16,30.322,N,86.635,W
9/21/2007,23:09:16,30.321,N,86.64,W
9/21/2007,23:11:16,30.32,N,86.645,W
9/21/2007,23:13:16,30.319,N,86.65,W
9/21/2007,23:15:15,30.318,N,86.656,W
9/21/2007,23:17:15,30.317,N,86.661,W
9/21/2007,23:19:15,30.316,N,86.666,W
9/21/2007,23:21:15,30.315,N,86.671,W
9/21/2007,23:23:16,30.314,N,86.676,W
9/21/2007,23:25:16,30.313,N,86.681,W
9/21/2007,23:27:16,30.313,N,86.686,W
9/21/2007,23:29:15,30.312,N,86.692,W
9/21/2007,23:31:15,30.311,N,86.697,W
9/21/2007,23:33:15,30.31,N,86.702,W
9/21/2007,23:35:15,30.31,N,86.707,W
9/21/2007,23:37:16,30.309,N,86.712,W
9/21/2007,23:39:16,30.308,N,86.717,W
9/21/2007,23:41:16,30.307,N,86.722,W
9/21/2007,23:43:16,30.307,N,86.728,W
9/21/2007,23:45:15,30.306,N,86.733,W
9/21/2007,23:47:15,30.306,N,86.738,W
9/21/2007,23:49:15,30.305,N,86.743,W
9/21/2007,23:51:15,30.305,N,86.748,W
9/21/2007,23:53:16,30.304,N,86.753,W
9/21/2007,23:55:16,30.304,N,86.758,W
9/21/2007,23:57:16,30.303,N,86.764,W
9/21/2007,23:59:15,30.303,N,86.769,W
9/22/2007,0:01:15,30.302,N,86.774,W
9/22/2007,0:03:15,30.302,N,86.779,W
9/22/2007,0:05:15,30.302,N,86.784,W
9/22/2007,0:07:16,30.301,N,86.789,W
9/22/2007,0:09:16,30.301,N,86.795,W
9/22/2007,0:11:16,30.301,N,86.8,W
9/22/2007,0:13:16,30.301,N,86.805,W
9/22/2007,0:15:15,30.3,N,86.81,W
9/22/2007,0:17:15,30.3,N,86.815,W
9/22/2007,0:19:15,30.3,N,86.82,W
9/22/2007,0:21:15,30.3,N,86.825,W
9/22/2007,0:23:16,30.3,N,86.831,W
9/22/2007,0:25:16,30.3,N,86.836,W
9/22/2007,0:27:16,30.3,N,86.841,W
9/22/2007,0:29:15,30.3,N,86.846,W
9/22/2007,0:31:15,30.3,N,86.851,W
9/22/2007,0:33:15,30.3,N,86.856,W
9/22/2007,0:35:15,30.3,N,86.861,W
9/22/2007,0:37:16,30.301,N,86.867,W
9/22/2007,0:39:16,30.301,N,86.872,W
9/22/2007,0:41:16,30.301,N,86.877,W
9/22/2007,0:43:16,30.301,N,86.882,W
9/22/2007,0:45:15,30.302,N,86.887,W
9/22/2007,0:47:15,30.302,N,86.892,W
9/22/2007,0:49:15,30.302,N,86.898,W
9/22/2007,0:51:15,30.303,N,86.903,W
9/22/2007,0:53:16,30.303,N,86.908,W
9/22/2007,0:55:16,30.304,N,86.913,W
9/22/2007,0:57:16,30.304,N,86.918,W
9/22/2007,0:59:15,30.305,N,86.923,W
9/22/2007,1:01:15,30.305,N,86.928,W
9/22/2007,1:03:15,30.306,N,86.934,W
9/22/2007,1:05:15,30.307,N,86.939,W
9/22/2007,1:07:16,30.307,N,86.944,W
9/22/2007,1:09:16,30.308,N,86.949,W
9/22/2007,1:11:16,30.309,N,86.954,W
9/22/2007,1:13:16,30.31,N,86.959,W
9/22/2007,1:15:15,30.311,N,86.965,W
9/22/2007,1:17:15,30.311,N,86.97,W
9/22/2007,1:19:15,30.312,N,86.975,W
9/22/2007,1:21:15,30.313,N,86.98,W
9/22/2007,1:23:16,30.314,N,86.985,W
9/22/2007,1:25:16,30.315,N,86.99,W
9/22/2007,1:27:16,30.317,N,86.996,W
9/22/2007,1:29:15,30.318,N,87.001,W
9/22/2007,1:31:15,30.319,N,87.006,W
9/22/2007,1:33:15,30.32,N,87.011,W
9/22/2007,1:35:15,30.321,N,87.016,W
9/22/2007,1:37:16,30.323,N,87.021,W
9/22/2007,1:39:16,30.324,N,87.026,W
9/22/2007,1:41:16,30.325,N,87.032,W
9/22/2007,1:43:16,30.327,N,87.037,W
9/22/2007,1:45:15,30.328,N,87.042,W
9/22/2007,1:47:15,30.329,N,87.047,W
9/22/2007,1:49:15,30.331,N,87.052,W
9/22/2007,1:51:15,30.332,N,87.057,W
9/22/2007,1:53:16,30.334,N,87.063,W
9/22/2007,1:55:16,30.336,N,87.068,W
9/22/2007,1:57:16,30.337,N,87.073,W
9/22/2007,1:59:15,30.339,N,87.078,W
9/22/2007,2:01:15,30.341,N,87.083,W
9/22/2007,2:03:15,30.342,N,87.088,W
9/22/2007,2:05:15,30.344,N,87.094,W
9/22/2007,2:07:16,30.346,N,87.099,W
9/22/2007,2:09:16,30.348,N,87.104,W
9/22/2007,2:11:16,30.35,N,87.109,W
9/22/2007,2:13:16,30.351,N,87.114,W
9/22/2007,2:15:15,30.353,N,87.119,W
9/22/2007,2:17:15,30.355,N,87.124,W
9/22/2007,2:19:15,30.357,N,87.13,W
9/22/2007,2:21:15,30.359,N,87.135,W
9/22/2007,2:23:16,30.361,N,87.14,W
9/22/2007,2:25:16,30.363,N,87.145,W
9/22/2007,2:27:16,30.365,N,87.15,W
9/22/2007,2:29:15,30.368,N,87.155,W
9/22/2007,2:31:15,30.37,N,87.161,W
9/22/2007,2:33:15,30.372,N,87.166,W
9/22/2007,2:35:15,30.374,N,87.171,W
9/22/2007,2:37:16,30.376,N,87.176,W
9/22/2007,2:39:16,30.379,N,87.181,W
9/22/2007,2:41:16,30.381,N,87.186,W
9/22/2007,2:43:16,30.383,N,87.192,W
9/22/2007,2:45:15,30.386,N,87.197,W
9/22/2007,2:47:15,30.388,N,87.202,W
9/22/2007,2:49:15,30.39,N,87.207,W
9/22/2007,2:51:15,30.393,N,87.212,W
9/22/2007,2:53:16,30.395,N,87.217,W
9/22/2007,2:55:16,30.398,N,87.223,W
9/22/2007,2:57:16,30.4,N,87.228,W
9/22/2007,2:59:15,30.403,N,87.233,W
9/22/2007,3:01:15,30.405,N,87.238,W
9/22/2007,3:03:15,30.408,N,87.243,W
9/22/2007,3:05:15,30.411,N,87.248,W
9/22/2007,3:07:16,30.413,N,87.254,W
9/22/2007,3:09:16,30.416,N,87.259,W
9/22/2007,3:11:16,30.418,N,87.264,W
9/22/2007,3:13:16,30.421,N,87.269,W
9/22/2007,3:15:15,30.424,N,87.274,W
9/22/2007,3:17:15,30.427,N,87.279,W
9/22/2007,3:19:15,30.429,N,87.285,W
9/22/2007,3:21:15,30.432,N,87.29,W
9/22/2007,3:23:16,30.435,N,87.295,W
9/22/2007,3:25:16,30.438,N,87.3,W
9/22/2007,3:27:16,30.441,N,87.305,W
9/22/2007,3:29:15,30.444,N,87.31,W
9/22/2007,3:31:15,30.446,N,87.316,W
9/22/2007,3:33:15,30.449,N,87.321,W
9/22/2007,3:35:15,30.452,N,87.326,W
9/22/2007,3:37:16,30.455,N,87.331,W
9/22/2007,3:39:16,30.458,N,87.336,W
9/22/2007,3:41:16,30.461,N,87.341,W
9/22/2007,3:43:16,30.464,N,87.347,W
9/22/2007,3:45:15,30.467,N,87.352,W
9/22/2007,3:47:15,30.47,N,87.357,W
9/22/2007,3:49:15,30.473,N,87.362,W
9/22/2007,3:51:15,30.476,N,87.367,W
9/22/2007,3:53:16,30.48,N,87.372,W
9/22/2007,3:55:16,30.483,N,87.378,W
9/22/2007,3:57:16,30.486,N,87.383,W
9/22/2007,3:59:15,30.489,N,87.388,W
9/22/2007,4:01:15,30.492,N,87.393,W
9/22/2007,4:03:15,30.495,N,87.398,W
9/22/2007,4:05:15,30.499,N,87.403,W
9/22/2007,4:07:16,30.502,N,87.409,W
9/22/2007,4:09:16,30.505,N,87.414,W
9/22/2007,4:11:16,30.508,N,87.419,W
9/22/2007,4:13:16,30.511,N,87.424,W
9/22/2007,4:15:15,30.515,N,87.429,W
9/22/2007,4:17:15,30.518,N,87.434,W
9/22/2007,4:19:15,30.521,N,87.44,W
9/22/2007,4:21:15,30.525,N,87.445,W
9/22/2007,4:23:16,30.528,N,87.45,W
9/22/2007,4:25:16,30.531,N,87.455,W
9/22/2007,4:27:16,30.535,N,87.46,W
9/22/2007,4:29:15,30.538,N,87.465,W
9/22/2007,4:31:15,30.541,N,87.471,W
9/22/2007,4:33:15,30.545,N,87.476,W
9/22/2007,4:35:15,30.548,N,87.481,W
9/22/2007,4:37:16,30.552,N,87.486,W
9/22/2007,4:39:16,30.555,N,87.491,W
9/22/2007,4:41:16,30.559,N,87.496,W
9/22/2007,4:43:16,30.562,N,87.502,W
9/22/2007,4:45:15,30.566,N,87.507,W
9/22/2007,4:47:15,30.569,N,87.512,W
9/22/2007,4:49:15,30.572,N,87.517,W
9/22/2007,4:51:15,30.576,N,87.522,W
9/22/2007,4:53:16,30.579,N,87.527,W
9/22/2007,4:55:16,30.583,N,87.533,W
9/22/2007,4:57:16,30.587,N,87.538,W
9/22/2007,4:59:15,30.59,N,87.543,W
9/22/2007,5:01:15,30.594,N,87.548,W
9/22/2007,5:03:15,30.597,N,87.553,W
9/22/2007,5:05:15,30.601,N,87.558,W
9/22/2007,5:07:16,30.604,N,87.564,W
9/22/2007,5:09:16,30.608,N,87.569,W
9/22/2007,5:11:16,30.611,N,87.574,W
9/22/2007,5:13:16,30.615,N,87.579,W
9/22/2007,5:15:15,30.619,N,87.584,W
9/22/2007,5:17:15,30.622,N,87.59,W
9/22/2007,5:19:15,30.626,N,87.595,W
9/22/2007,5:21:15,30.629,N,87.6,W
9/22/2007,5:23:16,30.633,N,87.605,W
9/22/2007,5:25:16,30.637,N,87.61,W
9/22/2007,5:27:16,30.64,N,87.615,W
9/22/2007,5:29:15,30.644,N,87.621,W
9/22/2007,5:31:15,30.648,N,87.626,W
9/22/2007,5:33:15,30.651,N,87.631,W
9/22/2007,5:35:15,30.655,N,87.636,W
9/22/2007,5:37:16,30.658,N,87.641,W
9/22/2007,5:39:16,30.662,N,87.646,W
9/22/2007,5:41:16,30.666,N,87.652,W
9/22/2007,5:43:16,30.669,N,87.657,W
9/22/2007,5:45:15,30.673,N,87.662,W
9/22/2007,5:47:15,30.677,N,87.667,W
9/22/2007,5:49:15,30.68,N,87.672,W
9/22/2007,5:51:15,30.684,N,87.677,W
9/22/2007,5:53:16,30.688,N,87.683,W
9/22/2007,5:55:16,30.691,N,87.688,W
9/22/2007,5:57:16,30.695,N,87.693,W
9/22/2007,5:59:15,30.699,N,87.698,W
